# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beef881b,bf2dd0df,3ec225c7,c009880b,3e7108cb,3fc10074,3f221227,bee6e39a,bf20c3fd,3ebd8739,bf566568,3e6ed091,3f7f7e1c,3f17759c,3f647dee,3f47397e,3f6dd087,bf0be4d7,3f78f0d2,3d80e09a,3f4e635a

# OUTPUT - 1 values
3db20dec

# JACOBIAN - 1 x 7
bdabb4e6,3e833394,3c16b086,3c9f6052,3a6892de,3c322f8a,b9a9c5e4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f647def,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47397e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6dd087,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0be4d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78f0d2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d80e09a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e635a
3ee6e39a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20c3fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebd8739,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f566568,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6ed091,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7e1c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17759c

# LAYER_0_PRE_ACTIVATION - 256 values
beda53aa,c0055056,c0073c43,3e6cbd98,bd8378e8,bfaffe9a,be71894c,bd9f323c,bf9ff147,beb9671b,bf19fa03,bf8a146d,3de83438,bee89e58,3eef7d00,bf1c8f89,bd551738,be892d63,3dca6550,be7efcd3,3d72dfc0,b8a9f000,bfa2a2da,be6b9b51,bf3bcc15,bec3b625,bdecff14,bcf68620,bf58bacd,3db47f9c,bf65c321,bf322cd0,bf9d9054,3e77a098,bf83a976,3f10e04e,3d0a05e0,bf060767,bed22578,bd900a30,bf0142fd,bf9bc896,bf01c4cc,be8e032a,be945312,bfae8604,bfc88ea9,bf962617,bf131a72,c03c136e,3c32a6a0,bfa64e7e,bf9069d7,3dd37332,bf003d92,bf8181d5,c0718801,bf58f850,bf1a3d5e,bf62c2fd,befca6e8,bfadac30,be0dd3b8,bf127948,3dd311a8,3d2a6438,3ec01b83,3e084801,3e5bf864,beae67b7,bfbc29a1,bf07aeac,be8abaf6,bf783fb8,3db8ace0,bfb28fa4,bee0f91c,bf237942,bf80128c,bf3498f7,bfa5daa8,bed5be24,bff08dbe,bf872fa2,befc91e2,be623ace,bf77f475,3e840858,bf44a4b6,bf2819bc,bf3f2176,3e8c3fc2,be92a5b6,bf649ea0,3e60c57a,c04e4e82,3f2c3b9f,be9645c0,3f39bb3b,c02c3298,c01f5ae3,bfd376bf,bf5d0d5c,bed03c12,bf304459,3e0cfd8c,bed035b1,be4a62b2,3e64659c,be236f4a,bd4d658a,bf5270f8,3d717600,bf834069,be5e3d48,3e7e0724,c0639aae,bd96b494,bf5672a0,bf058ad6,bf5ca5bd,3e5642b0,bf177b56,3d15cdf4,bf0de9f4,3ecc6580,3e2d3efc,bd3a2598,bf0850b0,bf035d57,3e8ad858,3ed43660,c005df1e,bec7c403,c02d2d36,be054e2b,bf1ae0f2,be6e8cd8,3e8b6bc4,3dfb4f7c,befe7a3a,bf80402e,3ef634d7,bf6f7c90,bf5198c9,beeaf0eb,bde082d4,bfedb565,bf4cbf48,3de343f0,bfcc4a2e,bfaebdea,bf8301a4,bf13cd9e,bf9a0303,3dbdccc0,be3664fc,bcc99798,bf5beb90,c05cd4c5,bea73f79,bf119224,3eb5d390,bf37c5bc,3eb38e4c,3f15879c,3e4f34c8,bfa37305,bf6bde4e,bf44a242,bf0b8336,3e939a6d,bfe0166c,bf63c796,c017fddf,bf9eb190,bd283f78,3e2e4418,3e099398,be8ccfd9,be94049c,bdca2490,bf9ac2d7,bf03e298,bd4f4698,3ead061c,bf2a2524,bf60483f,3d469e10,bf061180,bf068123,bf282659,3d0ed110,bf2b08ce,bfe1668c,bf2c4b3c,bf9c220d,bfc965a5,3f0437e8,be8fccf1,bfa07f0c,bfc2ca83,3f01e310,bfbbd42a,3e402f82,bf62f8be,bd1fafe0,bf37db3d,bee09490,bf818db6,be9db062,bf5fc4de,be89ccd2,3ea3dccf,bf37e4c4,bffdc3a9,3e50617c,bea7f529,bea2674b,be920f52,bf4509a8,3e49fc42,be5a45f3,bf0a449c,bfb0d3e8,bfd76d81,3e47ebb0,bf23d30b,3f155156,bf1857ac,bff5b716,bf0bebe4,bf62bf16,bcd70020,bedb18e8,bf3e906d,bf19e7d0,be96cc05,bc885320,bf64c630,bf7ef438,be04d246,be20e102,3d89d760,bf96b872,bfe1602c,bfabd207,be8f6b84,bf8754d3,bf9c1140,bfd070ce,bf0392c4,befc7180,be628a98,bf8aea33,3d03f350

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6cbd98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de83438,00000000,3eef7d00,00000000,00000000,00000000,3dca6550,00000000,3d72dfc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db47f9c,00000000,00000000,00000000,3e77a098,00000000,3f10e04e,3d0a05e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c32a6a0,00000000,00000000,3dd37332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd311a8,3d2a6438,3ec01b83,3e084801,3e5bf864,00000000,00000000,00000000,00000000,00000000,3db8ace0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e840858,00000000,00000000,00000000,3e8c3fc2,00000000,00000000,3e60c57a,00000000,3f2c3b9f,00000000,3f39bb3b,00000000,00000000,00000000,00000000,00000000,00000000,3e0cfd8c,00000000,00000000,3e64659c,00000000,00000000,00000000,3d717600,00000000,00000000,3e7e0724,00000000,00000000,00000000,00000000,00000000,3e5642b0,00000000,3d15cdf4,00000000,3ecc6580,3e2d3efc,00000000,00000000,00000000,3e8ad858,3ed43660,00000000,00000000,00000000,00000000,00000000,00000000,3e8b6bc4,3dfb4f7c,00000000,00000000,3ef634d7,00000000,00000000,00000000,00000000,00000000,00000000,3de343f0,00000000,00000000,00000000,00000000,00000000,3dbdccc0,00000000,00000000,00000000,00000000,00000000,00000000,3eb5d390,00000000,3eb38e4c,3f15879c,3e4f34c8,00000000,00000000,00000000,00000000,3e939a6d,00000000,00000000,00000000,00000000,00000000,3e2e4418,3e099398,00000000,00000000,00000000,00000000,00000000,00000000,3ead061c,00000000,00000000,3d469e10,00000000,00000000,00000000,3d0ed110,00000000,00000000,00000000,00000000,00000000,3f0437e8,00000000,00000000,00000000,3f01e310,00000000,3e402f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3dccf,00000000,00000000,3e50617c,00000000,00000000,00000000,00000000,3e49fc42,00000000,00000000,00000000,00000000,3e47ebb0,00000000,3f155156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89d760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d03f350

# LAYER_1_PRE_ACTIVATION - 64 values
c045d79f,3ebebc07,bf2693a8,bfc74ec4,3ead5ca5,be9373cc,bc995518,be189cb0,3eae7510,be3fa9cb,3eee1e86,bfe92efc,bfc22978,3f3e7ec9,3f685dbe,bfd8c77a,3e9b5b84,c014c554,3f5f3b59,be9de5bc,be81da4e,bfc796d9,3e93a5f1,c037364a,3f28f517,beff2038,be2bd6d8,c0a34214,be2bd230,c043e91c,3ea52ffe,bfd4ce78,3f2d565c,bd65952c,c08fd572,bf9e5e77,3f323b00,3e4606c0,bf85b37b,bfb1873c,be774464,3f43620d,3e996411,3f4bf7b5,bf23cf9c,3e999580,3f38dd69,bf909f15,bf82a392,3ed1e466,3f74a2e8,3f655615,bf893cfc,bfb19333,3f4b70d8,3f586668,3f33eb69,3f437698,3e480c30,bed02c89,be8de422,beb25c1f,bff593e4,be761f48

# LAYER_1_POST_ACTIVATION - 64 values
