# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befed9f3,bf3295ca,3ec0d999,c00a41da,3e7508f2,3fc00e6e,3f194a2a,bef4750d,bf2472ef,3ebc527c,bf54cbbd,3e72b402,3f7f5dde,3f104ad2,3f60ef98,3f4431f6,3f6e0dd0,bf0e50f8,3f78b49f,3d8ff85e,3f537602

# OUTPUT - 1 values
3daceb7e

# JACOBIAN - 1 x 7
bdb282e2,3e8207b6,3c19dcce,3ca520aa,3a57c918,3c3299ff,b9bdfb2a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60ef98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4431f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e0dd0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e50f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78b49f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8ff85e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f537602
3ef4750d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2472ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebc527c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54cbbd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be72b402,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5dde,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf104ad2

# LAYER_0_PRE_ACTIVATION - 256 values
bed6b97f,c006fc43,c00609c2,3e6efc80,bd4bb800,bfad38f9,be647940,bdca136c,bf9d99df,beb6121c,bf1f5a54,bf8ba066,3dd62960,bee407a9,3ef1d004,bf1f73d7,bd78fe18,be9280f2,3dd6c150,be8ad216,3d7c7078,bc54a0c0,bfa57d29,be63e255,bf40e456,bebd72da,bdf4e658,bca1cde8,bf5b32dc,3d9e7c28,bf64de3a,bf3072ff,bfa014fa,3e74fba4,bf867fdc,3f10cd4a,3ceb1b60,bf0af1ae,becd5bb2,bd565420,beff34fe,bf9ba60e,bf063b79,be893146,be9cc320,bfaed9d2,bfc6cd16,bf949ef8,bf13bd42,c03c1edc,bbec4240,bfa756ca,bf92d21e,3de35fe4,befaf60f,bf81ef90,c070e65c,bf578592,bf16e08f,bf61dd68,bf006d8d,bfacefb2,bdec7ec0,bf0c146e,3dce0610,3cf0eba0,3ec566ac,3e081923,3e5b8130,beb45ade,bfbd76ce,bf0791e4,be8a0e9a,bf7aa56f,3de4c590,bfb15ef6,bedf5278,bf24f4d2,bf7be43e,bf3512f7,bfa883b4,bed40c89,bff3a919,bf897e9a,bef97a04,be59399a,bf762294,3e8102b5,bf44b744,bf2b1f7f,bf43aa51,3e89cb12,be85ba92,bf63d7bc,3e6ae910,c04c0f91,3f2de076,be9c74a7,3f391ba3,c02d816e,c01e9a79,bfd13441,bf5f96d8,bed9b77a,bf30fe4d,3e024b5e,bece9f33,be3b48c0,3e6c2860,be3456a9,bd8a4f33,bf523054,3d32d0b8,bf847e8e,be62a5a4,3e7a2624,c0628dd2,bdcd7216,bf5638b2,bf05670c,bf5e27aa,3e5f474c,bf176426,3ce595fc,bf0c3ee2,3ecbe798,3e22215c,bd341424,bf0c37b2,bf068582,3e8daee6,3edd8dc6,c007cca2,bebe0965,c02cc720,be0eaa9f,bf187bf6,be57d7d8,3e88d9e4,3e0feb9a,bf03dd72,bf7d2040,3eecb4b5,bf6d01f6,bf57fa93,bef6b94d,bdef790c,bfeb43c9,bf493d98,3dea3610,bfcf2ba3,bfad742c,bf837740,bf114ef8,bf9d32da,3dce3d28,be45b610,bca29fd8,bf5b94e2,c05c637f,beaf46c3,bf0ee123,3eb0185c,bf3964d6,3eb34e12,3f144a1a,3e5b668c,bfa2e922,bf6af0d4,bf432a79,bf112b9e,3e91a56e,bfdfa046,bf65e7aa,c0175c14,bfa2ba54,bd22e120,3e1d9c40,3e1045b0,be859a71,be9621f4,bd94673c,bf9cecf1,bf073e3a,bd87d75a,3eab429c,bf28a2b6,bf65bd7c,3d2024c3,bf0c739c,bf030721,bf297bd2,3d07b588,bf2c61fb,bfdebbf6,bf2f24be,bf9e0ec9,bfc7edb2,3f0463da,be97fb59,bf9ec808,bfc5eaed,3f001040,bfb92f31,3e47b37a,bf68dc92,bcf5cae0,bf324c71,beddf685,bf7c1c1c,be9bb10c,bf5f750c,be804558,3ea0fd35,bf377adf,bffeffad,3e4ced34,bea50532,be9d1528,be8ea273,bf4a087d,3e46ab7c,be60f72a,bf0b4f50,bfb21eca,bfd6900a,3e3ff75a,bf259f7c,3f1300ae,bf1738d2,bff5b4f9,bf0964c4,bf61c79d,bd256c80,bedcb121,bf40908d,bf1e642c,be8ebee2,bc8514f0,bf6a147d,bf79342c,be0d8918,be1f14ba,3d800ac0,bf984fe5,bfe4056e,bfacbf42,be93694e,bf8701a7,bf9b6f40,bfd30fa2,bf00fe96,bf00714c,be6a63f0,bf8c68a9,3d2897b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6efc80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd62960,00000000,3ef1d004,00000000,00000000,00000000,3dd6c150,00000000,3d7c7078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e7c28,00000000,00000000,00000000,3e74fba4,00000000,3f10cd4a,3ceb1b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de35fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce0610,3cf0eba0,3ec566ac,3e081923,3e5b8130,00000000,00000000,00000000,00000000,00000000,3de4c590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8102b5,00000000,00000000,00000000,3e89cb12,00000000,00000000,3e6ae910,00000000,3f2de076,00000000,3f391ba3,00000000,00000000,00000000,00000000,00000000,00000000,3e024b5e,00000000,00000000,3e6c2860,00000000,00000000,00000000,3d32d0b8,00000000,00000000,3e7a2624,00000000,00000000,00000000,00000000,00000000,3e5f474c,00000000,3ce595fc,00000000,3ecbe798,3e22215c,00000000,00000000,00000000,3e8daee6,3edd8dc6,00000000,00000000,00000000,00000000,00000000,00000000,3e88d9e4,3e0feb9a,00000000,00000000,3eecb4b5,00000000,00000000,00000000,00000000,00000000,00000000,3dea3610,00000000,00000000,00000000,00000000,00000000,3dce3d28,00000000,00000000,00000000,00000000,00000000,00000000,3eb0185c,00000000,3eb34e12,3f144a1a,3e5b668c,00000000,00000000,00000000,00000000,3e91a56e,00000000,00000000,00000000,00000000,00000000,3e1d9c40,3e1045b0,00000000,00000000,00000000,00000000,00000000,00000000,3eab429c,00000000,00000000,3d2024c3,00000000,00000000,00000000,3d07b588,00000000,00000000,00000000,00000000,00000000,3f0463da,00000000,00000000,00000000,3f001040,00000000,3e47b37a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0fd35,00000000,00000000,3e4ced34,00000000,00000000,00000000,00000000,3e46ab7c,00000000,00000000,00000000,00000000,3e3ff75a,00000000,3f1300ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d800ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2897b0

# LAYER_1_PRE_ACTIVATION - 64 values
