# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00a549,bf35dce5,3eb96f2b,c00b0b1f,3e6ff8d1,3fbfd09a,3f13e53b,bef6992b,bf26f28c,3eb56824,bf530814,3e6dc80e,3f7f550f,3f0bce07,3f6059d4,3f4212d6,3f6f648c,bf10eb69,3f7900a4,3d93d31a,3f567449

# OUTPUT - 1 values
3da648f3

# JACOBIAN - 1 x 7
bdb39ea0,3e812b61,3c310d48,3cab8db2,3a4f925c,3c328b5e,b9caefb8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6059d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4212d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f648c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10eb69,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7900a4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d93d31a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f567449
3ef6992b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26f28c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb56824,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f530814,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6dc80e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f550f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bce07

# LAYER_0_PRE_ACTIVATION - 256 values
bed81d66,c0072eb1,c005c539,3e725dc0,bd54cde0,bfab4490,be5a2f48,bde39308,bf9cda10,beb67ad1,bf221ae4,bf8b929a,3ddff9e8,bee206bc,3ef27576,bf22fbd2,bd841cac,be95bfbc,3deb6030,be8bface,3d8aea54,bcaeb320,bfa765bf,be6278b5,bf43f370,bebf03a2,bdf7da68,bc423ad0,bf5bed10,3d917568,bf61e85e,bf2f0397,bfa1a1d1,3e72f25c,bf870256,3f0edbd8,3c88d500,bf0acf3c,beca7449,bd1ad180,befeefc3,bf9befee,bf0a8b0f,be854a24,bea52fd6,bfb04334,bfc5e98a,bf94222e,bf11bbd2,c03c9940,bc013540,bfa60364,bf947278,3dd13e7f,bef73f1d,bf827faa,c0712426,bf54139a,bf17e7d2,bf620d94,bf025e26,bfabdf73,bde92000,bf065ab0,3dcdec80,3cd1d040,3ecb03ad,3e0d100c,3e5bb90a,beb15050,bfbe9e77,bf087dfc,be8c27aa,bf7c774b,3e03b6ec,bfb0eb3a,beda6480,bf2414ef,bf7c60e8,bf369f87,bfaa58dd,bed36107,bff5d3e4,bf89539f,bef81850,be53ba56,bf751d84,3e82d538,bf46957a,bf2b0695,bf46c406,3e88655e,be850fad,bf6445fa,3e661ec2,c04b37b0,3f30c11d,bea1b938,3f3898ca,c02e8b29,c01e8b04,bfce5b18,bf5dd202,bee07f7c,bf314bae,3dedb710,beced6d5,be3f6b40,3e7702f8,be3a8034,bda0bcd5,bf4ffaaa,3cf3c9d0,bf858163,be63354a,3e70618e,c0625de6,bdf71b6f,bf56d141,bf031860,bf5d1550,3e6f9f4c,bf187325,3c9b5760,bf0d3e84,3ecdbe4c,3e1dfe00,bd200714,bf0fab95,bf075252,3e8b1880,3ede5f74,c008b938,bebd5186,c02d1e76,be143702,bf141cdc,be54e148,3e878cf6,3e12bcea,bf0722f7,bf7c2cb7,3ee4e449,bf6b267a,bf5ea76a,befb2e44,bdeb7bd0,bfea6a9e,bf468c3e,3df06200,bfd0e3be,bfad0992,bf820b88,bf12067c,bf9ed76e,3de261e8,be4a8b08,bc5ef9e0,bf5b6988,c05cb2be,beb60931,bf0dda76,3eae322c,bf391860,3eb416fc,3f138016,3e57f518,bfa32783,bf6bf5b3,bf436c42,bf130fb5,3e8e2814,bfe0136c,bf644844,c0168b6e,bfa45250,bd4f9388,3e149890,3e159540,be877cbf,be9215b0,bd8c6d88,bf9de830,bf0681d7,bd94cff6,3ea9df10,bf27543e,bf6779a2,3cf9eb50,bf0cbe71,bf0010ce,bf29e0b2,3cf3aa90,bf294f8a,bfdd646a,bf2e334c,bf9f7ed6,bfc80496,3f035cda,be963b7a,bf9d269d,bfc7c0f1,3f0070da,bfb8acbc,3e4088e0,bf6b7978,bcdb0c80,bf313c60,bee2edaa,bf7579b9,be959f7f,bf606b2e,be6d1384,3e9ebc60,bf379fee,bfffb5ec,3e4a7f00,bea8b2a4,be9d97ca,be90cfcd,bf4da870,3e42e38c,be664205,bf0e5244,bfb35f93,bfd6dce2,3e38c0ea,bf248d2d,3f1197e9,bf191334,bff6861e,bf079238,bf619722,bd380290,bedf6600,bf410e01,bf22e048,be8fc2ad,bc9263c0,bf6d5461,bf787d22,be1e340a,be1fa067,3d80ff44,bf990d6e,bfe6b884,bfabe8a6,be95f534,bf86fcd6,bf9d03da,bfd2fac7,befe31fc,bf02581d,be75154a,bf8c1096,3d437b08

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e725dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddff9e8,00000000,3ef27576,00000000,00000000,00000000,3deb6030,00000000,3d8aea54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d917568,00000000,00000000,00000000,3e72f25c,00000000,3f0edbd8,3c88d500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd13e7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcdec80,3cd1d040,3ecb03ad,3e0d100c,3e5bb90a,00000000,00000000,00000000,00000000,00000000,3e03b6ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82d538,00000000,00000000,00000000,3e88655e,00000000,00000000,3e661ec2,00000000,3f30c11d,00000000,3f3898ca,00000000,00000000,00000000,00000000,00000000,00000000,3dedb710,00000000,00000000,3e7702f8,00000000,00000000,00000000,3cf3c9d0,00000000,00000000,3e70618e,00000000,00000000,00000000,00000000,00000000,3e6f9f4c,00000000,3c9b5760,00000000,3ecdbe4c,3e1dfe00,00000000,00000000,00000000,3e8b1880,3ede5f74,00000000,00000000,00000000,00000000,00000000,00000000,3e878cf6,3e12bcea,00000000,00000000,3ee4e449,00000000,00000000,00000000,00000000,00000000,00000000,3df06200,00000000,00000000,00000000,00000000,00000000,3de261e8,00000000,00000000,00000000,00000000,00000000,00000000,3eae322c,00000000,3eb416fc,3f138016,3e57f518,00000000,00000000,00000000,00000000,3e8e2814,00000000,00000000,00000000,00000000,00000000,3e149890,3e159540,00000000,00000000,00000000,00000000,00000000,00000000,3ea9df10,00000000,00000000,3cf9eb50,00000000,00000000,00000000,3cf3aa90,00000000,00000000,00000000,00000000,00000000,3f035cda,00000000,00000000,00000000,3f0070da,00000000,3e4088e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ebc60,00000000,00000000,3e4a7f00,00000000,00000000,00000000,00000000,3e42e38c,00000000,00000000,00000000,00000000,3e38c0ea,00000000,3f1197e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80ff44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d437b08

# LAYER_1_PRE_ACTIVATION - 64 values
c03fef77,3ea8392a,bf16c6cd,bfc63a7a,3ea84b02,bea0edb8,bd762ca4,bdd6abdc,3e9e0c96,be92686c,3ede77db,c002015b,bfb7fcaa,3f3936b1,3f626b94,bfdb73f6,3e856f36,c01501be,3f579e68,beb946cc,be56016a,bfc3fcb7,3e58c26d,c02ea640,3f21e122,bf14d734,be09d833,c09cdf7d,be3d2a99,c048f48e,3e8be2ce,bfd28004,3f26a9dc,bb7b8600,c090682c,bf9cd09b,3f2bcc8e,3e1aceac,bf72004a,bfae4e5b,be48fb3c,3f3ed847,3e764841,3f45dc43,bf35666b,3e7cdf06,3f31d3e7,bf8df3f9,bf821e7b,3ebe9f58,3f6d2bb7,3f60ceaa,bf897fca,bfaedf2e,3f459804,3f4f8e9a,3f287306,3f3f4249,3dd99ec4,bea4c89e,be911aa1,bea50ca4,bff1d12a,be9c835c

# LAYER_1_POST_ACTIVATION - 64 values
