# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf312ec2,bf364aa3,3f14fd1c,c005e292,3ebe43c1,3fbd35e4,3f173f50,bf235f25,bf2745ae,3f0cb828,bf5e03ac,3eb9ea6c,3f7ee749,3f0e99c3,3f4517d7,3f41cb33,3f55daf0,befeeaad,3f6e86c1,3dbd5a15,3f549afb

# OUTPUT - 1 values
3ddf2c38

# JACOBIAN - 1 x 7
be2f9a38,3e999bda,3d04052c,3c5dd4ff,3a9085e0,3c3a394f,b9a2f98f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4517d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41cb32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f55daf0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befeeaae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e86c1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd5a15,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f549afb
3f235f25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2745ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0cb828,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e03ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb9ea6c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee749,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e99c3

# LAYER_0_PRE_ACTIVATION - 256 values
be9d32de,c014c882,bff892e5,3e619a3c,3dfd4ce8,bfa887aa,be909f96,be108adb,bf8eeffd,be8d3959,bf2d437a,bf99307b,bd774138,bee1585e,3ef4d89e,bf0c37b1,bd881b58,beaf518f,bc784a40,beeb3643,3c0059e0,bd1407c0,bfa6d37b,be267f3b,bf46cd73,be57946a,be1162e6,bd611ca6,bf67189b,3dbb4c80,bf85239c,bf34219e,bfa2f3fb,3e77a4b8,bf96c623,3f250b8b,3dfb5280,bf3c17a6,bec37232,be042940,bedf185c,bf949ce0,beef81ef,be93c7fe,be733cea,bf9a890c,bfc06972,bf88d0ed,bf3ae985,c035650a,be3b7b82,bfc178eb,bf9441a6,3e9a750f,bf068c38,bf825264,c0668ec3,bf830da8,becf3927,bf625fa1,bef29d95,bfb889b8,3d83e5f0,bf2bf74c,3d968d40,bd493768,3ea93f5c,3d907ed7,3e4a1976,bf0bfe83,bfb8f587,bef23f4c,be477ebb,bf7bef47,3d253000,bfae34ea,bf1586e0,bf3aeb1b,bf4ce9f4,bf297d91,bfaac164,bed09654,bff48619,bf9f7e7e,befafc8d,be509fac,bf6e9d2d,3e0384de,bf29268a,bf4773d2,bf459f6e,3e850728,bd7b5470,bf5a06bf,3ebd75c6,c03fbb56,3f14bf3b,be8ab248,3f37a72f,c02c3e64,c015908d,bfe3ef90,bf87f0d1,bed39386,bf2fe715,3e37db76,bebacdd3,3c291280,3e02ddcc,be81a1d5,bdc79d89,bf6a8630,3da1c158,bf8282d3,be919ab7,3ea3895a,c05703ab,bd90443e,bf52ca4c,bf2fae9e,bf76c2ff,3d989ce8,bf0605bd,3d962684,bed630cc,3ea89500,3dbea8b0,bdd2257c,bf007596,bf1ec861,3ec627ce,3f0fd172,c00d11c2,be55ae88,c022b12c,be13726d,bf4e47d4,bd955c44,3e820b10,3e882dca,bf067a5a,bf702ab3,3efcaada,bf6e7aca,bf383cf8,bf17571a,be70c962,bfe20ab9,bf530e9a,3dc8a720,bfd29b97,bfaa57ce,bf9a746a,bee04a10,bfa4d9a5,3d0ed048,be8e39ba,bd4b98a4,bf57538f,c0541947,bea5b83e,bf076c12,3e8c475e,bf46fa02,3ea08f22,3f0bc7fa,3eba38fe,bf97504f,bf4ef32b,bf2e9ca3,bf307456,3ea6fd8c,bfd32420,bf865675,c01b4eca,bfaffa01,3e038b94,3dd37838,3e19f50c,bdbb05b4,bede2830,3e080558,bfa4de45,bf30b8e9,be0eca81,3ea47ae8,bf2acc24,bf7faa6f,3d605fdc,bf4623fd,bf0e0f1d,bf2bd39c,3d843a8c,bf699ddc,bfd60c70,bf5a38a0,bf9dd4f1,bfb4f131,3f0ed904,bf0133ca,bfa2ac5a,bfcbbd0e,3ec7aeec,bfa8f882,3eacc3c2,bf7c34ff,bc496900,bf1080b4,be85c584,bf8e4d4f,bedd01cb,bf4bc2e8,beb7573c,3ea6596c,bf35d41a,bffc02ef,3e4ae460,be20631e,be349a72,be255c98,bf43ab3c,3e5d6304,be4cf463,bece8e53,bfaa38c6,bfca83f1,3e4a1174,bf43c71a,3f0fa50d,bedb8f27,bfeb0ac2,bf112eb4,bf5f5e66,bdfbbda0,bec7ded8,bf5411dd,bf0ab033,bdb82386,bc50e8a0,bf719960,bf4ac362,3b6fed00,be0e0572,3c7f51e0,bf9aecbd,bfd8c096,bfbf3f45,be900836,bf81d5bd,bf7a3794,bfee5bd3,bf029c56,bef59c36,be34d3e0,bf9e4087,3cc65d70

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e619a3c,3dfd4ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4d89e,00000000,00000000,00000000,00000000,00000000,3c0059e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb4c80,00000000,00000000,00000000,3e77a4b8,00000000,3f250b8b,3dfb5280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a750f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d83e5f0,00000000,3d968d40,00000000,3ea93f5c,3d907ed7,3e4a1976,00000000,00000000,00000000,00000000,00000000,3d253000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0384de,00000000,00000000,00000000,3e850728,00000000,00000000,3ebd75c6,00000000,3f14bf3b,00000000,3f37a72f,00000000,00000000,00000000,00000000,00000000,00000000,3e37db76,00000000,3c291280,3e02ddcc,00000000,00000000,00000000,3da1c158,00000000,00000000,3ea3895a,00000000,00000000,00000000,00000000,00000000,3d989ce8,00000000,3d962684,00000000,3ea89500,3dbea8b0,00000000,00000000,00000000,3ec627ce,3f0fd172,00000000,00000000,00000000,00000000,00000000,00000000,3e820b10,3e882dca,00000000,00000000,3efcaada,00000000,00000000,00000000,00000000,00000000,00000000,3dc8a720,00000000,00000000,00000000,00000000,00000000,3d0ed048,00000000,00000000,00000000,00000000,00000000,00000000,3e8c475e,00000000,3ea08f22,3f0bc7fa,3eba38fe,00000000,00000000,00000000,00000000,3ea6fd8c,00000000,00000000,00000000,00000000,3e038b94,3dd37838,3e19f50c,00000000,00000000,3e080558,00000000,00000000,00000000,3ea47ae8,00000000,00000000,3d605fdc,00000000,00000000,00000000,3d843a8c,00000000,00000000,00000000,00000000,00000000,3f0ed904,00000000,00000000,00000000,3ec7aeec,00000000,3eacc3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6596c,00000000,00000000,3e4ae460,00000000,00000000,00000000,00000000,3e5d6304,00000000,00000000,00000000,00000000,3e4a1174,00000000,3f0fa50d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b6fed00,00000000,3c7f51e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc65d70

# LAYER_1_PRE_ACTIVATION - 64 values
