# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0958dd,bf2fa55d,3ee0db9d,c00899a3,3e8c33cb,3fbff410,3f1e1586,bf02da28,bf222f85,3ed9b2f2,bf5868b3,3e8a74eb,3f7f5a23,3f143a1b,3f5c07f9,3f4611fb,3f67b4cc,bf08c26c,3f76763a,3d919d2f,3f50b8c3

# OUTPUT - 1 values
3dbd246b

# JACOBIAN - 1 x 7
bddbf041,3e918f8f,3c1d5ad3,3c646859,3a7f7cb8,3c5457d4,b9be2f92

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c07f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4611fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f67b4cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08c26d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76763a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d919d2f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50b8c3
3f02da28,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f222f85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed9b2f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5868b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8a74eb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5a23,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf143a1b

# LAYER_0_PRE_ACTIVATION - 256 values
bec969d1,c009ed45,c0046855,3e67cab0,bbfb0380,bfae4194,be7bfdbc,bdbfd1f4,bf9b8fd7,beadb6b1,bf1f92fd,bf8f0847,3d81b998,bee5917c,3ef3be9a,bf1813ef,bd703ec0,be95bb39,3d8f7ae0,be9f17b7,3d3226d0,bc07f240,bfa3bc15,be590192,bf3f01aa,bea93f28,bdfe3e5e,bd121cf4,bf5d699b,3dafe504,bf6fad7e,bf328363,bf9ecf7e,3e770b44,bf89dc0b,3f1835c6,3d85e6d0,bf1684e0,becf2dcc,bdab6840,bef9562e,bf9a1e3d,befc6e8e,be8f3edd,be8b6c69,bfa92926,bfc6a3cb,bf92f98e,bf1f24ac,c03a402c,bd359120,bfaed321,bf915713,3e2979b2,bf018e07,bf8168e0,c06e8ce5,bf64707a,bf0b744a,bf60fe67,bef9d3cb,bfaffb6c,bd98a1d0,bf1875a8,3dc61248,3c90f530,3eb9e32f,3deb9cb6,3e57abcc,bece6046,bfbb2def,bf040923,be7f6352,bf78c8bf,3da2b238,bfb15848,bef38450,bf2ae6b2,bf70b132,bf305d20,bfa6cfc7,bed3aa21,bff14c10,bf8ee25a,befb95cf,be5edf84,bf763ab8,3e640d5c,bf3d0388,bf322033,bf40c537,3e8a0774,be5b7358,bf615951,3e89bdf9,c04a826c,3f25cd55,be92dcf0,3f394c88,c02c0f00,c01cd1fe,bfd7ece0,bf6ce139,bed16849,bf314643,3e1b3c9e,becaa4a2,be096a00,3e4b34b4,be40cc9f,bd77f12e,bf593b73,3d84e800,bf82e442,be6f217e,3e8c19f1,c0606b26,bd9302ee,bf549535,bf1018ee,bf65841e,3e307438,bf12e48e,3d3f954e,bf044798,3ec305a0,3e196264,bd7838d4,bf063fd9,bf0a0a4f,3e9e0ae6,3eecff70,c007fb79,beac4f16,c02a66c8,be0a7584,bf280942,be38e706,3e88aea0,3e2a8048,bf00aec9,bf7a6ab1,3ef7f298,bf7018c3,bf4a7aab,befe6d10,be140f96,bfea8531,bf4e6d92,3ddd70e0,bfcdf584,bfad4ae3,bf8a8890,bf08e439,bf9d46ee,3d9dd624,be545264,bd07ad08,bf5bafa2,c05a6410,bea5730f,bf0e1d8c,3eaaf28c,bf3d341c,3eae4889,3f140a38,3e81d246,bfa069b4,bf63ce82,bf3ee916,bf16282f,3e99b85a,bfdc8877,bf711868,c018fd9f,bfa40044,3c355d60,3e1ccad0,3e0dad64,be5f32b6,beab4340,bce51ee0,bf9dab8a,bf118670,bd96b1b0,3eab2f22,bf2a2f49,bf69d3b6,3d5bb437,bf195b4c,bf088176,bf2a5721,3d307b68,bf3dc467,bfdeb1dd,bf39e8c4,bf9c8322,bfc4347b,3f08a0b4,beb16250,bfa15227,bfc50108,3ef40b68,bfb63836,3e736a42,bf6ac4db,bce6f000,bf2bbf4b,bec3d59f,bf84c96c,beaf892e,bf5a8f0c,be957c14,3ea4460d,bf36d0be,bffdcc41,3e4f686c,be8e912b,be8dd6aa,be7b3c9e,bf44d41e,3e4f1c18,be569726,beff75d0,bfaf3689,bfd3d380,3e4b7f48,bf2e26c8,3f13fa90,bf0c77d9,bff2af91,bf0d3a70,bf618186,bd5cda10,bed50935,bf444971,bf14fcf9,be701b14,bc246c80,bf68190e,bf701c8d,bdb45094,be1bc521,3d55cd48,bf981a32,bfdedb3d,bfb1f89f,be90406a,bf865794,bf929d4f,bfd99190,bf03ad74,bef95b6c,be50af4a,bf91081a,3cfc8ab0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e67cab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81b998,00000000,3ef3be9a,00000000,00000000,00000000,3d8f7ae0,00000000,3d3226d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dafe504,00000000,00000000,00000000,3e770b44,00000000,3f1835c6,3d85e6d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2979b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc61248,3c90f530,3eb9e32f,3deb9cb6,3e57abcc,00000000,00000000,00000000,00000000,00000000,3da2b238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e640d5c,00000000,00000000,00000000,3e8a0774,00000000,00000000,3e89bdf9,00000000,3f25cd55,00000000,3f394c88,00000000,00000000,00000000,00000000,00000000,00000000,3e1b3c9e,00000000,00000000,3e4b34b4,00000000,00000000,00000000,3d84e800,00000000,00000000,3e8c19f1,00000000,00000000,00000000,00000000,00000000,3e307438,00000000,3d3f954e,00000000,3ec305a0,3e196264,00000000,00000000,00000000,3e9e0ae6,3eecff70,00000000,00000000,00000000,00000000,00000000,00000000,3e88aea0,3e2a8048,00000000,00000000,3ef7f298,00000000,00000000,00000000,00000000,00000000,00000000,3ddd70e0,00000000,00000000,00000000,00000000,00000000,3d9dd624,00000000,00000000,00000000,00000000,00000000,00000000,3eaaf28c,00000000,3eae4889,3f140a38,3e81d246,00000000,00000000,00000000,00000000,3e99b85a,00000000,00000000,00000000,00000000,3c355d60,3e1ccad0,3e0dad64,00000000,00000000,00000000,00000000,00000000,00000000,3eab2f22,00000000,00000000,3d5bb437,00000000,00000000,00000000,3d307b68,00000000,00000000,00000000,00000000,00000000,3f08a0b4,00000000,00000000,00000000,3ef40b68,00000000,3e736a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4460d,00000000,00000000,3e4f686c,00000000,00000000,00000000,00000000,3e4f1c18,00000000,00000000,00000000,00000000,3e4b7f48,00000000,3f13fa90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d55cd48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfc8ab0

# LAYER_1_PRE_ACTIVATION - 64 values
