# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf31ff84,bf366823,3f15b4e9,c005d3d9,3ebf36b5,3fbd22d2,3f17200d,bf23ffa8,bf275c02,3f0d518e,bf5e20f8,3ebaccb6,3f7ee3c0,3f0e7fcc,3f44925c,3f41b7eb,3f5575b1,befe8481,3f6e5a8a,3dbe89e5,3f54ac64

# OUTPUT - 1 values
3de0376e

# JACOBIAN - 1 x 7
be30078b,3e99912a,3d02fd52,3c5cd1e2,3a91a856,3c3a4015,b9a34fdf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f44925c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41b7ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5575b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befe8483,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e5a8a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe89e5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54ac64
3f23ffa7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f275c02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d518e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e20f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebaccb6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee3c0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e7fcc

# LAYER_0_PRE_ACTIVATION - 256 values
be9c4743,c014fd75,bff83c9c,3e615568,3e014de4,bfa86c2c,be90f944,be119b69,bf8eac24,be8c864b,bf2d8541,bf995fe2,bd80d72c,bee134ba,3ef4baf6,bf0bed8c,bd88a7cc,beafe018,bc8b54c0,beecbcb6,3be40b00,bd16a9f0,bfa6e6bd,be256cc6,bf46f553,be5527bc,be11b184,bd62c738,bf6741d3,3dbb6e20,bf856a52,bf342c57,bfa30cd4,3e77ae38,bf9705e1,3f254093,3dfd3d60,bf3cd12e,bec3269e,be050688,bede8784,bf9479d9,beef49fe,be93d56c,be72a4a2,bf9a3b6c,bfc047dd,bf88952c,bf3b68c4,c0354767,be3e6132,bfc1d889,bf944fd4,3e9bc5ca,bf069d0d,bf825569,c0665fbf,bf836d57,becdc5ea,bf6274c5,bef273d1,bfb8bd26,3d8936f0,bf2c58e0,3d955588,bd4f2588,3ea8e016,3d8e8005,3e49d69e,bf0cb921,bfb8eb32,bef1c468,be4658b3,bf7bf7bc,3d220680,bfae214e,bf161a3e,bf3b3f7c,bf4c33e1,bf295c0d,bfaad272,bed076b4,bff49908,bf9fcfc4,befaef58,be503958,bf6e6ec1,3e0145a8,bf28b93b,bf47dc8a,bf45b709,3e84ee4c,bd6f6f80,bf59d9e7,3ebe698c,c03f7de1,3f1460db,be8a877c,3f37993c,c02c3be3,c01567af,bfe42d1e,bf884601,bed39563,bf2fd609,3e385f18,beba757f,3c5780c0,3e013cbc,be824bd7,bdc95d9a,bf6ae0cf,3da2981c,bf827db3,be922d4d,3ea3ef65,c056cf96,bd9047d4,bf52c741,bf306072,bf771091,3d945d30,bf05bebb,3d974380,bed52224,3ea7fb78,3dbc2a50,bdd45bd8,bf0051e0,bf1f3ea9,3ec6e4a2,3f1045c2,c00d2c08,be531f26,c022852c,be139779,bf4f1ba6,bd9136c8,3e81d7f2,3e892ebc,bf069b51,bf70007d,3efcc66c,bf6e67d6,bf37d1ad,bf17d3cd,be72af30,bfe1d7d6,bf5329d6,3dc82da8,bfd2b6c1,bfaa4272,bf9ac2c6,bedf4a56,bfa4fe15,3d0a3118,be8ef38d,bd4d7af0,bf57341e,c053f2f2,bea5c366,bf074aee,3e8b9c9a,bf472585,3ea04bf3,3f0b91b2,3ebb4828,bf971e22,bf4e8200,bf2e44b0,bf30f81a,3ea74cba,bfd2ec69,bf86976e,c01b5af4,bfb03873,3e05cca0,3dd13558,3e1a0d90,bdb5f890,bedf259a,3e0b189c,bfa502b3,bf315705,be103b3f,3ea45af8,bf2acb4f,bf800c08,3d602fdc,bf470519,bf0e258f,bf2bd49e,3d851808,bf6a74d5,bfd5db78,bf5adbd6,bf9dda27,bfb49f87,3f0eec4d,bf02045f,bfa2b525,bfcbe212,3ec6b5ca,bfa8b5dd,3eadb87f,bf7c90a8,bc46f580,bf0ff7bb,be848c0d,bf8e7dd0,bede1cd6,bf4b6c84,beb805d6,3ea66391,bf35cfed,bffbf9a8,3e4abcf8,be1de0d8,be32939e,be23cc12,bf43a4bb,3e5da1c2,be4cca2d,becd9f68,bfaa1f19,bfca4e19,3e49ef00,bf442e2b,3f0f86d2,beda53ac,bfeadbd3,bf113ecd,bf5f4c1a,bdfea014,bec791f8,bf546349,bf0a7c70,bdb254d6,bc54b9e0,bf71cccc,bf4a01f7,3bb22a00,be0db70d,3c705d80,bf9afd05,bfd89a2f,bfbf8308,be901582,bf81ba24,bf796808,bfeebea1,bf029669,bef5952d,be345850,bf9e8142,3cc40c10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e615568,3e014de4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4baf6,00000000,00000000,00000000,00000000,00000000,3be40b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb6e20,00000000,00000000,00000000,3e77ae38,00000000,3f254093,3dfd3d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bc5ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8936f0,00000000,3d955588,00000000,3ea8e016,3d8e8005,3e49d69e,00000000,00000000,00000000,00000000,00000000,3d220680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0145a8,00000000,00000000,00000000,3e84ee4c,00000000,00000000,3ebe698c,00000000,3f1460db,00000000,3f37993c,00000000,00000000,00000000,00000000,00000000,00000000,3e385f18,00000000,3c5780c0,3e013cbc,00000000,00000000,00000000,3da2981c,00000000,00000000,3ea3ef65,00000000,00000000,00000000,00000000,00000000,3d945d30,00000000,3d974380,00000000,3ea7fb78,3dbc2a50,00000000,00000000,00000000,3ec6e4a2,3f1045c2,00000000,00000000,00000000,00000000,00000000,00000000,3e81d7f2,3e892ebc,00000000,00000000,3efcc66c,00000000,00000000,00000000,00000000,00000000,00000000,3dc82da8,00000000,00000000,00000000,00000000,00000000,3d0a3118,00000000,00000000,00000000,00000000,00000000,00000000,3e8b9c9a,00000000,3ea04bf3,3f0b91b2,3ebb4828,00000000,00000000,00000000,00000000,3ea74cba,00000000,00000000,00000000,00000000,3e05cca0,3dd13558,3e1a0d90,00000000,00000000,3e0b189c,00000000,00000000,00000000,3ea45af8,00000000,00000000,3d602fdc,00000000,00000000,00000000,3d851808,00000000,00000000,00000000,00000000,00000000,3f0eec4d,00000000,00000000,00000000,3ec6b5ca,00000000,3eadb87f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea66391,00000000,00000000,3e4abcf8,00000000,00000000,00000000,00000000,3e5da1c2,00000000,00000000,00000000,00000000,3e49ef00,00000000,3f0f86d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb22a00,00000000,3c705d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc40c10

# LAYER_1_PRE_ACTIVATION - 64 values
