# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fbda,bf04f61d,3f5bbf46,bfee2687,3ec609b0,3fc1ad79,3f559555,bf3164a7,befe2095,3f41bcf4,bf755412,3ec122fa,3f7f92f9,3f3da73e,3f389304,3f5e3d90,3f27562e,be92497c,3f6d1671,3d6c2aa8,3f2bf3d1

# OUTPUT - 1 values
3e19f64a

# JACOBIAN - 1 x 7
bda000ed,3e1cda2d,bcdca088,ba0824d8,bbb31609,397bdea0,39ef08d9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f389303,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e3d90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f27562e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be92497c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d1671,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6c2aa8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2bf3d1
3f3164a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efe2095,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41bcf4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f755412,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec122fa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f92f9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3da73e

# LAYER_0_PRE_ACTIVATION - 256 values
be5e6c4b,c01307eb,bff1a038,3de112a8,3e623ac8,bfc02b84,bee76930,b808e000,bf8fcd42,be640bde,bf07222a,bf9ec072,be6a3118,bedb90c3,3ecf0b58,be8c3748,bda5eb2c,beaea828,be992dec,bf0738a6,be1bfe04,3d3a6278,bf8b9fc8,be237ee0,bf1a1c20,bdd0b880,be16f9cb,be145a6f,bf5fd5d9,3e0ca5ac,bfa85fac,bf5b1cb0,bf8b7b15,3e914b1a,bf9d370b,3f40b9fb,3e952902,bf524f86,bee69778,bec99c08,bed2057c,bf8ab1db,be5aed06,bec4fa72,3d016000,bf83a76e,bfc7ea57,bf859e1a,bf532090,c027ec71,be84f455,bfdd5d42,bf76b383,3efea426,bf148c54,bf7dffde,c0595c92,bfb8b2e5,be891276,bf5b7c9e,bebbb4c8,bfd61ae6,3d91a9f0,bf857c41,3cfb0020,bd9259e0,3e0bf578,bd27481e,3e3f5998,bf390bbf,bfa30318,becbc636,bdde4fb6,bf63fc7e,be665780,bfab14ea,bf545344,bf498a1f,bf243dd4,bf02d59e,bf8ed556,becc9f77,bfd15bc9,bfae810f,beff5fce,be8fe970,bf786b32,bd6370b0,bf00d130,bf52ff4e,bf1901f4,3e976870,3d18ec10,bf5225c1,3ef61698,c03fa802,3ebd16e8,be284714,3f310975,c018c3c4,c00d4693,c006810a,bf9e0e76,be4e0a2a,bf2894c6,3eac683c,bec314b3,3e162968,be189300,be7722f2,3d2998c4,bf8cba6a,3e971b86,bf63e24c,beafdd72,3eeda4b4,c04fa986,3e8a8a56,bf45a50c,bf830ada,bf86085e,be4db758,bedd0642,3e54fda8,be9612e8,3e54a370,3db77de8,be51ffc8,be7ea8fc,bf1f672d,3efae018,3f06e3aa,c0013a6a,be262e5c,c0159317,bdbdd474,bf9e0636,bd4f8290,3e78f490,3e889f85,beb4b3dc,bf73baaa,3f365e07,bf828d1a,be88e8e0,bf08effd,be8efb8e,bfdca852,bf873036,3c08e740,bfb7d287,bfa3a5c4,bfbcc0b6,be8a4571,bf9040e6,be3fd762,be892fac,be314a12,bf54019e,c0486afb,be1c35da,bf11ef0a,3e816f42,bf519d30,3e975d1f,3f06c69d,3ee6f16c,bf87cff6,bf389354,bf20c808,bf1f248e,3ed8389a,bfc0eca8,bf96c286,c026ab73,bfa465d0,3eaa1c60,3e25d928,3d8fc47c,3d3887b0,bf192460,3e0fb880,bf9c8ce6,bf506171,bda37a72,3ea387d4,bf3e0b6e,bf703776,3e3fcb12,bf5e2e38,bf30e658,bf234e65,3dba160a,bf9595c9,bfe1401a,bf77bcaa,bf8ae11c,bfa7b708,3f14d89d,bf230689,bfbbd534,bfb1e284,3e93b7b0,bfa18a89,3f00be00,bf664f8c,bd4addb8,bf0fafd6,bc2beb80,bfbb558e,bf39a9e6,bf2e4668,bf28157e,3ec2feb1,bf383659,bff4e8dc,3e3fa730,3ca37480,bdc7f2a0,bdc0c220,bf24eae8,3e877988,bdd4ab3a,be459a89,bf96ca36,bfbff282,3e876c28,bf5ef3f0,3f1fa7d2,be800e7c,bfd7392c,bf2b24e0,bf602052,bdffa89a,be95638c,bf699d1e,be7e1240,ba091c00,bd0eac80,bf43c9fd,bf4e0914,3e516b94,bde092a6,bd44aed8,bf94ffa4,bfaa8db8,bfdaa30e,be635d44,bf792367,bf3d6fd0,bff03cb7,bf2aa960,bebc8ffd,bc11a9d0,bfaa543e,bd8763f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de112a8,3e623ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf0b58,00000000,00000000,00000000,00000000,00000000,00000000,3d3a6278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ca5ac,00000000,00000000,00000000,3e914b1a,00000000,3f40b9fb,3e952902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d016000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efea426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91a9f0,00000000,3cfb0020,00000000,3e0bf578,00000000,3e3f5998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e976870,3d18ec10,00000000,3ef61698,00000000,3ebd16e8,00000000,3f310975,00000000,00000000,00000000,00000000,00000000,00000000,3eac683c,00000000,3e162968,00000000,00000000,3d2998c4,00000000,3e971b86,00000000,00000000,3eeda4b4,00000000,3e8a8a56,00000000,00000000,00000000,00000000,00000000,3e54fda8,00000000,3e54a370,3db77de8,00000000,00000000,00000000,3efae018,3f06e3aa,00000000,00000000,00000000,00000000,00000000,00000000,3e78f490,3e889f85,00000000,00000000,3f365e07,00000000,00000000,00000000,00000000,00000000,00000000,3c08e740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e816f42,00000000,3e975d1f,3f06c69d,3ee6f16c,00000000,00000000,00000000,00000000,3ed8389a,00000000,00000000,00000000,00000000,3eaa1c60,3e25d928,3d8fc47c,3d3887b0,00000000,3e0fb880,00000000,00000000,00000000,3ea387d4,00000000,00000000,3e3fcb12,00000000,00000000,00000000,3dba160a,00000000,00000000,00000000,00000000,00000000,3f14d89d,00000000,00000000,00000000,3e93b7b0,00000000,3f00be00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2feb1,00000000,00000000,3e3fa730,3ca37480,00000000,00000000,00000000,3e877988,00000000,00000000,00000000,00000000,3e876c28,00000000,3f1fa7d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e516b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c062b3e4,3f56d36c,bfbdeea4,bff3e65d,3f2b30e8,becaabc8,3f2933dc,bf02812a,3f61750b,3e61fe06,3f40603a,bc77af30,c035fd5e,3f80e979,3f9fa71a,bf5979f2,3f1adb8f,c03766db,3f8cae52,3e107ed0,bf85efea,c005bcbf,3f843a6e,c0960010,3f71aefe,3e159160,bf75dd0a,c0e69908,3f064948,c03d2445,3f7bb8b9,bfef4841,3f390a6e,bf15084e,c0bc8a11,bf941354,3f81f870,3f2fa1a8,bfe180ac,bfde5918,bf450105,3f705fe7,3f0ea51a,3f8a59df,3eb2a3fe,3f2eaa35,3f789f1d,bfc85982,bfe3db78,3f5e5f1d,3fb1943a,3f797e70,bf6861b0,bfa4fbab,3f7f5880,3f9e788b,3fab1ee7,3f7bcf88,3f7010ec,bfab08ec,bf1e42e6,bf6cbdca,c0241fb4,3e010039

# LAYER_1_POST_ACTIVATION - 64 values
