# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44b0ad,bf04adaf,3f5c0512,bfeddd4a,3ec62948,3fc16af0,3f556856,bf31e6da,befda2c9,3f41ea8a,bf757dc3,3ec1403b,3f7f8b2a,3f3d8901,3f381589,3f5e617b,3f272156,be9130a6,3f6d107b,3d74781c,3f2c1524

# OUTPUT - 1 values
3e1a537f

# JACOBIAN - 1 x 7
bd99492b,3e225a45,bce6bb03,3b2c58fe,bbb7263e,38ea71c0,39e7b4bf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f381588,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e617a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f272155,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9130a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d107b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d74781c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2c1524
3f31e6da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efda2c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41ea8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f757dc3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec1403b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8b2a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3d8901

# LAYER_0_PRE_ACTIVATION - 256 values
be5cf50a,c013150d,bff16687,3dde0280,3e631278,bfc08474,bee71596,39b1d400,bf8fa089,be62ca22,bf071a0e,bf9ecf90,be6bffc2,bedaf2fb,3eceb3c6,be8aa8eb,bda8c3d4,beafaf0d,be99ee6e,bf078aa7,be1e23d6,3d3b9968,bf8b7d61,be231944,bf19f806,bdce5fa0,be16757c,be1464e4,bf5fe5ac,3e0ba4d8,bfa8ac1c,bf5b8b5b,bf8b7a73,3e91831e,bf9d6b17,3f40eeb1,3e95adb2,bf529951,bee682cc,bec9780c,bed19c4c,bf8a95aa,be59759a,bec51d76,3d062378,bf836f9d,bfc7daa6,bf85916c,bf531c74,c027c05f,be85d267,bfddb74d,bf766b83,3eff8589,bf144efa,bf7d9fd5,c05926a2,bfb91690,be881396,bf5b51a1,bebb774a,bfd66778,3d939298,bf858ca5,3cf20100,bd943e1c,3e0a3f2d,bd2dc185,3e3f7784,bf398d63,bfa2f078,becb06d8,bddcd66c,bf63e03b,be66cfec,bfaaec76,bf54b338,bf49e0f5,bf23c3b2,bf028498,bf8ead10,becc6627,bfd137a3,bfaeb8bf,befed90b,be8fc40c,bf784ecd,bd6bf2c0,bf007f32,bf533424,bf18c3eb,3e979c3e,3d1faa30,bf51d707,3ef6bc7c,c03f8248,3ebbeacc,be2825d4,3f30fec6,c0189e17,c00d396f,c006affe,bf9e38da,be4d14a0,bf28784a,3eacc0f6,bec2e4a7,3e17a79c,be1a641c,be773e58,3d2a5954,bf8d1702,3e984418,bf63d633,beafce2e,3eee3776,c04fac58,3e8b45a0,bf4562d9,bf835d61,bf8626de,be50e8e8,bedc7c68,3e55f5fb,be9560ec,3e52dc20,3db641e0,be53952a,be7cff12,bf1fb7b1,3efb4c00,3f07219c,c00135b2,be24a896,c01563b6,bdbd9772,bf9e54b9,bd495790,3e784700,3e8930fe,beb440c5,bf73bc84,3f36cce1,bf827cbe,be86eac0,bf090603,be8f667f,bfdc58d8,bf873563,3bf7c600,bfb7c4ee,bfa36a52,bfbcfae9,be89c022,bf902d2a,be423256,be895adc,be3309bf,bf53d684,c0482fe5,be1b5460,bf11deb8,3e80f7ee,bf51d43d,3e976238,3f06a7bb,3ee766ae,bf87aee5,bf3857b2,bf2087c9,bf1f2991,3ed90ed2,bfc0c6dd,bf96e2af,c026d606,bfa490d9,3eaaa408,3e259f8c,3d8c31b4,3d403040,bf1983bc,3e0f9fcc,bf9c7f93,bf50cbc6,bda4b794,3ea3ac16,bf3e474f,bf705d41,3e4063d0,bf5e8a1b,bf30fddd,bf23527a,3dba0544,bf95bf8a,bfe11a54,bf77f79a,bf8ab171,bfa7722d,3f14d412,bf2383df,bfbc1bea,bfb1d5b9,3e9314ea,bfa14481,3f012aad,bf664a84,bd4c35a0,bf0f4e84,bc089180,bfbb99bf,bf3a8f7f,bf2dfeba,bf2888d3,3ec3183f,bf3825e8,bff4f44c,3e3f5eb0,3cb06e20,bdc6f628,bdc0ca48,bf24f0ec,3e87a555,bdd4c86c,be4490d3,bf96bcc1,bfbfb161,3e87742a,bf5f3567,3f1f9d00,be7e9c1c,bfd6e7cd,bf2b123b,bf5fdbb9,be005573,be9518d4,bf69a70d,be7cfb23,3a819800,bd104ce0,bf439a83,bf4d883e,3e532330,bddf0556,bd4b1e10,bf95204a,bfaa2785,bfdae679,be63f818,bf78ef58,bf3d293d,bff048f4,bf2aa2f9,bebcd032,bbf81ee0,bfaa6b81,bd88fdfc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dde0280,3e631278,00000000,00000000,39b1d400,00000000,00000000,00000000,00000000,00000000,00000000,3eceb3c6,00000000,00000000,00000000,00000000,00000000,00000000,3d3b9968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ba4d8,00000000,00000000,00000000,3e91831e,00000000,3f40eeb1,3e95adb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d062378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff8589,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d939298,00000000,3cf20100,00000000,3e0a3f2d,00000000,3e3f7784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e979c3e,3d1faa30,00000000,3ef6bc7c,00000000,3ebbeacc,00000000,3f30fec6,00000000,00000000,00000000,00000000,00000000,00000000,3eacc0f6,00000000,3e17a79c,00000000,00000000,3d2a5954,00000000,3e984418,00000000,00000000,3eee3776,00000000,3e8b45a0,00000000,00000000,00000000,00000000,00000000,3e55f5fb,00000000,3e52dc20,3db641e0,00000000,00000000,00000000,3efb4c00,3f07219c,00000000,00000000,00000000,00000000,00000000,00000000,3e784700,3e8930fe,00000000,00000000,3f36cce1,00000000,00000000,00000000,00000000,00000000,00000000,3bf7c600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80f7ee,00000000,3e976238,3f06a7bb,3ee766ae,00000000,00000000,00000000,00000000,3ed90ed2,00000000,00000000,00000000,00000000,3eaaa408,3e259f8c,3d8c31b4,3d403040,00000000,3e0f9fcc,00000000,00000000,00000000,3ea3ac16,00000000,00000000,3e4063d0,00000000,00000000,00000000,3dba0544,00000000,00000000,00000000,00000000,00000000,3f14d412,00000000,00000000,00000000,3e9314ea,00000000,3f012aad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3183f,00000000,00000000,3e3f5eb0,3cb06e20,00000000,00000000,00000000,3e87a555,00000000,00000000,00000000,00000000,3e87742a,00000000,3f1f9d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a819800,00000000,00000000,00000000,3e532330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c062d0af,3f573b1c,bfbe7b15,bff47403,3f2b8b5f,becad7cb,3f2979ee,bf038124,3f61e1d6,3e63e766,3f40dcf3,bc039e80,c036a28d,3f813e31,3fa00011,bf5903e5,3f1b4166,c037db11,3f8d038a,3e11bad8,bf869946,c005e91d,3f84802e,c09667e8,3f721acd,3e169790,bf76ddd0,c0e71545,3f06c625,c03d0f3f,3f7cd2d4,bfef7d59,3f38e46f,bf166f4f,c0bccb00,bf946d6a,3f82524c,3f3090af,bfe192af,bfde597f,bf46bd46,3f70f48b,3f0ecac4,3f8aba3c,3eb4f59f,3f2ec28c,3f79007b,bfc8ae00,bfe47513,3f5ec3ae,3fb1f665,3f7a0e1b,bf6815f2,bfa4df8f,3f800b4b,3f9ef9d5,3fab7d20,3f7c65ba,3f707eb7,bfaba70d,bf1e5636,bf6d9738,c024746f,3e078a9f

