# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44efb2,bf02e18c,3f5e1180,bfece8c0,3ec4bfc8,3fc1a3d8,3f5793c3,bf321425,befa81c6,3f433f52,bf7606b4,3ebff149,3f7f91dc,3f3efc9d,3f37e9b8,3f5f4404,3f2592b9,be8d859e,3f6d5479,3d6d5e43,3f2a7857

# OUTPUT - 1 values
3e1b6fc2

# JACOBIAN - 1 x 7
bda8b695,3e299b29,bcd77378,3c68c93d,bb021575,3a6cce10,39caa843

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37e9b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f4404,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2592b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d859f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d5479,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6d5e43,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2a7857
3f321425,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efa81c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf433f54,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7606b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebff149,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f91dc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3efc9d

# LAYER_0_PRE_ACTIVATION - 256 values
be5b3b1f,c012d4d7,bff14cd1,3dd3f870,3e647fb4,bfc14b7f,bee9726c,3bb04c80,bf8fc982,be621ff8,bf05a4d6,bf9edf4d,be70cbb4,beda3941,3ecd222c,be865e1f,bdab4a3c,beafb9cb,be9ed882,bf07c26e,be23fe4e,3d46c830,bf8a7f1c,be241895,bf1857e5,bdca857c,be16f825,be1716ca,bf5fa3a8,3e0c3bac,bfa9bada,bf5d1ffb,bf8a910d,3e924cea,bf9d8a75,3f41a368,3e97efb6,bf52f173,bee80121,becd7bf4,bed1b021,bf8a5f3d,be514a46,bec669af,3d294948,bf82fa77,bfc82c18,bf85948c,bf5355a3,c0275158,be862df6,bfde5d35,bf749380,3f011128,bf149d89,bf7d9c06,c058bd32,bfbae567,be86ca3b,bf5b0a59,beba0939,bfd756cd,3d8f8bb0,bf86debe,3ce559e0,bd955158,3e03ecd9,bd3a56e8,3e3f236c,bf3aa95c,bfa223b9,beca3df4,bdd974d6,bf632771,be6f1248,bfaad201,bf5674d4,bf4a05f4,bf228aea,bf01052b,bf8da7e5,becc1b73,bfcfe045,bfaf130b,befef690,be9179d3,bf78c6b5,bd81b1c0,beff118d,bf5368c3,bf1736f4,3e984f84,3d282670,bf51c688,3ef7fbfc,c03f8929,3eb8d6be,be2587e4,3f3077d9,c017e4a4,c00cf378,c00731f9,bf9ec24c,be457cc5,bf2854cc,3eaf268a,bec3d23c,3e1a7902,be24072c,be771a88,3d3f2d20,bf8db239,3e9b9abf,bf62c394,beb0f57f,3ef04fae,c04f78a7,3e913096,bf44eb71,bf84c603,bf8669a7,be584b56,bedb8492,3e59a857,be93e9cd,3e4e96bc,3db64708,be566bb0,be746344,bf1f6089,3efc7d9a,3f0653bd,c000b8c7,be24a930,c014f8e0,bdba93a4,bfa0136e,bd4b7630,3e7718a4,3e88886f,beb12e98,bf73d7e5,3f386db0,bf82e780,be7fa6ee,bf085e0d,be8f665f,bfdc2eab,bf8850ea,3b859180,bfb6b61b,bfa31905,bfbe09bf,be8703b9,bf8f53b6,be4a4a14,be88f26f,be3736a5,bf53e082,c047d5dc,be15fb28,bf1266bd,3e809f9a,bf52245a,3e97755f,3f06771d,3ee82818,bf873836,bf37f189,bf2061f4,bf1e35f7,3eda2650,bfc03d9d,bf973cfc,c02724f9,bfa40baa,3ead4e72,3e275bec,3d86a0cc,3d4c7d40,bf1a9cb8,3e0e34a0,bf9c29bb,bf518897,bd9e64de,3ea33f8e,bf3ecca2,bf6f870b,3e4586fb,bf5edf65,bf31ed56,bf231aa5,3db99d98,bf9688fe,bfe19106,bf78711b,bf8a1426,bfa72a6c,3f14cccb,bf2410e6,bfbcdb5c,bfb0cfe2,3e91d334,bfa11ca1,3f026ee7,bf65736d,bd544388,bf0fb340,b9a52800,bfbcd688,bf3cef41,bf2d3278,bf2a9b75,3ec3e4b2,bf387c0e,bff4bfe7,3e3e8238,3cd3fd20,bdc4bf24,bdbf0fc4,bf243abd,3e884074,bdcd8d58,be3e8373,bf963b62,bfbf7aef,3e88528a,bf5ff29c,3f2024ab,be7a4b2e,bfd65338,bf2c08a1,bf5ff046,be002b0f,be93b5df,bf6a8925,be73708f,3b00e9c0,bd140b88,bf41dc96,bf4e64e0,3e574078,bddd7c5a,bd547568,bf94edc9,bfa8b5bd,bfdbd1ce,be6241c4,bf78bd43,bf3bb397,bfeff832,bf2c3c1f,bebace89,bb096500,bfaab134,bd8fa49c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd3f870,3e647fb4,00000000,00000000,3bb04c80,00000000,00000000,00000000,00000000,00000000,00000000,3ecd222c,00000000,00000000,00000000,00000000,00000000,00000000,3d46c830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c3bac,00000000,00000000,00000000,3e924cea,00000000,3f41a368,3e97efb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d294948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f011128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8f8bb0,00000000,3ce559e0,00000000,3e03ecd9,00000000,3e3f236c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e984f84,3d282670,00000000,3ef7fbfc,00000000,3eb8d6be,00000000,3f3077d9,00000000,00000000,00000000,00000000,00000000,00000000,3eaf268a,00000000,3e1a7902,00000000,00000000,3d3f2d20,00000000,3e9b9abf,00000000,00000000,3ef04fae,00000000,3e913096,00000000,00000000,00000000,00000000,00000000,3e59a857,00000000,3e4e96bc,3db64708,00000000,00000000,00000000,3efc7d9a,3f0653bd,00000000,00000000,00000000,00000000,00000000,00000000,3e7718a4,3e88886f,00000000,00000000,3f386db0,00000000,00000000,00000000,00000000,00000000,00000000,3b859180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e809f9a,00000000,3e97755f,3f06771d,3ee82818,00000000,00000000,00000000,00000000,3eda2650,00000000,00000000,00000000,00000000,3ead4e72,3e275bec,3d86a0cc,3d4c7d40,00000000,3e0e34a0,00000000,00000000,00000000,3ea33f8e,00000000,00000000,3e4586fb,00000000,00000000,00000000,3db99d98,00000000,00000000,00000000,00000000,00000000,3f14cccb,00000000,00000000,00000000,3e91d334,00000000,3f026ee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3e4b2,00000000,00000000,3e3e8238,3cd3fd20,00000000,00000000,00000000,3e884074,00000000,00000000,00000000,00000000,3e88528a,00000000,3f2024ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b00e9c0,00000000,00000000,00000000,3e574078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c063ac45,3f58bce0,bfc0c897,bff642ca,3f2d974b,becb7c99,3f2ad478,bf05d78a,3f633767,3e69c7eb,3f421b7c,3c317ce0,c039764d,3f82610a,3fa0e406,bf577f13,3f1ce5cc,c03944f6,3f8df40f,3e15aaf8,bf88ae05,c0068511,3f858c1a,c098a2b7,3f737c74,3e1c8db8,bf79ba93,c0e96e89,3f081030,c03c1856,3f7e8ff2,bff02e2d,3f3896c7,bf19c741,c0bd6baa,bf949330,3f834bb1,3f32fba1,bfe47e5f,bfdf1fe2,bf4abb04,3f730959,3f0faf3d,3f8bc009,3ebaf61e,3f2f653c,3f79aba9,bfc9ba6e,bfe61de7,3f600619,3fb326d4,3f7c220d,bf688fb3,bfa5e990,3f810ef8,3fa04cc0,3facaf92,3f7e1e34,3f724008,bfacd373,bf1f1090,bf71bebb,c025e97c,3e14fc90

