# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44d3b6,bf02daf5,3f5e0058,bfecef1b,3ec4c1ea,3fc1ab6f,3f57912b,bf32000a,befa7647,3f433439,bf760330,3ebff343,3f7f92bd,3f3efae3,3f37fd2e,3f5f473e,3f259fce,be8d9e0d,3f6d5412,3d6c6bcc,3f2a7a47

# OUTPUT - 1 values
3e1b6c06

# JACOBIAN - 1 x 7
bda8ad98,3e299eab,bcd75eef,3c68cebf,bb0216ea,3a6cc4bc,39caa793

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37fd2d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f473d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f259fcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d9e0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d5412,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6c6bcc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2a7a47
3f32000a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efa7647,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43343b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760330,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebff343,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f92bd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3efae3

# LAYER_0_PRE_ACTIVATION - 256 values
be5b800a,c012cfe8,bff15af5,3dd3f8bc,3e643ae4,bfc14cf9,bee98258,3bb53d80,bf8fd503,be625ca8,bf059c63,bf9edadc,be70796a,beda54c7,3ecd37ca,be8678ec,bdab2d50,beafa24b,be9eb56a,bf07aa11,be23e43c,3d4730f8,bf8a7c99,be243da0,bf1851e9,bdcb08c4,be16ee49,be1713a5,bf5f9dbd,3e0c3e0e,bfa9aec6,bf5d15e5,bf8a8be0,3e924748,bf9d8204,3f41a115,3e97eb0c,bf52de58,bee80f3c,becd8d30,bed1c92f,bf8a64b5,be514d62,bec66773,3d292f18,bf8302a9,bfc832ae,bf859d0f,bf53530c,c0275537,be86039d,bfde5328,bf748f67,3f01016f,bf14a4f4,bf7d9b1f,c058c380,bfbad51c,be86f84d,bf5b0725,beba08a9,bfd74aa4,3d8f00cc,bf86e02b,3ce6ab60,bd94cbf8,3e040631,bd39c31a,3e3f2a92,bf3a9543,bfa224da,beca5b11,bdd9a43a,bf632229,be6f17ac,bfaad814,bf566126,bf49fb4d,bf22a5b2,bf010dd8,bf8da2da,becc1cc7,bfcfdd14,bfaf09ac,beff0630,be918595,bf78d122,bd81137c,beff2d00,bf535d96,bf173200,3e984cda,3d26ea10,bf51cc46,3ef7e982,c03f9218,3eb8ef18,be258348,3f307a32,c017e3ff,c00cf867,c0072df9,bf9ebb67,be458011,bf285a78,3eaf2250,bec3d824,3e1a2b24,be23ce0c,be76eeef,3d3fc214,bf8da9c8,3e9b8d5d,bf62bf81,beb0e0c5,3ef049c3,c04f7e84,3e913132,bf44ee4c,bf84b7f3,bf8666b2,be580434,bedb9c99,3e599a57,be940cb2,3e4ec488,3db6a738,be56497a,be7476c8,bf1f4c55,3efc6dbe,3f064a33,c000b4dd,be24feec,c014fe5b,bdba8612,bfa0045e,bd4c6a28,3e7723b4,3e886b73,beb122ba,bf73dc54,3f3869f4,bf82ecea,be7fe3fc,bf084d36,be8f4e9b,bfdc3b95,bf885118,3b883b00,bfb6b1a5,bfa3218a,bfbe01df,be87252f,bf8f52c9,be4a2acf,be88dce0,be3728f5,bf53e981,c047dafa,be15e74a,bf126a82,3e80bb34,bf521d72,3e977415,3f0681f9,3ee80f5c,bf8740cc,bf37fc9b,bf207090,bf1e2969,3eda1b42,bfc04422,bf9737d1,c027217d,bfa40220,3ead3694,3e278730,3d86ad84,3d4b57e0,bf1a9108,3e0de788,bf9c247b,bf5174f9,bd9dec28,3ea340c8,bf3ec9f7,bf6f7964,3e4580c5,bf5ec69a,bf31ec08,bf231d39,3db99512,bf96825e,bfe19b53,bf78630c,bf8a1341,bfa7382a,3f14cf05,bf23f894,bfbcd806,bfb0c9ef,3e91f122,bfa1272d,3f025f6d,bf6568c7,bd545228,bf0fc529,ba26b200,bfbcd0b4,bf3cdd45,bf2d3e09,bf2a95ee,3ec3e3f3,bf38779a,bff4c0d8,3e3e90a4,3cd1aee0,bdc50d7c,bdbf341c,bf2434a5,3e883ce7,bdcd8624,be3e9ae0,bf963b59,bfbf8236,3e885d2c,bf5fe8c9,3f202a89,be7a9b84,bfd6597c,bf2c08e7,bf5ff2d2,bdfff2ec,be93bb48,bf6a7d37,be737660,3adb1880,bd138ea0,bf41d530,bf4e7ccb,3e572c24,bddda2e8,bd53fb78,bf94eaf7,bfa8ba01,bfdbc76e,be623e74,bf78c90c,bf3bbe3f,bfeff0c0,bf2c3bb2,bebac9dd,bb0a5200,bfaaa91b,bd8fa698

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd3f8bc,3e643ae4,00000000,00000000,3bb53d80,00000000,00000000,00000000,00000000,00000000,00000000,3ecd37ca,00000000,00000000,00000000,00000000,00000000,00000000,3d4730f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c3e0e,00000000,00000000,00000000,3e924748,00000000,3f41a115,3e97eb0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d292f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01016f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8f00cc,00000000,3ce6ab60,00000000,3e040631,00000000,3e3f2a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e984cda,3d26ea10,00000000,3ef7e982,00000000,3eb8ef18,00000000,3f307a32,00000000,00000000,00000000,00000000,00000000,00000000,3eaf2250,00000000,3e1a2b24,00000000,00000000,3d3fc214,00000000,3e9b8d5d,00000000,00000000,3ef049c3,00000000,3e913132,00000000,00000000,00000000,00000000,00000000,3e599a57,00000000,3e4ec488,3db6a738,00000000,00000000,00000000,3efc6dbe,3f064a33,00000000,00000000,00000000,00000000,00000000,00000000,3e7723b4,3e886b73,00000000,00000000,3f3869f4,00000000,00000000,00000000,00000000,00000000,00000000,3b883b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80bb34,00000000,3e977415,3f0681f9,3ee80f5c,00000000,00000000,00000000,00000000,3eda1b42,00000000,00000000,00000000,00000000,3ead3694,3e278730,3d86ad84,3d4b57e0,00000000,3e0de788,00000000,00000000,00000000,3ea340c8,00000000,00000000,3e4580c5,00000000,00000000,00000000,3db99512,00000000,00000000,00000000,00000000,00000000,3f14cf05,00000000,00000000,00000000,3e91f122,00000000,3f025f6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3e3f3,00000000,00000000,3e3e90a4,3cd1aee0,00000000,00000000,00000000,3e883ce7,00000000,00000000,00000000,00000000,3e885d2c,00000000,3f202a89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3adb1880,00000000,00000000,00000000,3e572c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
