# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44012b,bf04d1fa,3f5bd874,bfee0833,3ec5e11f,3fc1a299,3f55c16b,bf31687c,befde1d4,3f41cd68,bf756560,3ec0fd67,3f7f91b7,3f3dc4d7,3f388f54,3f5e4f7e,3f27431f,be91d536,3f6d1e17,3d6d8613,3f2bd326

# OUTPUT - 1 values
3e1a0d0a

# JACOBIAN - 1 x 7
bd999940,3e22084b,bce4c9f6,3b35d10e,bbaffe2a,38951340,39e813ec

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f388f54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e4f7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f27431f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be91d537,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d1e17,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6d8613,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2bd326
3f31687c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efde1d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41cd68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f756560,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0fd67,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f91b7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3dc4d7

# LAYER_0_PRE_ACTIVATION - 256 values
be5e3066,c013020c,bff19898,3de06038,3e622090,bfc04c21,bee77200,3a068800,bf8fcb41,be63e0bc,bf070661,bf9ebef0,be6a83bc,bedb6eb0,3ecee58e,be8bc0be,bda623d4,beaeb650,be998536,bf07350f,be1c7e62,3d3bcef8,bf8b830a,be239d3f,bf19f64c,bdd09de8,be16e028,be14898e,bf5fd63a,3e0ca5d0,bfa87b68,bf5b4f7b,bf8b6ba4,3e916552,bf9d38ca,3f40cb0b,3e955e64,bf524d94,bee6b7bd,bec9c49c,bed1fdce,bf8aafb4,be5a24d4,bec526e3,3d046e70,bf839b6f,bfc7eda9,bf85a525,bf531947,c027e363,be84f90a,bfdd6a3c,bf7686e8,3efed4bf,bf148a4a,bf7df04a,c05954e9,bfb8d7b4,be88f5c1,bf5b6cd0,bebb9b3e,bfd636b9,3d913d94,bf85916f,3cf8e2a0,bd9275f4,3e0b5054,bd28b797,3e3f56fe,bf391ee0,bfa2f2c4,becb9279,bdde2744,bf63f950,be66f0b4,bfab0ed1,bf547afa,bf49925c,bf24286c,bf02b26f,bf8ec3fa,beccac05,bfd13d6e,bfae86fe,beff4b94,be9008b8,bf786e76,bd649400,bf00c1b1,bf52ff43,bf18dcee,3e978592,3d18fd40,bf522156,3ef628ca,c03faaec,3ebcc08a,be28221a,3f310672,c018b664,c00d467a,c006928a,bf9e1480,be4d61cb,bf288cf7,3eac9e18,bec3210c,3e164066,be194250,be76e99d,3d2b71a8,bf8cd4d9,3e97851b,bf63dce0,beafd925,3eedd818,c04faeb1,3e8b0af0,bf458ce7,bf832704,bf860e58,be4e9e18,bedce73e,3e556126,be95f899,3e543268,3db78510,be523156,be7de6e2,bf1f67d6,3efaf1fe,3f06d761,c0012e6b,be26195c,c0158a27,bdbd8208,bf9e2690,bd4fa110,3e78f4c8,3e888f1e,beb465ce,bf73c44c,3f369130,bf828fda,be8834ee,bf08db3c,be8ef698,bfdc9d8c,bf873d7a,3c02c080,bfb7baf5,bfa39bbf,bfbcd124,be8a2ca2,bf90276a,be406dc3,be891640,be31af4a,bf53fa08,c04862d4,be1bb5f4,bf11fc1e,3e816750,bf51a9fc,3e9766fd,3f06c3ee,3ee6f4dc,bf87c738,bf3893cc,bf20bec0,bf1f0674,3ed86480,bfc0ea16,bf96c638,c026ba06,bfa45bae,3eaa4474,3e261948,3d8ee95c,3d397f10,bf193770,3e0f5310,bf9c7fff,bf506e68,bda319ac,3ea38c10,bf3e2886,bf7023ed,3e4047bb,bf5e2896,bf310214,bf2348a2,3db9fe5a,bf959caa,bfe142c6,bf77b84a,bf8acce5,bfa7a829,3f14d6b3,bf23100e,bfbbeea5,bfb1cce3,3e93a6dc,bfa1800a,3f00d74a,bf662ca0,bd4b80c8,bf0fb3a5,bc21c460,bfbb79dc,bf39d81d,bf2e3ac3,bf2849a9,3ec313d9,bf383f15,bff4e371,3e3fa074,3ca60760,bdc82b84,bdc11228,bf24df9e,3e879330,bdd443a4,be454705,bf96c158,bfbfebf4,3e877dc8,bf5f0000,3f1fb3b4,be7fbf00,bfd72b1b,bf2b353c,bf601f2c,bdff7458,be9557c7,bf69a44b,be7d6f80,b9e94e00,bd0f4ba0,bf439e42,bf4e0d5f,3e51c9d8,bde0356a,bd456110,bf94fea6,bfaa6c46,bfdab59c,be633248,bf791820,bf3d6578,bff03255,bf2abffe,bebc7e66,bc098890,bfaa55bb,bd87d5fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de06038,3e622090,00000000,00000000,3a068800,00000000,00000000,00000000,00000000,00000000,00000000,3ecee58e,00000000,00000000,00000000,00000000,00000000,00000000,3d3bcef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ca5d0,00000000,00000000,00000000,3e916552,00000000,3f40cb0b,3e955e64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d046e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efed4bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d913d94,00000000,3cf8e2a0,00000000,3e0b5054,00000000,3e3f56fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e978592,3d18fd40,00000000,3ef628ca,00000000,3ebcc08a,00000000,3f310672,00000000,00000000,00000000,00000000,00000000,00000000,3eac9e18,00000000,3e164066,00000000,00000000,3d2b71a8,00000000,3e97851b,00000000,00000000,3eedd818,00000000,3e8b0af0,00000000,00000000,00000000,00000000,00000000,3e556126,00000000,3e543268,3db78510,00000000,00000000,00000000,3efaf1fe,3f06d761,00000000,00000000,00000000,00000000,00000000,00000000,3e78f4c8,3e888f1e,00000000,00000000,3f369130,00000000,00000000,00000000,00000000,00000000,00000000,3c02c080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e816750,00000000,3e9766fd,3f06c3ee,3ee6f4dc,00000000,00000000,00000000,00000000,3ed86480,00000000,00000000,00000000,00000000,3eaa4474,3e261948,3d8ee95c,3d397f10,00000000,3e0f5310,00000000,00000000,00000000,3ea38c10,00000000,00000000,3e4047bb,00000000,00000000,00000000,3db9fe5a,00000000,00000000,00000000,00000000,00000000,3f14d6b3,00000000,00000000,00000000,3e93a6dc,00000000,3f00d74a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec313d9,00000000,00000000,3e3fa074,3ca60760,00000000,00000000,00000000,3e879330,00000000,00000000,00000000,00000000,3e877dc8,00000000,3f1fb3b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e51c9d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c062bf3f,3f56f008,bfbe1bb2,bff3facd,3f2b5990,becad347,3f29417c,bf02a906,3f618c06,3e6236de,3f407a54,bc598330,c03646d1,3f81041c,3f9fbc22,bf597285,3f1b0bd9,c0377ab9,3f8cc47d,3e10e3c8,bf8618ec,c005bde7,3f844d7a,c0963616,3f71cb94,3e15f6f0,bf760aa4,c0e6d61e,3f065ed4,c03cfc47,3f7be028,bfef44e4,3f3912f5,bf1543e1,c0bc8a70,bf940b79,3f820e17,3f2fe240,bfe1cf20,bfde57e1,bf4543eb,3f70938d,3f0eb76e,3f8a723f,3eb3255e,3f2eb140,3f78ac6c,bfc85e1f,bfe3f074,3f5e77ba,3fb1af42,3f79b26e,bf6856a4,bfa51fe2,3f7f894a,3f9e96cb,3fab3b23,3f7bf228,3f70342a,bfab18cf,bf1e4af9,bf6d17fd,c0244830,3e026e6c

# LAYER_1_POST_ACTIVATION - 64 values
