# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf446f8b,bf04dab5,3f5bce91,bfee02fb,3ec61539,3fc16ef6,3f5542f0,bf31b7fe,befdf0fe,3f41c6f2,bf756859,3ec12da9,3f7f8ba6,3f3d6fdc,3f3842c6,3f5e4b29,3f274a9b,be91c134,3f6d1444,3d73f797,3f2c30d3

# OUTPUT - 1 values
3e1a28fd

# JACOBIAN - 1 x 7
bd9fa05c,3e1d27ba,bcde6fe4,ba2dd4f4,bbba2a45,399308c0,39eea964

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3842c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e4b29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f274a9b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be91c134,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d1444,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d73f797,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2c30d3
3f31b7ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efdf0fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41c6f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f756859,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec12da9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8ba6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3d6fdc

# LAYER_0_PRE_ACTIVATION - 256 values
be5d882a,c0131305,bff180f4,3ddf7be8,3e62a7c4,bfc05fda,bee6cabc,b7050000,bf8fafe0,be634792,bf072db9,bf9ec747,be6b2348,bedb0fdc,3eced67e,be8b69ca,bda7c934,beaf5bc8,be9964a0,bf076a37,be1d2cbc,3d3ac948,bf8b96b9,be2340ad,bf1a1c03,bdcf7794,be16820e,be143ed0,bf5fe6a9,3e0be25c,bfa8853a,bf5b52fe,bf8b8d0e,3e916a20,bf9d57e0,3f40d4bc,3e95614e,bf527804,bee678d4,bec8f130,bed1c12e,bf8aa22e,be5a63aa,bec4faca,3d027e68,bf8388a9,bfc7dfa6,bf859744,bf530bfb,c027d3fe,be857de2,bfdd8fd2,bf7696c4,3eff0f95,bf1453df,bf7dbc6d,c0593eba,bfb8dc21,be888030,bf5b62cc,bebba7ac,bfd642d7,3d93025c,bf855e9c,3cf4f840,bd939920,3e0b2532,bd2af690,3e3f742c,bf394f5b,bfa2ffee,becb4876,bdddb1e6,bf63f1c0,be65df60,bfaafbb1,bf546cec,bf49ce9a,bf23ff9e,bf02a636,bf8ec876,becc77e6,bfd15468,bfaea126,befef3b0,be8fbd07,bf7853fb,bd67d938,bf00ab38,bf532491,bf18ee3e,3e97890a,3d1ca800,bf51f0ee,3ef66dfc,c03f9013,3ebc7dba,be284e4e,3f310558,c018b41a,c00d4259,c006993f,bf9e2095,be4db6a2,bf2883e6,3eac8480,bec2e006,3e16f662,be19367c,be77335c,3d28f9d4,bf8cefe6,3e97c7a7,bf63e91c,beafb9e5,3eedee48,c04faff5,3e8a9ada,bf4579e0,bf832b66,bf86195b,be4f67e0,bedcbca7,3e556140,be95b53f,3e53ab88,3db6bfd0,be52ecea,be7e0610,bf1f9fd0,3efb1370,3f071ab8,c0013da6,be2536a6,c01579e8,bdbdca50,bf9e2065,bd4b5008,3e7887d8,3e890f3a,beb48cca,bf73c105,3f368f54,bf827996,be87f908,bf0907e7,be8f4420,bfdc7292,bf87230c,3c038840,bfb7db27,bfa37baa,bfbcda07,be8a1f36,bf903785,be4107a5,be894bb3,be324163,bf53e6ba,c0484855,be1bf91c,bf11df14,3e8124ac,bf51c317,3e976c88,3f06b7c0,3ee733f4,bf87c506,bf38729a,bf20a406,bf1f2af0,3ed8bacc,bfc0db8c,bf96d1f2,c026c7b7,bfa48994,3eaa4158,3e25a288,3d8d9078,3d3cdcc0,bf19558c,3e0fabdc,bf9c83f8,bf509eca,bda49fc8,3ea3b326,bf3e2b9c,bf705b9d,3e4019d3,bf5e6088,bf30e80a,bf235993,3dba03e0,bf959dd8,bfe12206,bf77d386,bf8ac510,bfa78f6a,3f14d690,bf2353c3,bfbbfcb3,bfb1e7d7,3e9364fc,bfa15f42,3f00fc42,bf6657e4,bd4b8100,bf0f6c7e,bc1994a0,bfbb724d,bf3a26a9,bf2e2444,bf2834b5,3ec301d2,bf382d8c,bff4f488,3e3f8b20,3ca9b0a0,bdc7da74,bdc0eff8,bf24f991,3e878da2,bdd51b34,be456c82,bf96cfc9,bfbfca5f,3e876398,bf5f1586,3f1f8d05,be7f7800,bfd709b8,bf2b0d10,bf5ff08d,be002571,be9546d6,bf69926d,be7de7e5,39ba9800,bd0f6488,bf43c01a,bf4da790,3e5266b4,bddf97e8,bd48a5a8,bf95197c,bfaa5c80,bfdac7b8,be63e410,bf7906ca,bf3d652e,bff04982,bf2a8dba,bebce094,bc0773d0,bfaa5fc2,bd88345c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ddf7be8,3e62a7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eced67e,00000000,00000000,00000000,00000000,00000000,00000000,3d3ac948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0be25c,00000000,00000000,00000000,3e916a20,00000000,3f40d4bc,3e95614e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d027e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff0f95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d93025c,00000000,3cf4f840,00000000,3e0b2532,00000000,3e3f742c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97890a,3d1ca800,00000000,3ef66dfc,00000000,3ebc7dba,00000000,3f310558,00000000,00000000,00000000,00000000,00000000,00000000,3eac8480,00000000,3e16f662,00000000,00000000,3d28f9d4,00000000,3e97c7a7,00000000,00000000,3eedee48,00000000,3e8a9ada,00000000,00000000,00000000,00000000,00000000,3e556140,00000000,3e53ab88,3db6bfd0,00000000,00000000,00000000,3efb1370,3f071ab8,00000000,00000000,00000000,00000000,00000000,00000000,3e7887d8,3e890f3a,00000000,00000000,3f368f54,00000000,00000000,00000000,00000000,00000000,00000000,3c038840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8124ac,00000000,3e976c88,3f06b7c0,3ee733f4,00000000,00000000,00000000,00000000,3ed8bacc,00000000,00000000,00000000,00000000,3eaa4158,3e25a288,3d8d9078,3d3cdcc0,00000000,3e0fabdc,00000000,00000000,00000000,3ea3b326,00000000,00000000,3e4019d3,00000000,00000000,00000000,3dba03e0,00000000,00000000,00000000,00000000,00000000,3f14d690,00000000,00000000,00000000,3e9364fc,00000000,3f00fc42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec301d2,00000000,00000000,3e3f8b20,3ca9b0a0,00000000,00000000,00000000,3e878da2,00000000,00000000,00000000,00000000,3e876398,00000000,3f1f8d05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,39ba9800,00000000,00000000,00000000,3e5266b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
