# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4428f6,bf048811,3f5c3f88,bfede6d5,3ec5be7d,3fc1aa09,3f55fc74,bf31852a,befd616c,3f4210af,bf757859,3ec0dd52,3f7f9293,3f3dec72,3f3873bf,3f5e741b,3f26f509,be915540,3f6d249d,3d6c9878,3f2ba75e

# OUTPUT - 1 values
3e1a3d78

# JACOBIAN - 1 x 7
bd99a65d,3e222eff,bce53fc3,3b364991,bbaff2e1,389561c0,39e81ecb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3873be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e741a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f26f508,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be915541,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d249d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6c9878,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2ba75e
3f31852a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efd616b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4210b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f757859,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0dd52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9293,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3dec72

# LAYER_0_PRE_ACTIVATION - 256 values
be5dc7d1,c012fd1c,bff19236,3dde7200,3e62ba08,bfc062d8,bee7c84a,3a8e7500,bf8fcebb,be63b1a1,bf06d0c8,bf9ec631,be6b9182,bedb4534,3ece9fa4,be8b0d31,bda6eb38,beaed4eb,be9a6096,bf0755c9,be1d9b35,3d3cec10,bf8b6549,be23a4e4,bf19bf2c,bdcf6f64,be16fab4,be14f50c,bf5fcb5b,3e0c9ef4,bfa8a7dd,bf5b843d,bf8b4be8,3e918066,bf9d471b,3f40e9d9,3e95ba4c,bf527114,bee6e50a,beca5538,bed1f69f,bf8aa07a,be58f342,bec5455a,3d09a450,bf838378,bfc7fa4d,bf859b0a,bf532a9f,c027ccce,be853238,bfdd907d,bf76422d,3eff5af1,bf1490eb,bf7df164,c0593cd1,bfb928b5,be889d96,bf5b686d,bebb5e47,bfd65c38,3d912658,bf85c06a,3cf691c0,bd92f8f4,3e0a5466,bd2b0ba3,3e3f4ab2,bf395fbe,bfa2d335,becb7881,bddd5a50,bf63cf78,be681580,bfab0906,bf54c1d8,bf49a61c,bf23e4b2,bf02716e,bf8e97c4,becc8390,bfd10cd2,bfae9ece,beff4cab,be9041cd,bf788039,bd6a1208,bf008d62,bf531717,bf18a4b1,3e979876,3d1bf020,bf52157a,3ef67758,c03fa2b0,3ebc3eae,be27aa86,3f30e87a,c0189622,c00d3443,c006a48f,bf9e33b7,be4c3944,bf28881d,3eacfb5c,bec33ac7,3e170e60,be1af4dc,be772878,3d2e1158,bf8cea37,3e9807d3,bf63a40e,beb01ca4,3eee30f3,c04f9d2c,3e8be134,bf4580c9,bf8366f6,bf861c08,be4fce92,bedcb9b4,3e55eb23,be95a13f,3e536d94,3db74580,be52e20c,be7c8c0c,bf1f6326,3efb34f6,3f06c42e,c0011f87,be25e994,c015744f,bdbd23d4,bf9e7515,bd4ee140,3e789468,3e889a8f,beb3fb3b,bf73c31d,3f36c71e,bf82a053,be871348,bf08d324,be8f13e3,bfdc911f,bf876ea5,3bf57480,bfb79894,bfa3887a,bfbd0655,be89978e,bf900d9a,be41fa47,be892329,be327595,bf53fd30,c0484e07,be1af7d2,bf1209a6,3e81459c,bf51b8ca,3e976481,3f06b678,3ee732d8,bf87b1a9,bf3870bd,bf20b591,bf1ef132,3ed895da,bfc0c783,bf96dbf9,c026c44c,bfa4511c,3eaac4c0,3e2629bc,3d8e0a40,3d3c86e0,bf197262,3e0f790c,bf9c77d1,bf509e7c,bda260b2,3ea379fe,bf3e3035,bf7011d8,3e410beb,bf5e5258,bf311d62,bf234469,3dba0140,bf95c769,bfe15383,bf77e183,bf8ab6e5,bfa79c59,3f14d6b1,bf233e73,bfbc09c0,bfb1a97b,3e93554a,bfa176b8,3f01193b,bf66243a,bd4cd438,bf0fb4f0,bc08cd00,bfbba50b,bf3a544e,bf2e0dbf,bf28945a,3ec32d86,bf384908,bff4df55,3e3f6d90,3cad6ac0,bdc757c4,bdc05134,bf24c4c3,3e87a169,bdd31794,be442a66,bf96ae73,bfbfdc1d,3e879b4a,bf5f28d7,3f1fbd48,be7eef70,bfd70baa,bf2b5872,bf601a65,bdffce40,be950958,bf69d0cd,be7bd7f7,b821b000,bd0fb6d8,bf436451,bf4e2097,3e52a3a8,bddfff9a,bd47c7b8,bf94fa22,bfaa2dda,bfdae308,be631790,bf79105d,bf3d14e8,bff0307d,bf2affd8,bebc2e85,bbf5dd40,bfaa683e,bd891928

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dde7200,3e62ba08,00000000,00000000,3a8e7500,00000000,00000000,00000000,00000000,00000000,00000000,3ece9fa4,00000000,00000000,00000000,00000000,00000000,00000000,3d3cec10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c9ef4,00000000,00000000,00000000,3e918066,00000000,3f40e9d9,3e95ba4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d09a450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff5af1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d912658,00000000,3cf691c0,00000000,3e0a5466,00000000,3e3f4ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e979876,3d1bf020,00000000,3ef67758,00000000,3ebc3eae,00000000,3f30e87a,00000000,00000000,00000000,00000000,00000000,00000000,3eacfb5c,00000000,3e170e60,00000000,00000000,3d2e1158,00000000,3e9807d3,00000000,00000000,3eee30f3,00000000,3e8be134,00000000,00000000,00000000,00000000,00000000,3e55eb23,00000000,3e536d94,3db74580,00000000,00000000,00000000,3efb34f6,3f06c42e,00000000,00000000,00000000,00000000,00000000,00000000,3e789468,3e889a8f,00000000,00000000,3f36c71e,00000000,00000000,00000000,00000000,00000000,00000000,3bf57480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81459c,00000000,3e976481,3f06b678,3ee732d8,00000000,00000000,00000000,00000000,3ed895da,00000000,00000000,00000000,00000000,3eaac4c0,3e2629bc,3d8e0a40,3d3c86e0,00000000,3e0f790c,00000000,00000000,00000000,3ea379fe,00000000,00000000,3e410beb,00000000,00000000,00000000,3dba0140,00000000,00000000,00000000,00000000,00000000,3f14d6b1,00000000,00000000,00000000,3e93554a,00000000,3f01193b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec32d86,00000000,00000000,3e3f6d90,3cad6ac0,00000000,00000000,00000000,3e87a169,00000000,00000000,00000000,00000000,3e879b4a,00000000,3f1fbd48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e52a3a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c062e1a7,3f5736a7,bfbe888e,bff45ecc,3f2bac88,becad37c,3f2989f5,bf032e12,3f61d134,3e63806c,3f40bad9,bc236b40,c036b1b5,3f813539,3f9fe65d,bf59100c,3f1b4aca,c037c2a0,3f8cefdf,3e118598,bf867d98,c005e6c7,3f847f6b,c0968926,3f720ec3,3e16faa8,bf76a6d5,c0e72bde,3f06a28b,c03ce6c9,3f7c4b14,bfef715d,3f38f29f,bf15fe07,c0bcbaa0,bf942ff0,3f823d56,3f304b9e,bfe21b69,bfde8287,bf462530,3f70eb74,3f0ed6ba,3f8aa37c,3eb451e1,3f2ecf99,3f78d2f4,bfc8a565,bfe455ec,3f5eb67f,3fb1e520,3f7a0d0e,bf686f08,bfa52d17,3f7fe870,3f9ed677,3fab6f71,3f7c45b4,3f70832e,bfab674e,bf1e70fe,bf6dc388,c0247973,3e04c413

# LAYER_1_POST_ACTIVATION - 64 values
