# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44ed3f,bf044063,3f5cc1e5,bfed9117,3ec5e1f7,3fc17719,3f55fc54,bf321263,befce4cf,3f42659d,bf75a8d0,3ec0fe2f,3f7f8c9d,3f3dec5d,3f37eb6c,3f5e978b,3f269220,be900c44,3f6d1def,3d72f3ad,3f2ba776

# OUTPUT - 1 values
3e1a9860

# JACOBIAN - 1 x 7
bd995d1e,3e22937b,bce791ac,3b2d62bd,bbb70eb8,38eb1a00,39e7cc90

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37eb6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e978b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f269220,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be900c44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d1def,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d72f3ad,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2ba776
3f321263,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efce4cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf42659d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75a8d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0fe2f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8c9d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3dec5d

# LAYER_0_PRE_ACTIVATION - 256 values
be5c02e4,c0130e08,bff1449c,3ddb8884,3e640fa0,bfc0acf0,bee7cde2,3ab76a00,bf8f971f,be623775,bf06c2e7,bf9edc55,be6df1ce,bedaaca7,3ece2412,be895d2b,bda956c8,beafc2f2,be9b9dc8,bf07c9f8,be1fca8f,3d3da8f8,bf8b3d92,be231478,bf19902e,bdcc3fc0,be16bb73,be153a13,bf5fdc5c,3e0bf6c8,bfa90d3e,bf5c05d1,bf8b4188,3e91c094,bf9d8134,3f41225f,3e96520a,bf52d938,bee6d2ab,becaa9ec,bed17475,bf8a7c06,be573886,bec5821c,3d103a40,bf833d92,bfc7e4bc,bf857f19,bf5340a9,c0279c46,be8640ce,bfddf4c4,bf75f577,3f003d8e,bf146757,bf7db05a,c058ffd3,bfb9b7f1,be8763e5,bf5b4b8d,bebb1010,bfd6bf1f,3d9370c4,bf85f440,3cecd3c0,bd957e74,3e086495,bd31ea0c,3e3f4966,bf3a01ff,bfa2b478,becaa71b,bddb6f10,bf63b980,be6949e4,bfaade0c,bf55600c,bf49f795,bf233e16,bf02135a,bf8e70fe,becc55e2,bfd0e008,bfaee251,befedc22,be902cbc,bf785d49,bd74b098,bf001f82,bf53564c,bf1862df,3e97cbb0,3d244a70,bf51d0a4,3ef7367c,c03f73c2,3ebaee80,be2768d0,3f30d430,c0186e22,c00d1a3c,c006da0e,bf9e6eb9,be4afa68,bf286482,3ead7144,bec31b9d,3e19076c,be1d8ac4,be778ebb,3d2ef834,bf8d4c03,3e99337f,bf638ea2,beb05461,3eeecf7a,c04f8d86,3e8ceb4a,bf45465b,bf83dffa,bf863dca,be535a42,bedc0c2d,3e571189,be94b5db,3e516d10,3db583f0,be548416,be7a7e3c,bf1fc2fc,3efbbee4,3f06f78a,c0011a48,be241080,c0153d60,bdbcdf68,bf9ef276,bd488688,3e77ef0c,3e89362f,beb386fe,bf73bd9d,3f374205,bf8293d2,be84d17c,bf08f9c8,be8f9b62,bfdc3c76,bf87892a,3bd3c100,bfb78161,bfa34c77,bfbd5555,be88ba02,bf8ff7ad,be44890b,be896d11,be342816,bf53ca16,c0481170,be1a09c4,bf11fe9f,3e80ac9c,bf51efbe,3e975dee,3f06829b,3ee7cb7a,bf877c11,bf3821b4,bf206204,bf1f0561,3ed95c32,bfc09367,bf970600,c026edec,bfa47a28,3eab9932,3e25c140,3d8b01a8,3d458dc0,bf19e596,3e0ff794,bf9c73ba,bf512394,bda3ce3c,3ea37f6c,bf3e6e26,bf703a80,3e41c24e,bf5ed45a,bf3145c0,bf233a32,3dba08dc,bf960c2c,bfe12a7a,bf783d03,bf8a8b8c,bfa745a9,3f14cda7,bf23da74,bfbc5152,bfb19901,3e927d58,bfa12907,3f019a02,bf662628,bd4e30d8,bf0f4df4,bbb7e280,bfbbfc70,bf3b4d9b,bf2dafc6,bf292c2a,3ec352e7,bf3846c3,bff4dffe,3e3f0420,3cbedaa0,bdc56190,bdbfdb50,bf24c6fe,3e87d6f6,bdd2a938,be42957f,bf969450,bfbf9940,3e879d32,bf5f7bf4,3f1fba38,be7cc0a4,bfd6b86d,bf2b5c8e,bf5fe5c1,be00b023,be94ab1c,bf6a06c5,be7a3ba6,3af53d80,bd124f90,bf433056,bf4d9c5c,3e5471bc,bdde75a2,bd4e0c30,bf951316,bfa9be8a,bfdb3763,be636718,bf78cb6c,bf3c9e67,bff04648,bf2b16ae,bebc40c4,bbc87020,bfaa8d62,bd8aae7c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ddb8884,3e640fa0,00000000,00000000,3ab76a00,00000000,00000000,00000000,00000000,00000000,00000000,3ece2412,00000000,00000000,00000000,00000000,00000000,00000000,3d3da8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bf6c8,00000000,00000000,00000000,3e91c094,00000000,3f41225f,3e96520a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d103a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f003d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9370c4,00000000,3cecd3c0,00000000,3e086495,00000000,3e3f4966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97cbb0,3d244a70,00000000,3ef7367c,00000000,3ebaee80,00000000,3f30d430,00000000,00000000,00000000,00000000,00000000,00000000,3ead7144,00000000,3e19076c,00000000,00000000,3d2ef834,00000000,3e99337f,00000000,00000000,3eeecf7a,00000000,3e8ceb4a,00000000,00000000,00000000,00000000,00000000,3e571189,00000000,3e516d10,3db583f0,00000000,00000000,00000000,3efbbee4,3f06f78a,00000000,00000000,00000000,00000000,00000000,00000000,3e77ef0c,3e89362f,00000000,00000000,3f374205,00000000,00000000,00000000,00000000,00000000,00000000,3bd3c100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80ac9c,00000000,3e975dee,3f06829b,3ee7cb7a,00000000,00000000,00000000,00000000,3ed95c32,00000000,00000000,00000000,00000000,3eab9932,3e25c140,3d8b01a8,3d458dc0,00000000,3e0ff794,00000000,00000000,00000000,3ea37f6c,00000000,00000000,3e41c24e,00000000,00000000,00000000,3dba08dc,00000000,00000000,00000000,00000000,00000000,3f14cda7,00000000,00000000,00000000,3e927d58,00000000,3f019a02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec352e7,00000000,00000000,3e3f0420,3cbedaa0,00000000,00000000,00000000,3e87d6f6,00000000,00000000,00000000,00000000,3e879d32,00000000,3f1fba38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3af53d80,00000000,00000000,00000000,3e5471bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c063163e,3f579892,bfbf3964,bff51ce8,3f2c1674,becb2592,3f29bb66,bf044c92,3f624215,3e65de53,3f414310,bae03080,c0377676,3f819406,3fa047f5,bf58bdf6,3f1ba272,c0386d16,3f8d4dc9,3e129f68,bf87435a,c0062e5a,3f84cc4a,c09705b7,3f728245,3e1789c8,bf77e1e0,c0e7c015,3f07099a,c03cdafc,3f7d841e,bfefd471,3f388ac6,bf1799f1,c0bd174e,bf948f1f,3f82a46d,3f30f8d6,bfe2170d,bfdeaa14,bf482935,3f7184cc,3f0ec89c,3f8b0c96,3eb6f48a,3f2edf5f,3f793af6,bfc92074,bfe524ec,3f5f1ec8,3fb251b7,3f7a9758,bf681ada,bfa52dd8,3f805cb2,3f9f6a88,3fabd834,3f7cf204,3f70f730,bfac193f,bf1e950c,bf6ebe28,c024dd8d,3e09c240

