# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44caa0,bf037bc1,3f5db8b1,bfed2342,3ec53a33,3fc1a1a0,3f573c07,bf31f982,befb8e93,3f4305d6,bf75e642,3ec062c0,3f7f919a,3f3ec226,3f38037f,3f5ef869,3f25d66b,be8e6679,3f6d3d80,3d6da525,3f2ab9c1

# OUTPUT - 1 values
3e1aff83

# JACOBIAN - 1 x 7
bda8aaac,3e2948e0,bcd70918,3c68fb7a,bb026a93,3a6cd0cc,39ca913b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38037f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ef868,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25d66a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8e667a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d3d80,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6da525,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2ab9c1
3f31f982,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efb8e92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4305d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75e642,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec062c0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f919a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3ec226

# LAYER_0_PRE_ACTIVATION - 256 values
be5b78bf,c012ebed,bff13f36,3dd81740,3e6474ac,bfc0f514,bee91e00,3b7dbe00,bf8fb1c1,be622c3f,bf060dd4,bf9edcc2,be6fd842,beda8c32,3ecd6d72,be87ace5,bda93284,beaf5cec,be9df624,bf07cce7,be21db96,3d42feb0,bf8ac1ac,be23b507,bf18c67b,bdcb08fc,be171417,be16a7bf,bf5fbc5a,3e0cd082,bfa98932,bf5cbccb,bf8acf7c,3e921c06,bf9d7db3,3f416b90,3e974b3a,bf52ed82,bee79a77,beccc1c8,bed190a9,bf8a6a4c,be537db2,bec63b9b,3d2105a8,bf830b68,bfc80d8e,bf85852c,bf5365bb,c02773f7,be8637cf,bfde2776,bf751d66,3f00c3e5,bf14aeee,bf7dd78b,c058deed,bfba8cd3,be870446,bf5b3729,beba6eab,bfd72d40,3d90b3d4,bf86a002,3ce8a080,bd95a198,3e05b0d1,bd362876,3e3f077a,bf3a68ca,bfa24f75,beca5ec7,bdda2972,bf637af9,be6d82e4,bfaade2b,bf564022,bf49edce,bf22c80a,bf016da4,bf8e058c,becc64f6,bfd03d66,bfaefd8e,beff19e5,be911a52,bf789960,bd7d2890,beff79d0,bf535d14,bf17b06b,3e981fa4,3d25dbb0,bf51eca1,3ef79994,c03f8432,3eb9b3a0,be262452,3f309859,c018225e,c00cfbbd,c00713ac,bf9ea659,be476365,bf2854e1,3eae8fb0,bec39afc,3e19ea96,be21e774,be77501f,3d393024,bf8d8656,3e9a94df,bf6318fb,beb0ea26,3eefae51,c04f72a6,3e8fb35c,bf451b95,bf848731,bf865546,be564854,bedba9ee,3e58b174,be9429b2,3e4fcc40,3db5c2d0,be553f94,be769c62,bf1f8802,3efc31ba,3f067d45,c000daef,be246a72,c0151749,bdbb5ffa,bf9fc642,bd4bf3b0,3e77c204,3e88b43a,beb22041,bf73d7e1,3f37fe3b,bf82cb41,be81d5e9,bf089f59,be8f88ad,bfdc3ef9,bf8814f0,3b9e4700,bfb6facd,bfa33bcb,bfbdc903,be8796de,bf8f8bbb,be479bfd,be892625,be358c45,bf53d2f9,c047fb94,be17ac48,bf124dbd,3e809c2c,bf5204f6,3e976185,3f066bd8,3ee7ff70,bf87468b,bf380178,bf205872,bf1e88f9,3ed99ca0,bfc060ad,bf9726c0,c0270ce8,bfa425e9,3eacc962,3e26bab4,3d899690,3d493ba0,bf1a5030,3e0f4ea4,bf9c4915,bf51623a,bda071f8,3ea3392c,bf3eb067,bf6fc0c2,3e442b82,bf5edf79,bf31c732,bf2314a7,3db9dc08,bf96665a,bfe16b7b,bf7866da,bf8a4810,bfa729e9,3f14c788,bf2401d1,bfbc9f69,bfb11abf,3e9207be,bfa12507,3f02145d,bf65ae18,bd51a038,bf0f9fdf,bb172b00,bfbc95e9,bf3c24bc,bf2d617e,bf2a248c,3ec3b84c,bf3880df,bff4b8e1,3e3eb088,3ccd48a0,bdc47540,bdbf3774,bf246bf7,3e882813,bdcee004,be3fdd78,bf9653cf,bfbf9653,3e88036e,bf5fc54f,3f200254,be7ad7ba,bfd68cc0,bf2be7fc,bf601292,be0075f5,be9422e7,bf6a7fbf,be75d42c,3b059d40,bd145b20,bf425ba1,bf4e2589,3e560c5c,bdde1666,bd4fd7a8,bf94ebfd,bfa9284c,bfdb9753,be621a60,bf78b679,bf3bf942,bff0207c,bf2bdf59,bebb3815,bb7c4800,bfaaa59e,bd8d307c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd81740,3e6474ac,00000000,00000000,3b7dbe00,00000000,00000000,00000000,00000000,00000000,00000000,3ecd6d72,00000000,00000000,00000000,00000000,00000000,00000000,3d42feb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd082,00000000,00000000,00000000,3e921c06,00000000,3f416b90,3e974b3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2105a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00c3e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90b3d4,00000000,3ce8a080,00000000,3e05b0d1,00000000,3e3f077a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e981fa4,3d25dbb0,00000000,3ef79994,00000000,3eb9b3a0,00000000,3f309859,00000000,00000000,00000000,00000000,00000000,00000000,3eae8fb0,00000000,3e19ea96,00000000,00000000,3d393024,00000000,3e9a94df,00000000,00000000,3eefae51,00000000,3e8fb35c,00000000,00000000,00000000,00000000,00000000,3e58b174,00000000,3e4fcc40,3db5c2d0,00000000,00000000,00000000,3efc31ba,3f067d45,00000000,00000000,00000000,00000000,00000000,00000000,3e77c204,3e88b43a,00000000,00000000,3f37fe3b,00000000,00000000,00000000,00000000,00000000,00000000,3b9e4700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e809c2c,00000000,3e976185,3f066bd8,3ee7ff70,00000000,00000000,00000000,00000000,3ed99ca0,00000000,00000000,00000000,00000000,3eacc962,3e26bab4,3d899690,3d493ba0,00000000,3e0f4ea4,00000000,00000000,00000000,3ea3392c,00000000,00000000,3e442b82,00000000,00000000,00000000,3db9dc08,00000000,00000000,00000000,00000000,00000000,3f14c788,00000000,00000000,00000000,3e9207be,00000000,3f02145d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3b84c,00000000,00000000,3e3eb088,3ccd48a0,00000000,00000000,00000000,3e882813,00000000,00000000,00000000,00000000,3e88036e,00000000,3f200254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b059d40,00000000,00000000,00000000,3e560c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0637709,3f582745,bfc03c54,bff5c77f,3f2cfa75,becb92c7,3f2a2da6,bf0511bd,3f62bc6c,3e67e59d,3f41b4a6,3bbd4980,c038bdd4,3f820963,3fa09ad8,bf585d0f,3f1c54bd,c038fc8b,3f8da940,3e141328,bf88108a,c0066924,3f8535b4,c0980898,3f7309f7,3e19a7a8,bf78edd9,c0e8cfdb,3f07637d,c03c55bb,3f7e02bf,bff0142d,3f385cfc,bf18beaf,c0bd4c33,bf947418,3f830406,3f31b499,bfe38826,bfdf0ca9,bf497ce5,3f725bbd,3f0f0a2a,3f8b6f9d,3eb93291,3f2f1850,3f79694e,bfc98324,bfe5c5ab,3f5f95a9,3fb2c79e,3f7b6ed5,bf6857ad,bfa5ddbf,3f80bee9,3f9fe9fc,3fac51c6,3f7d9774,3f71aa4c,bfac6a74,bf1ee99f,bf708b98,c025870c,3e0d208b

