# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e67fd,bf84010d,3f0d91fc,c00dace0,3ef972bc,3fa50c0b,3edcb0d0,bf38c232,bf5ba314,3f0676c7,bf4ce535,3eefb238,3f75eeec,3ed5eb8b,3f313382,3f03831e,3f59d7ba,bf197908,3f623697,3e8e2a90,3f6895a1

# OUTPUT - 1 values
3d583c40

# JACOBIAN - 1 x 7
be1056f9,3dc0be45,3c767ddc,3c1a8782,3b615d2c,3c869fb2,ba093d5a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f313381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03831b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59d7ba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf197908,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f623697,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8e2a90,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6895a1
3f38c232,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ba328,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0676c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ce535,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beefb238,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf75eeec,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed5eb8b

# LAYER_0_PRE_ACTIVATION - 256 values
be77179a,c0289520,bfd833d3,3ea1ec42,3e3735d0,bf6fdec4,bddf2660,becdea0f,bf5d9ed3,be7249e2,bf72db97,bf9bbb96,bdfd1c6c,bed6972b,3efdba42,bf53d9de,bcc5cb50,bec43ab5,3d1c2310,bf25969f,3df23554,be4333de,bfc22703,be038f39,bf815e55,be355a4a,be185fcb,bcbc29f0,bf86fa29,3d99a740,bf7dee83,bf1fbcc2,bfcc1088,3e62cfe0,bf9ce16a,3f0e68c0,bd158f60,bf5d90e9,be934e6d,3e26b9b0,bec5d259,bf9b36bb,bf38a03b,be5f55dc,bef53062,bf96cc63,bfa97cb9,bf6dfc04,bf48b0f6,c03b45aa,beb3ee07,bfb048ee,bfb1c2f8,3e9895cc,bf0f65c1,bf95eb2b,c0668dd0,bf6d2b0c,beb16017,bf79d0e8,bf1e458f,bfb560a8,3e53957a,beae9be4,3cfb7900,be4198c0,3ee94f49,3e08ec1e,3e1afeda,bf11f76c,bfc39861,bee6f519,be6ebaa8,bf9f91cd,3e852ade,bfaf9106,bf14ac30,bf42495f,bf3a571f,bf3f580c,bfdeaa13,beea550e,c00e8c6d,bfa671ec,bf01a872,be1ea935,bf4f738c,3e4eb120,bf44f02b,bf5b900b,bf823c1c,3e581164,3c618cc0,bf6c42bb,3eb7603d,c026f034,3f31ac98,bece337a,3f27afba,c04635a0,c00abd08,bfcf71e8,bf893842,bf1d7adf,bf2c8b56,3d1c5af4,be93d1e3,3d7618c8,3e81f392,bec7c276,beb8a17a,bf5874a1,be1cb94a,bf9e083f,bebbf0ed,3e435a40,c045fc3c,bf0a1714,bf59f616,bf274656,bf74c75e,3e5ac5fc,bf1389de,bd72bd90,bebf2a8e,3e9b51e8,bd85a9b8,bc4e8120,bf3bfe3b,bf4a7082,3ebbcc7e,3f329edc,c01e9ae7,bcdc3bd0,c01bd84c,be5a8276,bf3b0176,3bac59c0,3e65e960,3ed73dee,bf4684b4,bf7103c4,3e4e36ac,bf4bce99,bf94eb58,bf589800,bebde82d,bfd93563,bf252de8,3e1d0bb8,bff4ccc0,bfb1271a,bf8b099a,bf04ee0c,bfbd7d54,3e39cb10,bed111ef,3e0265f0,bf4ed4a8,c058e72f,bf16659b,bf060d93,3e0578e0,bf49c077,3e9ae2c3,3ee1dc6e,3ed4686e,bf96a06c,bf4c57ca,bf24dfa3,bf6ae05e,3e3aac4e,bfdda4a5,bf81d636,c0153bd4,bfc89c7e,3d830e5c,bdde12e4,3ea4e008,bd9af47c,becb306e,3ed6b77e,bfb37060,bf3b29f8,beb0c78d,3e78b7fc,bf1f4c22,bf966460,bd69b9bc,bf6e8ac7,bef355fe,bf345ff9,3d3f6318,bf61e1b2,bfb3d2b3,bf60301f,bfb32466,bf98f3a2,3efb1cca,bf1f76c2,bf7f0653,bff4cbe9,3ea18c96,bf95be24,3e8f6f5b,bf91bc88,bb28b300,beece15e,bead87ec,bf70140b,be56228c,bf564c8b,be002980,3e8c5b03,bf4ed882,bff41f9c,3e6228ac,be0985ca,bdf0e048,be0eb4ee,bf6dace2,3e62bb54,be6dbb70,befea020,bfb9209c,bfcc1422,3d8041e8,bf4503cd,3ec5e8ae,bed71a8d,bffa2eb0,bf15e435,bf6c6a71,be89176e,bf0a4e39,bf71f5fa,bf59c219,3d79e398,bd8168e8,bf9797ef,bf07a1e4,be19f55c,be0c98ca,3d10b210,bfa5c466,c004e962,bfbab8c3,be8e7f0a,bf73f926,bf7c1b42,c0088e9f,beab15c5,bf2297bb,beb73ca4,bf9fed1c,3dccc864

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea1ec42,3e3735d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdba42,00000000,00000000,00000000,3d1c2310,00000000,3df23554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d99a740,00000000,00000000,00000000,3e62cfe0,00000000,3f0e68c0,00000000,00000000,00000000,3e26b9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9895cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e53957a,00000000,3cfb7900,00000000,3ee94f49,3e08ec1e,3e1afeda,00000000,00000000,00000000,00000000,00000000,3e852ade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4eb120,00000000,00000000,00000000,3e581164,3c618cc0,00000000,3eb7603d,00000000,3f31ac98,00000000,3f27afba,00000000,00000000,00000000,00000000,00000000,00000000,3d1c5af4,00000000,3d7618c8,3e81f392,00000000,00000000,00000000,00000000,00000000,00000000,3e435a40,00000000,00000000,00000000,00000000,00000000,3e5ac5fc,00000000,00000000,00000000,3e9b51e8,00000000,00000000,00000000,00000000,3ebbcc7e,3f329edc,00000000,00000000,00000000,00000000,00000000,3bac59c0,3e65e960,3ed73dee,00000000,00000000,3e4e36ac,00000000,00000000,00000000,00000000,00000000,00000000,3e1d0bb8,00000000,00000000,00000000,00000000,00000000,3e39cb10,00000000,3e0265f0,00000000,00000000,00000000,00000000,3e0578e0,00000000,3e9ae2c3,3ee1dc6e,3ed4686e,00000000,00000000,00000000,00000000,3e3aac4e,00000000,00000000,00000000,00000000,3d830e5c,00000000,3ea4e008,00000000,00000000,3ed6b77e,00000000,00000000,00000000,3e78b7fc,00000000,00000000,00000000,00000000,00000000,00000000,3d3f6318,00000000,00000000,00000000,00000000,00000000,3efb1cca,00000000,00000000,00000000,3ea18c96,00000000,3e8f6f5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c5b03,00000000,00000000,3e6228ac,00000000,00000000,00000000,00000000,3e62bb54,00000000,00000000,00000000,00000000,3d8041e8,00000000,3ec5e8ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d79e398,00000000,00000000,00000000,00000000,00000000,3d10b210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccc864

# LAYER_1_PRE_ACTIVATION - 64 values
