# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf72164e,bf9df287,3f1838ea,c00c5b34,3f212066,3f8e3c22,3ebe2f58,bf4f95c0,bf719cb4,3f0f68ca,bf5003c1,3f16b271,3f656fba,3eb9d767,3f15d090,3ea9374a,3f540f8d,bf1537b6,3f4ef206,3ee31c90,3f6e8a75

# OUTPUT - 1 values
3d6120ad

# JACOBIAN - 1 x 7
bdf7ed4d,3d7fdebb,3ce07cbe,3c32701f,ba567d50,3c0a310d,b9f1f498

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f15d08f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea93731,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f540f8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1537b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4ef206,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee31c90,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8a75
3f4f95c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f719d49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f68ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5003c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf16b271,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf656fba,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9d767

# LAYER_0_PRE_ACTIVATION - 256 values
be0b06f9,c0381de6,bfb59034,3e9e57ea,3e6a9dbc,bf3df54d,bdbc4ef0,bf0fd6b1,bf20a157,be2b4bdd,bf8f8481,bf9fece2,be6cef2c,bed97bf8,3f01335c,bf6b9ca8,bc023cc0,bedf627e,3bb3f580,bf51786f,3de0fea0,be88430c,bfc9cdc5,bdcc02e0,bf8fd670,be014cc2,be0e5126,bc951d18,bf972b50,3d723698,bf84ebf6,bf1cd523,bfe6d34d,3e66f5d0,bfa18a87,3f06d55f,bdba6484,bf7c53bd,be71aa10,3e6b6ef0,beace27f,bf9ee32a,bf4efc2b,be5b10a7,bf140049,bf8a1967,bf95c845,bf4ddd46,bf615894,c03a2016,bf04f45a,bfaac213,bfbff96b,3ebf5915,bf1ce3e5,bf9e07d2,c05e7a04,bf706836,be71ba75,bf8287f2,bf2c7363,bfbbaedf,3eaa6006,bea83220,bcb6f400,be943405,3ededd5c,3ddd2a3f,3de2d55c,bf263628,bfc5db0e,bec2a9d4,be5b9096,bfb95e85,3e9ff00e,bfabd7ab,bf2e9a18,bf5145fa,bf1bf5a5,bf4afa7d,bffe90a3,bf020efe,c0193432,bfafafec,bf05c3a2,be0da305,bf369b72,3e6be4f8,bf511c4a,bf6889df,bf9088ba,3e25bac8,3dbedcb0,bf72b4fb,3ecb1c17,c010bbb2,3f269c0d,bef5180e,3f1cd83e,c0541154,bffe0280,bfd996fd,bf917ab4,bf3480d6,bf1ff17a,bc81fe18,be541bfd,3e1a5816,3e8a6ec6,bef1ad56,bf0a2eb4,bf6c9c00,be82add5,bfb0e8c1,bee5f63a,3e132448,c036a6ab,bf523fcb,bf517644,bf393fa0,bf7b99bb,3e1f3978,bf17fb49,bdb99266,be884faf,3e4a3e5c,be51a882,3974f600,bf526e41,bf75ff9b,3ecd7ef0,3f48e30e,c027decf,3e24ac0c,c00a0fa5,be76e788,bf4a006e,3db03a78,3e428c2c,3f0935eb,bf656046,bf72678c,3d1e18e8,bf355bd8,bfa8d878,bf8166e0,bef797b0,bfce807c,bf08f9c0,3e473704,c0036d0b,bfb89702,bf841c18,bf0f7ee9,bfcab64f,3e310f18,befda5da,3e6898de,bf417c7d,c05378ee,bf36a358,bf0b7855,3bb93800,bf5263f2,3e8fb305,3eb583b6,3efbf9e4,bf90cb03,bf49770c,bf160733,bf89fed7,3e0ec03d,bfe35e76,bf82a2d3,c0160eab,bfd8ad78,3dbc7f28,be82fc91,3ece8ce4,bb0a9600,bee4b740,3f20da34,bfb9f771,bf47a49d,bf030f24,3e461ab0,bf25026a,bfa598b3,bdfb6d34,bf89d57a,bef27222,bf3766ea,3d85fb1c,bf74200b,bf97df52,bf6b56ef,bfbbba3d,bf6c79ca,3edd95e2,bf3fc9f1,bf55b1b5,c0066166,3e488e4c,bf7d82c5,3e8806d1,bf96cdbb,bc92c9c0,bebd6a1e,beb27084,bf7c060d,be26059a,bf51eb0e,bdef5680,3e89d3a6,bf5b5bc8,bfeab3ba,3e8cf52c,bce9b500,bd1957b8,bdbf38bc,bf7d62bf,3e8c4d0b,be6b32f6,befaae2f,bfb877aa,bfc3489c,bc1f6b60,bf4ac38b,3e86a6ac,beb071ba,bffa890f,bf1fea63,bf6fee95,bebd4655,bf25cdd0,bf83d983,bf818d13,3e5c1a86,be044a50,bfa6f285,be8f630b,be615f72,bdc36db0,3ac33100,bfb04e72,c00da90e,bfbd5908,be763f24,bf5c65a8,bf60dfe7,c0150e5b,be742318,bf3cf2e6,bede4b8a,bfa33c38,3ddfa44c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9e57ea,3e6a9dbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01335c,00000000,00000000,00000000,3bb3f580,00000000,3de0fea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d723698,00000000,00000000,00000000,3e66f5d0,00000000,3f06d55f,00000000,00000000,00000000,3e6b6ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf5915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa6006,00000000,00000000,00000000,3ededd5c,3ddd2a3f,3de2d55c,00000000,00000000,00000000,00000000,00000000,3e9ff00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6be4f8,00000000,00000000,00000000,3e25bac8,3dbedcb0,00000000,3ecb1c17,00000000,3f269c0d,00000000,3f1cd83e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a5816,3e8a6ec6,00000000,00000000,00000000,00000000,00000000,00000000,3e132448,00000000,00000000,00000000,00000000,00000000,3e1f3978,00000000,00000000,00000000,3e4a3e5c,00000000,3974f600,00000000,00000000,3ecd7ef0,3f48e30e,00000000,3e24ac0c,00000000,00000000,00000000,3db03a78,3e428c2c,3f0935eb,00000000,00000000,3d1e18e8,00000000,00000000,00000000,00000000,00000000,00000000,3e473704,00000000,00000000,00000000,00000000,00000000,3e310f18,00000000,3e6898de,00000000,00000000,00000000,00000000,3bb93800,00000000,3e8fb305,3eb583b6,3efbf9e4,00000000,00000000,00000000,00000000,3e0ec03d,00000000,00000000,00000000,00000000,3dbc7f28,00000000,3ece8ce4,00000000,00000000,3f20da34,00000000,00000000,00000000,3e461ab0,00000000,00000000,00000000,00000000,00000000,00000000,3d85fb1c,00000000,00000000,00000000,00000000,00000000,3edd95e2,00000000,00000000,00000000,3e488e4c,00000000,3e8806d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89d3a6,00000000,00000000,3e8cf52c,00000000,00000000,00000000,00000000,3e8c4d0b,00000000,00000000,00000000,00000000,00000000,00000000,3e86a6ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c1a86,00000000,00000000,00000000,00000000,00000000,3ac33100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddfa44c

# LAYER_1_PRE_ACTIVATION - 64 values
