# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00189a,bf4f1684,3ec069f6,c00df0fb,3e8a7aeb,3fb9187d,3f15962a,bef5a270,bf393ad6,3ebbeaa8,bf4c4170,3e88cc45,3f7e02d1,3f0d37eb,3f609d74,3f30b562,3f6e2252,bf1a52bc,3f76b17c,3dfecc65,3f5586a8

# OUTPUT - 1 values
3d684263

# JACOBIAN - 1 x 7
bd8ae0be,3e3f4cef,b9dca0e4,3cb36ccc,3b4b1eb0,3cabd84e,b9e84608

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f609d74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30b563,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e2253,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a52bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76b17c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dfecc65,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5586a8
3ef5a270,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f393ad6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebbeaa8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c4170,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88cc45,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e02d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d37eb

# LAYER_0_PRE_ACTIVATION - 256 values
bed255d9,c00d2de2,c002260b,3e974a04,bd054ad0,bf99a377,be18cf28,be3bfa63,bf9533d2,beb5e7c0,bf3573e2,bf8b4cdb,3dbf7040,bee2570a,3ef21334,bf3e8562,bcbea740,be8a0bbf,3df4e9b0,bea53c02,3e03b69c,bd8ea668,bfb006b7,be5d96a9,bf55bf22,bebb16b1,be010d5f,bca969f0,bf671a12,3dbe3c4c,bf6054d3,bf285134,bfadc97c,3e6b2fc4,bf8696b9,3f07b75a,bd1138d0,bf140672,bebe85b4,3d926a30,bef89f7f,bf9e0fa9,bf1f1b64,be78f3b9,bec72671,bfae19e2,bfc0bc98,bf8f692d,bf180f8d,c03f82bb,bd4596e8,bf9f6e70,bf9d04cb,3dc2ebb2,bf03aca5,bf8c027d,c07399bd,bf50e15e,bf1644c7,bf6dfd34,bf0ed156,bfabea58,bdaac728,becb0828,3dbef978,bc8a1cc0,3ee6216b,3e342352,3e493ef8,beb175d2,bfc0581c,bf07cc92,be960d36,bf88cdf0,3e445b24,bfb47774,bedc3118,bf2592da,bf79cd0c,bf3bdc8c,bfbb3848,bedef7dd,c0009ac8,bf8a21dc,bf006cf9,be4f48cc,bf6c83ce,3e911bd8,bf4f2acb,bf327538,bf5b7ddd,3e843a10,be81b29c,bf6ee8a0,3e594cba,c045ea89,3f3f04dc,beaf624a,3f32f98e,c0375aae,c01b73ac,bfc62c04,bf5df5ff,befa7a86,bf31d1ba,3da0b714,bec5a5f4,be390e8e,3e8d8860,be639c6f,be1a20fa,bf42e1b6,bd27c718,bf8d8eee,be8039e4,3e463ae6,c05cb10f,be84348f,bf5d0990,bf01e92a,bf5b57dd,3e990538,bf1c7631,bce6dc54,bf0c65a9,3ed2d280,3de8ad60,3b74fe80,bf2299bf,bf113308,3e843b7a,3ef225a8,c00d60f0,bea807da,c02de162,be24d4dd,bf13ecd8,be543bb0,3e897c90,3e3e7fd4,bf1b352a,bf8015a1,3eb98af0,bf62724d,bf82af12,bf1142a1,be29c46e,bfebb0dc,bf3d9b7e,3e0360b8,bfdab43a,bfb0d660,bf7d0fcc,bf19c954,bfa41baa,3e38e19c,be70f4fa,3d5ae1b0,bf5ac6a6,c0616640,bee3e1aa,bf0f7184,3e9afaf4,bf377e18,3eb1f119,3f0b1a76,3e61c8c4,bfa38e08,bf68c8b7,bf41a90a,bf22d2a4,3e5bf4d8,bfe3949d,bf61076c,c01469fa,bfa81aad,bd918fa8,3db3b170,3e613338,be8dc0a9,be86fe88,3cdc94e0,bfa188e8,bf0987d4,be0040a8,3e9c9de4,bf225c58,bf72add4,3c1e4c0c,bf16c5af,befa35d2,bf2c3efc,3cab8080,bf271d97,bfd578b1,bf301fe1,bfa5e319,bfc1c7d4,3efea590,bea8ef11,bf928b89,bfd376a4,3eface54,bfb6be6c,3e2f35be,bf77e7f4,bce23de0,bf2e5210,beedec07,bf6a7a5a,be483754,bf6587d1,be1528ac,3e964c0a,bf4419a7,bffa95f9,3e4effd0,bea98030,be978940,be8d1a8b,bf580cba,3e409280,be66db74,bf15b115,bfb8e35f,bfdb1fe0,3e0d773c,bf25a154,3f037757,bf18e6b3,bffe97e9,bf0efc02,bf6b57df,bdb4b5f8,bef641cd,bf4d9642,bf39302c,be744a64,bcf07ca0,bf7f695f,bf68419a,be40de5c,be2dd3ea,3dbd4bc8,bf992546,bff85ea1,bfaa2d3c,be8f3e88,bf85ba14,bf9d9aca,bfe017ec,bee542b3,bf0c131d,be99654a,bf8c85ab,3d994614

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e974a04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf7040,00000000,3ef21334,00000000,00000000,00000000,3df4e9b0,00000000,3e03b69c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe3c4c,00000000,00000000,00000000,3e6b2fc4,00000000,3f07b75a,00000000,00000000,00000000,3d926a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2ebb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbef978,00000000,3ee6216b,3e342352,3e493ef8,00000000,00000000,00000000,00000000,00000000,3e445b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e911bd8,00000000,00000000,00000000,3e843a10,00000000,00000000,3e594cba,00000000,3f3f04dc,00000000,3f32f98e,00000000,00000000,00000000,00000000,00000000,00000000,3da0b714,00000000,00000000,3e8d8860,00000000,00000000,00000000,00000000,00000000,00000000,3e463ae6,00000000,00000000,00000000,00000000,00000000,3e990538,00000000,00000000,00000000,3ed2d280,3de8ad60,3b74fe80,00000000,00000000,3e843b7a,3ef225a8,00000000,00000000,00000000,00000000,00000000,00000000,3e897c90,3e3e7fd4,00000000,00000000,3eb98af0,00000000,00000000,00000000,00000000,00000000,00000000,3e0360b8,00000000,00000000,00000000,00000000,00000000,3e38e19c,00000000,3d5ae1b0,00000000,00000000,00000000,00000000,3e9afaf4,00000000,3eb1f119,3f0b1a76,3e61c8c4,00000000,00000000,00000000,00000000,3e5bf4d8,00000000,00000000,00000000,00000000,00000000,3db3b170,3e613338,00000000,00000000,3cdc94e0,00000000,00000000,00000000,3e9c9de4,00000000,00000000,3c1e4c0c,00000000,00000000,00000000,3cab8080,00000000,00000000,00000000,00000000,00000000,3efea590,00000000,00000000,00000000,3eface54,00000000,3e2f35be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e964c0a,00000000,00000000,3e4effd0,00000000,00000000,00000000,00000000,3e409280,00000000,00000000,00000000,00000000,3e0d773c,00000000,3f037757,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd4bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d994614

# LAYER_1_PRE_ACTIVATION - 64 values
