# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf000bb2,bf4f1284,3ec05c9a,c00df102,3e8a6ee3,3fb9195e,3f159d0f,bef58bca,bf393813,3ebbde3a,bf4c415f,3e88c0ad,3f7e0309,3f0d3daa,3f60a3a4,3f30b848,3f6e24c6,bf1a52d1,3f76b317,3dfebe70,3f5582da

# OUTPUT - 1 values
3d684098

# JACOBIAN - 1 x 7
bd8ad653,3e3f4e4b,b9d86d20,3cb36ced,3b4b017a,3cabd91c,b9e8371f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60a3a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30b847,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e24c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a52d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76b317,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dfebe70,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5582da
3ef58bca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f393813,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebbde3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c415f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88c0ad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e0309,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d3daa

# LAYER_0_PRE_ACTIVATION - 256 values
bed25ffb,c00d2a9a,c002283a,3e974b6a,bd05d7a0,bf99a602,be18cee8,be3be52e,bf953778,beb5ef2f,bf356da4,bf8b4996,3dbfab10,bee25a03,3ef20eba,bf3e8585,bcbe5fe0,be89fff7,3df4fbf8,bea52652,3e03bdc6,bd8e8efc,bfb004a6,be5da3b6,bf55ba8f,bebb2692,be01071f,bca98908,bf67161a,3dbe4d48,bf60511c,bf28522b,bfadc769,3e6b31b8,bf869233,3f07b3f3,bd116a30,bf13fba5,bebe89d4,3d9268e0,bef8a576,bf9e104e,bf1f1a68,be78f81d,bec7254f,bfae1c38,bfc0beb5,bf8f6b86,bf1808f2,c03f8388,bd44fd08,bf9f69f9,bf9d02d3,3dc2a4a9,bf03ad1b,bf8c0256,c0739b95,bf50dd96,bf164db7,bf6dfeb4,bf0ed0af,bfabe9ed,bdab2288,becb07d4,3dbf01d0,bc898930,3ee621a0,3e342c79,3e49417e,beb16331,bfc057ba,bf07ce28,be9612f3,bf88ccda,3e4454dc,bfb478aa,bedc2948,bf258ec9,bf79d6c5,bf3bddbc,bfbb361c,bedef97e,c00099a0,bf8a1ce4,bf006dc6,be4f4f6c,bf6c85bb,3e91250c,bf4f2dee,bf326ee3,bf5b7a6c,3e843ce6,be81cbc5,bf6eea9c,3e592e44,c045edcc,3f3f072c,beaf5fb6,3f32fa24,c03759e7,c01b7556,bfc62b12,bf5deced,befa7391,bf31d0d6,3da0b760,bec5a9c5,be393623,3e8d8b80,be6384b5,be1a106e,bf42de62,bd27a4e0,bf8d8e2b,be803499,3e463124,c05cb330,be842c17,bf5d0ab5,bf01e4ae,bf5b52ad,3e990bf6,bf1c7813,bce6dbac,bf0c6b3d,3ed2d7e4,3de8cf50,3b768520,bf229833,bf112ddf,3e843086,3ef21424,c00d5ed0,bea81b2c,c02de32b,be24cca9,bf13e8a6,be5462fc,3e897fb2,3e3e5fae,bf1b31ac,bf801815,3eb99090,bf627349,bf82aeaa,bf113a88,be29aecf,bfebb3a1,bf3d9d20,3e035f40,bfdab1cc,bfb0d770,bf7d08a1,bf19cf89,bfa417f8,3e38e548,be70ddac,3d5ae438,bf5ac6f0,c06167bf,bee3ddf5,bf0f748e,3e9b03ac,bf377a8e,3eb1f41c,3f0b1be0,3e61a86c,bfa38fbd,bf68ccd7,bf41ac84,bf22c9dc,3e5bf190,bfe39652,bf60ffea,c01469ed,bfa815c3,bd91c4ac,3db3d788,3e612d38,be8dd2cd,be86f220,3cdafea0,bfa1863e,bf097fa7,be002b69,3e9ca076,bf225d11,bf72a606,3c1e9a64,bf16b8b9,befa37f9,bf2c3d1b,3cab66e0,bf271397,bfd57baf,bf3017ca,bfa5e1af,bfc1cb68,3efea178,bea8dab6,bf928c7b,bfd373ad,3efad828,bfb6c2d5,3e2f1a9c,bf77e11d,bce28f00,bf2e5b12,beedfa28,bf6a7b4c,be4829c4,bf658a50,be152708,3e964d67,bf441a8e,bffa9546,3e4f0150,bea98e26,be9796ac,be8d2669,bf5809eb,3e409126,be66d936,bf15b5c8,bfb8e38f,bfdb222d,3e0d7a2c,bf259b74,3f037932,bf18ecf5,bffe9958,bf0efcdd,bf6b5927,bdb489dc,bef642e3,bf4d927b,bf392f7a,be7471f8,bcf098c0,bf7f64a2,bf684c5c,be40ec46,be2dd7f7,3dbd6198,bf992387,bff85e25,bfaa29f8,be8f3be4,bf85bac5,bf9d9fe6,bfe01201,bee5465d,bf0c124e,be9966ff,bf8c820a,3d993d9c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e974b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbfab10,00000000,3ef20eba,00000000,00000000,00000000,3df4fbf8,00000000,3e03bdc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe4d48,00000000,00000000,00000000,3e6b31b8,00000000,3f07b3f3,00000000,00000000,00000000,3d9268e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2a4a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf01d0,00000000,3ee621a0,3e342c79,3e49417e,00000000,00000000,00000000,00000000,00000000,3e4454dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91250c,00000000,00000000,00000000,3e843ce6,00000000,00000000,3e592e44,00000000,3f3f072c,00000000,3f32fa24,00000000,00000000,00000000,00000000,00000000,00000000,3da0b760,00000000,00000000,3e8d8b80,00000000,00000000,00000000,00000000,00000000,00000000,3e463124,00000000,00000000,00000000,00000000,00000000,3e990bf6,00000000,00000000,00000000,3ed2d7e4,3de8cf50,3b768520,00000000,00000000,3e843086,3ef21424,00000000,00000000,00000000,00000000,00000000,00000000,3e897fb2,3e3e5fae,00000000,00000000,3eb99090,00000000,00000000,00000000,00000000,00000000,00000000,3e035f40,00000000,00000000,00000000,00000000,00000000,3e38e548,00000000,3d5ae438,00000000,00000000,00000000,00000000,3e9b03ac,00000000,3eb1f41c,3f0b1be0,3e61a86c,00000000,00000000,00000000,00000000,3e5bf190,00000000,00000000,00000000,00000000,00000000,3db3d788,3e612d38,00000000,00000000,3cdafea0,00000000,00000000,00000000,3e9ca076,00000000,00000000,3c1e9a64,00000000,00000000,00000000,3cab66e0,00000000,00000000,00000000,00000000,00000000,3efea178,00000000,00000000,00000000,3efad828,00000000,3e2f1a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e964d67,00000000,00000000,3e4f0150,00000000,00000000,00000000,00000000,3e409126,00000000,00000000,00000000,00000000,3e0d7a2c,00000000,3f037932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd6198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d993d9c

# LAYER_1_PRE_ACTIVATION - 64 values
