# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d4663,bf82f89d,3f0cd0b0,c00db14f,3ef65306,3fa5e0ce,3edd2893,bf37f948,bf5a91a3,3f05d225,bf4cda93,3eecee6c,3f7663c0,3ed65855,3f320412,3f0547c2,3f5a3d04,bf19873a,3f62f0b5,3e8af839,3f687c96

# OUTPUT - 1 values
3d58f75f

# JACOBIAN - 1 x 7
be10522f,3dc280cf,3c7a9925,3c1ab625,3b5e9937,3c87977c,ba090245

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f320412,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0547c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a3d04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19873a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f62f0b5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8af839,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f687c96
3f37f947,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a91a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05d225,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cda93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beecee6c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7663c0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed65855

# LAYER_0_PRE_ACTIVATION - 256 values
be7b2a23,c027e9ff,bfd97441,3ea12d58,3e345b68,bf72341e,bde227e0,becac6fc,bf5fd93c,be74aee8,bf711df2,bf9b92c5,bdf406e8,bed6598b,3efda388,bf529e89,bcd46290,bec3d5fa,3d246a60,bf23d0ec,3df010d8,be3ff204,bfc1cce1,be04b0c5,bf80c511,be37f7ba,be18acf6,bcb88738,bf865a12,3d986160,bf7d4d1e,bf1ff168,bfcb01f0,3e62c628,bf9cb3cf,3f0eaafb,bd0d37a0,bf5c368d,be9443ae,3e22d5a8,bec6d566,bf9b1714,bf37afc6,be5f4e82,bef36628,bf9762ef,bfaa2bf4,bf6f39ae,bf478f12,c03b4446,beb062fc,bfb08148,bfb12f54,3e96fefc,bf0ea1e4,bf956a89,c066c076,bf6cc458,beb38dcc,bf793966,bf1d9e5a,bfb512ea,3e4e77e0,beafae30,3d058a80,be3d3cd4,3ee936f4,3e090b97,3e1cd0ce,bf112147,bfc39341,bee835c0,be6f4dcb,bf9e8e12,3e841ce6,bfaf8db6,bf139168,bf41b8a0,bf3b68bc,bf3efa65,bfdd4f35,bee92252,c00e2325,bfa60d1c,bf015f40,be1ef7ea,bf505d9c,3e4d8cfc,bf448f2e,bf5ae400,bf81996c,3e5994d0,3c2db080,bf6bcbe4,3eb6a708,c027b928,3f31d5c4,beccf5dc,3f282350,c04598e2,c00b3337,bfcf237f,bf88d4ac,bf1c9dd5,bf2cecd0,3d242f14,be957776,3d66fae8,3e81ac0c,bec60e40,beb531a6,bf57f62b,be188306,bf9d5039,beba4711,3e452a60,c046a402,bf07496a,bf5a18c6,bf266bea,bf747d0b,3e5c0010,bf136c2b,bd6c3564,bec124e0,3e9cf0d8,bd75bb00,bc663b20,bf3b0d99,bf48db48,3ebb271c,3f3197cc,c01e3d8e,bd0b3ef0,c01c6076,be5955cf,bf3a2218,3b219d80,3e669630,3ed4bc2c,bf4533ce,bf70cc3f,3e54833e,bf4c9986,bf93ff07,bf56d2a3,bebb36a2,bfd97e5e,bf260bce,3e1bd47c,bff4167e,bfb0cccf,bf8b2e11,bf048fac,bfbcfe2c,3e3881e8,becf391f,3dfba344,bf4f41d2,c058f235,bf1504de,bf05d5c5,3e0a5db8,bf497c4a,3e9b6b1a,3ee39d90,3ed2c68a,bf96d68b,bf4ca2c0,bf257269,bf6935bc,3e3d720a,bfdd6f9f,bf81bfad,c0153484,bfc80def,3d803d48,bdd2a074,3ea2a2cc,bda0714c,beca5454,3ed1ef06,bfb32fa2,bf3a85b8,bead95fe,3e7afcc4,bf1f2243,bf95c9f4,bd614d5e,bf6cfa6f,bef31e5f,bf344650,3d3cbab8,bf60ff1c,bfb4d03c,bf5f969b,bfb2cd42,bf9a3a8c,3efc0a9a,bf1dfc93,bf805390,bff3d531,3ea3cd30,bf968bce,3e8f9057,bf91747c,bb1b8e00,beee8f3e,bead995c,bf6f9429,be59815a,bf5662aa,be013bf0,3e8c862c,bf4e23f6,bff49378,3e606a50,be0d9484,bdf7eaa8,be10f174,bf6d10fd,3e60de88,be6e4642,befedf8e,bfb919f0,bfcc406a,3d862f00,bf44ad1c,3ec86592,bed8cbd4,bffa0012,bf154e4e,bf6bfd26,be86ef87,bf09467a,bf70e51e,bf5840f0,3d5ed3d0,bd79d940,bf96f77a,bf0a160a,be18665e,be0da1bb,3d115390,bfa57c05,c0047d48,bfba951a,be8f7af2,bf74ca3e,bf7d3751,c007f0c2,bead1912,bf219fc8,beb58470,bf9fc3e6,3dcabe9c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea12d58,3e345b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efda388,00000000,00000000,00000000,3d246a60,00000000,3df010d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d986160,00000000,00000000,00000000,3e62c628,00000000,3f0eaafb,00000000,00000000,00000000,3e22d5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96fefc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e77e0,00000000,3d058a80,00000000,3ee936f4,3e090b97,3e1cd0ce,00000000,00000000,00000000,00000000,00000000,3e841ce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4d8cfc,00000000,00000000,00000000,3e5994d0,3c2db080,00000000,3eb6a708,00000000,3f31d5c4,00000000,3f282350,00000000,00000000,00000000,00000000,00000000,00000000,3d242f14,00000000,3d66fae8,3e81ac0c,00000000,00000000,00000000,00000000,00000000,00000000,3e452a60,00000000,00000000,00000000,00000000,00000000,3e5c0010,00000000,00000000,00000000,3e9cf0d8,00000000,00000000,00000000,00000000,3ebb271c,3f3197cc,00000000,00000000,00000000,00000000,00000000,3b219d80,3e669630,3ed4bc2c,00000000,00000000,3e54833e,00000000,00000000,00000000,00000000,00000000,00000000,3e1bd47c,00000000,00000000,00000000,00000000,00000000,3e3881e8,00000000,3dfba344,00000000,00000000,00000000,00000000,3e0a5db8,00000000,3e9b6b1a,3ee39d90,3ed2c68a,00000000,00000000,00000000,00000000,3e3d720a,00000000,00000000,00000000,00000000,3d803d48,00000000,3ea2a2cc,00000000,00000000,3ed1ef06,00000000,00000000,00000000,3e7afcc4,00000000,00000000,00000000,00000000,00000000,00000000,3d3cbab8,00000000,00000000,00000000,00000000,00000000,3efc0a9a,00000000,00000000,00000000,3ea3cd30,00000000,3e8f9057,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c862c,00000000,00000000,3e606a50,00000000,00000000,00000000,00000000,3e60de88,00000000,00000000,00000000,00000000,3d862f00,00000000,3ec86592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5ed3d0,00000000,00000000,00000000,00000000,00000000,3d115390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcabe9c

# LAYER_1_PRE_ACTIVATION - 64 values
