# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf730618,bf9e6fcd,3f183207,c00c588a,3f21cdaf,3f8ddca0,3ebcf92a,bf5021b8,bf71ef0a,3f0f6316,bf5009f7,3f173e63,3f651ac0,3eb8b63f,3f150dde,3ea75e0c,3f541369,bf152f0d,3f4e8bd5,3ee472b4,3f6ec294

# OUTPUT - 1 values
3d61d1d5

# JACOBIAN - 1 x 7
bde68778,3d58e031,3ccfb341,3c28a17a,ba535498,3bfa6ab9,b9ec119c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f150ddd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea75df1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f541368,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf152f0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e8bd5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee472b4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ec294
3f5021bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f71efa3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f6315,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5009f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf173e63,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf651ac0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb8b63f

# LAYER_0_PRE_ACTIVATION - 256 values
be09090d,c0386616,bfb4d7a8,3e9da928,3e6b4a98,bf3d2b0f,bdbcd3e0,bf10bc6d,bf1f5fef,be29bfe0,bf8ffaa5,bfa004fb,be6ee054,bed97d22,3f0150ca,bf6bf017,bc0cb440,bee079af,3bb9b080,bf524e91,3ddefb54,be8919d2,bfca0043,bdca6834,bf9022d8,be008efa,be0e41d8,bc90ef30,bf97769c,3d6cb660,bf84e96c,bf1cbb3e,bfe75302,3e66f084,bfa1a7b7,3f06a096,bdbd41a0,bf7ce22e,be704592,3e6bd7d0,beac6dde,bf9ef4ac,bf4f7fea,be5a6b64,bf14ac5f,bf89eeb3,bf955914,bf4d358c,bf61b9fa,c03a105e,bf05c289,bfaab2d9,bfc04903,3ec002db,bf1cfe38,bf9e103c,c05e3ba5,bf703432,be6f8926,bf82a00d,bf2cb376,bfbbb4dc,3eabb21c,bea86f18,bcbebb60,be951db3,3ede8ee6,3ddb584f,3de1b144,bf269ac7,bfc5ffa8,bec21a7e,be5b15c6,bfb9d131,3ea07e8e,bfabb0ea,bf2eef54,bf517e21,bf1b56a9,bf4b588e,bfff1450,bf02270f,c01970df,bfafd998,bf05c870,be0cc852,bf361642,3e6c0d6c,bf516364,bf68b8d9,bf90c973,3e247d50,3dc28790,bf72a6d9,3ecb8c00,c010384a,3f264ed9,bef60e9c,3f1ca3ce,c05446c9,bffd8f4f,bfd9b60d,bf919a9b,bf3516e3,bf1faee5,bc8db890,be5296ee,3e1c18ee,3e8aaf1a,bef293e6,bf0b29c7,bf6d02ee,be83d7b3,bfb14444,bee6c3e9,3e11f4db,c0366411,bf53a9a7,bf514e62,bf39633e,bf7bb5fb,3e1de16c,bf181d4e,bdbacdca,be8738f8,3e47b5b4,be548d36,b9d3c200,bf52e942,bf76e918,3ecdd228,3f494814,c028136c,3e28777c,c009a1a3,be777eed,bf49fe12,3db4274c,3e412840,3f09c317,bf65fc2f,bf7247ff,3d100ee0,bf34e341,bfa93059,bf81ccc5,bef882f7,bfce39dc,bf0844e4,3e485790,c0039d58,bfb8aeba,bf83e6be,bf0fb0d2,bfcb10e8,3e2fd088,befe93a3,3e69ef9e,bf413329,c0533e63,bf37374a,bf0b819c,3b4eec00,bf5290ac,3e8f7a4e,3eb4a45c,3efcb058,bf90ad1a,bf497032,bf15bfaf,bf8a6cdd,3e0e83db,bfe372b5,bf82a07d,c01607e4,bfd9133e,3dbd19d0,be84a243,3eceee5e,ba209400,bee53e5c,3f21b896,bfba263d,bf47d0ea,bf03ec9a,3e450d72,bf25072f,bfa5e91d,bdff73fa,bf8a31f7,bef209c5,bf377d15,3d868100,bf74669d,bf974282,bf6b8290,bfbbee63,bf6b266d,3edce174,bf40464d,bf54d9b3,c006a08e,3e460aac,bf7c905d,3e87bd79,bf96ed4a,bc9882a0,bebc4c2b,beb2b5ea,bf7bf927,be263f40,bf51c5e2,bdef0d70,3e89bb51,bf5b6adf,bfea9a8b,3e8d7f64,bcd96540,bd132320,bdbdf0a4,bf7dba28,3e8cbc71,be6baef9,befa995e,bfb86f11,bfc2ff68,bc36fae0,bf4ad329,3e858a8a,beafe1f1,bffa6c07,bf1fed31,bf6fc09e,bebe4cef,bf264f62,bf83fc82,bf8201e5,3e5ee922,be05ab7a,bfa7467d,be8cd8ce,be637b30,bdc16752,b8fbf000,bfb09bad,c00dcb44,bfbd5adf,be76557c,bf5bef88,bf605c92,c01539bc,be72164e,bf3d81ae,bedf006e,bfa3487c,3dded8e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9da928,3e6b4a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0150ca,00000000,00000000,00000000,3bb9b080,00000000,3ddefb54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6cb660,00000000,00000000,00000000,3e66f084,00000000,3f06a096,00000000,00000000,00000000,3e6bd7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec002db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabb21c,00000000,00000000,00000000,3ede8ee6,3ddb584f,3de1b144,00000000,00000000,00000000,00000000,00000000,3ea07e8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6c0d6c,00000000,00000000,00000000,3e247d50,3dc28790,00000000,3ecb8c00,00000000,3f264ed9,00000000,3f1ca3ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c18ee,3e8aaf1a,00000000,00000000,00000000,00000000,00000000,00000000,3e11f4db,00000000,00000000,00000000,00000000,00000000,3e1de16c,00000000,00000000,00000000,3e47b5b4,00000000,00000000,00000000,00000000,3ecdd228,3f494814,00000000,3e28777c,00000000,00000000,00000000,3db4274c,3e412840,3f09c317,00000000,00000000,3d100ee0,00000000,00000000,00000000,00000000,00000000,00000000,3e485790,00000000,00000000,00000000,00000000,00000000,3e2fd088,00000000,3e69ef9e,00000000,00000000,00000000,00000000,3b4eec00,00000000,3e8f7a4e,3eb4a45c,3efcb058,00000000,00000000,00000000,00000000,3e0e83db,00000000,00000000,00000000,00000000,3dbd19d0,00000000,3eceee5e,00000000,00000000,3f21b896,00000000,00000000,00000000,3e450d72,00000000,00000000,00000000,00000000,00000000,00000000,3d868100,00000000,00000000,00000000,00000000,00000000,3edce174,00000000,00000000,00000000,3e460aac,00000000,3e87bd79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89bb51,00000000,00000000,3e8d7f64,00000000,00000000,00000000,00000000,3e8cbc71,00000000,00000000,00000000,00000000,00000000,00000000,3e858a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5ee922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dded8e0

# LAYER_1_PRE_ACTIVATION - 64 values
