# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf38a692,bf6e900c,3f012e04,c00db9c1,3ed057b1,3fae605e,3ef07171,bf290d0a,bf4d80be,3ef788af,bf4cc64e,3ecaa3ea,3f7a74eb,3ee7b3c6,3f403e7c,3f18a886,3f6017d9,bf19a241,3f6b18a1,3e53f0db,3f64493a

# OUTPUT - 1 values
3d5e0fc1

# JACOBIAN - 1 x 7
bdb0504b,3dfd04ee,3b984da8,3c1f61de,3b3940d6,3c821516,b9c8dc62

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f403e7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f18a886,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6017d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19a241,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b18a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e53f0db,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64493a
3f290d0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d80be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef788af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cc64f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaa3ea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a74eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee7b3c6

# LAYER_0_PRE_ACTIVATION - 256 values
be995b0e,c01f0aa3,bfe958da,3e9b297a,3dfd8bd0,bf868631,be01f9b0,bea1beea,bf7bdbf0,be8d04f8,bf5afe45,bf9804b7,bd6058d8,bed7182d,3efc5a92,bf46ed46,bd14d0c0,beb6d644,3d854570,bf0a6b4a,3de68678,be135612,bfbbf517,be1cf3e9,bf71a3bc,be679f1a,be15dd23,bc9eb9a8,bf7e7363,3d9874b0,bf750810,bf22f624,bfbedb8e,3e6448c0,bf9811e6,3f10533f,bc828400,bf47751a,bea33eb0,3df3dbb0,bed6713f,bf9b003d,bf2c2309,be65e83c,bedd3eed,bf9ef7a1,bfb2e346,bf8023fc,bf38e1ec,c03c04ef,be7ed48c,bfaf4af0,bfa9876a,3e7a75bd,bf081398,bf909e6c,c06a7b3d,bf65d970,bed5ec71,bf724242,bf1687de,bfb18b0b,3df99d30,bebbf568,3d67a420,be01c684,3ee762fe,3e10e8ba,3e303c3c,bf029638,bfc26c41,bef6d7d4,be7c9c76,bf9434f9,3e6de02c,bfb06bf2,bf065772,bf39eabf,bf4cbc10,bf3b14de,bfce6db6,bee05643,c008cdd6,bf9f29b6,befed56a,be2c54a0,bf5bd841,3e56a6da,bf43d762,bf50148a,bf739fad,3e6b8ce0,bd54fdf0,bf69bd44,3ea74336,c0327ec6,3f34f34c,bebf0d52,3f2d0fe3,c03f19e8,c0111829,bfcc224f,bf82664a,bf10db52,bf30afe1,3d7d962c,bea88596,bbc50e40,3e816474,beac2827,be8afcc8,bf51bdad,bdce1a90,bf95c8f2,bea481c3,3e55af5e,c04eced8,bed0dbb4,bf5aacd2,bf1b1aa8,bf6f2fc6,3e7161a8,bf1438d4,bd283af8,bedd05fb,3eb13518,3bc47a00,bc90bd70,bf3017ec,bf34197f,3eaf2200,3f21df1a,c018c29e,be05442e,c0230333,be48c6f6,bf2e714a,bd49be18,3e74a954,3eb0cf0a,bf348c99,bf71d23c,3e8d8d95,bf564112,bf8aaed6,bf3f0f4f,be981bf4,bfdeb186,bf3070ce,3e0f5b70,bfeab447,bfaeac9a,bf8aa0fc,bf057289,bfb53d9c,3e31eff8,beb40001,3da8b140,bf548baf,c05af003,bf056012,bf060757,3e4929a0,bf4536b8,3ea29d26,3ef91fe8,3eb8c8b0,bf9a9611,bf537fe6,bf2e3f94,bf51d4e3,3e54bf7e,bfdd4cd4,bf7d7094,c0151682,bfbec879,3d0be8f8,bcfba560,3e8c1f30,be020948,bebaa254,3e925b46,bfae22c6,bf2e6c20,be84d5f5,3e8ad798,bf1f437e,bf8cf1b0,bcda3cc0,bf544e7f,bef458c8,bf32ac19,3d1c55d0,bf5272fe,bfc16958,bf53fe1d,bfadfd5f,bfa98863,3f021bdd,bf0850fc,bf891b7f,bfe778e6,3ec1d434,bfa11e7d,3e88e5f2,bf8bc514,bb148a00,bf060fa8,beb74b52,bf6c8730,be6afaea,bf59c761,be0e10e8,3e8f970c,bf47c637,bff8948c,3e5311c8,be484c44,be309298,be33d6fc,bf655e15,3e508078,be6e3fd0,bf037b2a,bfb8ce6a,bfd03d08,3dcb2c84,bf3ddf54,3ee36cd1,bef291bb,bff9cd9e,bf10e24a,bf69960c,be524644,befffe91,bf642cee,bf480f58,bd1a029c,bd1f4c90,bf8e79cb,bf2a6206,be108e16,be19b6d3,3d461ee8,bfa15aa9,c00033f4,bfb74f2c,be945f80,bf7e6c60,bf86f403,c0002053,bec4e645,bf172f1c,bea3add6,bf9ba187,3db934e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9b297a,3dfd8bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc5a92,00000000,00000000,00000000,3d854570,00000000,3de68678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9874b0,00000000,00000000,00000000,3e6448c0,00000000,3f10533f,00000000,00000000,00000000,3df3dbb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a75bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df99d30,00000000,3d67a420,00000000,3ee762fe,3e10e8ba,3e303c3c,00000000,00000000,00000000,00000000,00000000,3e6de02c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56a6da,00000000,00000000,00000000,3e6b8ce0,00000000,00000000,3ea74336,00000000,3f34f34c,00000000,3f2d0fe3,00000000,00000000,00000000,00000000,00000000,00000000,3d7d962c,00000000,00000000,3e816474,00000000,00000000,00000000,00000000,00000000,00000000,3e55af5e,00000000,00000000,00000000,00000000,00000000,3e7161a8,00000000,00000000,00000000,3eb13518,3bc47a00,00000000,00000000,00000000,3eaf2200,3f21df1a,00000000,00000000,00000000,00000000,00000000,00000000,3e74a954,3eb0cf0a,00000000,00000000,3e8d8d95,00000000,00000000,00000000,00000000,00000000,00000000,3e0f5b70,00000000,00000000,00000000,00000000,00000000,3e31eff8,00000000,3da8b140,00000000,00000000,00000000,00000000,3e4929a0,00000000,3ea29d26,3ef91fe8,3eb8c8b0,00000000,00000000,00000000,00000000,3e54bf7e,00000000,00000000,00000000,00000000,3d0be8f8,00000000,3e8c1f30,00000000,00000000,3e925b46,00000000,00000000,00000000,3e8ad798,00000000,00000000,00000000,00000000,00000000,00000000,3d1c55d0,00000000,00000000,00000000,00000000,00000000,3f021bdd,00000000,00000000,00000000,3ec1d434,00000000,3e88e5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f970c,00000000,00000000,3e5311c8,00000000,00000000,00000000,00000000,3e508078,00000000,00000000,00000000,00000000,3dcb2c84,00000000,3ee36cd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d461ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db934e0

# LAYER_1_PRE_ACTIVATION - 64 values
c027fcd0,3df50fea,befeb990,bfca3edd,3e3d0c0c,bef493d2,be97ba86,3d80cea4,3e3953c8,bf5b5d61,3e988b04,c02154eb,bfab8e9e,3f1a3497,3f503914,bfd2fa56,bce1b0e0,c017653f,3f2be31a,bf14e60e,bd994c80,bfda40b2,be0fa1d2,c008c46f,3f09c142,bfaaba4c,be3037e0,c08eb4f4,becfe197,c075482a,3e6ef519,bfda22e7,3e877366,3e1ba3a7,c0a9618c,bf786dfe,3f1a508c,be7561e4,bee8c01d,bfc144df,bd212f68,3f126df2,beaad83f,3f284981,bf350f44,bbefdb00,3f151f72,bf92cc7e,bfb242c2,3e5129b8,3f520b76,3f20da78,bf6a6f7c,bfa0f236,3f2852a9,3f35b6b4,3f127471,3f1a27b8,be570110,be1d86ea,beba2ba5,be994b42,bfd95d8e,bf8934ca

