# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf7307c9,bf9e7048,3f183216,c00c587f,3f21ce59,3f8ddc2e,3ebcf693,bf5022b4,bf71ef5a,3f0f6322,bf500a10,3f173eec,3f651a5a,3eb8b3d5,3f150c7e,3ea75c38,3f541360,bf152ee9,3f4e8b70,3ee4744c,3f6ec30c

# OUTPUT - 1 values
3d61d3ff

# JACOBIAN - 1 x 7
bde6873c,3d58df27,3ccfb322,3c28a127,ba5352a0,3bfa67d4,b9ec1310

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f150c7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea75c20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f541360,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf152eea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e8b70,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee4744c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ec30c
3f5022bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f71eff4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f6322,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f500a10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf173eec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf651a5a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb8b3d5

# LAYER_0_PRE_ACTIVATION - 256 values
be0905e1,c038666f,bfb4d6b3,3e9da7e6,3e6b4c6c,bf3d2a86,bdbcd450,bf10bd90,bf1f5e48,be29bcf7,bf8ffb31,bfa0052d,be6ee376,bed97cb2,3f0150ce,bf6beffb,bc0cd100,bee07bb2,3bb9b680,bf524fce,3ddef6b0,be891ae0,bfca0091,bdca6490,bf902338,be008d28,be0e420a,bc90e938,bf9776e8,3d6cad28,bf84e978,bf1cbb37,bfe7538e,3e66f088,bfa1a7fc,3f06a068,bdbd4440,bf7ce30b,be70434a,3e6bd800,beac6cf8,bf9ef49b,bf4f8075,be5a6a3f,bf14ad33,bf89ee72,bf95587c,bf4d3492,bf61ba57,c03a1033,bf05c3a9,bfaab317,bfc04964,3ec00401,bf1cfe01,bf9e1015,c05e3b33,bf703428,be6f8535,bf82a02d,bf2cb39c,bfbbb4f4,3eabb444,bea86f9c,bcbec920,be951f12,3ede8e43,3ddb543f,3de1b058,bf269b88,bfc5ffe8,bec21984,be5b14b3,bfb9d18e,3ea07f3e,bfabb095,bf2eefbc,bf517e8c,bf1b5588,bf4b58f3,bfff14c5,bf0226f0,c019712c,bfafd9e6,bf05c83f,be0cc656,bf361587,3e6c0b9a,bf516361,bf68b92d,bf90c9b5,3e247be0,3dc28e68,bf72a65d,3ecb8cdc,c010378f,3f264e37,bef60f9f,3f1ca3a3,c05446ef,bffd8ebd,bfd9b648,bf919acf,bf351793,bf1fae85,bc8dc3d0,be52952b,3e1c1c32,3e8aaf12,bef29534,bf0b2afa,bf6d03a5,be83d8b8,bfb1449a,bee6c502,3e11f3d2,c03663c5,bf53ab08,bf514e39,bf396380,bf7bb62b,3e1dde44,bf181d3a,bdbace08,be87373d,3e47b210,be5490e0,b9d8d800,bf52e9b2,bf76ea73,3ecdd2c4,3f4948ac,c02813bc,3e287cc4,c009a10c,be777f90,bf49fe34,3db42e30,3e412608,3f09c3e2,bf65fce2,bf7247a0,3d100168,bf34e293,bfa93076,bf81cd48,bef88422,bfce3950,bf0843f7,3e4858b0,c0039d99,bfb8ae9c,bf83e699,bf0fb0b1,bfcb115f,3e2fcd80,befe94ed,3e69efc4,bf4132b0,c0533dec,bf3737d5,bf0b817b,3b4e1580,bf5290f3,3e8f7a1b,3eb4a33a,3efcb184,bf90acd7,bf496ff2,bf15bf25,bf8a6d71,3e0e8512,bfe3729b,bf82a092,c01607e5,bfd913e4,3dbd1bd8,be84a454,3eceee14,ba1d9000,bee53f64,3f21b99e,bfba2694,bf47d165,bf03edc5,3e450cba,bf25071c,bfa5e993,bdff795c,bf8a328c,bef20910,bf377d29,3d8681f8,bf74670d,bf9741af,bf6b8300,bfbbeea3,bf6b24ba,3edce0b2,bf40471c,bf54d902,c006a0dd,3e46071c,bf7c8f17,3e87bdb4,bf96ed87,bc988b80,bebc4a29,beb2b59f,bf7bf91b,be264236,bf51c574,bdef0e28,3e89bb39,bf5b6abe,bfea9a8b,3e8d7fd4,bcd94ae0,bd131a68,bdbdeecc,bf7dba7d,3e8cbccf,be6bb043,befa9904,bfb86f03,bfc2fed2,bc371560,bf4ad359,3e858968,beafe0d0,bffa6ba3,bf1fecee,bf6fc015,bebe4e4f,bf264fbc,bf83fc98,bf82025d,3e5eed0c,be05ad3e,bfa746eb,be8cd54b,be637d06,bdc1645c,b90b1000,bfb09c1d,c00dcb4b,bfbd5afd,be7656c8,bf5beee3,bf605bdc,c01539e2,be721416,bf3d8248,bedf00f8,bfa348b3,3dded668

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9da7e6,3e6b4c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0150ce,00000000,00000000,00000000,3bb9b680,00000000,3ddef6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6cad28,00000000,00000000,00000000,3e66f088,00000000,3f06a068,00000000,00000000,00000000,3e6bd800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec00401,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabb444,00000000,00000000,00000000,3ede8e43,3ddb543f,3de1b058,00000000,00000000,00000000,00000000,00000000,3ea07f3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6c0b9a,00000000,00000000,00000000,3e247be0,3dc28e68,00000000,3ecb8cdc,00000000,3f264e37,00000000,3f1ca3a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c1c32,3e8aaf12,00000000,00000000,00000000,00000000,00000000,00000000,3e11f3d2,00000000,00000000,00000000,00000000,00000000,3e1dde44,00000000,00000000,00000000,3e47b210,00000000,00000000,00000000,00000000,3ecdd2c4,3f4948ac,00000000,3e287cc4,00000000,00000000,00000000,3db42e30,3e412608,3f09c3e2,00000000,00000000,3d100168,00000000,00000000,00000000,00000000,00000000,00000000,3e4858b0,00000000,00000000,00000000,00000000,00000000,3e2fcd80,00000000,3e69efc4,00000000,00000000,00000000,00000000,3b4e1580,00000000,3e8f7a1b,3eb4a33a,3efcb184,00000000,00000000,00000000,00000000,3e0e8512,00000000,00000000,00000000,00000000,3dbd1bd8,00000000,3eceee14,00000000,00000000,3f21b99e,00000000,00000000,00000000,3e450cba,00000000,00000000,00000000,00000000,00000000,00000000,3d8681f8,00000000,00000000,00000000,00000000,00000000,3edce0b2,00000000,00000000,00000000,3e46071c,00000000,3e87bdb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89bb39,00000000,00000000,3e8d7fd4,00000000,00000000,00000000,00000000,3e8cbccf,00000000,00000000,00000000,00000000,00000000,00000000,3e858968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5eed0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dded668

# LAYER_1_PRE_ACTIVATION - 64 values
c01c6434,3e134e89,bf5fc195,bfe03a0e,3e241d85,bf086f81,be3bc6d0,bd1dd970,3ea74c3a,bf808d02,3ea501bb,c01cbc72,bfa26abb,3f203271,3f66a796,bf9d2b32,be30bda0,c0232fdb,3f13b4e6,bf16d0d8,be985038,bff43969,bc12dce0,bfb7c664,3f14a828,bfc4938b,bf053c0d,c064ea89,bee081e8,c0858332,3f07038d,c0069339,bd1c0500,bd09e5e0,c0b573a2,bf8d50a5,3f348c9d,beb3e1b1,bf073a74,c011ef22,be9e06b7,3eed6cdb,bf2439cb,3f37d70c,be6e820c,bd540692,3f0de82c,bfb7dc66,c011779f,3e5896fb,3f6204af,3ebc57be,bf91c32a,bf4ed560,3f3bad09,3f69efb1,3f491f1c,3f0cd627,be3eafb2,3e0a46ee,bf229b29,bf108262,bfc2431b,bf99760c

