# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e1b52,bf82a1de,3f0cbdb9,c00dab2f,3ef5b88c,3fa62450,3edb806a,bf388d19,bf5a371d,3f05c1fa,bf4ce944,3eec6570,3f768844,3ed4d6d8,3f316ace,3f05dbc4,3f5a46ed,bf19739f,3f631469,3e89f440,3f68d510

# OUTPUT - 1 values
3d5c0007

# JACOBIAN - 1 x 7
be1055cd,3dc31407,3c7b004b,3c1a75c4,3b5e0fef,3c87e5d6,ba09d35a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f316acf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f05dbc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a46ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19739f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f631469,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e89f440,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68d510
3f388d19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a371d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05c1fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ce943,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beec6570,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf768844,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed4d6d8

# LAYER_0_PRE_ACTIVATION - 256 values
be7ad9b2,c027d722,bfd98528,3ea00fbc,3e358a9c,bf73372e,bde454a0,beca7f25,bf6003a1,be73a908,bf70dd89,bf9bb9de,bdf4e298,bed5ce6a,3efd9cb0,bf51a698,bce91d40,bec53e3b,3d26fe50,bf23e690,3deb5690,be3fa7d4,bfc1db4b,be038a1d,bf80b232,be36d27e,be192c7b,bcb26750,bf862a0f,3d94b418,bf7d3c4f,bf2002cd,bfcaba64,3e62b078,bf9cf74e,3f0eddf9,bd086990,bf5c5c89,be93f6e0,3e2060f8,bec69107,bf9ae0be,bf3769fe,be5e8618,bef325b4,bf977375,bfaa3166,bf6f2f1a,bf47552a,c03b1c0c,beb07291,bfb10b03,bfb11d90,3e976fa6,bf0dfe1e,bf9500bc,c0668744,bf6cd782,beb2e0cd,bf78fc6b,bf1d485c,bfb504e8,3e4fbaae,beb0bf24,3d055490,be3d094a,3ee8ca9e,3e07727a,3e1da3d8,bf117f10,bfc3b7fc,bee840a0,be6e59b2,bf9e1a70,3e83d2d0,bfaf4f50,bf135d38,bf41c98f,bf3b0b87,bf3ee95e,bfdcc758,bee81c9b,c00e190c,bfa6352e,bf0105d7,be1d834f,bf506e01,3e4a5eb8,bf440298,bf5af2a2,bf816956,3e59b418,3c504e80,bf6b1448,3eb751ce,c027a951,3f316e86,beccb499,3f285651,c0454eb1,c00b4145,bfcf2832,bf88ec08,bf1c94c1,bf2cf712,3d265604,be95c55b,3d6c84e0,3e812fbc,bec62ba9,beb4ad26,bf583e61,be16ec6a,bf9d08e2,beba111a,3e46369e,c046c7b8,bf0655d8,bf5a18a6,bf265ec2,bf749f00,3e5a0cb0,bf131c4f,bd678e7c,bec0d785,3e9cbcfc,bd733ed0,bc8a3c10,bf3ab2b3,bf48e50c,3ebb8e64,3f31ae70,c01e48f5,bd0b1318,c01c541d,be594614,bf39fe38,3b8dd480,3e65942c,3ed4d108,bf44ec47,bf704c43,3e56b89c,bf4ca660,bf9368f0,bf56a4b0,bebac84e,bfd93628,bf260dcc,3e1b8448,bff4086f,bfb06dac,bf8b63bf,bf03e686,bfbd19bc,3e35ccdc,becf510c,3df53c80,bf4f32af,c058a360,bf147e11,bf057262,3e0ac4e0,bf49990c,3e9b7770,3ee3e3a0,3ed31f84,bf96b672,bf4c630c,bf254713,bf693620,3e403e70,bfdd1add,bf81ecc2,c01535e3,bfc84d84,3d823fd8,bdd180f0,3ea11440,bd9cfd6c,becaecd0,3ed12154,bfb3582b,bf3ad576,bead5e5d,3e7bda68,bf1ef5d8,bf95d8f8,bd62ea2c,bf6d46b9,bef289d0,bf3444b1,3d3d0d18,bf6131f9,bfb4d92d,bf5fe80e,bfb2c475,bf9a64e2,3efc6528,bf1e1329,bf80aadf,bff3b5cb,3ea3acd4,bf9681f2,3e90693c,bf91964a,bb198600,beed9e4a,beacba78,bf6f4208,be5e7014,bf560476,be028cc8,3e8c885c,bf4d91f4,bff4e54c,3e5f6cd8,be0cefc4,bdf719d4,be10cd76,bf6cf25c,3e600c2a,be6f7b2c,befe579e,bfb90706,bfcbe6e2,3d87dafc,bf44d64b,3ec94104,bed87cef,bff99045,bf14b39e,bf6b5858,be86d565,bf08b2ca,bf7078f2,bf57bed4,3d5e9748,bd77b670,bf96eb0a,bf0a2125,be1726f8,be0d4ac6,3d0848a0,bfa59ca7,c00437a8,bfbab954,be90aa94,bf74d83a,bf7d1577,c007c714,bead87b6,bf216056,beb4ab38,bf9ff47d,3dc87234

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea00fbc,3e358a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd9cb0,00000000,00000000,00000000,3d26fe50,00000000,3deb5690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d94b418,00000000,00000000,00000000,3e62b078,00000000,3f0eddf9,00000000,00000000,00000000,3e2060f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e976fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4fbaae,00000000,3d055490,00000000,3ee8ca9e,3e07727a,3e1da3d8,00000000,00000000,00000000,00000000,00000000,3e83d2d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a5eb8,00000000,00000000,00000000,3e59b418,3c504e80,00000000,3eb751ce,00000000,3f316e86,00000000,3f285651,00000000,00000000,00000000,00000000,00000000,00000000,3d265604,00000000,3d6c84e0,3e812fbc,00000000,00000000,00000000,00000000,00000000,00000000,3e46369e,00000000,00000000,00000000,00000000,00000000,3e5a0cb0,00000000,00000000,00000000,3e9cbcfc,00000000,00000000,00000000,00000000,3ebb8e64,3f31ae70,00000000,00000000,00000000,00000000,00000000,3b8dd480,3e65942c,3ed4d108,00000000,00000000,3e56b89c,00000000,00000000,00000000,00000000,00000000,00000000,3e1b8448,00000000,00000000,00000000,00000000,00000000,3e35ccdc,00000000,3df53c80,00000000,00000000,00000000,00000000,3e0ac4e0,00000000,3e9b7770,3ee3e3a0,3ed31f84,00000000,00000000,00000000,00000000,3e403e70,00000000,00000000,00000000,00000000,3d823fd8,00000000,3ea11440,00000000,00000000,3ed12154,00000000,00000000,00000000,3e7bda68,00000000,00000000,00000000,00000000,00000000,00000000,3d3d0d18,00000000,00000000,00000000,00000000,00000000,3efc6528,00000000,00000000,00000000,3ea3acd4,00000000,3e90693c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c885c,00000000,00000000,3e5f6cd8,00000000,00000000,00000000,00000000,3e600c2a,00000000,00000000,00000000,00000000,3d87dafc,00000000,3ec94104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e9748,00000000,00000000,00000000,00000000,00000000,3d0848a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc87234

# LAYER_1_PRE_ACTIVATION - 64 values
