# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47be7c,bf2ba5fe,3f3b6b86,bffefafb,3edee85a,3fbca92a,3f2991dd,bf3415c7,bf1f12b3,3f2b1ee3,bf699f11,3ed7eea8,3f7eccaa,3f1d706e,3f35f2e4,3f48941e,3f3e6774,bed15a19,3f681e82,3dc61b9c,3f49dd13

# OUTPUT - 1 values
3e093402

# JACOBIAN - 1 x 7
bdd7b732,3e1b2c1f,3c8cf05d,bbf0a4e7,bbb26c69,3b196375,399bcb3c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35f2e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48941d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e6773,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed15a19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f681e82,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc61b9c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49dd13
3f3415c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f12b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b1ee3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f699f11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed7eea8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eccaa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d706e

# LAYER_0_PRE_ACTIVATION - 256 values
be6e117a,c0196d73,bfed773e,3e4975e0,3e59f620,bfad4103,beb9a246,bdf58230,bf88239c,be63aa9f,bf27b2a0,bf9eb3d9,be2d9400,bee208e6,3ee5f68a,bede7fcb,bd82de60,beb5d1a5,be1895e0,bf0c1ff2,bd514a40,bcc7b4c0,bf9fa283,be090bad,bf3c2145,bdf84c38,be16736e,bdc2ed6c,bf682f06,3df7f520,bf9784e9,bf40f86f,bf9e7ac8,3e83640a,bf9d813a,3f31ba89,3e497700,bf52e5fb,bec64395,be79cac0,becb0144,bf8dfa52,bec0f2d7,bea9812b,be0c68d6,bf8acd6c,bfbef0e7,bf8209bc,bf4fe6d0,c02efe13,be8d5631,bfd209ae,bf8e38b7,3ed64ef4,bf0ed643,bf81e752,c05eddf9,bf9cb9d9,be964247,bf634c26,bedc12ed,bfc7d30d,3dffc71c,bf58045a,3d3d2e10,bdb70740,3e811e27,3c5fb218,3e3f6ef6,bf2a1b2a,bfb1525d,bed6d5a0,be0d170c,bf772150,bd940408,bfabae0b,bf3a677a,bf46bf64,bf31c896,bf1d0c22,bfa54a26,bed1d16f,bfec0907,bfaabb85,befcca2b,be5d243a,bf6be3c4,3ce85740,bf11a4f0,bf52d833,bf3a24f3,3e8906ae,3cd1f900,bf546877,3ee2531e,c03aa497,3ef47cb8,be67dece,3f369742,c027125d,c00f971f,bff8f318,bf962f7f,beb1eca4,bf2a47e6,3e777ee6,beb24fe0,3debedd8,3bd3b500,be8a18dc,bd9a427f,bf81fd6c,3e2300da,bf7b5c91,bea6f1ff,3ec296eb,c04ffb85,3d1b0e50,bf4ef4b1,bf5c56ee,bf81a882,bd8da9d0,beece81f,3e089159,bea82de7,3e88b69e,3d8200a0,be1e6892,bed17b07,bf2bdad7,3ee694ae,3f17576a,c00bb14e,be099d7e,c01b008b,be03d541,bf82b4b8,bcd1a1d0,3e81649e,3e9e7331,bef83900,bf6fdfb8,3f136527,bf72a300,bf09a53f,bf1d7348,be976961,bfdc16c8,bf6694b0,3d83c488,bfcce895,bfa7eea1,bfaaea96,beb2a010,bfa1bd75,bd459b20,be9bb389,bdbc19dc,bf515891,c04dc862,be8afae6,bf08016e,3e7431cc,bf4cef5d,3e95bcaf,3f047c67,3edebcbc,bf8d63f3,bf3d6dd9,bf204a27,bf376f73,3ebdc71a,bfc93b12,bf90cf7a,c0206c42,bfb1536f,3e79b8b8,3dcd9c28,3e075dd4,3bad5880,bf068350,3e4f6d04,bfa542fd,bf480e29,be224720,3ea284ec,bf333d8b,bf823c89,3db62078,bf60e6a3,bf1d940b,bf270a09,3db3f892,bf892764,bfd4522c,bf72b108,bf9834bc,bfa7da2a,3f1220e4,bf1f585b,bfabb77f,bfc7b6f6,3e9f9df8,bfa07482,3ed79408,bf7b5934,bc8820e0,bf040dc1,be0e3744,bfa33fa3,bf0fa25f,bf3a9b7b,beff2ac6,3eb1f710,bf35f99d,bff7b4dc,3e4680d8,bd2e1780,bdce5078,bddc776c,bf381673,3e77d77c,be2aacbc,be978ab0,bfa0996a,bfc2a5e4,3e5ce194,bf541c60,3f129da1,be9e1202,bfe16a36,bf1ad94a,bf5f744c,be1ca79c,beb2a492,bf61c49c,bedde660,3bf8f8a0,bd01e270,bf685e7d,bf37c0a2,3de7fd78,bdf7d930,bc76f880,bf99d1a5,bfc747e5,bfcc7fd7,be82abb0,bf792dfe,bf54961e,bff8bc90,bf0cc151,bee5143a,bdf55e04,bfa71c98,bb6e3d80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4975e0,3e59f620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5f68a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7f520,00000000,00000000,00000000,3e83640a,00000000,3f31ba89,3e497700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed64ef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dffc71c,00000000,3d3d2e10,00000000,3e811e27,3c5fb218,3e3f6ef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce85740,00000000,00000000,00000000,3e8906ae,3cd1f900,00000000,3ee2531e,00000000,3ef47cb8,00000000,3f369742,00000000,00000000,00000000,00000000,00000000,00000000,3e777ee6,00000000,3debedd8,3bd3b500,00000000,00000000,00000000,3e2300da,00000000,00000000,3ec296eb,00000000,3d1b0e50,00000000,00000000,00000000,00000000,00000000,3e089159,00000000,3e88b69e,3d8200a0,00000000,00000000,00000000,3ee694ae,3f17576a,00000000,00000000,00000000,00000000,00000000,00000000,3e81649e,3e9e7331,00000000,00000000,3f136527,00000000,00000000,00000000,00000000,00000000,00000000,3d83c488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7431cc,00000000,3e95bcaf,3f047c67,3edebcbc,00000000,00000000,00000000,00000000,3ebdc71a,00000000,00000000,00000000,00000000,3e79b8b8,3dcd9c28,3e075dd4,3bad5880,00000000,3e4f6d04,00000000,00000000,00000000,3ea284ec,00000000,00000000,3db62078,00000000,00000000,00000000,3db3f892,00000000,00000000,00000000,00000000,00000000,3f1220e4,00000000,00000000,00000000,3e9f9df8,00000000,3ed79408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1f710,00000000,00000000,3e4680d8,00000000,00000000,00000000,00000000,3e77d77c,00000000,00000000,00000000,00000000,3e5ce194,00000000,3f129da1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf8f8a0,00000000,00000000,00000000,3de7fd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
