# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48c727,bf2c32e4,3f3be627,bffef34f,3ee00a3f,3fbc812d,3f290076,bf34d183,bf1f8100,3f2b7a04,bf69a557,3ed8f560,3f7ec4e1,3f1cfdad,3f353855,3f483c72,3f3e1566,bed13e17,3f67e13c,3dc89862,3f4a365e

# OUTPUT - 1 values
3e09520d

# JACOBIAN - 1 x 7
bdd7cda6,3e1b0988,3c8c4797,bbf0fe7a,bbb32bc5,3b19455a,399b4f68

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f353854,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f483c72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e1565,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed13e18,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67e13c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc89862,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a365e
3f34d183,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f80ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b7a04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69a557,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8f560,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec4e1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cfdad

# LAYER_0_PRE_ACTIVATION - 256 values
be6bdaa8,c019b573,bfecee0b,3e49ea08,3e5cbd04,bfacf290,beb9a380,bdfac938,bf87adf3,be61bab7,bf285222,bf9ee1b1,be30315a,bee1cf0c,3ee5c62e,bede6acc,bd83671c,beb6a072,be19dac4,bf0d139b,bd520b40,bcd4fce0,bf9fe73d,be076fd6,bf3ca06b,bdf3538c,be16ccb6,bdc2bf82,bf68707a,3df7b53c,bf97bc9b,bf40e6f9,bf9eca3b,3e8358f6,bf9dca3e,3f31b5a8,3e492720,bf53b2f5,bec5825a,be798878,beca285f,bf8dd23b,bec19356,bea952b6,be0d8498,bf8a8285,bfbea41f,bf81ae4d,bf50522a,c02ee7aa,be8f2dc9,bfd25369,bf8e7916,3ed74f9b,bf0ecf8f,bf81f752,c05eab38,bf9d02f6,be94a8d4,bf638903,bedc3be5,bfc807d6,3e032080,bf580cb4,3d397ef0,bdbb982c,3e812867,3c53669c,3e3f181c,bf2aca60,bfb168c7,bed636e5,be0c0d1c,bf776f5d,bd933af0,bfab8bc2,bf3af9e6,bf470ab7,bf31089b,bf1d29ec,bfa59ea0,bed1c2f7,bfec63b2,bfab0b3d,befca00e,be5bdcaa,bf6b761a,3cd72160,bf11495f,bf53404a,bf3a946d,3e88cf72,3cea76c0,bf543ad1,3ee30a86,c03a4176,3ef4066c,be686192,3f368aad,c02732f3,c00f6613,bff90fe8,bf9674c7,beb2a000,bf2a213e,3e76fba0,beb1ca2b,3df1a470,3bb9de00,be8b05a9,bd9f1dcc,bf82257c,3e223b48,bf7b9b55,bea7ab4f,3ec2752d,c04fb87c,3d126998,bf4f0acc,bf5cf99e,bf81bfe2,bd90a760,beec4f74,3e088530,bea70538,3e881cbc,3d7bbd60,be1f5629,bed1d868,bf2ca4d7,3ee718c6,3f17e5e8,c00be925,be0641aa,c01ad098,be0464eb,bf830441,bcbe3100,3e81258e,3e9fc2e4,bef941bd,bf6fb317,3f13258b,bf7244be,bf09bf0b,bf1e3daf,be989320,bfdbc2c3,bf66548e,3d83c088,bfcd3aa1,bfa7d588,bfab0f48,beb1d08c,bfa20e44,bd46a1c8,be9cbe41,bdbbaca8,bf511163,c04da1a8,be8bbb9f,bf07c988,3e7220fc,bf4d0d41,3e9576c4,3f041579,3edfb516,bf8d260e,bf3cf879,bf1fcee8,bf38441b,3ebde04c,bfc90a6b,bf90fd2e,c0206d15,bfb1c047,3e7b3314,3dc91bac,3e07f58c,3bfadf00,bf06d886,3e53474c,bfa5860e,bf48addd,be2504e7,3ea2450c,bf332e92,bf829321,3db3a28d,bf61ec90,bf1d79fa,bf26fe24,3db4a6de,bf897b4a,bfd3e3a5,bf73577d,bf985ddb,bfa76226,3f120e07,bf203fce,bfab9bc0,bfc81d74,3e9e6ef0,bfa01725,3ed81d92,bf7bef92,bc85bda0,bf035327,be0cbd1c,bfa3414e,bf0ff37e,bf3a466c,beff4c16,3eb1dbc8,bf35fdad,bff7abf7,3e462e90,bd249850,bdc99f84,bdda2b30,bf385685,3e77f202,be2b22f2,be9710be,bfa0913f,bfc26684,3e5be524,bf5468be,3f1256eb,be9cce60,bfe145bf,bf1abe7f,bf5f5b5c,be1ec3b2,beb2a4f2,bf622704,bede731a,3c335c40,bd054b00,bf68f749,bf36a281,3de936b0,bdf704fe,bc82dd20,bf99f4b9,bfc75e3e,bfccad0a,be82e3a0,bf78cd9b,bf53fcbe,bff93099,bf0c7107,bee58ec0,bdf6f81c,bfa75895,bb5c2180

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e49ea08,3e5cbd04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5c62e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7b53c,00000000,00000000,00000000,3e8358f6,00000000,3f31b5a8,3e492720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed74f9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e032080,00000000,3d397ef0,00000000,3e812867,3c53669c,3e3f181c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd72160,00000000,00000000,00000000,3e88cf72,3cea76c0,00000000,3ee30a86,00000000,3ef4066c,00000000,3f368aad,00000000,00000000,00000000,00000000,00000000,00000000,3e76fba0,00000000,3df1a470,3bb9de00,00000000,00000000,00000000,3e223b48,00000000,00000000,3ec2752d,00000000,3d126998,00000000,00000000,00000000,00000000,00000000,3e088530,00000000,3e881cbc,3d7bbd60,00000000,00000000,00000000,3ee718c6,3f17e5e8,00000000,00000000,00000000,00000000,00000000,00000000,3e81258e,3e9fc2e4,00000000,00000000,3f13258b,00000000,00000000,00000000,00000000,00000000,00000000,3d83c088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7220fc,00000000,3e9576c4,3f041579,3edfb516,00000000,00000000,00000000,00000000,3ebde04c,00000000,00000000,00000000,00000000,3e7b3314,3dc91bac,3e07f58c,3bfadf00,00000000,3e53474c,00000000,00000000,00000000,3ea2450c,00000000,00000000,3db3a28d,00000000,00000000,00000000,3db4a6de,00000000,00000000,00000000,00000000,00000000,3f120e07,00000000,00000000,00000000,3e9e6ef0,00000000,3ed81d92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1dbc8,00000000,00000000,3e462e90,00000000,00000000,00000000,00000000,3e77f202,00000000,00000000,00000000,00000000,3e5be524,00000000,3f1256eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c335c40,00000000,00000000,00000000,3de936b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04e3f4c,3f36d7e2,bf987213,bfd32ec9,3f031cd6,bec31410,3f0e5da0,beb066c3,3f459f0c,3dfa77b0,3f29d7ae,beb8b901,c000f71d,3f5cd4cd,3f9040af,bf743050,3eeb2cfa,c0296ac6,3f7afcca,3cc8de40,bf36b454,bff40b5d,3f5f8180,c058d541,3f596eb3,bd0eb5c0,bf44a24c,c0bd24e2,3ece41a5,c0509ea8,3f5e462a,bfe3e306,3f3446f0,beba825c,c0b6386d,bf9161e8,3f661b73,3f053692,bfb2e6d7,bfd47657,bf013485,3f4af18e,3eefe74c,3f749561,3e2a0110,3f1977b5,3f6cff0e,bfb9a5b5,bfced143,3f44d22f,3f9d314b,3f54650b,bf5b1eb1,bf8c064d,3f61cd95,3f8a2663,3f953812,3f61019d,3f4775a1,bf7f5f26,bf165189,bf32de38,c008c6e5,bde7a72a

