# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf477ee6,bf2c2790,3f3a72ae,bfff5750,3ede72f9,3fbc8cf0,3f28c305,bf33e891,bf1f7823,3f2a657d,bf695353,3ed78435,3f7ec72e,3f1ccd21,3f361f9a,3f484381,3f3f0d70,bed2aaee,3f68373d,3dc7dd1a,3f4a5c06

# OUTPUT - 1 values
3e08bf66

# JACOBIAN - 1 x 7
bdd7b1ac,3e1b0c58,3c8e467a,bbec6f0a,bbb21ee8,3b194e49,399b1b0b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f361f99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f484381,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3f0d70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed2aaee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68373d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7dd1a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5c06
3f33e891,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f7823,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a657d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f695353,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed78435,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec72e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ccd21

# LAYER_0_PRE_ACTIVATION - 256 values
be6f6449,c01969c8,bfed9dda,3e4a59f4,3e585dac,bfad0d3a,beb83208,bdf87ed8,bf882d04,be64835a,bf281bc8,bf9e9f00,be2b3d8c,bee1e11a,3ee66a28,bee024cc,bd8340e0,beb5f97e,be14a658,bf0bd27b,bd4abd80,bccdf470,bf9ff039,be09543d,bf3ca496,bdfba838,be164751,bdc06eba,bf6846e8,3df5f974,bf970d96,bf408a3f,bf9ec082,3e83281c,bf9d6c42,3f316a58,3e476eb8,bf528bf2,bec5ec2b,be759dd8,becb477c,bf8e1fd3,bec27892,bea8d491,be0fd136,bf8b2382,bfbee2e9,bf822188,bf4f7644,c02f269b,be8ca5d2,bfd1b0d7,bf8e7c94,3ed501a1,bf0e8d72,bf81e3f8,c05f06be,bf9c02fd,be9746bb,bf634dd0,bedcc73c,bfc76d82,3dff261c,bf569e7c,3d3f0c10,bdb615b4,3e82459e,3c74bbfc,3e3fa620,bf297e8d,bfb1964e,bed75650,be0e69fe,bf775e76,bd8c52b0,bfabb526,bf397424,bf469957,bf324f6a,bf1d6d9a,bfa59302,bed1c668,bfec6bd1,bfaa88d6,befc9aa0,be5c47ae,bf6bd372,3cfbe5a0,bf123474,bf52b21e,bf3aa22c,3e88d8f0,3cc6e5a0,bf5475de,3ee19ab0,c03aab6b,3ef5d144,be6945d4,3f36a618,c0274703,c00fb7be,bff86d05,bf95e0ab,beb32e21,bf2a668c,3e758f9c,beb24487,3de805c4,3c24a240,be8a2044,bd9d5040,bf81b4bc,3e2084fa,bf7bbfe4,bea672f0,3ec1bfd6,c0501fb2,3d09e3e8,bf4f0a9c,bf5b22b8,bf818872,bd869670,beed98fc,3e06d34d,bea91832,3e897118,3d827f10,be1d3abe,bed30ba3,bf2bc43f,3ee5e730,3f176de8,c00bd21b,be0a75d8,c01b2979,be0472a1,bf81f40b,bcd3cba0,3e815cac,3e9e5e1e,bef927ce,bf6fd038,3f12b4b2,bf725e1b,bf0b06b8,bf1d8d9f,be96f7c2,bfdc24b8,bf65d23b,3d8610a8,bfcd3758,bfa7f5d2,bfaa7d71,beb3c382,bfa1efa8,bd3bcb00,be9ba62e,bdb98538,bf516e9c,c04de849,be8bf861,bf07e492,3e749da4,bf4cdb35,3e95f836,3f049e2d,3ede2230,bf8da010,bf3dc79e,bf208922,bf378796,3ebd4454,bfc9794e,bf909869,c0204e09,bfb17560,3e76e1c4,3dcc7dbc,3e07f83a,3b65e700,bf05ff30,3e4ed310,bfa55433,bf479f8a,be22c574,3ea29cdc,bf32ff3e,bf824eb5,3db3743c,bf6080d3,bf1d1d0e,bf273400,3db31364,bf88ab16,bfd437f3,bf723514,bf986798,bfa810f8,3f12110a,bf1ed51f,bfab6f3e,bfc7fca1,3ea06a50,bfa08f9e,3ed6a48e,bf7b919f,bc856fa0,bf041a7a,be113efe,bfa2ab50,bf0ec779,bf3b02b0,befd176c,3eb199a9,bf35f283,bff7d579,3e46b324,bd381640,bdd16b50,bdde7c60,bf387823,3e772f88,be2bf0ac,be9901b0,bfa0e2ac,bfc2c4eb,3e5c2118,bf53c44b,3f1267f6,be9f6ca8,bfe1a1b3,bf1a814e,bf5f62ee,be1c6ba8,beb345cc,bf6167f0,bedfbfde,3bc72ae0,bcfff110,bf68db4d,bf37d032,3de2a570,bdf87494,bc6e2fc0,bf99ea96,bfc7cf32,bfcc2ef8,be832896,bf795f02,bf557763,bff8a2e6,bf0c4b44,bee5c8e0,bdf90c08,bfa6f404,bb340900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a59f4,3e585dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee66a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5f974,00000000,00000000,00000000,3e83281c,00000000,3f316a58,3e476eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed501a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff261c,00000000,3d3f0c10,00000000,3e82459e,3c74bbfc,3e3fa620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfbe5a0,00000000,00000000,00000000,3e88d8f0,3cc6e5a0,00000000,3ee19ab0,00000000,3ef5d144,00000000,3f36a618,00000000,00000000,00000000,00000000,00000000,00000000,3e758f9c,00000000,3de805c4,3c24a240,00000000,00000000,00000000,3e2084fa,00000000,00000000,3ec1bfd6,00000000,3d09e3e8,00000000,00000000,00000000,00000000,00000000,3e06d34d,00000000,3e897118,3d827f10,00000000,00000000,00000000,3ee5e730,3f176de8,00000000,00000000,00000000,00000000,00000000,00000000,3e815cac,3e9e5e1e,00000000,00000000,3f12b4b2,00000000,00000000,00000000,00000000,00000000,00000000,3d8610a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e749da4,00000000,3e95f836,3f049e2d,3ede2230,00000000,00000000,00000000,00000000,3ebd4454,00000000,00000000,00000000,00000000,3e76e1c4,3dcc7dbc,3e07f83a,3b65e700,00000000,3e4ed310,00000000,00000000,00000000,3ea29cdc,00000000,00000000,3db3743c,00000000,00000000,00000000,3db31364,00000000,00000000,00000000,00000000,00000000,3f12110a,00000000,00000000,00000000,3ea06a50,00000000,3ed6a48e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb199a9,00000000,00000000,3e46b324,00000000,00000000,00000000,00000000,3e772f88,00000000,00000000,00000000,00000000,3e5c2118,00000000,3f1267f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc72ae0,00000000,00000000,00000000,3de2a570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
