# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46e201,bf2c347b,3f39b4b4,bfff8f4f,3eddc571,3fbc94cd,3f289543,bf3378d1,bf1f823e,3f29d787,bf692528,3ed6e6c0,3f7ec8b6,3f1ca8f3,3f368dba,3f483b75,3f3f8bae,bed376ff,3f685bb5,3dc75fe3,3f4a780a

# OUTPUT - 1 values
3e086d6f

# JACOBIAN - 1 x 7
bdd7a3ba,3e1b092b,3c8f4b4e,bbe9e1d4,bbb1ac3c,3b195432,399af400

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f368dba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f483b75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3f8bae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed376ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f685bb5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc75fe3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a780a
3f3378d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f823e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf29d787,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f692528,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6e6c0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec8b6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ca8f3

# LAYER_0_PRE_ACTIVATION - 256 values
be712283,c019489a,bfedeeea,3e4ab508,3e5642e0,bfad0e7e,beb78100,bdf7e184,bf88660e,be65ddb9,bf28112b,bf9e7ede,be28c600,bee1f7ba,3ee6c65a,bee12221,bd8318c8,beb5a9e6,be11f0bc,bf0b3b24,bd4677a0,bccbd7e0,bf9ffd82,be0a3069,bf3cb553,bdffb774,be160cfc,bdbf2acb,bf683624,3df51bd0,bf96b19e,bf405128,bf9ec2ea,3e8308b2,bf9d3ed7,3f313dc4,3e4667f0,bf51ffd3,bec6106d,be73abf0,becbcf94,bf8e46c8,bec30e60,bea88ae5,be11374c,bf8b73c5,bfbefc5d,bf82565e,bf4f0faf,c02f47e5,be8b75c5,bfd15cb8,bf8e8736,3ed3d58a,bf0e70b2,bf81de4a,c05f34ca,bf9b7d4a,be988f4d,bf633700,bedd18b0,bfc71cae,3dfbe480,bf55e344,3d41eb80,bdb3847c,3e82ea92,3c835538,3e3fe7c4,bf28d982,bfb1b233,bed7eba8,be0f953e,bf776062,bd88abf0,bfabca46,bf38b228,bf465d27,bf32f2ca,bf1d9d5d,bfa5977c,bed1cac1,bfec7b89,bfaa4859,befc9f34,be5c60de,bf6bfa80,3d074bb8,bf12ad44,bf526cf2,bf3ab7f3,3e88d454,3cb5c1e0,bf5495ad,3ee0e180,c03adae4,3ef6c79c,be69d444,3f36b3eb,c02756dc,c00fdeca,bff81409,bf959712,beb39621,bf2a8902,3e74b092,beb279b5,3de349e4,3c4ab980,be89bb89,bd9ce30f,bf817838,3e1f6412,bf7bdb88,bea5de68,3ec151e0,c0504faf,3d043cf8,bf4f11c1,bf5a32a8,bf816b8b,bd813b18,beee4038,3e05de74,beaa1ee3,3e8a209c,3d849090,be1c1cd9,bed3c378,bf2b5d6c,3ee54a56,3f1739b0,c00bcb4e,be0c6e9e,c01b55f3,be048cc2,bf81674e,bcde0390,3e81773a,3e9dbb80,bef93c7d,bf6fdca4,3f126d22,bf7264ab,bf0bc55a,bf1d4347,be96388e,bfdc5536,bf658603,3d875960,bfcd3def,bfa809f8,bfaa2f8a,beb4c2c0,bfa1eb06,bd35a170,be9b2b79,bdb82a16,bf519a92,c04e0ccc,be8c325d,bf07edc7,3e75c340,bf4cbe65,3e9630d9,3f04dc56,3edd5b96,bf8ddc19,bf3e2c04,bf20e285,bf373afc,3ebce73e,bfc9b1a8,bf906517,c0203a6f,bfb15670,3e74abe0,3dcdd0e4,3e082146,3abbe000,bf058d9f,3e4cd408,bfa540d1,bf471979,be21d31d,3ea2be00,bf32e298,bf82320a,3db2ea11,bf5fd50a,bf1ce75b,bf274e74,3db24852,bf8844a7,bfd45a8e,bf71aa06,bf98735d,bfa8647e,3f120f78,bf1e2514,bfab5090,bfc7f691,3ea15e72,bfa0c8f6,3ed5d608,bf7b6ed8,bc84f1c0,bf04765c,be13abd4,bfa2578c,bf0e238e,bf3b620c,befbea76,3eb171c3,bf35ec2d,bff7e980,3e46f0a0,bd41db50,bdd50704,bde09a20,bf3891ce,3e76c698,be2c6a32,be99ffca,bfa10c12,bfc2f43c,3e5c2340,bf53709a,3f126be8,bea0b981,bfe1d32f,bf1a5e72,bf5f67c2,be1b5f4a,beb3a0dd,bf610d74,bee088d2,3b77ec80,bcfaf060,bf68de9c,bf385850,3ddf1d70,bdf938ec,bc61d860,bf99e752,bfc81363,bfcbeb09,be835032,bf79a479,bf5631d2,bff86368,bf0c2c07,bee5f592,bdfa7c28,bfa6c15d,bb19a900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ab508,3e5642e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6c65a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df51bd0,00000000,00000000,00000000,3e8308b2,00000000,3f313dc4,3e4667f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3d58a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfbe480,00000000,3d41eb80,00000000,3e82ea92,3c835538,3e3fe7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d074bb8,00000000,00000000,00000000,3e88d454,3cb5c1e0,00000000,3ee0e180,00000000,3ef6c79c,00000000,3f36b3eb,00000000,00000000,00000000,00000000,00000000,00000000,3e74b092,00000000,3de349e4,3c4ab980,00000000,00000000,00000000,3e1f6412,00000000,00000000,3ec151e0,00000000,3d043cf8,00000000,00000000,00000000,00000000,00000000,3e05de74,00000000,3e8a209c,3d849090,00000000,00000000,00000000,3ee54a56,3f1739b0,00000000,00000000,00000000,00000000,00000000,00000000,3e81773a,3e9dbb80,00000000,00000000,3f126d22,00000000,00000000,00000000,00000000,00000000,00000000,3d875960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75c340,00000000,3e9630d9,3f04dc56,3edd5b96,00000000,00000000,00000000,00000000,3ebce73e,00000000,00000000,00000000,00000000,3e74abe0,3dcdd0e4,3e082146,3abbe000,00000000,3e4cd408,00000000,00000000,00000000,3ea2be00,00000000,00000000,3db2ea11,00000000,00000000,00000000,3db24852,00000000,00000000,00000000,00000000,00000000,3f120f78,00000000,00000000,00000000,3ea15e72,00000000,3ed5d608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb171c3,00000000,00000000,3e46f0a0,00000000,00000000,00000000,00000000,3e76c698,00000000,00000000,00000000,00000000,3e5c2340,00000000,3f126be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b77ec80,00000000,00000000,00000000,3ddf1d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
