# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf475b73,bf2c128c,3f3a6501,bfff5725,3ede4c8c,3fbc92da,3f28d982,bf33cf57,bf1f67b2,3f2a5b48,bf695376,3ed76159,3f7ec855,3f1cdee7,3f363882,3f485098,3f3f168a,bed2aa51,3f683f53,3dc77eed,3f4a4e3f

# OUTPUT - 1 values
3e08bcca

# JACOBIAN - 1 x 7
bdd7ae8e,3e1b1183,3c8e5944,bbec70f1,bbb20584,3b1952bb,399b2e39

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f363881,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f485098,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3f168a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed2aa51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f683f53,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc77eed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a4e3f
3f33cf57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f67b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a5b48,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f695376,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed76159,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec855,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cdee7

# LAYER_0_PRE_ACTIVATION - 256 values
be6fad94,c0195feb,bfedb01e,3e4a46dc,3e580140,bfad18b3,beb836ea,bdf7bbe8,bf883d00,be64c448,bf280484,bf9e98f6,be2ae960,bee1e98c,3ee66f1c,bee021fa,bd832d18,beb5dca9,be1486d8,bf0bb206,bd4ab930,bccc0e20,bf9fe5cc,be098b8c,bf3c916c,bdfc4bf4,be163bc9,bdc07d2a,bf683d8b,3df608b8,bf97077c,bf408e1a,bf9eb4ad,3e832a6a,bf9d627e,3f316bf4,3e478010,bf5270eb,bec607ac,be75b598,becb643c,bf8e24cd,bec25d8f,bea8dd2d,be0f9f36,bf8b2cb0,bfbeed94,bf822dba,bf4f68e5,c02f2925,be8c6758,bfd1a7e0,bf8e72e4,3ed4e290,bf0e8f41,bf81e1ca,c05f0d24,bf9bfb59,be977b84,bf63458a,bedcbf39,bfc7679e,3dfe4450,bf56a234,3d3f86b0,bdb578a8,3e824054,3c762394,3e3fb168,bf296881,bfb19263,bed76a5a,be0e8a07,bf7752ec,bd8c88a0,bfabb9b6,bf396346,bf468f67,bf326800,bf1d6859,bfa58674,bed1c87e,bfec5e20,bfaa7e82,befca0f8,be5c7718,bf6be2a0,3cfdfe90,bf123f1a,bf52a43e,bf3a913b,3e88e11e,3cc3ab60,bf547be2,3ee183bc,c03ab8e4,3ef5dcf6,be692f54,3f36a7ab,c02741d7,c00fbe0c,bff86ad1,bf95d822,beb31163,bf2a6b62,3e75a7f4,beb25716,3de749a4,3c25a200,be89ffa5,bd9c9bcb,bf81b032,3e20a84e,bf7bb5ff,bea65b46,3ec1c716,c050286d,3d0b4e60,bf4f075b,bf5b1070,bf81859b,bd864570,beedab82,3e06daf0,bea93dcf,3e8983b0,3d830e60,be1d1e77,bed2f997,bf2ba8ee,3ee5d732,3f1759ee,c00bca08,be0ae914,c01b2f80,be045cd2,bf81eba6,bcd67180,3e816564,3e9e302c,bef90072,bf6fd684,3f12bfca,bf726bdd,bf0afe78,bf1d717a,be96d042,bfdc3002,bf65dd82,3d860970,bfcd2b10,bfa7f924,bfaa79c4,beb3dc23,bfa1e3ec,bd3bc8f0,be9b81ba,bdb99d3e,bf5177ff,c04ded25,be8bdaa0,bf07ec98,3e74e4b8,bf4cd752,3e96010c,3f04abca,3ede01f2,bf8da7b8,bf3dd68f,bf209926,bf376a1a,3ebd42b2,bfc97f25,bf9092cf,c0204e4d,bfb16602,3e76b720,3dcd1f4c,3e07e10e,3b521800,bf05f527,3e4e4d38,bfa54ad1,bf478b04,be2263aa,3ea2a54a,bf330218,bf824294,3db3d3ca,bf605e2a,bf1d2223,bf273500,3db2fe70,bf88a126,bfd44766,bf721fd3,bf986153,bfa820b1,3f1213bf,bf1eb6fc,bfab7400,bfc7edae,3ea09128,bfa09c15,3ed69498,bf7b7c3d,bc85ce40,bf0433ec,be116914,bfa2ad02,bf0ebf4a,bf3b0cf4,befd19f0,3eb19ea5,bf35f202,bff7d645,3e46bd98,bd3942a0,bdd205d4,bddec734,bf386e12,3e772e00,be2bdc80,be990d9a,bfa0e2cf,bfc2cd2a,3e5c461c,bf53bae0,3f12726e,be9f947c,bfe1a5ef,bf1a8609,bf5f667f,be1c2250,beb34398,bf615b96,bedfa672,3bb8ba40,bcff1180,bf68c4bf,bf37f744,3de28b20,bdf88f80,bc6c4a20,bf99e576,bfc7ca55,bfcc29c7,be831f66,bf796b84,bf55899c,bff89332,bf0c57d8,bee5b5b4,bdf8c7f0,bfa6ec4d,bb375180

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a46dc,3e580140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee66f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df608b8,00000000,00000000,00000000,3e832a6a,00000000,3f316bf4,3e478010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4e290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe4450,00000000,3d3f86b0,00000000,3e824054,3c762394,3e3fb168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfdfe90,00000000,00000000,00000000,3e88e11e,3cc3ab60,00000000,3ee183bc,00000000,3ef5dcf6,00000000,3f36a7ab,00000000,00000000,00000000,00000000,00000000,00000000,3e75a7f4,00000000,3de749a4,3c25a200,00000000,00000000,00000000,3e20a84e,00000000,00000000,3ec1c716,00000000,3d0b4e60,00000000,00000000,00000000,00000000,00000000,3e06daf0,00000000,3e8983b0,3d830e60,00000000,00000000,00000000,3ee5d732,3f1759ee,00000000,00000000,00000000,00000000,00000000,00000000,3e816564,3e9e302c,00000000,00000000,3f12bfca,00000000,00000000,00000000,00000000,00000000,00000000,3d860970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74e4b8,00000000,3e96010c,3f04abca,3ede01f2,00000000,00000000,00000000,00000000,3ebd42b2,00000000,00000000,00000000,00000000,3e76b720,3dcd1f4c,3e07e10e,3b521800,00000000,3e4e4d38,00000000,00000000,00000000,3ea2a54a,00000000,00000000,3db3d3ca,00000000,00000000,00000000,3db2fe70,00000000,00000000,00000000,00000000,00000000,3f1213bf,00000000,00000000,00000000,3ea09128,00000000,3ed69498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb19ea5,00000000,00000000,3e46bd98,00000000,00000000,00000000,00000000,3e772e00,00000000,00000000,00000000,00000000,3e5c461c,00000000,3f12726e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb8ba40,00000000,00000000,00000000,3de28b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
