# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4741b4,bf2bd607,3f3a9ac2,bfff3e3d,3ede3dde,3fbca399,3f292dc2,bf33bd02,bf1f3853,3f2a8364,bf6967f1,3ed75407,3f7ecb96,3f1d2172,3f364a96,3f487641,3f3ef2c0,bed24f7f,3f684269,3dc67441,3f4a1a94

# OUTPUT - 1 values
3e08d975

# JACOBIAN - 1 x 7
bdd7ac3f,3e1b205a,3c8e0f67,bbed939b,bbb1fbcb,3b195f4a,399b7601

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f364a95,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f487641,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ef2c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed24f80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f684269,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc67441,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a1a94
3f33bd02,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f3852,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a8364,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6967f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed75407,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb96,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d2172

# LAYER_0_PRE_ACTIVATION - 256 values
be6faa96,c019551c,bfedbb83,3e49f260,3e5806d4,bfad332c,beb8a710,bdf604f4,bf884de2,be64d8ab,bf27cba2,bf9e97d5,be2b29ea,bee2002f,3ee6557c,bedfae08,bd82f338,beb5ac96,be157950,bf0ba115,bd4c7498,bcc82380,bf9fc45b,be09b8da,bf3c567d,bdfc208c,be164034,bdc14224,bf682b78,3df6ad98,bf97209f,bf40b004,bf9e92aa,3e833ce8,bf9d5c63,3f3183b9,3e482320,bf526a16,bec640f4,be770420,becb7427,bf8e2072,bec1d319,bea91634,be0e739a,bf8b2063,bfbefe4e,bf82355e,bf4f78f7,c02f213b,be8c4c14,bfd1b562,bf8e54f9,3ed519a5,bf0ea68e,bf81e0f1,c05f09b5,bf9c24a0,be9773ab,bf633c1f,bedc83f6,bfc77bda,3dfd64b8,bf570b78,3d3fa400,bdb4fe2c,3e81ea48,3c723f2c,3e3fae98,bf29795a,bfb17aee,bed761f4,be0e5336,bf7733f2,bd8ef1d8,bfabbd92,bf399250,bf468ca6,bf325fa1,bf1d478d,bfa56351,bed1cd7f,bfec3299,bfaa8010,befcb802,be5cee49,bf6bf9b5,3cfb1480,bf12242b,bf529e3d,bf3a5ae5,3e88f672,3cc2ece0,bf548016,3ee19b14,c03ac714,3ef58f90,be68b0b6,3f36a501,c0272d32,c00fbc3d,bff88bdf,bf95e3ef,beb2971d,bf2a6938,3e764d88,beb27227,3de77fe4,3c1688c0,be89d8fd,bd9aeca5,bf81bd7b,3e217956,bf7b8df4,bea6653e,3ec20a0c,c0502835,3d11c3c8,bf4efeac,bf5b4f66,bf818af4,bd87c7b8,beed91db,3e075d43,bea92a5c,3e896816,3d839680,be1d4e5d,bed276a1,bf2b8db8,3ee5f43e,3f173ae6,c00bb776,be0b3918,c01b2b98,be0417bd,bf82171d,bcd915c0,3e8171d2,3e9dfdc9,bef890be,bf6fe122,3f12fc65,bf729062,bf0a94e1,bf1d4901,be96bfbf,bfdc3a7e,bf662228,3d8560b0,bfcd0677,bfa7fb92,bfaa93cc,beb3a644,bfa1c875,bd3e73d8,be9b5b03,bdba699c,bf517dd9,c04dea80,be8b71ad,bf07fe4c,3e751cbc,bf4cd7c6,3e95faad,3f04b2aa,3ede06c8,bf8da006,bf3dcf87,bf209b5b,bf3740ed,3ebd6235,bfc97496,bf909b85,c020562d,bfb149e2,3e775030,3dce2bbc,3e07a0ec,3b5a4100,bf060d9a,3e4dde58,bfa53ba6,bf4790ed,be21c9cc,3ea2a6e4,bf331525,bf822efc,3db5014e,bf60519d,bf1d48b4,bf272a7b,3db324a8,bf88b825,bfd4619d,bf722941,bf984caf,bfa82500,3f121b8a,bf1eb694,bfab8caa,bfc7c888,3ea0876c,bfa0a43c,3ed6c39e,bf7b5416,bc870060,bf044f7f,be10c426,bfa2d72a,bf0ef0d8,bf3afcb0,befdae50,3eb1be28,bf35f3a8,bff7ce06,3e46bb78,bd37e750,bdd1ddc0,bdde8a00,bf3846b3,3e775896,be2b693d,be98b2a1,bfa0ce86,bfc2ceeb,3e5ca780,bf53c826,3f128e6a,be9f644f,bfe19c47,bf1aa4c4,bf5f7054,be1bdcbc,beb313d2,bf616788,bedf043f,3bb50a60,bcff0b50,bf6887e0,bf382388,3de3db30,bdf88b20,bc6c4e80,bf99d7f3,bfc79fdd,bfcc39da,be82f160,bf796d88,bf555fd8,bff8877d,bf0c88f5,bee56988,bdf77670,bfa6eecf,bb4b5880

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e49f260,3e5806d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6557c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6ad98,00000000,00000000,00000000,3e833ce8,00000000,3f3183b9,3e482320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed519a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd64b8,00000000,3d3fa400,00000000,3e81ea48,3c723f2c,3e3fae98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfb1480,00000000,00000000,00000000,3e88f672,3cc2ece0,00000000,3ee19b14,00000000,3ef58f90,00000000,3f36a501,00000000,00000000,00000000,00000000,00000000,00000000,3e764d88,00000000,3de77fe4,3c1688c0,00000000,00000000,00000000,3e217956,00000000,00000000,3ec20a0c,00000000,3d11c3c8,00000000,00000000,00000000,00000000,00000000,3e075d43,00000000,3e896816,3d839680,00000000,00000000,00000000,3ee5f43e,3f173ae6,00000000,00000000,00000000,00000000,00000000,00000000,3e8171d2,3e9dfdc9,00000000,00000000,3f12fc65,00000000,00000000,00000000,00000000,00000000,00000000,3d8560b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e751cbc,00000000,3e95faad,3f04b2aa,3ede06c8,00000000,00000000,00000000,00000000,3ebd6235,00000000,00000000,00000000,00000000,3e775030,3dce2bbc,3e07a0ec,3b5a4100,00000000,3e4dde58,00000000,00000000,00000000,3ea2a6e4,00000000,00000000,3db5014e,00000000,00000000,00000000,3db324a8,00000000,00000000,00000000,00000000,00000000,3f121b8a,00000000,00000000,00000000,3ea0876c,00000000,3ed6c39e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1be28,00000000,00000000,3e46bb78,00000000,00000000,00000000,00000000,3e775896,00000000,00000000,00000000,00000000,3e5ca780,00000000,3f128e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb50a60,00000000,00000000,00000000,3de3db30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04e1ec2,3f35c849,bf987818,bfd26c22,3f02a522,bec2d1fe,3f0d9962,bead89c2,3f4419af,3de7f2bf,3f28d3fb,bec19121,c000b02a,3f5bd72c,3f8f8e26,bf75c228,3eeb31f4,c0288b09,3f79f081,3c9a9280,bf34cb33,bff2f627,3f5e0566,c058a41d,3f5889ee,bd1ea0c0,bf425f2b,c0bd00dd,3ecb5387,c0505a77,3f5b89ce,bfe30e81,3f359848,beb5e631,c0b54b75,bf907109,3f64bd69,3f05c9ff,bfb3383c,bfd38f0d,befd82cd,3f4aad3b,3ef20de2,3f736b1b,3e1d41d6,3f18c90f,3f6c156b,bfb87915,bfcd6c9f,3f43cc9a,3f9c8381,3f54c47b,bf5bd692,bf8c7339,3f6090ad,3f8923c0,3f9471fe,3f5ff04c,3f463206,bf7bd9f8,bf1581fb,bf3204a7,c0089ceb,bdd40461

