# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf492370,bf2c7ba6,3f3c07d4,bffef555,3ee07c29,3fbc7211,3f28c064,bf3512cb,bf1fb9e2,3f2b9304,bf69a3af,3ed95c89,3f7ec1e9,3f1ccb0d,3f34f71a,3f480f15,3f3dfed5,bed1457a,3f67c913,3dc988f7,3f4a5da2

# OUTPUT - 1 values
3e094db9

# JACOBIAN - 1 x 7
bdd7d539,3e1af79b,3c8c1939,bbf0e6e6,bbb376ee,3b1939d9,399b18c6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34f719,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f480f15,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dfed4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed1457b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67c913,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc988f7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5da2
3f3512cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fb9e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b9304,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69a3af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed95c89,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec1e9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ccb0d

# LAYER_0_PRE_ACTIVATION - 256 values
be6b0e8a,c019d27e,bfecb684,3e4a4ed8,3e5db524,bfaccafc,beb99b54,bdfd1d8a,bf877d8a,be61031d,bf289b48,bf9ef1d8,be310dc0,bee1c10c,3ee5bad8,bede8c75,bd835644,beb6e259,be1a26f0,bf0d6ee3,bd515660,bcdaca80,bfa0064b,be06d0e6,bf3cdba4,bdf19ec4,be16f53a,bdc2924a,bf688e3c,3df7bd8c,bf97cc5b,bf40d9bb,bf9eee9d,3e835122,bf9de315,3f31abc1,3e48dc44,bf53fda7,bec530ee,be794c34,bec9d523,bf8dc633,bec1efef,bea93eaf,be0e2ba8,bf8a6987,bfbe8281,bf818b30,bf5079fe,c02ee3b9,be8fdcb1,bfd265d6,bf8e98fc,3ed79bf4,bf0ed064,bf8201d3,c05e9c4d,bf9d14f6,be941aaf,bf63a42d,bedc5b7b,bfc8180f,3e045e18,bf5803f4,3d3835f0,bdbd5e30,3e8143df,3c50da64,3e3ef04c,bf2b027d,bfb1756d,bed5fe0d,be0bbd0c,bf779c60,bd92a428,bfab8013,bf3b2cf8,bf47200f,bf30c714,bf1d4096,bfa5cb1c,bed1cbdc,bfec8f50,bfab25b8,befc956b,be5b53ae,bf6b46e0,3cd29f70,bf1130bc,bf5363cb,bf3acc19,3e88b68a,3cf2cac0,bf5430ae,3ee33ebe,c03a1b48,3ef3f292,be68b276,3f36885a,c02746f7,c00f549b,bff91443,bf968a4e,beb2ffc3,bf2a123d,3e76a52c,beb19542,3df38f6c,3bb7de80,be8b611e,bda14ae0,bf82308d,3e21abf2,bf7bc18b,bea7f224,3ec252c5,c04f9ee7,3d0dd050,bf4f16a4,bf5d29b2,bf81c5db,bd914fd8,beec1dbb,3e0862a7,bea69f77,3e87f020,3d786620,be1f800f,bed21c6d,bf2cf592,3ee73e3e,3f181cc6,c00c014b,be04f5d0,c01ac150,be04a84d,bf8319a1,bcb74960,3e81177a,3ea04088,bef9c0d9,bf6fa27b,3f12ffd9,bf721a57,bf09e892,bf1e909c,be99029b,bfdba4ad,bf662dff,3d83dce0,bfcd5f63,bfa7d0b6,bfab13ff,beb19796,bfa23195,bd45bf58,be9d2656,bdbb10cc,bf50f461,c04d97f8,be8c1e4b,bf07b481,3e7153f8,bf4d157a,3e955c39,3f03ec30,3ee00934,bf8d0fce,bf3cd27e,bf1f9fd9,bf389c3b,3ebdd4ef,bfc8fe91,bf910a24,c0206adc,bfb1eb16,3e7b9cf0,3dc73b58,3e085db0,3c09f380,bf06edad,3e54d524,bfa5a2a2,bf48e31e,be262aab,3ea22612,bf332804,bf82b5f2,3db26701,bf624c48,bf1d6cdc,bf26f824,3db4e220,bf89950e,bfd3b469,bf73904d,bf987383,bfa7327f,3f1203be,bf20915e,bfab8941,bfc84c0e,3e9e0498,bf9ff382,3ed8382c,bf7c2a92,bc846280,bf030d2c,be0c6e94,bfa33b6c,bf0ff62e,bf3a2dde,beff3f40,3eb1cd19,bf36031a,bff7a694,3e461570,bd217ab0,bdc7e478,bdd96d6c,bf3876e1,3e77fbe0,be2b5fc8,be96f914,bfa090e0,bfc252b2,3e5b6e04,bf547ee8,3f123997,be9c5d50,bfe13fec,bf1ab2c4,bf5f57d4,be1f974e,beb2b9fb,bf624d1e,beded074,3c47cb40,bd06c090,bf693d76,bf3631d2,3de92ea8,bdf6bf28,bc8473b0,bf9a01ef,bfc77550,bfccb734,be82f268,bf78a726,bf53ce37,bff95e9e,bf0c48fe,bee5c9eb,bdf80558,bfa76cb7,bb4baf00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a4ed8,3e5db524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5bad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7bd8c,00000000,00000000,00000000,3e835122,00000000,3f31abc1,3e48dc44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed79bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e045e18,00000000,3d3835f0,00000000,3e8143df,3c50da64,3e3ef04c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd29f70,00000000,00000000,00000000,3e88b68a,3cf2cac0,00000000,3ee33ebe,00000000,3ef3f292,00000000,3f36885a,00000000,00000000,00000000,00000000,00000000,00000000,3e76a52c,00000000,3df38f6c,3bb7de80,00000000,00000000,00000000,3e21abf2,00000000,00000000,3ec252c5,00000000,3d0dd050,00000000,00000000,00000000,00000000,00000000,3e0862a7,00000000,3e87f020,3d786620,00000000,00000000,00000000,3ee73e3e,3f181cc6,00000000,00000000,00000000,00000000,00000000,00000000,3e81177a,3ea04088,00000000,00000000,3f12ffd9,00000000,00000000,00000000,00000000,00000000,00000000,3d83dce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7153f8,00000000,3e955c39,3f03ec30,3ee00934,00000000,00000000,00000000,00000000,3ebdd4ef,00000000,00000000,00000000,00000000,3e7b9cf0,3dc73b58,3e085db0,3c09f380,00000000,3e54d524,00000000,00000000,00000000,3ea22612,00000000,00000000,3db26701,00000000,00000000,00000000,3db4e220,00000000,00000000,00000000,00000000,00000000,3f1203be,00000000,00000000,00000000,3e9e0498,00000000,3ed8382c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1cd19,00000000,00000000,3e461570,00000000,00000000,00000000,00000000,3e77fbe0,00000000,00000000,00000000,00000000,3e5b6e04,00000000,3f123997,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c47cb40,00000000,00000000,00000000,3de92ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
