# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47034c,bf2c13f3,3f3a0ddc,bfff70ae,3eddf48d,3fbc9c3f,3f28d182,bf33908d,bf1f68cb,3f2a1a32,bf693e6e,3ed71181,3f7eca29,3f1cd895,3f367661,3f484fb8,3f3f507c,bed30765,3f6851d2,3dc6e954,3f4a5326

# OUTPUT - 1 values
3e089354

# JACOBIAN - 1 x 7
bdd7a6b6,3e1b112b,3c8ed0f0,bbeb4703,bbb1cb5e,3b1959ce,399b2766

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f367661,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f484fb8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3f507c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed30765,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6851d2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6e954,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5326
3f33908d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f68cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a1a32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f693e6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed71181,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca29,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cd895

# LAYER_0_PRE_ACTIVATION - 256 values
be7093e0,c0194db6,bfedda23,3e4a7a28,3e56f000,bfad1982,beb7f7b8,bdf7358c,bf885c26,be657b0c,bf27f7f8,bf9e886e,be29adf4,bee1ff21,3ee69b5c,bee09c30,bd82eb60,beb5a30f,be134f38,bf0b629e,bd488180,bcca8d20,bf9fe7d3,be0a01d7,bf3c91c9,bdfe5a50,be162726,bdbffdb3,bf6832dc,3df5cff0,bf96dc2a,bf4074cc,bf9eb086,3e831c40,bf9d492c,3f31574e,3e470c64,bf5228ca,bec62318,be750144,becbac67,bf8e38a5,bec298f2,bea8c279,be102a7c,bf8b53f4,bfbefc58,bf824947,bf4f39ef,c02f3a1e,be8bc6f7,bfd17ca8,bf8e7521,3ed4501e,bf0e8878,bf81e16d,c05f255b,bf9bbd65,be982474,bf633aab,bedce1ae,bfc7412e,3dfc76d0,bf565832,3d411920,bdb41800,3e828bea,3c7f5f4c,3e3fce1c,bf29157e,bfb19cec,bed7b81e,be0f1c22,bf7752dc,bd8b2460,bfabc621,bf390a8c,bf466c9f,bf32baac,bf1d7e44,bfa585fa,bed1d0ae,bfec6073,bfaa5d09,befcacf5,be5c99d8,bf6bf96e,3d03bdb8,bf1279bd,bf527ef9,bf3a964e,3e88e0ac,3cba9ee0,bf549056,3ee12564,c03ad371,3ef65470,be6966e4,3f36ae75,c0274867,c00fd14c,bff84154,bf95b44c,beb33708,bf2a7caa,3e754cac,beb27806,3de4e0a8,3c36ea80,be89c7d7,bd9c2ac7,bf8191aa,3e202130,bf7bbff6,bea61600,3ec194de,c0503fa4,3d095ab8,bf4f0bdb,bf5aa050,bf817710,bd83a7c8,beedfe10,3e066e20,bea9c1c8,3e89dce4,3d842a48,be1c84e2,bed3479d,bf2b7048,3ee58a30,3f1738d0,c00bc3ee,be0bf700,c01b4652,be0460d6,bf81ab5b,bcdc6030,3e8178f4,3e9dd28c,bef8febe,bf6fde3e,3f12a237,bf72758f,bf0b55ca,bf1d4688,be966c60,bfdc4c33,bf65c223,3d869830,bfcd28a4,bfa80634,bfaa5518,beb4566c,bfa1de2a,bd38bc60,be9b3e80,bdb8e7f2,bf518f4c,c04e0138,be8bec10,bf07f516,3e7582c0,bf4cc722,3e961b26,3f04cb68,3edd9c42,bf8dc47a,bf3e097e,bf20c6cc,bf373eba,3ebd0fca,bfc99b44,bf907980,c0204457,bfb150bc,3e75b0d0,3dcdedc4,3e0800c0,3b0bf100,bf05bd18,3e4d45ac,bfa53fc2,bf47463e,be21d1df,3ea2b1ae,bf32f5ea,bf8230c2,3db3af6c,bf6004e3,bf1d0dce,bf273f62,3db29e10,bf88712f,bfd45cdb,bf71daaa,bf9865fe,bfa84b62,3f12139a,bf1e5bf4,bfab65d2,bfc7e5b5,3ea10cb2,bfa0bb38,3ed62cea,bf7b643a,bc85a3a0,bf0468d1,be1295dc,bfa288a0,bf0e6bc4,bf3b3c34,befc97a4,3eb18f54,bf35f0e1,bff7dd8d,3e46dd40,bd3e0e20,bdd3c8ec,bddfcdf0,bf38755e,3e770050,be2c04e4,be998042,bfa0f404,bfc2e76f,3e5c52dc,bf53916c,3f1279e0,bea034bc,bfe1c068,bf1a7b54,bf5f6e23,be1b918a,beb36e53,bf613266,bedff6da,3b91eae0,bcfca330,bf68bec6,bf3844eb,3de0d690,bdf8fc38,bc6504e0,bf99e064,bfc7e9d8,bfcc0856,be832672,bf798eb4,bf55e0e8,bff871f9,bf0c501c,bee5bde4,bdf96890,bfa6d2d4,bb2a9a80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a7a28,3e56f000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee69b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5cff0,00000000,00000000,00000000,3e831c40,00000000,3f31574e,3e470c64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4501e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfc76d0,00000000,3d411920,00000000,3e828bea,3c7f5f4c,3e3fce1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d03bdb8,00000000,00000000,00000000,3e88e0ac,3cba9ee0,00000000,3ee12564,00000000,3ef65470,00000000,3f36ae75,00000000,00000000,00000000,00000000,00000000,00000000,3e754cac,00000000,3de4e0a8,3c36ea80,00000000,00000000,00000000,3e202130,00000000,00000000,3ec194de,00000000,3d095ab8,00000000,00000000,00000000,00000000,00000000,3e066e20,00000000,3e89dce4,3d842a48,00000000,00000000,00000000,3ee58a30,3f1738d0,00000000,00000000,00000000,00000000,00000000,00000000,3e8178f4,3e9dd28c,00000000,00000000,3f12a237,00000000,00000000,00000000,00000000,00000000,00000000,3d869830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7582c0,00000000,3e961b26,3f04cb68,3edd9c42,00000000,00000000,00000000,00000000,3ebd0fca,00000000,00000000,00000000,00000000,3e75b0d0,3dcdedc4,3e0800c0,3b0bf100,00000000,3e4d45ac,00000000,00000000,00000000,3ea2b1ae,00000000,00000000,3db3af6c,00000000,00000000,00000000,3db29e10,00000000,00000000,00000000,00000000,00000000,3f12139a,00000000,00000000,00000000,3ea10cb2,00000000,3ed62cea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb18f54,00000000,00000000,3e46dd40,00000000,00000000,00000000,00000000,3e770050,00000000,00000000,00000000,00000000,3e5c52dc,00000000,3f1279e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b91eae0,00000000,00000000,00000000,3de0d690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
