# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d926c,bcf206fb,3f6f442c,bfcbb115,3cc8324b,3fc99e39,3f954ce9,bf067727,bcf1fdf8,3f4debf5,bf7ff22b,3cc82d31,3f7fff62,3f6b5a1f,3f59d780,3f7fe366,3f1817c8,bca84b8f,3f7fec6e,bb8e5e41,3ec972f0

# OUTPUT - 1 values
3e60e7e1

# JACOBIAN - 1 x 7
bd068f4c,3e37b064,bc642be6,3bc39aba,39e5dba4,3a8aeaf6,37ceec4c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59d780,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe366,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1817c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bca84b8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fec6e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8e5e41,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec972f0
3f067727,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf1fdf8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4debf5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff22b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc82d31,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff62,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b5a1f

# LAYER_0_PRE_ACTIVATION - 256 values
beb16677,bfe61ac9,c00ab159,beb4a367,bc8b52c0,c0006890,bf12533c,3eba5e54,bfb75014,bec234e3,be432f21,bf959b62,be6835c8,beadbedc,3ea81594,bbfc64b0,be75b9ef,bebac8af,bef036b4,be87a619,bf07e31a,3e95cbd2,bf10396f,bec4ecfd,be6f7518,be89844d,be112a58,be753967,bf522822,3bb87620,bfade57b,bf8e7172,bf2a5a8d,3eaeceb0,bf89f378,3f5baae2,3eeef338,bf24c9da,bf385ee4,bf2599a8,bf1f13fb,bf9c0284,3e293d00,beda54df,3eb35dee,bf94f312,bfed579c,bfab9000,bf264d4d,c0174ebe,bbc94120,bfdac3b4,bf013209,3f0fbdf4,bf18fa02,bf56baf0,c04e2337,bfcf0e4e,beee5fa4,bf35f5c2,be961c84,bfd5425e,be6937c6,bfad502b,bc5d91c0,3d9ecbb0,be1b19da,bdfcb502,3e38ad26,bf2e8b8b,bf7d24b0,befcb8a4,be4f8c82,bf399684,bf03ad0a,bfb3501e,bf45569f,bf353c16,bf320a62,be4e4a7c,bf1565db,beaa7d88,bf7808d3,bfa2926c,bf0557fd,bf0b1be1,bf993a43,bd8f91ac,bf16e0a7,bf412d8e,be5c2eac,3eb4d1d0,bdc70f28,bf49b88a,3ef064f4,c052e33d,3e37e268,be001428,3f0a83be,bfd81a8d,c010be87,c0103100,bf9c35fc,3e135eec,bf3815f8,3f0b7d39,befc315a,3c43ad80,bec05a8c,be0c64a8,3ebf2a7f,bf96471e,3f0d001e,bf33006e,bea99ae2,3f23016b,c0618cde,3f331692,bf186fad,bf8854e7,bf8ccb1e,bebb0f60,bf12833d,3ea37f9f,becbd6ce,3c1ad900,3e40b1bc,be994dff,3d9e6224,bea61c50,3ef5a4d0,3e6f13ac,bfb71aaa,becb44db,c005768f,bc682bc0,bfb165ca,be609716,3db7e150,3c2493a0,3d070bf0,bf7ba814,3f69bf62,bfa089b8,3e60c3e0,be56677d,bdb3bbbc,bfec039e,bfb003b0,bdfa17b0,bf66963d,bf9d4df6,bfd2f403,be84995c,bf23514a,bf2922f8,bd98a11c,bed42fa3,bf79290e,c03927d9,3e2742fc,bf447a4e,3ead3362,bf664006,3eb5b6e4,3f24cf8b,3ec120b2,bf953e3e,bf68eaae,bf57c2b1,be61672d,3f013476,bfc2f2ef,bf926cd7,c0312d44,bf672db0,3ebbb8b8,3ea4a958,be3f9cea,bcd7a760,bf2f92f8,be5a79cc,bf6c4566,bf348a04,3e7b3040,3e825cd2,bf473867,bf1b3cb2,3f015e6b,bf175664,bf49c91e,bf34f578,3c8ae558,bf8c1dfc,c0078c19,bf359dee,bf3f5450,bfbcacee,3f1170e0,bec1494b,bfd28a41,bf584d59,3eb2f110,bfae0054,3f1d3dee,bf0cf8fd,be854750,bf5a2802,3e79cdea,bfddbfdf,bf88c880,bf37143c,bf6201e3,3edf2fb6,bf49af46,bff45f62,3e4db344,bd155df0,beae4084,be29ecf6,bef04c06,3e9904af,3d39eb58,bd6b6d18,bf896ae0,bfbd58b5,3ec50cac,bf668e44,3f3b53d0,bec31392,bfbfaeff,bf55c636,bf547b6a,3d05b250,be8982ee,bf57309e,3dc06398,be5e2998,3cc0a280,be97a1cc,bfa0e374,3e52e56c,bdade19a,be5ecc64,bf94c673,bf535d78,bff4be8c,be7c6fd0,bf8d076e,bf3fd0ac,bfb572fc,bf7c1e5c,be40beca,3e96d038,bfa02426,beb5f9b7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba5e54,00000000,00000000,00000000,00000000,00000000,00000000,3ea81594,00000000,00000000,00000000,00000000,00000000,00000000,3e95cbd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb87620,00000000,00000000,00000000,3eaeceb0,00000000,3f5baae2,3eeef338,00000000,00000000,00000000,00000000,00000000,3e293d00,00000000,3eb35dee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fbdf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ecbb0,00000000,00000000,3e38ad26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4d1d0,00000000,00000000,3ef064f4,00000000,3e37e268,00000000,3f0a83be,00000000,00000000,00000000,00000000,3e135eec,00000000,3f0b7d39,00000000,3c43ad80,00000000,00000000,3ebf2a7f,00000000,3f0d001e,00000000,00000000,3f23016b,00000000,3f331692,00000000,00000000,00000000,00000000,00000000,3ea37f9f,00000000,3c1ad900,3e40b1bc,00000000,3d9e6224,00000000,3ef5a4d0,3e6f13ac,00000000,00000000,00000000,00000000,00000000,00000000,3db7e150,3c2493a0,3d070bf0,00000000,3f69bf62,00000000,3e60c3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2742fc,00000000,3ead3362,00000000,3eb5b6e4,3f24cf8b,3ec120b2,00000000,00000000,00000000,00000000,3f013476,00000000,00000000,00000000,00000000,3ebbb8b8,3ea4a958,00000000,00000000,00000000,00000000,00000000,00000000,3e7b3040,3e825cd2,00000000,00000000,3f015e6b,00000000,00000000,00000000,3c8ae558,00000000,00000000,00000000,00000000,00000000,3f1170e0,00000000,00000000,00000000,3eb2f110,00000000,3f1d3dee,00000000,00000000,00000000,3e79cdea,00000000,00000000,00000000,00000000,3edf2fb6,00000000,00000000,3e4db344,00000000,00000000,00000000,00000000,3e9904af,3d39eb58,00000000,00000000,00000000,3ec50cac,00000000,3f3b53d0,00000000,00000000,00000000,00000000,3d05b250,00000000,00000000,3dc06398,00000000,3cc0a280,00000000,00000000,3e52e56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96d038,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
