# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ca7b1,bcc0ea04,3f6e66b9,bfcb2b73,3ca01e66,3fc98a3d,3f955815,bf05af30,bcc0e573,3f4d6811,bf7ff71d,3ca01bc9,3f7fff8a,3f6b62e8,3f5a526f,3f7fedd4,3f18c9b1,bc86e487,3f7ff37b,bb74c496,3ec949d9

# OUTPUT - 1 values
3e61f4fd

# JACOBIAN - 1 x 7
bd0662f4,3e37d765,bc630f70,3bc0aab6,39e6c70c,3a8ade46,37ceedd8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a526f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedd4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f18c9b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc86e487,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff37b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb74c496,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec949d9
3f05af30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc0e573,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4d6817,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff71d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bca01bc9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff8a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b62e8

# LAYER_0_PRE_ACTIVATION - 256 values
beb2b457,bfe53795,c00ae048,beb83408,bcbd2f20,c00107a1,bf12a523,3ebcd596,bfb7b9d8,bec36154,be40874a,bf956e2f,be6645ee,bead5b65,3ea831bc,bba61670,be7898b9,bebba6b5,beef5d54,be84ccfe,bf093bbf,3e97b86c,bf0e1a0f,bec6da0c,be6b11b1,be8ba134,be10988e,be75df87,bf522f32,3b109740,bfad9b2a,bf8eecf4,bf291d51,3eaf1472,bf8987fd,3f5bdf2c,3eefb6a0,bf23cba5,bf3953cc,bf266212,bf1ff711,bf9c84b0,3e2d6340,beda6a29,3eb4813f,bf9565d0,bfedb642,bfac6e83,bf255fc5,c01722ef,bae71e80,bfda7b3a,beff803e,3f0f988a,bf19011a,bf5593b7,c04e06ee,bfcea2ee,bef095c5,bf353952,be962b95,bfd4eef5,be6d7d78,bfadc34a,bc6e3ec0,3da40c20,be1eb120,bdfe6446,3e387e70,bf2dfe24,bf7c90b0,befd652a,be525d36,bf397f52,bf04911b,bfb36ee6,bf44a2af,bf34a382,bf32d2a5,be4b881e,bf13ee92,beaa5ad4,bf75e440,bfa23097,bf0554b5,bf0be7e4,bf998b18,bd895bd0,bf17d5d1,bf40adab,be572a8b,3eb52bea,bdce48c8,bf49666d,3eefca16,c05322e4,3e356c92,be019428,3f0a2737,bfd71281,c01106af,c0104822,bf9beaa1,3e161960,bf3861b7,3f0bfaf9,befcb38e,3bfd7dc0,bec03ca4,be09a764,3ec11d68,bf967f92,3f0dae7e,bf330dcc,bea8a358,3f2369f9,c0622cf0,3f33fe08,bf178261,bf87cc6c,bf8cd98a,bebc36c1,bf134e12,3ea41dde,becd89a3,3bc99b00,3e41cad0,be99aa97,3da39ad8,bea427a0,3ef4d524,3e6b6224,bfb60913,becce93e,c0053ede,bc5ae3a0,bfb0ec4b,be632c6c,3db2c3e8,3bbae820,3d1ab2b0,bf7bc2e7,3f6a6008,bfa0cfc2,3e656f80,be511d7e,bdaceb84,bfec384e,bfb00775,bdfe3cb0,bf64b73c,bf9d62c2,bfd2c179,be8650a6,bf21a7c2,bf2a988b,bd916e94,bed607f1,bf79a348,c038e9e4,3e2b80c0,bf453ce1,3eadd536,bf6698aa,3eb60ce9,3f255afd,3ebfec58,bf95a498,bf6a355b,bf58a622,be5b9c97,3f019aa3,bfc36a88,bf921ed3,c0315484,bf65edea,3ebacfe8,3ea5b2de,be44ef48,bceb48f0,bf2f6f1a,be61a958,bf6b025c,bf33b943,3e7f5200,3e819d6a,bf478042,bf1a08ec,3f02364a,bf15cd37,bf49fa8d,bf355d57,3c78eb60,bf8b8bf5,c007ba20,bf33f5d3,bf3df663,bfbcd502,3f114ce3,bebe5087,bfd2c500,bf56a4d1,3eb3d6fa,bfae0443,3f1d16e7,bf0b4403,be872f5a,bf5b2233,3e7b107c,bfde0c22,bf8916d3,bf37b2a6,bf62bea2,3edf6c59,bf49d547,bff45e4b,3e4e2dfc,bd2161c0,beb1001f,be2d1796,beef672f,3e995394,3d3b9a58,bd6a8e14,bf894306,bfbd3a37,3ec5ad84,bf66650e,3f3bcd8a,bec4ef2f,bfbf5f9b,bf560c29,bf540fc8,3d115698,be8a7083,bf563ff5,3dc2d29c,be618e72,3cc756e0,be9467f0,bfa18463,3e50e9a0,bdac4a28,be61a43c,bf94fdac,bf520b30,bff4c286,be7e5a10,bf8d45d6,bf409854,bfb467c1,bf7c9fd9,be4020fb,3e98a41c,bf9fbf65,beb839c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcd596,00000000,00000000,00000000,00000000,00000000,00000000,3ea831bc,00000000,00000000,00000000,00000000,00000000,00000000,3e97b86c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b109740,00000000,00000000,00000000,3eaf1472,00000000,3f5bdf2c,3eefb6a0,00000000,00000000,00000000,00000000,00000000,3e2d6340,00000000,3eb4813f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f988a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da40c20,00000000,00000000,3e387e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb52bea,00000000,00000000,3eefca16,00000000,3e356c92,00000000,3f0a2737,00000000,00000000,00000000,00000000,3e161960,00000000,3f0bfaf9,00000000,3bfd7dc0,00000000,00000000,3ec11d68,00000000,3f0dae7e,00000000,00000000,3f2369f9,00000000,3f33fe08,00000000,00000000,00000000,00000000,00000000,3ea41dde,00000000,3bc99b00,3e41cad0,00000000,3da39ad8,00000000,3ef4d524,3e6b6224,00000000,00000000,00000000,00000000,00000000,00000000,3db2c3e8,3bbae820,3d1ab2b0,00000000,3f6a6008,00000000,3e656f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b80c0,00000000,3eadd536,00000000,3eb60ce9,3f255afd,3ebfec58,00000000,00000000,00000000,00000000,3f019aa3,00000000,00000000,00000000,00000000,3ebacfe8,3ea5b2de,00000000,00000000,00000000,00000000,00000000,00000000,3e7f5200,3e819d6a,00000000,00000000,3f02364a,00000000,00000000,00000000,3c78eb60,00000000,00000000,00000000,00000000,00000000,3f114ce3,00000000,00000000,00000000,3eb3d6fa,00000000,3f1d16e7,00000000,00000000,00000000,3e7b107c,00000000,00000000,00000000,00000000,3edf6c59,00000000,00000000,3e4e2dfc,00000000,00000000,00000000,00000000,3e995394,3d3b9a58,00000000,00000000,00000000,3ec5ad84,00000000,3f3bcd8a,00000000,00000000,00000000,00000000,3d115698,00000000,00000000,3dc2d29c,00000000,3cc756e0,00000000,00000000,3e50e9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98a41c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
