# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d906a,bcf128f1,3f6f429a,bfcbaeaf,3cc77de5,3fc99dd3,3f954d35,bf067571,bcf12006,3f4deb00,bf7ff244,3cc778d8,3f7fff62,3f6b5a5a,3f59d88e,3f7fe39a,3f18190d,bca7b217,3f7fec91,bb8df840,3ec971d8

# OUTPUT - 1 values
3e60ecc5

# JACOBIAN - 1 x 7
bd068ee7,3e37b111,bc6429df,3bc38d2a,39e5e024,3a8aeab5,37ceec40

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59d88d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe39a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f18190b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bca7b217,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fec91,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8df840,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec971d8
3f067571,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf12006,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4deb06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff244,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc778d8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff62,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b5a5a

# LAYER_0_PRE_ACTIVATION - 256 values
beb16a80,bfe6176b,c00ab1ec,beb4b452,bc8bf540,c0006af7,bf12549e,3eba67fa,bfb75192,bec23926,be43236f,bf959b08,be683470,beadbb6c,3ea814b6,bbfa9ea0,be75c8ff,bebacdf7,bef03708,be879d79,bf07e9da,3e95d33c,bf103099,bec4f4a5,be6f629e,be898a9c,be11293b,be753c4d,bf522872,3bb672c0,bfade4f5,bf8e73a4,bf2a5543,3eaed008,bf89f26b,3f5bac2a,3eeef768,bf24c737,bf3862fb,bf259d10,bf1f1775,bf9c0454,3e295054,beda54c2,3eb3641d,bf94f49c,bfed5935,bfab9313,bf2649b1,c0174da0,bbc79160,bfdac333,bf012b8f,3f0fbecd,bf18f9cd,bf56b6b0,c04e223b,bfcf0deb,beee6661,bf35f298,be961c83,bfd5417a,be694636,bfad5225,bc5df600,3d9eda98,be1b2b10,bdfcc038,3e38abcc,bf2e8ad0,bf7d215c,befcbb4e,be4f968e,bf3995bc,bf03b0ea,bfb35068,bf4554ae,bf353a45,bf320bc1,be4e39a8,bf155f37,beaa7bde,bf77ff22,bfa291a1,bf0557c6,bf0b1f7c,bf993ba6,bd8f86a8,bf16e3bd,bf412c7a,be5c1956,3eb4d306,bdc71e50,bf49b6fe,3ef0646e,c052e3bb,3e37d588,be001a2c,3f0a8156,bfd81593,c010bf22,c0103169,bf9c358e,3e136cd0,bf381740,3f0b7faa,befc337c,3c42f3c0,bec05d59,be0c5de6,3ebf3282,bf964834,3f0d034a,bf32ffd5,bea998e9,3f2303ab,c0618ec9,3f331aa4,bf186ba0,bf8853da,bf8ccbae,bebb155d,bf128649,3ea38260,becbdbc4,3c19c000,3e40b3a8,be9950ac,3d9e7e98,bea614c9,3ef5a306,3e6f0528,bfb71651,becb49f1,c0057535,bc680540,bfb1651a,be609d7e,3db7c620,3c23a2c0,3d075e80,bf7ba804,3f69c1c3,bfa08af5,3e60db60,be56555d,bdb3a430,bfec03dd,bfb0047d,bdfa2be0,bf668e42,bf9d4dbc,bfd2f445,be849cbf,bf234a54,bf292a83,bd98896c,bed43846,bf792b2d,c0392676,3e2754a0,bf447d5a,3ead345c,bf6641fe,3eb5b84b,3f24d156,3ec11dde,bf953f7d,bf68ef58,bf57c62b,be615118,3f013614,bfc2f41b,bf926c1d,c0312deb,bf672959,3ebbb734,3ea4ac3c,be3fb2d4,bcd7ccc0,bf2f9398,be5a9150,bf6c4084,bf348805,3e7b40a0,3e8258ee,bf473937,bf1b3840,3f01629b,bf1751d5,bf49c9bd,bf34f757,3c8aa8c0,bf8c1c6f,c0078cd5,bf35982f,bf3f4e81,bfbcad37,3f117044,bec13ffe,bfd28b30,bf58463d,3eb2f280,bfadffda,3f1d3ec9,bf0cf2da,be854f33,bf5a2b6b,3e79dbc4,bfddc12e,bf88caba,bf3715f9,bf620523,3edf309c,bf49b03f,bff45f78,3e4db3ac,bd157c30,beae4a37,be29f682,bef04900,3e9905da,3d39fc00,bd6b5a28,bf896a2c,bfbd57db,3ec50f08,bf668e94,3f3b5543,bec31953,bfbfad38,bf55c7aa,bf547992,3d05d530,be8985af,bf572e07,3dc076c8,be5e336c,3cc0bc00,be97942c,bfa0e5e6,3e52df08,bdadd9e6,be5edb8d,bf94c778,bf5356d7,bff4bfaf,be7c7850,bf8d085b,bf3fd25e,bfb56f1b,bf7c2165,be40ba68,3e96d8fd,bfa0231d,beb603b9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba67fa,00000000,00000000,00000000,00000000,00000000,00000000,3ea814b6,00000000,00000000,00000000,00000000,00000000,00000000,3e95d33c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb672c0,00000000,00000000,00000000,3eaed008,00000000,3f5bac2a,3eeef768,00000000,00000000,00000000,00000000,00000000,3e295054,00000000,3eb3641d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fbecd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9eda98,00000000,00000000,3e38abcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4d306,00000000,00000000,3ef0646e,00000000,3e37d588,00000000,3f0a8156,00000000,00000000,00000000,00000000,3e136cd0,00000000,3f0b7faa,00000000,3c42f3c0,00000000,00000000,3ebf3282,00000000,3f0d034a,00000000,00000000,3f2303ab,00000000,3f331aa4,00000000,00000000,00000000,00000000,00000000,3ea38260,00000000,3c19c000,3e40b3a8,00000000,3d9e7e98,00000000,3ef5a306,3e6f0528,00000000,00000000,00000000,00000000,00000000,00000000,3db7c620,3c23a2c0,3d075e80,00000000,3f69c1c3,00000000,3e60db60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2754a0,00000000,3ead345c,00000000,3eb5b84b,3f24d156,3ec11dde,00000000,00000000,00000000,00000000,3f013614,00000000,00000000,00000000,00000000,3ebbb734,3ea4ac3c,00000000,00000000,00000000,00000000,00000000,00000000,3e7b40a0,3e8258ee,00000000,00000000,3f01629b,00000000,00000000,00000000,3c8aa8c0,00000000,00000000,00000000,00000000,00000000,3f117044,00000000,00000000,00000000,3eb2f280,00000000,3f1d3ec9,00000000,00000000,00000000,3e79dbc4,00000000,00000000,00000000,00000000,3edf309c,00000000,00000000,3e4db3ac,00000000,00000000,00000000,00000000,3e9905da,3d39fc00,00000000,00000000,00000000,3ec50f08,00000000,3f3b5543,00000000,00000000,00000000,00000000,3d05d530,00000000,00000000,3dc076c8,00000000,3cc0bc00,00000000,00000000,3e52df08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96d8fd,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c08d401c,3fa2ce55,bffb57fd,bfffb327,3f8abc93,bf50a560,3f919f4b,bf39bc11,3f9962fd,3f4dcd7d,3f858620,3eda3c57,c08c1999,3fb5d031,3fc780b4,be3b9f86,3f781c2d,c064ebbd,3fbfe5ea,3e94f0bc,bfc2c2bc,bff7c834,3fad6f1f,c103e7ed,3fa7026e,3f0829f6,bf9f516f,c1342b39,3f7472cc,c014f7b0,3f90c3de,bfe6240f,3f992bd0,bf556d8e,c0aee1d3,bfbb1629,3fa97b0a,3fbc0c89,c0736937,bfb34a80,bf90dce0,3fb3cd39,3f719e1e,3fb7b725,3f516e21,3f7d20ee,3f9671e2,bfab330a,bff17f4f,3f8e690a,3fed63c5,3fafd64c,bf986d3a,bfab1fec,3fb26974,3fd2fdf3,3fe4f467,3fa49aea,3f9afad3,bfd79acb,bf3116ce,bfdb33c5,c06ce0a6,3f6f96bf

