# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0bb562,bcb9275c,3f6d80c6,bfcb1728,3c99bc06,3fc98344,3f955ba8,bf04e04f,bcb92352,3f4cde81,bf7ff7c5,3c99b9b6,3f7fff97,3f6b65b7,3f5ad096,3f7fef42,3f1981f4,bc81d1f2,3f7ff475,bb66d29c,3ec93cb4

# OUTPUT - 1 values
3e620f94

# JACOBIAN - 1 x 7
bd04cce1,3e37f7e1,bc6679bb,3bbeed16,3967ded8,3a9afc44,37dfa964

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ad096,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fef42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1981f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc81d1f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff475,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb66d29c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec93cb4
3f04e04f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cb92352,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4cde86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc99b9b6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff97,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b65b7

# LAYER_0_PRE_ACTIVATION - 256 values
beb38c40,bfe4d7bd,c00afe6b,beb86d66,bcdb5380,c0014300,bf12ab29,3ebdc74c,bfb7ec32,bec3f29e,be3fe628,bf95397b,be63731e,beadde11,3ea89aee,bbafc5c0,be7828fd,bebb344f,beede76e,be82d9ce,bf09315f,3e98785a,bf0d7b51,bec78d23,be69d811,be8d1d8e,be0fe78e,be761eb6,bf521f14,3afbe180,bfad5002,bf8f01c2,bf28d42b,3eaf19d4,bf89269b,3f5bc322,3eef8774,bf22f981,bf399112,bf267a34,bf204993,bf9cc2ed,3e2de170,bedaa0ae,3eb45f3d,bf959c8a,bfedcdf9,bfacdbcf,bf25032d,c01739a5,3a9f2680,bfda25b8,befef140,3f0f0830,bf1927ec,bf551deb,c04e2e81,bfce16b7,bef214e1,bf351615,be96487e,bfd4b64a,be701064,bfadd241,bc693ec0,3da7d8d0,be1eef28,bdfd4a7c,3e389d6e,bf2d4726,bf7cad2c,befd973d,be53c3aa,bf39a073,bf04c210,bfb38e85,bf441ff0,bf344180,bf33b77c,be4c8094,bf13b899,beaabb8d,bf7585e2,bfa1cac7,bf056540,bf0c0ce4,bf999a5f,bd8284f0,bf186a63,bf40304a,be55e7f7,3eb5645c,bdd5edf4,bf496bf6,3eeede68,c05365e7,3e35a714,be01f81c,3f0a57a6,bfd704f6,c0114b0a,c0104cc7,bf9b8cc7,3e162d99,bf386eba,3f0bfcdb,befcd0bb,3b8d78c0,bebf23fd,be073524,3ec1b646,bf967f72,3f0dcae1,bf335932,bea7a9aa,3f2354ec,c06293a2,3f34220a,bf1754dc,bf874740,bf8cbde8,bebc20f0,bf139bc5,3ea43643,becebfb8,3bd1bc00,3e430304,be9952f0,3da2eee4,bea362c2,3ef4024a,3e69f5c0,bfb5ac3c,bece05cf,c0055761,bc508a80,bfb06289,be659784,3db37820,3b591ac0,3d200f20,bf7c076c,3f6aa44c,bfa0d983,3e655a16,be4e4484,bda98a70,bfec7f4b,bfafcc77,bdfe8508,bf643d9d,bf9d9b5c,bfd2544c,be882857,bf212301,bf2a7d52,bd8d231c,bed62ccf,bf79b803,c038fce3,3e2ca074,bf458440,3eae915a,bf667d85,3eb6273b,3f25a656,3ebec5c2,bf95e65a,bf6acbd4,bf58f9f8,be592750,3f01b2c9,bfc3d069,bf91d460,c0316061,bf6538bb,3eb9bbf6,3ea680e4,be4666ac,bd009fc8,bf2ef4f4,be65f1d6,bf6a7a73,bf3300a7,3e8065a2,3e81acdc,bf47b757,bf197990,3f023e61,bf14b2af,bf4a20b0,bf356769,3c70da68,bf8b1819,c007c909,bf3314b4,bf3d9572,bfbcfef2,3f11401c,bebc7095,bfd2d83a,bf563a60,3eb4e15e,bfae38b9,3f1c8539,bf0a6d99,be87c77a,bf5baf18,3e78726c,bfde2304,bf88d597,bf38297d,bf62e196,3edf8624,bf49cc9a,bff44d49,3e4edadc,bd2bb2d0,beb26662,be2f4fec,beeee0e0,3e997800,3d394198,bd6fcaa4,bf893e4c,bfbd55bd,3ec5ea90,bf65ff4b,3f3c15ad,bec6242b,bfbf769f,bf560f92,bf540247,3d195e78,be8b19df,bf559001,3dc07bf0,be6403f2,3cc97ee0,be93866e,bfa1c200,3e4fd9c0,bdac4ba4,be612b5c,bf94fca1,bf5210dc,bff464f0,be7e9388,bf8d5dd1,bf415ee6,bfb3f632,bf7c7028,be40a196,3e98bd2b,bf9f689f,beb8a11f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdc74c,00000000,00000000,00000000,00000000,00000000,00000000,3ea89aee,00000000,00000000,00000000,00000000,00000000,00000000,3e98785a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3afbe180,00000000,00000000,00000000,3eaf19d4,00000000,3f5bc322,3eef8774,00000000,00000000,00000000,00000000,00000000,3e2de170,00000000,3eb45f3d,00000000,00000000,00000000,00000000,00000000,3a9f2680,00000000,00000000,3f0f0830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7d8d0,00000000,00000000,3e389d6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5645c,00000000,00000000,3eeede68,00000000,3e35a714,00000000,3f0a57a6,00000000,00000000,00000000,00000000,3e162d99,00000000,3f0bfcdb,00000000,3b8d78c0,00000000,00000000,3ec1b646,00000000,3f0dcae1,00000000,00000000,3f2354ec,00000000,3f34220a,00000000,00000000,00000000,00000000,00000000,3ea43643,00000000,3bd1bc00,3e430304,00000000,3da2eee4,00000000,3ef4024a,3e69f5c0,00000000,00000000,00000000,00000000,00000000,00000000,3db37820,3b591ac0,3d200f20,00000000,3f6aa44c,00000000,3e655a16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ca074,00000000,3eae915a,00000000,3eb6273b,3f25a656,3ebec5c2,00000000,00000000,00000000,00000000,3f01b2c9,00000000,00000000,00000000,00000000,3eb9bbf6,3ea680e4,00000000,00000000,00000000,00000000,00000000,00000000,3e8065a2,3e81acdc,00000000,00000000,3f023e61,00000000,00000000,00000000,3c70da68,00000000,00000000,00000000,00000000,00000000,3f11401c,00000000,00000000,00000000,3eb4e15e,00000000,3f1c8539,00000000,00000000,00000000,3e78726c,00000000,00000000,00000000,00000000,3edf8624,00000000,00000000,3e4edadc,00000000,00000000,00000000,00000000,3e997800,3d394198,00000000,00000000,00000000,3ec5ea90,00000000,3f3c15ad,00000000,00000000,00000000,00000000,3d195e78,00000000,00000000,3dc07bf0,00000000,3cc97ee0,00000000,00000000,3e4fd9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98bd2b,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c08d8e36,3fa3ef7c,bffb84ea,bfffbadb,3f8bcba4,bf55cc4a,3f922c07,bf3bc744,3f9a1214,3f51c06e,3f8693bb,3edd5aea,c08c6104,3fb72edd,3fc899c4,be2c011a,3f7a754b,c06485c9,3fc161f7,3e97e42c,bfc34240,bff78408,3fade188,c1048855,3fa82d37,3f0a7228,bf9fda14,c134e629,3f75046c,c01481a0,3f91b07f,bfe5cedb,3f9a223e,bf584cea,c0aee158,bfbd1a9e,3faaab7b,3fbd892f,c0761130,bfb32e49,bf91e5f6,3fb54d0c,3f72bd77,3fb8d49f,3f53a5ef,3f7ef614,3f9751ff,bfab12ea,bff25ead,3f8e98cc,3feea95e,3fb12df0,bf99d0c8,bfab2679,3fb40c0f,3fd4c0c7,3fe67a03,3fa57300,3f9b7412,bfd8d389,bf31c772,bfdcce57,c06dd931,3f70bc96

