# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d4f29,bce1dee3,3f6f087f,bfcb8506,3cbb01e9,3fc9972f,3f955228,bf063de6,bce1d790,3f4dc87b,bf7ff3eb,3cbafdc1,3f7fff71,3f6b5e3f,3f59facc,3f7fe717,3f1847c5,bc9d485e,3f7feeed,bb875445,3ec95fa5

# OUTPUT - 1 values
3e6140fb

# JACOBIAN - 1 x 7
bd0682a4,3e37bd63,bc63df51,3bc2a2cc,39e62a10,3a8ae67e,37ceed10

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59facd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe717,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1847c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc9d485e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feeed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb875445,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec95fa5
3f063de6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ce1d790,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4dc87b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff3eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcbafdc1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff71,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b5e3f

# LAYER_0_PRE_ACTIVATION - 256 values
beb1cab3,bfe5d363,c00abfb6,beb5d272,bc9a6bc0,c0009a84,bf126d0c,3ebb26a2,bfb77143,bec292fc,be424ed3,bf958ea0,be67b9c6,bead951e,3ea8168c,bbdefe60,be76b30e,bebb164a,bef006be,be86cc5c,bf085771,3e966750,bf0f8abc,bec58a38,be6e09a6,be8a256a,be1101ae,be757280,bf522b5d,3b93dde0,bfadd17a,bf8e9a0f,bf29f418,3eaee678,bf89d435,3f5bbdf0,3eef375c,bf247fc0,bf38ae7c,bf25d9bc,bf1f5c08,bf9c2aba,3e2a9de0,beda59e6,3eb3c3f6,bf95160b,bfed76be,bfabd498,bf260254,c0173ea2,bb9e5ac0,bfdaafaf,bf00b85c,3f0fb95e,bf18fb19,bf565fe6,c04e17a9,bfcef372,beef0984,bf35b95e,be962024,bfd52a58,be6a890a,bfad754b,bc638a40,3da057c0,be1c4d16,bdfd529c,3e389a8c,bf2e65ff,bf7cefa2,befcef8a,be506bfa,bf398cf6,bf03f736,bfb3594c,bf45221e,bf350eca,bf32414e,be4d494e,bf14ea8c,beaa6d05,bf77540d,bfa276fe,bf05566c,bf0b5f91,bf9954cc,bd8ddff0,bf172aba,bf4109d4,be5a8f50,3eb4edfc,bdc91984,bf499dc4,3ef03cb6,c052f532,3e370bf2,be008bfc,3f0a60f7,bfd7c243,c010d2a4,c01038ac,bf9c21e8,3e144fc3,bf382e86,3f0ba817,befc5b1c,3c2f8bc0,bec062fb,be0b9b31,3ebfcacf,bf9659c9,3f0d3a32,bf33001c,bea956a4,3f2325e4,c061bc75,3f336274,bf1822c6,bf882f6d,bf8cd162,bebb7372,bf12c33c,3ea3b322,becc578d,3c086b80,3e40ff44,be997159,3da034b4,bea57dda,3ef56a32,3e6de684,bfb6c304,becbc3ee,c0056280,bc642b00,bfb14626,be6158ec,3db62020,3c0ec9a0,3d0d63b0,bf7baeec,3f69f1c9,bfa0a0e8,3e6258c0,be54c812,bdb1a66a,bfec11d7,bfb00952,bdfb7b48,bf65fb37,bf9d51d6,bfd2e9a8,be851332,bf22c733,bf29a28c,bd967028,bed4cb72,bf79514b,c0391253,3e289ee8,bf44b8d1,3ead5f24,bf665f21,3eb5d2de,3f24f9e0,3ec0c8da,bf955d19,bf695102,bf580af7,be5f92ef,3f01548c,bfc31546,bf92569d,c0313a10,bf66ca42,3ebb79ca,3ea4f7a4,be414e92,bcdd1da0,bf2f8dd0,be5ca6a8,bf6bdf08,bf344e18,3e7c8160,3e821b6a,bf474d84,bf1adc30,3f01a81d,bf16e144,bf49d89a,bf3517b5,3c864210,bf8bf357,c0079b12,bf351b80,bf3ee2fa,bfbcb82c,3f11652b,bec064f4,bfd29d07,bf57c38c,3eb32f58,bfadff50,3f1d393a,bf0c717c,be85e458,bf5a75f1,3e7a63c4,bfddd937,bf88e685,bf3742cb,bf623f08,3edf42ea,bf49be1c,bff45f46,3e4dd364,bd18d280,beaf1a34,be2add84,bef00528,3e991d9a,3d3ab278,bd6ad6c4,bf895de5,bfbd4d82,3ec53f28,bf66862c,3f3b77bd,bec3a236,bfbf9354,bf55df69,bf545932,3d092b08,be89c94e,bf56eab4,3dc15f78,be5f2bb2,3cc2bdc0,be9696be,bfa116ab,3e524da0,bdad5b64,be5fc599,bf94d883,bf52eb0a,bff4c5a2,be7d0d00,bf8d1b21,bf4008d1,bfb51fdc,bf7c4d60,be408138,3e976c7b,bfa006f0,beb6b684

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb26a2,00000000,00000000,00000000,00000000,00000000,00000000,3ea8168c,00000000,00000000,00000000,00000000,00000000,00000000,3e966750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b93dde0,00000000,00000000,00000000,3eaee678,00000000,3f5bbdf0,3eef375c,00000000,00000000,00000000,00000000,00000000,3e2a9de0,00000000,3eb3c3f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fb95e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da057c0,00000000,00000000,3e389a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4edfc,00000000,00000000,3ef03cb6,00000000,3e370bf2,00000000,3f0a60f7,00000000,00000000,00000000,00000000,3e144fc3,00000000,3f0ba817,00000000,3c2f8bc0,00000000,00000000,3ebfcacf,00000000,3f0d3a32,00000000,00000000,3f2325e4,00000000,3f336274,00000000,00000000,00000000,00000000,00000000,3ea3b322,00000000,3c086b80,3e40ff44,00000000,3da034b4,00000000,3ef56a32,3e6de684,00000000,00000000,00000000,00000000,00000000,00000000,3db62020,3c0ec9a0,3d0d63b0,00000000,3f69f1c9,00000000,3e6258c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e289ee8,00000000,3ead5f24,00000000,3eb5d2de,3f24f9e0,3ec0c8da,00000000,00000000,00000000,00000000,3f01548c,00000000,00000000,00000000,00000000,3ebb79ca,3ea4f7a4,00000000,00000000,00000000,00000000,00000000,00000000,3e7c8160,3e821b6a,00000000,00000000,3f01a81d,00000000,00000000,00000000,3c864210,00000000,00000000,00000000,00000000,00000000,3f11652b,00000000,00000000,00000000,3eb32f58,00000000,3f1d393a,00000000,00000000,00000000,3e7a63c4,00000000,00000000,00000000,00000000,3edf42ea,00000000,00000000,3e4dd364,00000000,00000000,00000000,00000000,3e991d9a,3d3ab278,00000000,00000000,00000000,3ec53f28,00000000,3f3b77bd,00000000,00000000,00000000,00000000,3d092b08,00000000,00000000,3dc15f78,00000000,3cc2bdc0,00000000,00000000,3e524da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e976c7b,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
