# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0cef54,bce8b6a5,3f6eaa49,bfcb9970,3cc05491,3fc99a66,3f95525b,bf05ec43,bce8aea2,3f4d9063,bf7ff320,3cc0500b,3f7fff6a,3f6b5e67,3f5a2cfe,3f7fe58f,3f189375,bca2629e,3f7fedf0,bb8a8b43,3ec95ee9

# OUTPUT - 1 values
3e611178

# JACOBIAN - 1 x 7
bd06708c,3e37b7e8,bc636652,3bc315b0,39e60a64,3a8ae889,37ceed00

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a2cfe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe58f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f189375,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bca2629e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fedf0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8a8b43,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec95ee9
3f05ec43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ce8aea2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4d9063,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff320,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc0500b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff6a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b5e67

# LAYER_0_PRE_ACTIVATION - 256 values
beb2057c,bfe5cca9,c00ac7cc,beb51ecf,bca177e0,c00099dd,bf1261e0,3ebb2722,bfb77866,bec2a75d,be428ca1,bf957964,be66619e,beae0118,3ea85614,bbfa30c0,be75c083,beba9ab3,beef484c,be863f5d,bf07fe94,3e966ad6,bf0fa9bf,bec5840e,be6e5254,be8a93e7,be10bd47,be756c85,bf521edb,3ba846a0,bfadb1d2,bf8e8881,bf2a0fce,3eaed7c6,bf89b0cc,3f5ba024,3eeeec90,bf24381c,bf389a9f,bf25bf0e,bf1f5a96,bf9c3330,3e29ed9c,beda7589,3eb3667c,bf951f16,bfed6f08,bfabe484,bf26010a,c01757ed,bb822380,bfda8b2a,bf00e55d,3f0f671a,bf1910a6,bf565a5d,c04e3782,bfceb1b9,beef750f,bf35cecd,be962d1d,bfd517f4,be6b1b92,bfad65e9,bc5bfb80,3da18990,be1b9580,bdfc397c,3e38ba74,bf2e13c9,bf7d2716,befcea01,be50a16d,bf39a5e9,bf03e066,bfb3654a,bf44f888,bf34f3bf,bf32a15c,be4e9528,bf1520fc,beaab0bf,bf779cfa,bfa24e19,bf0561cc,bf0b4581,bf994b90,bd8b0214,bf174e12,bf40d877,be5af6c5,3eb4f930,bdcc2664,bf49b388,3eefce62,c053107e,3e37cb02,be007258,3f0a96f9,bfd7f8d2,c010ece7,c0103560,bf9bf8b8,3e13ad40,bf382566,3f0b8b0b,befc5080,3c1cd120,bebfb46e,be0abaf3,3ebfb464,bf964b69,3f0d1f70,bf332b78,bea8f578,3f22ff79,c061d75a,3f33428c,bf183ea6,bf87f9bb,bf8cbc8f,bebb1b7c,bf12c49c,3ea39d32,beccb444,3c183600,3e418430,be99248a,3d9e7de8,bea5773f,3ef51882,3e6ddf00,bfb6caec,becc13c0,c0057f7d,bc60ede0,bfb109d3,be623caa,3db7c928,3c06b010,3d0c0f40,bf7bcfb0,3f69f517,bfa096d3,3e61271e,be543d5c,bdb10fba,bfec3258,bfafe28b,bdfa9f58,bf662119,bf9d70c8,bfd2b05b,be85cfda,bf22dbd2,bf2937c8,bd957394,bed471d0,bf7941e8,c0392cf9,3e2855f4,bf44b63e,3eadb1f6,bf663947,3eb5ce95,3f2509ac,3ec05a70,bf956e38,bf6962e5,bf580a15,be5f6bc5,3f014c18,bfc338f8,bf923aca,c0313722,bf66a5a0,3ebb051e,3ea53ae8,be40f70e,bce639e0,bf2f49aa,be5da12a,bf6bd965,bf340a96,3e7c74dc,3e82531a,bf475d6b,bf1acbbc,3f017845,bf168d94,bf49e339,bf350570,3c873f20,bf8bcd2a,c00799b9,bf34f2e8,bf3efc38,bfbcca58,3f1166e0,bebfe724,bfd29a35,bf57e5fb,3eb3a22c,bfae1fd4,3f1ce676,bf0c5345,be85cd3d,bf5a922b,3e786c98,bfddd374,bf88aa4a,bf376818,bf622826,3edf44c9,bf49ad20,bff4560a,3e4e24b0,bd1c7d90,beaf538c,be2b7cca,beefe63c,3e99209a,3d38bd20,bd6e56ee,bf8963e4,bfbd65be,3ec5415a,bf664f79,3f3b8a50,bec3f518,bfbfb4e6,bf55ceb4,bf546934,3d0b7d60,be89fa42,bf56b334,3dbf5064,be5fef72,3cc2a180,be96cfc4,bfa11823,3e520f68,bdadbda8,be5ecce8,bf94cb02,bf53400b,bff4890a,be7cbfe0,bf8d1bd1,bf4055b8,bfb51694,bf7c125c,be40eef9,3e970c6c,bf9fe93d,beb66dac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb2722,00000000,00000000,00000000,00000000,00000000,00000000,3ea85614,00000000,00000000,00000000,00000000,00000000,00000000,3e966ad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba846a0,00000000,00000000,00000000,3eaed7c6,00000000,3f5ba024,3eeeec90,00000000,00000000,00000000,00000000,00000000,3e29ed9c,00000000,3eb3667c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f671a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da18990,00000000,00000000,3e38ba74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4f930,00000000,00000000,3eefce62,00000000,3e37cb02,00000000,3f0a96f9,00000000,00000000,00000000,00000000,3e13ad40,00000000,3f0b8b0b,00000000,3c1cd120,00000000,00000000,3ebfb464,00000000,3f0d1f70,00000000,00000000,3f22ff79,00000000,3f33428c,00000000,00000000,00000000,00000000,00000000,3ea39d32,00000000,3c183600,3e418430,00000000,3d9e7de8,00000000,3ef51882,3e6ddf00,00000000,00000000,00000000,00000000,00000000,00000000,3db7c928,3c06b010,3d0c0f40,00000000,3f69f517,00000000,3e61271e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2855f4,00000000,3eadb1f6,00000000,3eb5ce95,3f2509ac,3ec05a70,00000000,00000000,00000000,00000000,3f014c18,00000000,00000000,00000000,00000000,3ebb051e,3ea53ae8,00000000,00000000,00000000,00000000,00000000,00000000,3e7c74dc,3e82531a,00000000,00000000,3f017845,00000000,00000000,00000000,3c873f20,00000000,00000000,00000000,00000000,00000000,3f1166e0,00000000,00000000,00000000,3eb3a22c,00000000,3f1ce676,00000000,00000000,00000000,3e786c98,00000000,00000000,00000000,00000000,3edf44c9,00000000,00000000,3e4e24b0,00000000,00000000,00000000,00000000,3e99209a,3d38bd20,00000000,00000000,00000000,3ec5415a,00000000,3f3b8a50,00000000,00000000,00000000,00000000,3d0b7d60,00000000,00000000,3dbf5064,00000000,3cc2a180,00000000,00000000,3e520f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e970c6c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
