# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0c936e,bcc87322,3f6e666c,bfcb3d7f,3ca62a5e,3fc97d06,3f955bcb,bf059de8,bcc86e03,3f4d67e3,bf7ff682,3ca62773,3f7fffa2,3f6b65d3,3f5a5d03,3f7fec61,3f18c9ef,bc8b675e,3f7ff284,bb5a56a1,3ec93c33

# OUTPUT - 1 values
3e61c62d

# JACOBIAN - 1 x 7
bd065f1c,3e37d17f,bc630f0f,3bc1104a,39e6a3c8,3a8ad5e2,37ceee58

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a5d03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fec61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f18c9ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc8b675e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff284,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb5a56a1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec93c33
3f059de8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc86e03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4d67e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff682,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bca62773,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffa2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b65d3

# LAYER_0_PRE_ACTIVATION - 256 values
beb29ffe,bfe54e39,c00adf87,beb7861f,bcbac800,c000f62a,bf1279bc,3ebc9bfe,bfb7b1d6,bec34dfc,be40d6b3,bf9565f0,be66153c,bead7893,3ea82dbe,bbba3120,be77d862,bebb5146,beef4970,be84e58e,bf08f546,3e97889e,bf0e59d8,bec6afcb,be6b9b94,be8b9345,be106a38,be75ee62,bf522d76,3b3db340,bfad9f89,bf8edc91,bf29560d,3eaf0e18,bf898371,3f5bce48,3eef815c,bf23ca33,bf39358a,bf26199c,bf1fddfe,bf9c7976,3e2cbbf0,beda77fb,3eb449f1,bf9555bb,bfedad92,bfac5ce5,bf2571e3,c0172f21,bb017180,bfda72f4,beffdbb7,3f0f7d6a,bf190af4,bf55bb01,c04e16d3,bfcea15b,bef0834a,bf355bc1,be963888,bfd4faba,be6d6aa4,bfad9e93,bc6b8800,3da3bfb0,be1e14ba,bdfdbd70,3e388730,bf2dee88,bf7ca830,befd41d7,be523499,bf39905c,bf04667b,bfb37467,bf44a96d,bf34b551,bf32e59c,be4c1282,bf14305f,beaa7dd8,bf763019,bfa22b71,bf05577b,bf0bcf83,bf997efe,bd8906d4,bf17ca30,bf40af28,be57d9e2,3eb533d2,bdcef03c,bf497f4f,3eefa7be,c0532766,3e35f7e8,be014cd4,3f0a3cda,bfd74354,c0110703,c0104675,bf9be2e5,3e15c61e,bf38543f,3f0be638,befc946b,3bfca8c0,bec00ed4,be0992c6,3ec0e136,bf9674bf,3f0da0f8,bf331e76,bea895c0,3f235271,c06223d2,3f33cef6,bf17a502,bf87ce80,bf8cd032,bebbf95e,bf1338ad,3ea3fdfe,becd7d1b,3bdf4400,3e41da88,be997e2e,3da2911c,bea45ad9,3ef4c554,3e6bca88,bfb6238d,beccde2c,c0054fd9,bc5a5b40,bfb0ed3e,be635ac2,3db3f488,3bc67520,3d1841b0,bf7bdf31,3f6a5326,bfa0c263,3e648560,be518331,bdadc272,bfec3e95,bfaffcf3,bdfd9da8,bf64f904,bf9d69c0,bfd2b53b,be867aca,bf21c730,bf2a4a3f,bd91c304,bed5af3b,bf799112,c038fcc5,3e2ad6c4,bf452e88,3eaddaa2,bf668234,3eb60841,3f254e10,3ebfded4,bf95a2df,bf6a1390,bf588faf,be5c04c9,3f0186ce,bfc36b69,bf921ad7,c0315459,bf65f863,3ebab23e,3ea5b062,be442de8,bced13b0,bf2f5944,be614124,bf6b1266,bf33b95c,3e7ede20,3e81c91e,bf47828a,bf1a1f78,3f021bde,bf15d287,bf4a00ca,bf354d46,3c7c1d88,bf8b89cb,c007b555,bf340e04,bf3e1586,bfbcd52a,3f114e4a,bebe8497,bfd2c0d1,bf56dcf1,3eb3e696,bfae1102,3f1d0045,bf0b6443,be86fe9a,bf5b1aa5,3e7a5938,bfde0a4a,bf88f86e,bf37b112,bf6298f1,3edf6564,bf49da02,bff4553b,3e4e4228,bd217720,beb0db28,be2d0978,beef72c2,3e995104,3d3b3260,bd6c4f6c,bf894e3c,bfbd4a5a,3ec59614,bf6656fd,3f3bb878,bec4dd40,bfbf75f3,bf560c0b,bf542970,3d10e578,be8a6f2b,bf564c81,3dc1d6f0,be616ed0,3cc65230,be94c99e,bfa171e8,3e513d0c,bdaca3d6,be60eda0,bf94f07d,bf524e47,bff4b0d9,be7df06c,bf8d3f34,bf40a807,bfb4884a,bf7c7866,be4077c4,3e985059,bf9fbc03,beb7e60b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc9bfe,00000000,00000000,00000000,00000000,00000000,00000000,3ea82dbe,00000000,00000000,00000000,00000000,00000000,00000000,3e97889e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3db340,00000000,00000000,00000000,3eaf0e18,00000000,3f5bce48,3eef815c,00000000,00000000,00000000,00000000,00000000,3e2cbbf0,00000000,3eb449f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3bfb0,00000000,00000000,3e388730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb533d2,00000000,00000000,3eefa7be,00000000,3e35f7e8,00000000,3f0a3cda,00000000,00000000,00000000,00000000,3e15c61e,00000000,3f0be638,00000000,3bfca8c0,00000000,00000000,3ec0e136,00000000,3f0da0f8,00000000,00000000,3f235271,00000000,3f33cef6,00000000,00000000,00000000,00000000,00000000,3ea3fdfe,00000000,3bdf4400,3e41da88,00000000,3da2911c,00000000,3ef4c554,3e6bca88,00000000,00000000,00000000,00000000,00000000,00000000,3db3f488,3bc67520,3d1841b0,00000000,3f6a5326,00000000,3e648560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ad6c4,00000000,3eaddaa2,00000000,3eb60841,3f254e10,3ebfded4,00000000,00000000,00000000,00000000,3f0186ce,00000000,00000000,00000000,00000000,3ebab23e,3ea5b062,00000000,00000000,00000000,00000000,00000000,00000000,3e7ede20,3e81c91e,00000000,00000000,3f021bde,00000000,00000000,00000000,3c7c1d88,00000000,00000000,00000000,00000000,00000000,3f114e4a,00000000,00000000,00000000,3eb3e696,00000000,3f1d0045,00000000,00000000,00000000,3e7a5938,00000000,00000000,00000000,00000000,3edf6564,00000000,00000000,3e4e4228,00000000,00000000,00000000,00000000,3e995104,3d3b3260,00000000,00000000,00000000,3ec59614,00000000,3f3bb878,00000000,00000000,00000000,00000000,3d10e578,00000000,00000000,3dc1d6f0,00000000,3cc65230,00000000,00000000,3e513d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e985059,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
