# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4869d0,bef15736,3f68721e,bfe8c176,3ebbb684,3fc27f74,3f5ffd22,bf348f64,bee88094,3f49cc05,bf783141,3eb7892f,3f7fa9d8,3f447be5,3f357a36,3f641526,3f1d864b,be7af7a1,3f6efc99,3d51f543,3f241a92

# OUTPUT - 1 values
3e22c6c6

# JACOBIAN - 1 x 7
bdabc720,3e30a0ba,bcea9b84,3c07e672,bb07cb79,39ddf810,39dbcb4d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f357a36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f641526,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1d864b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7af7a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6efc99,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d51f543,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f241a92
3f348f64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee88094,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf49cc04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f783141,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb7892f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa9d8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf447be5

# LAYER_0_PRE_ACTIVATION - 256 values
be530818,c0118c00,bff16209,3d8d682c,3e6eddf0,bfc55025,bef20690,3ce596c0,bf90ef49,be5f9b74,befc77ef,bf9f6e60,be85bf0e,bed3c6b8,3ec4f2f0,be5fdfc8,bdc9fcbc,beb43205,beb670d2,bf09a856,be498592,3d78edd0,bf863438,be28ce7d,bf10c937,bdb363ac,be198e8e,be226bfe,bf5e19e4,3e07404c,bfae6c36,bf643ac9,bf8622ae,3e95e0e8,bf9ed4d2,3f455beb,3ea3236a,bf5565c7,beeefcc2,bedd7320,bed2c1db,bf890a52,be2a2b92,bec9c4d9,3da5511c,bf8116e6,bfca21f6,bf855137,bf538280,c024a9ba,be88d4f9,bfe26ca6,bf6b33e2,3f080dd0,bf147792,bf7c6c74,c055feec,bfc3a5ad,be7f4edb,bf597990,beb2e902,bfdb4a07,3d80d90c,bf8c0c0e,3c9f97e0,bd9c6770,3dc818c5,bd8132f8,3e3ebe7c,bf40fc56,bf9e5584,bec80d7f,bdc8265a,bf5da72b,be882648,bfaa0ebe,bf5cfb78,bf4bbd84,bf1b8b94,bef1453d,bf878d14,bec6d714,bfc943fa,bfb153ce,befe25be,be9949ea,bf7badbc,bdcc926c,bef4de47,bf555dee,bf0f646e,3e9b2880,3d6cb020,bf501208,3effeed4,c03f1cba,3ea9653c,be18be2a,3f2cda3c,c0139bc4,c00b45b3,c00939a4,bfa1bc3a,be2027d6,bf2812b6,3eba92e0,bec854a1,3e2ca4f8,be550e08,be7b50ad,3d90894c,bf9045e6,3eac3ca3,bf5be956,beb74324,3efb47dc,c04e3cd7,3eaca3dc,bf429a00,bf8b60ba,bf87ec70,be7b4a66,bed7c4ff,3e6a4913,be8c08cd,3e36ce68,3db57ec0,be6b784c,be49bcc4,bf1d6d71,3f01a790,3f02d634,bffd0abc,be24b1dc,c0127549,bdade452,bfa848d6,bd4093b8,3e6a22a8,3e870dcb,bea1ffcd,bf738a8f,3f3f4d01,bf850e93,be3804f6,bf05b348,be8f895f,bfdad669,bf8e0474,bc39e100,bfb1e2c7,bfa08262,bfc3ea7f,be6e0306,bf8b6fcb,be7cc3ee,be882701,be51bed6,bf54bed0,c04544e7,bdf6f7a8,bf147ac4,3e7c8880,bf543692,3e9873a9,3f05c904,3eed7c44,bf852d34,bf355848,bf205aec,bf19bc42,3ee0f468,bfbca724,bf995d4c,c0288324,bfa23c28,3eba65b0,3e2cf9ec,3d42e7b8,3d8c2380,bf210dfe,3e0864a8,bf9aae34,bf55f080,bd7c83d8,3ea18464,bf3fe2bc,bf6c102a,3e600827,bf619e27,bf34ee16,bf22fa9b,3db65d96,bf9a6c58,bfe41e1f,bf7b3fe4,bf870912,bfa67b62,3f14bcb4,bf27478b,bfc0690d,bfabbfa4,3e8aae6a,bfa05b22,3f0a0d96,bf62f8c5,bd826b34,bf10ffc2,3d370a44,bfc1bdf5,bf4be62c,bf289bb1,bf331a3e,3ec7128e,bf39976e,bff4a035,3e39083c,3d450780,bdbb0e70,bdb0aa5c,bf20ee80,3e89d093,bdab48e6,be2010fc,bf943f2c,bfbdaea2,3e8ca44c,bf6430e0,3f21e754,be6822fe,bfd27402,bf2ff0e0,bf5ecf20,be0126cd,be8aeeb0,bf6e7791,be42b275,3bd8bfa0,bd1a7e10,bf398bde,bf52ddfe,3e6c7b0c,bdd5bce6,bd922554,bf948d9e,bfa0cfc7,bfe116b2,be60f790,bf788a81,bf342b33,bfee2eb8,bf34815f,beb0d11b,3ce46e10,bfac75ae,bdbb2600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d8d682c,3e6eddf0,00000000,00000000,3ce596c0,00000000,00000000,00000000,00000000,00000000,00000000,3ec4f2f0,00000000,00000000,00000000,00000000,00000000,00000000,3d78edd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07404c,00000000,00000000,00000000,3e95e0e8,00000000,3f455beb,3ea3236a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da5511c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80d90c,00000000,3c9f97e0,00000000,3dc818c5,00000000,3e3ebe7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b2880,3d6cb020,00000000,3effeed4,00000000,3ea9653c,00000000,3f2cda3c,00000000,00000000,00000000,00000000,00000000,00000000,3eba92e0,00000000,3e2ca4f8,00000000,00000000,3d90894c,00000000,3eac3ca3,00000000,00000000,3efb47dc,00000000,3eaca3dc,00000000,00000000,00000000,00000000,00000000,3e6a4913,00000000,3e36ce68,3db57ec0,00000000,00000000,00000000,3f01a790,3f02d634,00000000,00000000,00000000,00000000,00000000,00000000,3e6a22a8,3e870dcb,00000000,00000000,3f3f4d01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c8880,00000000,3e9873a9,3f05c904,3eed7c44,00000000,00000000,00000000,00000000,3ee0f468,00000000,00000000,00000000,00000000,3eba65b0,3e2cf9ec,3d42e7b8,3d8c2380,00000000,3e0864a8,00000000,00000000,00000000,3ea18464,00000000,00000000,3e600827,00000000,00000000,00000000,3db65d96,00000000,00000000,00000000,00000000,00000000,3f14bcb4,00000000,00000000,00000000,3e8aae6a,00000000,3f0a0d96,00000000,00000000,00000000,3d370a44,00000000,00000000,00000000,00000000,3ec7128e,00000000,00000000,3e39083c,3d450780,00000000,00000000,00000000,3e89d093,00000000,00000000,00000000,00000000,3e8ca44c,00000000,3f21e754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd8bfa0,00000000,00000000,00000000,3e6c7b0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce46e10,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
