# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf497e9a,beed855a,3f6a8720,bfe7e41d,3eba36ac,3fc27d0c,3f61663a,bf355331,bee517b5,3f4b1243,bf789c4c,3eb622a6,3f7fa999,3f456299,3f34b693,3f64f18b,3f1be0d0,be744166,3f6f4121,3d524229,3f2304ca

# OUTPUT - 1 values
3e244964

# JACOBIAN - 1 x 7
bdac1c25,3e319d82,bced2a70,3c061ce8,bb06d5bb,39ddfdd0,39dc4838

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34b692,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f64f18b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1be0cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be744167,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f4121,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d524229,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2304ca
3f355331,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee517b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4b1248,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f789c4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb622a6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa999,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf456299

# LAYER_0_PRE_ACTIVATION - 256 values
be50b1a0,c0115e05,bff13d5e,3d7decc0,3e716a5c,bfc61c95,bef33c2c,3d024b70,bf910289,be5e7e50,bef9eba4,bf9f8ee0,be88c8b1,bed238e3,3ec33604,be568aa4,bdd145e0,beb59e4b,bebb3bc4,bf0a45bc,be516b71,3d80894c,bf856b43,be2966b2,bf0f70cf,bdadb2ac,be19c0d9,be24747e,bf5de37a,3e05b66e,bfaf6d65,bf65b3a8,bf85647d,3e969e22,bf9f31f3,3f4613ca,3ea53bd6,bf5610ea,bef01e63,bedffb78,bed2b44c,bf88bb0b,be22d0da,beca4ebf,3db45dd0,bf809f67,bfca6ea6,bf852f9a,bf53875f,c02414ba,be89f98b,bfe35311,bf696e95,3f098c74,bf1452db,bf7c2199,c0555df8,bfc579ee,be7b91bf,bf592e60,beb19ee6,bfdc2b8f,3d7ec4e8,bf8ceb7e,3c8d34a0,bd9f6b4c,3dbb3e2c,bd892af0,3e3eabb8,bf426e6c,bf9d9bb2,bec75115,bdc44d40,bf5ca764,be8b11ac,bfa9d82b,bf5e5cc4,bf4c3e42,bf19fa66,beede90d,bf866b7b,bec5b4d0,bfc80c7a,bfb1deeb,befdc167,be9a9754,bf7c1b70,bddcfcd8,bef2b6ae,bf55e27c,bf0df405,3e9bbc20,3d7d9410,bf4fa159,3f00d980,c03ee4e8,3ea619e4,be168b70,3f2c1571,c012c60f,c00ae541,c009a662,bfa26058,be191dd1,bf27f769,3ebcaf1e,bec8fff9,3e30df90,be5efd08,be7c8a61,3d98adea,bf90e2af,3eafaab4,bf5aaae3,beb88593,3efd6e90,c04df4d5,3eb19af4,bf421a65,bf8cc93b,bf884055,be8177ef,bed6dc33,3e6d7cba,be8a2df1,3e317228,3db403d0,be70186c,be416a8a,bf1d4c83,3f025cce,3f025c71,bffc4669,be23b2ea,c011e2c1,bdabd32e,bfa9f729,bd3adde0,3e672ccc,3e87443b,be9f4082,bf738433,3f409ec2,bf856474,be29ae75,bf056582,be8ff3fb,bfda67bc,bf8f128a,bc6e2e40,bfb109ec,bf9fe8b1,bfc51aed,be67926d,bf8abc96,be839930,be884349,be574b5c,bf54d024,c044ad8c,bded8968,bf14d11a,3e7ad35c,bf54ae46,3e98a206,3f058494,3eeeb7e8,bf84ba70,bf34b199,bf2037d8,bf1909ad,3ee272ee,bfbbe523,bf99cea0,c028d2bc,bfa20a64,3ebcf8cc,3e2d5be0,3d32e6c8,3d9516c8,bf22670e,3e07d550,bf9a681e,bf56ffde,bd735878,3ea12854,bf40237c,bf6b9606,3e64f970,bf62669e,bf35727a,bf22faed,3db58bd4,bf9b3954,bfe475ae,bf7bed4e,bf866b6f,bfa63037,3f14a834,bf283371,bfc12175,bfaadd95,3e88e7a2,bfa00d49,3f0ba460,bf62a46e,bd8757bc,bf110335,3d5d2840,bfc2b326,bf4f141e,bf279ce3,bf34bc1b,3ec7a0d9,bf39d223,bff49ec4,3e37c020,3d5922d0,bdb85648,bdadf7b8,bf207135,3e8a21c0,bda50464,be1a16f2,bf93e455,bfbd38df,3e8d479e,bf651b20,3f221783,be6410aa,bfd19766,bf309ef7,bf5e79fa,be01f637,be893cfe,bf6f50b2,be39a717,3c0bc840,bd1cf938,bf380b98,bf535770,3e7104fc,bdd3a564,bd9b4f88,bf949140,bf9f3c66,bfe23313,be612d64,bf786169,bf32a4d8,bfedf197,bf35efef,beaf4419,3d0a0e70,bfacd3c9,bdc3d134

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d7decc0,3e716a5c,00000000,00000000,3d024b70,00000000,00000000,00000000,00000000,00000000,00000000,3ec33604,00000000,00000000,00000000,00000000,00000000,00000000,3d80894c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05b66e,00000000,00000000,00000000,3e969e22,00000000,3f4613ca,3ea53bd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db45dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f098c74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7ec4e8,00000000,3c8d34a0,00000000,3dbb3e2c,00000000,3e3eabb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bbc20,3d7d9410,00000000,3f00d980,00000000,3ea619e4,00000000,3f2c1571,00000000,00000000,00000000,00000000,00000000,00000000,3ebcaf1e,00000000,3e30df90,00000000,00000000,3d98adea,00000000,3eafaab4,00000000,00000000,3efd6e90,00000000,3eb19af4,00000000,00000000,00000000,00000000,00000000,3e6d7cba,00000000,3e317228,3db403d0,00000000,00000000,00000000,3f025cce,3f025c71,00000000,00000000,00000000,00000000,00000000,00000000,3e672ccc,3e87443b,00000000,00000000,3f409ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ad35c,00000000,3e98a206,3f058494,3eeeb7e8,00000000,00000000,00000000,00000000,3ee272ee,00000000,00000000,00000000,00000000,3ebcf8cc,3e2d5be0,3d32e6c8,3d9516c8,00000000,3e07d550,00000000,00000000,00000000,3ea12854,00000000,00000000,3e64f970,00000000,00000000,00000000,3db58bd4,00000000,00000000,00000000,00000000,00000000,3f14a834,00000000,00000000,00000000,3e88e7a2,00000000,3f0ba460,00000000,00000000,00000000,3d5d2840,00000000,00000000,00000000,00000000,3ec7a0d9,00000000,00000000,3e37c020,3d5922d0,00000000,00000000,00000000,3e8a21c0,00000000,00000000,00000000,00000000,3e8d479e,00000000,3f221783,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0bc840,00000000,00000000,00000000,3e7104fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0a0e70,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c06ba41c,3f658fc4,bfcd7036,c001792a,3f3b0fc3,bec65d55,3f391105,bf167cfb,3f6dfc54,3e904cdb,3f4b5477,3e094a65,c048a7f6,3f8971b9,3fa70187,bf4510e0,3f276813,c0496dc4,3f94d90e,3e3b73d0,bf985880,c00ae4c9,3f8c08d3,c0a61fd3,3f7f6628,3e60b3e8,bf881783,c0f8ca82,3f1753d9,c03abfdb,3f86a4e0,bff5b6a1,3f3da86e,bf2ff391,c0c246c4,bf9a9820,3f89d1f5,3f4962a1,bff41748,bfe2f45f,bf699198,3f80129f,3f181f4e,3f93224e,3ee6fbd7,3f36b32d,3f7f8561,bfd0e63d,bff13285,3f6a7e7d,3fbc083c,3f8502e5,bf6ad550,bfa6b844,3f8849f0,3fa8fe25,3fb4fd97,3f8562c0,3f7ce4db,bfb9cf53,bf21f8a1,bf860f23,c02d31b1,3e89a1ca

