# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48390e,bef15eea,3f67df41,bfe8d99b,3ebb8038,3fc25a17,3f5fbd31,bf346cd0,bee88771,3f497185,bf782566,3eb7567e,3f7fa5f9,3f4452e1,3f359c96,3f641366,3f1df9f5,be7bb2e1,3f6f0653,3d569f48,3f244ba0

# OUTPUT - 1 values
3e22c2f2

# JACOBIAN - 1 x 7
bdabb80d,3e309eb9,bce9e658,3c0817f4,bb07a8b6,39de4ff0,39dbb4f3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f359c96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f641366,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1df9f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7bb2e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f0653,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d569f48,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f244ba0
3f346cd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee88771,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf497185,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f782566,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb7567e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa5f9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4452e1

# LAYER_0_PRE_ACTIVATION - 256 values
be53bb48,c011817e,bff18d47,3d8d5b48,3e6d98d4,bfc57738,bef12d1c,3ce77b40,bf910700,be6013af,befc943e,bf9f5f34,be850955,bed3aa3b,3ec53e0e,be608674,bdca9b6c,beb458ac,beb544fa,bf09542e,be494b98,3d7a6950,bf863afa,be2938bd,bf10df78,bdb586c4,be190800,be21efc4,bf5e1c1b,3e0692c0,bfae34c6,bf641935,bf863794,3e95d350,bf9ec278,3f4554ba,3ea2fe0e,bf5519db,beeeff2c,bedc51d8,bed2faf7,bf89212a,be2ab754,bec998ff,3da34538,bf813af6,bfca2de6,bf857964,bf533ec2,c024b7a1,be884ac2,bfe25076,bf6b3efc,3f07c294,bf144721,bf7c223d,c0561379,bfc33d92,be803820,bf59562a,beb31502,bfdb188c,3d7fee10,bf8bbaa3,3ca11ca0,bd9ae198,3dc917da,bd80aeac,3e3efdfc,bf40a9d6,bf9e711b,bec82846,bdc96d5e,bf5da446,be87533a,bfaa134e,bf5c6d6e,bf4bc45f,bf1bf010,bef17724,bf878f5b,bec6d150,bfc955cf,bfb1353c,befdeb10,be992af2,bf7bba8f,bdc99820,bef56995,bf5541bc,bf0f6c72,3e9b31f0,3d685a10,bf4ffeb1,3effa6f0,c03f367d,3ea9bac6,be1912aa,3f2cf75b,c013a4da,c00b6788,c0092d00,bfa19132,be20ccc0,bf282216,3eba5962,bec838b9,3e2b6e52,be5327a0,be7a91b3,3d907b1c,bf903ca0,3eac35f1,bf5c0b6f,beb6a086,3efb2d94,c04e6c89,3eabfb28,bf428084,bf8b0268,bf87e47c,be7a7cf0,bed81510,3e69e9bc,be8c94dd,3e375e10,3db6c868,be6b3a2c,be4aad88,bf1d4ac6,3f018348,3f02e7de,bffd0c76,be256e4c,c0128953,bdaddb66,bfa7da5e,bd416e60,3e6a338c,3e86dfe2,bea1fc02,bf73960d,3f3f389a,bf850356,be393cdf,bf05878b,be8f3479,bfdae230,bf8dce20,bc31b080,bfb1f59c,bfa082c9,bfc3b6d6,be6fa9a9,bf8b6bf8,be7c18ad,be87d2ec,be51c1a4,bf54ceeb,c0454c48,bdf71b94,bf1473d2,3e7d3408,bf543cc8,3e9898e8,3f05fcf8,3eed2630,bf855bcc,bf3592fc,bf2084fb,bf199048,3ee11928,bfbcd012,bf9944c5,c0288875,bfa23c34,3eb9b524,3e2d808c,3d4079b8,3d8a64e0,bf20dca5,3e06f98c,bf9a9a2e,bf55ae0a,bd7b9ba0,3ea1ce80,bf3fe3cf,bf6c0430,3e5fe725,bf613d35,bf34cfda,bf231902,3db622e8,bf9a256b,bfe423dd,bf7ae626,bf86ff9a,bfa6a0e8,3f14c95f,bf26f5a6,bfc0696f,bfabc6f2,3e8b3c3e,bfa06d39,3f09e132,bf62dada,bd8260c0,bf11103c,3d31c4c4,bfc1987a,bf4ba602,bf28d5ae,bf32c7e7,3ec6fcf6,bf397e32,bff4b590,3e396610,3d3fb3f0,bdbdc3d8,bdb1f808,bf20f3ec,3e89c1b6,bdaca000,be2170fa,bf945d5c,bfbdb562,3e8cb578,bf6405fc,3f21dca8,be69af78,bfd27d5d,bf2fc1c2,bf5eb097,be006d28,be8b2b2e,bf6e0c47,be43f76d,3bb6d900,bd1865e0,bf399206,bf52eb98,3e6c1238,bdd5a8fc,bd920c18,bf949d5f,bfa0e815,bfe0efe6,be618510,bf78af5c,bf34a8ec,bfee1281,bf3445fb,beb12db7,3ce30fd8,bfac5888,bdbb1728

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d8d5b48,3e6d98d4,00000000,00000000,3ce77b40,00000000,00000000,00000000,00000000,00000000,00000000,3ec53e0e,00000000,00000000,00000000,00000000,00000000,00000000,3d7a6950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0692c0,00000000,00000000,00000000,3e95d350,00000000,3f4554ba,3ea2fe0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da34538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07c294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7fee10,00000000,3ca11ca0,00000000,3dc917da,00000000,3e3efdfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b31f0,3d685a10,00000000,3effa6f0,00000000,3ea9bac6,00000000,3f2cf75b,00000000,00000000,00000000,00000000,00000000,00000000,3eba5962,00000000,3e2b6e52,00000000,00000000,3d907b1c,00000000,3eac35f1,00000000,00000000,3efb2d94,00000000,3eabfb28,00000000,00000000,00000000,00000000,00000000,3e69e9bc,00000000,3e375e10,3db6c868,00000000,00000000,00000000,3f018348,3f02e7de,00000000,00000000,00000000,00000000,00000000,00000000,3e6a338c,3e86dfe2,00000000,00000000,3f3f389a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d3408,00000000,3e9898e8,3f05fcf8,3eed2630,00000000,00000000,00000000,00000000,3ee11928,00000000,00000000,00000000,00000000,3eb9b524,3e2d808c,3d4079b8,3d8a64e0,00000000,3e06f98c,00000000,00000000,00000000,3ea1ce80,00000000,00000000,3e5fe725,00000000,00000000,00000000,3db622e8,00000000,00000000,00000000,00000000,00000000,3f14c95f,00000000,00000000,00000000,3e8b3c3e,00000000,3f09e132,00000000,00000000,00000000,3d31c4c4,00000000,00000000,00000000,00000000,3ec6fcf6,00000000,00000000,3e396610,3d3fb3f0,00000000,00000000,00000000,3e89c1b6,00000000,00000000,00000000,00000000,3e8cb578,00000000,3f21dca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb6d900,00000000,00000000,00000000,3e6c1238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce30fd8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
