# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf488028,bef290d8,3f67f7ba,bfe904a0,3ebc5d54,3fc26725,3f5f541d,bf349f3a,bee997d6,3f49809a,bf781032,3eb824df,3f7fa755,3f440f61,3f356a73,3f63cdc5,3f1de6b3,be7d006a,3f6edea6,3d54fe19,3f249c27

# OUTPUT - 1 values
3e226aa5

# JACOBIAN - 1 x 7
bdabcdfe,3e304f35,bcea0485,3c086ffb,bb08363c,39de3130,39db900e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f356a72,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f63cdc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1de6b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7d006b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6edea6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d54fe19,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f249c27
3f349f3a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee997d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf49809d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f781032,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb824df,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa755,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf440f61

# LAYER_0_PRE_ACTIVATION - 256 values
be531554,c011ab76,bff15341,3d90f6fc,3e6f0798,bfc50a55,bef1596c,3cd6bc60,bf90d034,be5f673f,befd799b,bf9f7146,be8548d5,bed3f84c,3ec55772,be62365c,bdc90584,beb43ca3,beb52fe0,bf09c252,be47b7d5,3d74b0b0,bf8689a7,be282de4,bf1153b2,bdb37c84,be196fc2,be21b15e,bf5e33ca,3e07441c,bfae2e56,bf63c375,bf86737c,3e95a730,bf9ed7cf,3f4529c7,3ea27fe0,bf556f10,beee69e7,bedc4478,bed28ae4,bf890f0a,be2ca63c,bec96cc5,3da02674,bf8125e9,bfc9fe35,bf853ee5,bf5389f1,c024c6cd,be890deb,bfe24ccf,bf6bd089,3f07c428,bf146201,bf7c75c5,c0561730,bfc333a3,be7f6918,bf599b72,beb34e6d,bfdb14ed,3d831c90,bf8bad81,3ca224e0,bd9cde58,3dcbc2d6,bd7f52ba,3e3eca5a,bf40ca4d,bf9e933b,bec81c4a,bdc89aa0,bf5de5d5,be86f6bc,bfaa10a2,bf5c9e08,bf4bc568,bf1bc58d,bef22c87,bf87e739,bec6f2c3,bfc9b68a,bfb147c9,befe144d,be98abf8,bf7b7693,bdca05dc,bef537bd,bf556090,bf0fe8c5,3e9af1b2,3d6c24f0,bf50113e,3effb280,c03f0dc6,3eaa3054,be196eea,3f2d0665,c013d82e,c00b5266,c0091a74,bfa1a161,be227ac2,bf2812bd,3eb9e080,bec7f67d,3e2c5d90,be527d40,be7b94e5,3d8cd974,bf9022a5,3eab4aa2,bf5c3f79,beb708d0,3efaae2e,c04e3ff0,3eaad7ec,bf42c33b,bf8b0c73,bf87dcd4,be7985b2,bed7de10,3e694aa4,be8c3a26,3e37f0c4,3db4ee38,be6acafc,be4c402a,bf1dab93,3f0188fd,3f032be6,bffd65cf,be242058,c0128f8c,bdaed7b4,bfa7dd22,bd3e7d48,3e6a8f4c,3e877966,bea30a20,bf7380a6,3f3ed75f,bf84e708,be3bfb0c,bf0603ec,be8fc37b,bfdad4e1,bf8daf62,bc29abc0,bfb23f9e,bfa0958e,bfc3a571,be6f4578,bf8bba4c,be7a5182,be886f34,be5078e0,bf54ab63,c0455b30,bdfa7ac0,bf1447c2,3e7c6fd0,bf5421d2,3e986012,3f05c512,3eed7030,bf85427f,bf3559e0,bf2049b4,bf1a247c,3ee0ae12,bfbcc468,bf994cef,c0286f0a,bfa272f1,3eb9cbba,3e2c3724,3d46bf98,3d8b3ea0,bf20cc78,3e09749c,bf9ad1c8,bf55d921,bd810738,3ea1a7b8,bf3fbf6e,bf6c6b03,3e5e5f07,bf61b2bb,bf34ad8e,bf230302,3db6bd8a,bf9a43f3,bfe3eace,bf7b4121,bf873c21,bfa67b96,3f14bf8e,bf274e36,bfc03389,bfac1c17,3e8ad84e,bfa0595d,3f09be36,bf634fae,bd80f938,bf10c1c2,3d2e9e68,bfc16b38,bf4b4301,bf28c3f4,bf328ca8,3ec6d836,bf397e4b,bff4ab96,3e393ae0,3d41d0b0,bdbac3f4,bdb0b45c,bf2127a4,3e89a96f,bdad7bea,be21a003,bf94618b,bfbdb588,3e8c54c2,bf6407cd,3f21b63b,be68cfbe,bfd29a37,bf2fa721,bf5eca41,be018618,be8b48f0,bf6e4857,be457e0f,3be32000,bd1a18a0,bf3a25d6,bf526a4d,3e6b9fc4,bdd61178,bd90d364,bf949d8d,bfa13bba,bfe0da8f,be616834,bf7884e8,bf347a58,bfee5e29,bf33fe79,beb174bb,3cd670d8,bfac6d3e,bdb8f058

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d90f6fc,3e6f0798,00000000,00000000,3cd6bc60,00000000,00000000,00000000,00000000,00000000,00000000,3ec55772,00000000,00000000,00000000,00000000,00000000,00000000,3d74b0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07441c,00000000,00000000,00000000,3e95a730,00000000,3f4529c7,3ea27fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da02674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07c428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d831c90,00000000,3ca224e0,00000000,3dcbc2d6,00000000,3e3eca5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9af1b2,3d6c24f0,00000000,3effb280,00000000,3eaa3054,00000000,3f2d0665,00000000,00000000,00000000,00000000,00000000,00000000,3eb9e080,00000000,3e2c5d90,00000000,00000000,3d8cd974,00000000,3eab4aa2,00000000,00000000,3efaae2e,00000000,3eaad7ec,00000000,00000000,00000000,00000000,00000000,3e694aa4,00000000,3e37f0c4,3db4ee38,00000000,00000000,00000000,3f0188fd,3f032be6,00000000,00000000,00000000,00000000,00000000,00000000,3e6a8f4c,3e877966,00000000,00000000,3f3ed75f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c6fd0,00000000,3e986012,3f05c512,3eed7030,00000000,00000000,00000000,00000000,3ee0ae12,00000000,00000000,00000000,00000000,3eb9cbba,3e2c3724,3d46bf98,3d8b3ea0,00000000,3e09749c,00000000,00000000,00000000,3ea1a7b8,00000000,00000000,3e5e5f07,00000000,00000000,00000000,3db6bd8a,00000000,00000000,00000000,00000000,00000000,3f14bf8e,00000000,00000000,00000000,3e8ad84e,00000000,3f09be36,00000000,00000000,00000000,3d2e9e68,00000000,00000000,00000000,00000000,3ec6d836,00000000,00000000,3e393ae0,3d41d0b0,00000000,00000000,00000000,3e89a96f,00000000,00000000,00000000,00000000,3e8c54c2,00000000,3f21b63b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be32000,00000000,00000000,00000000,3e6b9fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd670d8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
