# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf481061,bef1aa98,3f67b211,bfe8fe53,3ebbb917,3fc275ef,3f5f99a9,bf344ff3,bee8cadb,3f49559f,bf78134f,3eb78b96,3f7fa8de,3f443c12,3f35b93e,3f640234,3f1e1d82,be7ccf93,3f6efc23,3d53257c,3f2466df

# OUTPUT - 1 values
3e229db7

# JACOBIAN - 1 x 7
bdabab76,3e308b15,bce9ae8c,3c08631c,bb07cd1d,39de0eb0,39dba881

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35b93f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f640234,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1e1d82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7ccf93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6efc23,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d53257c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2466df
3f344ff3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee8cadb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf49559f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f78134f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb78b96,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa8de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf443c12

# LAYER_0_PRE_ACTIVATION - 256 values
be543e04,c01182f3,bff19f83,3d8e6dd8,3e6d6ccc,bfc554bc,bef15f24,3ce42ac0,bf9112c3,be60735e,befcc007,bf9f5d61,be84abe8,bed400b4,3ec58482,be61ba84,bdc9f380,beb42009,beb4c536,bf093d81,be4883b6,3d796468,bf8654a1,be2931bc,bf10fed5,bdb62800,be1929e8,be21bb53,bf5e14d8,3e06bacc,bfae0c04,bf63d9ce,bf863f22,3e95b198,bf9eb5ee,3f453fd4,3ea2c58a,bf550768,beeeeb2e,bedc7180,bed3181f,bf89299f,be2b84b6,bec976b3,3da1b9dc,bf814fb4,bfca2dba,bf857ab7,bf534cb3,c024c808,be881611,bfe23631,bf6b6ecb,3f079886,bf1458e1,bf7c3476,c0562488,bfc304da,be808427,bf59633e,beb3292a,bfdaef7a,3d7fd7c0,bf8bb605,3ca528e0,bd9a2638,3dcaa98d,bd7f2e74,3e3f03c6,bf407eea,bf9e848e,bec8796c,bdc9b2b2,bf5da844,be87246a,bfaa1f88,bf5c3b70,bf4ba7d2,bf1c228c,bef1e68b,bf87a044,bec6d5be,bfc973fd,bfb123b4,befe19cb,be991465,bf7bbf25,bdc816ac,bef5a2d3,bf552fc1,bf0f8e66,3e9b0e9e,3d66d010,bf500c97,3eff7d4c,c03f3e83,3eaa2c28,be19348a,3f2d0500,c013b566,c00b6e09,c00918e0,bfa1837a,be218e3d,bf282dd8,3eba1ef0,bec836b8,3e2b01a0,be522cb8,be7a915d,3d8fdb58,bf901a6c,3eabad95,bf5c1194,beb692d6,3efaee50,c04e6d84,3eab8a10,bf429e24,bf8ad70d,bf87da39,be794eb6,bed846e0,3e698578,be8cd28a,3e3813c8,3db72688,be6ac9fe,be4b8e50,bf1d37ca,3f01728e,3f02e770,bffd1e08,be25d51e,c01299e4,bdae1ee2,bfa7a99e,bd427b20,3e6a6150,3e86c7c4,bea24312,bf738d1b,3f3f0436,bf8506c3,be3af49f,bf058902,be8f1a5d,bfdafd4b,bf8dbf0b,bc29f300,bfb20778,bfa09bac,bfc39a4a,be701f58,bf8b8843,be7b2c81,be87d474,be512fd4,bf54dc12,c0455cfd,bdf7e218,bf146a0e,3e7d88a8,bf542556,3e988776,3f060a95,3eed0720,bf856a5b,bf35a108,bf209853,bf19a6a0,3ee0ddce,bfbcdc79,bf993b79,c0287489,bfa23b13,3eb97d9e,3e2d7720,3d42b568,3d894288,bf20b9f8,3e071984,bf9aa556,bf55890e,bd7b804c,3ea1c870,bf3fc7dc,bf6c0945,3e5f445d,bf612927,bf34b7b0,bf231b0d,3db64cb8,bf9a1a94,bfe42a59,bf7adef8,bf871752,bfa6bb6b,3f14ce9e,bf26cf2a,bfc04aa4,bfabd7dc,3e8b6ed8,bfa082a8,3f09b02c,bf62ee14,bd81e894,bf111e56,3d2d4288,bfc170bf,bf4b5565,bf28ee50,bf3299ed,3ec6ebd0,bf396d9c,bff4b9c4,3e398140,3d3d4a40,bdbda720,bdb1c878,bf20f6a3,3e89a92b,bdad0ccc,be21d0f9,bf94616f,bfbdc55c,3e8cb1ca,bf63ec5c,3f21e0b0,be6a4780,bfd2967f,bf2fb0b0,bf5eb94b,be004d2e,be8b413f,bf6df918,be44a4de,3baa72e0,bd177300,bf39b912,bf52ffff,3e6b88a4,bdd62e4e,bd912840,bf9498ec,bfa11223,bfe0cd5c,be618f78,bf78c2b6,bf34b9bb,bfee14b0,bf342f6c,beb1320d,3cde3370,bfac4ef5,bdba6a10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d8e6dd8,3e6d6ccc,00000000,00000000,3ce42ac0,00000000,00000000,00000000,00000000,00000000,00000000,3ec58482,00000000,00000000,00000000,00000000,00000000,00000000,3d796468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06bacc,00000000,00000000,00000000,3e95b198,00000000,3f453fd4,3ea2c58a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da1b9dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f079886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7fd7c0,00000000,3ca528e0,00000000,3dcaa98d,00000000,3e3f03c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b0e9e,3d66d010,00000000,3eff7d4c,00000000,3eaa2c28,00000000,3f2d0500,00000000,00000000,00000000,00000000,00000000,00000000,3eba1ef0,00000000,3e2b01a0,00000000,00000000,3d8fdb58,00000000,3eabad95,00000000,00000000,3efaee50,00000000,3eab8a10,00000000,00000000,00000000,00000000,00000000,3e698578,00000000,3e3813c8,3db72688,00000000,00000000,00000000,3f01728e,3f02e770,00000000,00000000,00000000,00000000,00000000,00000000,3e6a6150,3e86c7c4,00000000,00000000,3f3f0436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d88a8,00000000,3e988776,3f060a95,3eed0720,00000000,00000000,00000000,00000000,3ee0ddce,00000000,00000000,00000000,00000000,3eb97d9e,3e2d7720,3d42b568,3d894288,00000000,3e071984,00000000,00000000,00000000,3ea1c870,00000000,00000000,3e5f445d,00000000,00000000,00000000,3db64cb8,00000000,00000000,00000000,00000000,00000000,3f14ce9e,00000000,00000000,00000000,3e8b6ed8,00000000,3f09b02c,00000000,00000000,00000000,3d2d4288,00000000,00000000,00000000,00000000,3ec6ebd0,00000000,00000000,3e398140,3d3d4a40,00000000,00000000,00000000,3e89a92b,00000000,00000000,00000000,00000000,3e8cb1ca,00000000,3f21e0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3baa72e0,00000000,00000000,00000000,3e6b88a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cde3370,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
