# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf498163,beef890a,3f69f90d,bfe835f8,3ebb5226,3fc27059,3f60acb2,bf355528,bee6e46f,3f4abba2,bf78750d,3eb72b79,3f7fa84a,3f44ec40,3f34b49a,3f647db8,3f1c516b,be76bd25,3f6f0e91,3d53d7ff,3f2393ac

# OUTPUT - 1 values
3e23a139

# JACOBIAN - 1 x 7
bdac1cff,3e31186d,bcec7c3e,3c06c6d7,bb078b39,39de1bd0,39dc0844

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34b499,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f647db8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1c516a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be76bd25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f0e91,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d53d7ff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2393ac
3f355529,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee6e46f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4abba6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f78750d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb72b79,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa84a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf44ec40

# LAYER_0_PRE_ACTIVATION - 256 values
be5094f2,c0118ee7,bff10d7d,3d85c354,3e71c3e0,bfc5a2ee,bef2cc34,3cef2930,bf90c63f,be5e02e8,befb684c,bf9f93a9,be88311e,bed2c1c0,3ec3bb5c,be5a092e,bdce4e54,beb54fb2,beb9ccec,bf0a758f,be4e271b,3d7a9710,bf85dbde,be285cc7,bf102d52,bdad9244,be19d397,be23a512,bf5e0dae,3e068460,bfaf2b68,bf651d50,bf85d0b9,3e965210,bf9f2eb4,3f45c442,3ea44d66,bf562665,beef4cf2,bedef934,bed2476f,bf88c16d,be2644a2,beca111f,3dadc31a,bf80a7ee,bfca2d1f,bf850e20,bf53b645,c024462a,be8a5d9a,bfe3196c,bf6a5a59,3f092a1d,bf1461aa,bf7c6017,c0558933,bfc4f508,be7b8ca2,bf596f45,beb22b5d,bfdbf77e,3d828df8,bf8c9736,3c913cc0,bda071d4,3dc08652,bd869bec,3e3e90cc,bf422b22,bf9debff,bec746ff,bdc4b138,bf5d2c0e,be89e2d2,bfa9dd47,bf5e28b8,bf4c2ba6,bf1a402f,beef587a,bf8704a5,bec62881,bfc8afc3,bfb1cbcb,befdd7eb,be99c48f,bf7bbaaf,bdd8d830,bef32210,bf55da2a,bf0eb947,3e9b70e8,3d7c2470,bf4fc300,3f00a45f,c03ed0ac,3ea73788,be17852e,3f2c5f5d,c0132a1a,c00af35f,c00982a7,bfa23e8b,be1c6193,bf27ebce,3ebbbcc2,bec88b9a,3e307a6e,be5bb0fc,be7cdb53,3d936f4e,bf90b69c,3eae338c,bf5b3e7d,beb86097,3efc804d,c04dee73,3eaf52a0,bf426139,bf8c70d4,bf882651,be80495b,bed6d8c6,3e6c39de,be8a5c3a,3e332960,3db2cf10,be6e99fa,be44e030,bf1db5eb,3f023032,3f02c510,bffcc4bf,be22a8dc,c0120c37,bdad217c,bfa981ba,bd393c10,3e684b74,3e87c573,bea0cf7a,bf737b63,3f4009c2,bf852c8b,be2f5d79,bf05df53,be905589,bfda6bfd,bf8ea275,bc5b5340,bfb1838a,bfa0187b,bfc4b74c,be6937e7,bf8b2717,be817d45,be88b2c9,be54efb5,bf54a226,c044dcab,bdf2bc98,bf1492d8,3e7a90e0,bf548287,3e986f45,3f05682e,3eee9d20,bf84c4b5,bf34b235,bf2004d7,bf19adcb,3ee1dc28,bfbc15f1,bf99b55c,c028b390,bfa24c74,3ebc4bf6,3e2c4054,3d3af000,3d93a7c8,bf21fe92,3e09c0f8,bf9aa2bc,bf56e0ab,bd7bd82c,3ea13538,bf400864,bf6c1164,3e6270eb,bf628d63,bf353811,bf22ea5c,3db62f3c,bf9b127f,bfe422a2,bf7bffb9,bf86bd90,bfa61823,3f14a4b2,bf28461e,bfc0d224,bfab6364,3e890e66,bfa00518,3f0b2058,bf630f17,bd84e57c,bf10b0f5,3d509d58,bfc25703,bf4df439,bf27d3af,bf3423ed,3ec75ea0,bf39c0bc,bff4982c,3e37fb30,3d55a400,bdb6f96c,bdae2220,bf20c424,3e8a046a,bda7c0ac,be1c02f6,bf94038a,bfbd5084,3e8cc8a4,bf64deef,3f21e74d,be645d94,bfd1e1f1,bf305094,bf5e9a8a,be029ebc,be89d713,bf6f38cd,be3d8893,3c17d780,bd1e0c00,bf38e854,bf52ad20,3e6f9b1c,bdd433ba,bd981a28,bf9497e6,bf9fe5b5,bfe1d7bb,be612004,bf783f43,bf32fabf,bfee3fc3,bf353fc2,beb01163,3cfdc990,bfacc8e5,bdbfb984

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d85c354,3e71c3e0,00000000,00000000,3cef2930,00000000,00000000,00000000,00000000,00000000,00000000,3ec3bb5c,00000000,00000000,00000000,00000000,00000000,00000000,3d7a9710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e068460,00000000,00000000,00000000,3e965210,00000000,3f45c442,3ea44d66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dadc31a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f092a1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d828df8,00000000,3c913cc0,00000000,3dc08652,00000000,3e3e90cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b70e8,3d7c2470,00000000,3f00a45f,00000000,3ea73788,00000000,3f2c5f5d,00000000,00000000,00000000,00000000,00000000,00000000,3ebbbcc2,00000000,3e307a6e,00000000,00000000,3d936f4e,00000000,3eae338c,00000000,00000000,3efc804d,00000000,3eaf52a0,00000000,00000000,00000000,00000000,00000000,3e6c39de,00000000,3e332960,3db2cf10,00000000,00000000,00000000,3f023032,3f02c510,00000000,00000000,00000000,00000000,00000000,00000000,3e684b74,3e87c573,00000000,00000000,3f4009c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a90e0,00000000,3e986f45,3f05682e,3eee9d20,00000000,00000000,00000000,00000000,3ee1dc28,00000000,00000000,00000000,00000000,3ebc4bf6,3e2c4054,3d3af000,3d93a7c8,00000000,3e09c0f8,00000000,00000000,00000000,3ea13538,00000000,00000000,3e6270eb,00000000,00000000,00000000,3db62f3c,00000000,00000000,00000000,00000000,00000000,3f14a4b2,00000000,00000000,00000000,3e890e66,00000000,3f0b2058,00000000,00000000,00000000,3d509d58,00000000,00000000,00000000,00000000,3ec75ea0,00000000,00000000,3e37fb30,3d55a400,00000000,00000000,00000000,3e8a046a,00000000,00000000,00000000,00000000,3e8cc8a4,00000000,3f21e74d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c17d780,00000000,00000000,00000000,3e6f9b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfdc990,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
