# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf494531,beecd0bd,3f6a6d8b,bfe7d651,3eb9ba96,3fc287a0,3f61a4e8,bf352aa6,bee47620,3f4b02af,bf78a2e0,3eb5aea8,3f7faaae,3f458a7d,3f34df39,3f6519e6,3f1bf51a,be73d634,3f6f572c,3d50f01b,3f22d471

# OUTPUT - 1 values
3e24794c

# JACOBIAN - 1 x 7
bdac0a95,3e31cbfd,bced0b17,3c06002c,bb068647,39dde4e0,39dc5db0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34df38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6519e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1bf519,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be73d635,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f572c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d50f01b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f22d471
3f352aa6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee47620,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4b02b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f78a2e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb5aea8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7faaae,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf458a7d

# LAYER_0_PRE_ACTIVATION - 256 values
be51522d,c01142b1,bff16985,3d798f68,3e707dc0,bfc654ee,bef3521c,3d0719e0,bf912b9c,be5f1474,bef96125,bf9f84a2,be888371,bed22d31,3ec34278,be55d93f,bdd2294c,beb59ecf,bebb24d2,bf09f8d1,be523c3f,3d822edc,bf85413c,be2a0c89,bf0f2e00,bdaf2960,be199eb1,be248a8a,bf5dcee1,3e054be6,bfaf61bf,bf65d2d6,bf853b39,3e96ac6c,bf9f20b7,3f462911,3ea57dd8,bf55d6d5,bef07a71,bee03b88,bed30b43,bf88c943,be21cfee,beca5b92,3db5ee00,bf80b617,bfca8de7,bf85547f,bf53607a,c0240fec,be8967a8,bfe34e1b,bf6920b1,3f0980bf,bf144a54,bf7bf305,c0555fbe,bfc56dbe,be7c6e49,bf590645,beb17ad7,bfdc1ca8,3d7ac990,bf8cfc73,3c8e54c0,bd9dd524,3dba0605,bd897789,3e3ececa,bf424de5,bf9d8c02,bec78220,bdc4daa2,bf5c78bb,be8b500a,bfa9de06,bf5e2dda,bf4c2e46,bf1a22ac,beed9d45,bf863428,bec5994c,bfc7d6ab,bfb1cddc,befdbeec,be9ae438,bf7c4c0f,bddc5c58,bef2e565,bf55c7f2,bf0dac89,3e9bd3e2,3d7af6f0,bf4f98ad,3f00d1ef,c03f00dd,3ea5f346,be1659b8,3f2c0e7f,c012a81c,c00af37a,c009aa03,bfa253a9,be184a77,bf280738,3ebceb80,bec93225,3e302f86,be5f2904,be7bf438,3d9ae1aa,bf90e51d,3eb0089d,bf5a845f,beb848eb,3efdac50,c04e0fc0,3eb241be,bf41fc42,bf8cb4e8,bf884235,be8190f1,bed713d0,3e6dc63e,be8a7acf,3e314e0c,3db55388,be7045fe,be40a982,bf1d0403,3f02562c,3f022c21,bffc124f,be24b2d0,c011e310,bdab4cc6,bfa9e66e,bd3d0f68,3e66f304,3e86d401,be9ea7d5,bf73882d,3f40c974,bf857b41,be28742d,bf0514fa,be8f8988,bfda7b7e,bf8f2537,bc709a80,bfb0dd70,bf9fe625,bfc51ef2,be67d6ba,bf8a966b,be84114b,be87e30f,be57f7c9,bf54ee38,c044a832,bdeb7f1c,bf14e9ac,3e7b7164,bf54b686,3e98bd22,3f05ada2,3eee82ca,bf84cdf6,bf34da6e,bf206654,bf18b463,3ee2a2ee,bfbbedba,bf99c817,c028d95e,bfa1e636,3ebce36a,3e2e27ac,3d2fa0a8,3d9438c0,bf2268e4,3e065288,bf9a4ac6,bf56d81b,bd6eee44,3ea137b0,bf402c63,bf6b544d,3e65b71c,bf6218a3,bf357dfb,bf23097c,3db539fe,bf9b26c5,bfe49f55,bf7bb526,bf864ee8,bfa653ad,3f14b0d7,bf27eb10,bfc13776,bfaaaa13,3e893520,bfa0229d,3f0baba8,bf626220,bd881cd0,bf113b5f,3d5dd188,bfc2c041,bf4f3e92,bf27adde,bf34d760,3ec7b376,bf39c922,bff4a7de,3e37df58,3d571af0,bdba1038,bdae941c,bf204e74,3e8a25ab,bda48ef0,be19f92c,bf93e007,bfbd3d3a,3e8d8886,bf65130e,3f223726,be64ced6,bfd18c19,bf30aa48,bf5e6ad7,be0139da,be8929b5,bf6f262d,be38ca30,3bf67960,bd1b75e0,bf37b844,bf53b96e,3e711400,bdd399a6,bd9be504,bf948f39,bf9f1270,bfe235cc,be614a98,bf788568,bf32be27,bfedbf14,bf361dda,beaf08fc,3d0d7048,bfacc538,bdc512a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d798f68,3e707dc0,00000000,00000000,3d0719e0,00000000,00000000,00000000,00000000,00000000,00000000,3ec34278,00000000,00000000,00000000,00000000,00000000,00000000,3d822edc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e054be6,00000000,00000000,00000000,3e96ac6c,00000000,3f462911,3ea57dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5ee00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0980bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7ac990,00000000,3c8e54c0,00000000,3dba0605,00000000,3e3ececa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bd3e2,3d7af6f0,00000000,3f00d1ef,00000000,3ea5f346,00000000,3f2c0e7f,00000000,00000000,00000000,00000000,00000000,00000000,3ebceb80,00000000,3e302f86,00000000,00000000,3d9ae1aa,00000000,3eb0089d,00000000,00000000,3efdac50,00000000,3eb241be,00000000,00000000,00000000,00000000,00000000,3e6dc63e,00000000,3e314e0c,3db55388,00000000,00000000,00000000,3f02562c,3f022c21,00000000,00000000,00000000,00000000,00000000,00000000,3e66f304,3e86d401,00000000,00000000,3f40c974,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b7164,00000000,3e98bd22,3f05ada2,3eee82ca,00000000,00000000,00000000,00000000,3ee2a2ee,00000000,00000000,00000000,00000000,3ebce36a,3e2e27ac,3d2fa0a8,3d9438c0,00000000,3e065288,00000000,00000000,00000000,3ea137b0,00000000,00000000,3e65b71c,00000000,00000000,00000000,3db539fe,00000000,00000000,00000000,00000000,00000000,3f14b0d7,00000000,00000000,00000000,3e893520,00000000,3f0baba8,00000000,00000000,00000000,3d5dd188,00000000,00000000,00000000,00000000,3ec7b376,00000000,00000000,3e37df58,3d571af0,00000000,00000000,00000000,3e8a25ab,00000000,00000000,00000000,00000000,3e8d8886,00000000,3f223726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf67960,00000000,00000000,00000000,3e711400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0d7048,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c06bbd71,3f65e08c,bfcd778e,c00175af,3f3b5996,bec62262,3f398982,bf169173,3f6e2d26,3e907313,3f4b6a0b,3e09cc1b,c048dea3,3f898dd0,3fa71396,bf447c67,3f27bde5,c0495bac,3f94ecbc,3e3c8288,bf987a32,c00ace01,3f8c25e7,c0a6636b,3f7f8eee,3e632718,bf881a97,c0f90b73,3f17c5c4,c03a9351,3f86979c,bff58969,3f3e3af1,bf2ffb2d,c0c224df,bf9a8531,3f89dd67,3f4a4de4,bff4f1e6,bfe2d1c7,bf699ead,3f8038b5,3f18c317,3f933888,3ee739b7,3f36f2d7,3f7f8e66,bfd0c20a,bff103d4,3f6aa7ad,3fbc2a49,3f852e41,bf6b1483,bfa6be53,3f886100,3fa90ad8,3fb51d38,3f8570fe,3f7d241c,bfb9d585,bf21f0c5,bf864fb3,c02d5677,3e8c4929

