# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48bfba,bef39ed6,3f67ed59,bfe923cb,3ebd0651,3fc261a5,3f5ef7f3,bf34cc41,beea87f7,3f497a37,bf7800c4,3eb8c284,3f7fa6c3,3f43d411,3f353d93,3f63900e,3f1deede,be7df200,3f6ec035,3d55addd,3f24e2b3

# OUTPUT - 1 values
3e222151

# JACOBIAN - 1 x 7
bdabe19e,3e3008ed,bce9f7be,3c08afa5,bb08a265,39de3e20,39db6f9d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f353d93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f63900e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1deede,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7df201,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ec035,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d55addd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f24e2b3
3f34cc42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eea87f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf497a37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7800c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb8c284,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa6c3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf43d411

# LAYER_0_PRE_ACTIVATION - 256 values
be527ee0,c011cebc,bff11eb2,3d941898,3e6ffbb0,bfc4bee7,bef14420,3cc8fac0,bf909cf4,be5ebc10,befe4e20,bf9f7ea6,be85689e,bed42167,3ec570b0,be6386d2,bdc7d550,beb43eaa,beb4ec1c,bf0a1595,be466237,3d703748,bf86c94c,be275208,bf11ba12,bdb210e4,be19a5ba,be216126,bf5e4e51,3e07b248,bfae2724,bf638568,bf86acf9,3e958718,bf9ee992,3f45060e,3ea2132c,bf55ac2f,beede5ce,bedbf3f0,bed2254c,bf890351,be2e50c0,bec94b70,3d9d3620,bf811672,bfc9d1d6,bf851587,bf53b845,c024d4d1,be89a8c8,bfe24886,bf6c4d22,3f07bcf5,bf1468c2,bf7ca5ea,c0561be6,bfc31e7b,be7e9546,bf59cacc,beb389dc,bfdb12e3,3d85d0f4,bf8b92ff,3ca22860,bd9e8280,3dcdf7e6,bd7de2e8,3e3ea952,bf40dd3c,bf9eb57e,bec7f5a9,bdc82240,bf5e27dd,be86839e,bfaa09a7,bf5cba40,bf4bcba8,bf1ba9a9,bef2c78e,bf8836cc,bec71a72,bfca0bc0,bfb154db,befe19a8,be9831ef,bf7b35ce,bdc9d920,bef5215e,bf557689,bf1052be,3e9ac64e,3d6ec090,bf501936,3effb268,c03eed39,3eaa8b10,be19df66,3f2d1d50,c01406c4,c00b484a,c0090e1e,bfa1a6f8,be240440,bf280358,3eb97308,bec7b67c,3e2cf904,be519da4,be7c4058,3d89afd8,bf901707,3eaa99a2,bf5c7f94,beb73d24,3efa433e,c04e2694,3ea9cc90,bf42ed79,bf8b0916,bf87d66a,be78dd2e,bed7ac34,3e68c840,be8bfb30,3e386464,3db36e80,be6a6876,be4db178,bf1e0522,3f018837,3f036e53,bffdb313,be22f2ee,c01295ed,bdafa76e,bfa7cf39,bd3bb950,3e6aebc4,3e87fab4,bea3eb8e,bf7370a8,3f3e8e9d,bf84c734,be3e436b,bf0667f7,be9031ca,bfdac1cc,bf8d84e5,bc232400,bfb281b6,bfa0a090,bfc38c9c,be6f4401,bf8bf880,be78ae3f,be88e402,be4f719c,bf54868f,c045666a,bdfd5474,bf142086,3e7bcf84,bf541274,3e983ae5,3f059a8f,3eeda116,bf853152,bf353600,bf2013ec,bf1a9a61,3ee06bb4,bfbcc4fb,bf994f2e,c0286036,bfa2a5de,3eb9c14a,3e2b3508,3d4b12a0,3d8bdf58,bf20b77e,3e0b3fd8,bf9afd1e,bf55f80c,bd83f76e,3ea19842,bf3fad46,bf6cc43e,3e5d12db,bf620800,bf349084,bf22f32c,3db72a26,bf9a4e73,bfe3b1c9,bf7b7b33,bf876a88,bfa6568d,3f14b770,bf2791b2,bfc00d51,bfac67e2,3e8a9682,bfa04263,3f099d40,bf63a668,bd7f8790,bf10771f,3d2b6b18,bfc14688,bf4ae779,bf28bdc4,bf325612,3ec6b865,bf397c15,bff4a589,3e392520,3d4306e0,bdb8ce08,bdb0206c,bf2159e8,3e899b61,bdae9dbe,be221257,bf946a70,bfbdb264,3e8c0094,bf6403b4,3f219508,be683130,bfd2b0c0,bf2f854d,bf5ed781,be025b4c,be8b768f,bf6e6691,be471aba,3c0357b0,bd1b9d58,bf3aa2f9,bf51ed18,3e6b2d28,bdd63170,bd8fd7b4,bf94a39e,bfa183a6,bfe0c4b6,be6167a4,bf785d80,bf347070,bfee98ae,bf33b196,beb1d017,3ccbc2c0,bfac7aa0,bdb707a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d941898,3e6ffbb0,00000000,00000000,3cc8fac0,00000000,00000000,00000000,00000000,00000000,00000000,3ec570b0,00000000,00000000,00000000,00000000,00000000,00000000,3d703748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07b248,00000000,00000000,00000000,3e958718,00000000,3f45060e,3ea2132c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d3620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07bcf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85d0f4,00000000,3ca22860,00000000,3dcdf7e6,00000000,3e3ea952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ac64e,3d6ec090,00000000,3effb268,00000000,3eaa8b10,00000000,3f2d1d50,00000000,00000000,00000000,00000000,00000000,00000000,3eb97308,00000000,3e2cf904,00000000,00000000,3d89afd8,00000000,3eaa99a2,00000000,00000000,3efa433e,00000000,3ea9cc90,00000000,00000000,00000000,00000000,00000000,3e68c840,00000000,3e386464,3db36e80,00000000,00000000,00000000,3f018837,3f036e53,00000000,00000000,00000000,00000000,00000000,00000000,3e6aebc4,3e87fab4,00000000,00000000,3f3e8e9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7bcf84,00000000,3e983ae5,3f059a8f,3eeda116,00000000,00000000,00000000,00000000,3ee06bb4,00000000,00000000,00000000,00000000,3eb9c14a,3e2b3508,3d4b12a0,3d8bdf58,00000000,3e0b3fd8,00000000,00000000,00000000,3ea19842,00000000,00000000,3e5d12db,00000000,00000000,00000000,3db72a26,00000000,00000000,00000000,00000000,00000000,3f14b770,00000000,00000000,00000000,3e8a9682,00000000,3f099d40,00000000,00000000,00000000,3d2b6b18,00000000,00000000,00000000,00000000,3ec6b865,00000000,00000000,3e392520,3d4306e0,00000000,00000000,00000000,3e899b61,00000000,00000000,00000000,00000000,3e8c0094,00000000,3f219508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0357b0,00000000,00000000,00000000,3e6b2d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccbc2c0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c069eb16,3f627662,bfcaaa54,c0004268,3f37c1ca,bec7b7fa,3f356275,bf130642,3f6b66ff,3e8a54bd,3f494081,3dd92164,c04507a6,3f87c576,3fa59d3c,bf49a007,3f249a9b,c04602a7,3f93411c,3e31eef8,bf94e939,c00a2f37,3f8a97be,c0a2e553,3f7cad00,3e4f15c0,bf85c6ee,c0f520a8,3f1356ca,c03b6a7b,3f8519cc,bff5000a,3f3b9f9d,bf2b694e,c0c1807a,bf995878,3f885966,3f4350ac,bfefb393,bfe27389,bf6318d8,3f7cf216,3f15aba2,3f9169b7,3edd0959,3f34e230,3f7e37b2,bfcfb96e,bfef398c,3f6804a6,3fb9f070,3f834910,bf6a795e,bfa662a2,3f869b9b,3fa70ad2,3fb30a8a,3f83f0b2,3f7a6dc2,bfb72de9,bf217b37,bf82eb3a,c02b614c,3e7121b9

