# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48d557,bef24acb,3f6886c1,bfe8eeeb,3ebc83e3,3fc283d9,3f5f83a0,bf34db8e,bee9597e,3f49d8b2,bf781ae8,3eb848d9,3f7faa4b,3f442dea,3f352e4f,3f63ddbd,3f1d7606,be7c5821,3f6ed7b6,3d5168d2,3f2477c1

# OUTPUT - 1 values
3e229076

# JACOBIAN - 1 x 7
bdabe83e,3e30616d,bceab4e9,3c084394,bb084eea,39ddedb0,39dba0be

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f352e4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f63ddbd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1d7606,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7c5822,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ed7b6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d5168d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2477c1
3f34db8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee9597e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf49d8b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f781ae8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb848d9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7faa4b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf442dea

# LAYER_0_PRE_ACTIVATION - 256 values
be525fc8,c011b48c,bff13242,3d8f9180,3e70668c,bfc4f5c0,bef20442,3cd533a0,bf90bf09,be5ef002,befd4d58,bf9f8360,be86105e,bed3eda6,3ec50e82,be612323,bdc9a390,beb463d2,beb6455a,bf0a1aad,be489871,3d737b00,bf868582,be27c707,bf113c4f,bdb12a90,be19d8b1,be221083,bf5e2bea,3e0767fa,bfae5f56,bf63e105,bf865d2b,3e95b388,bf9ef444,3f453b3c,3ea2b8da,bf55c114,beee6649,bedd315c,bed25bc5,bf88f44f,be2bf9be,bec97463,3da2197e,bf81047f,bfc9f99e,bf851779,bf53bfeb,c024af50,be89a37d,bfe27b3a,bf6bb742,3f081a71,bf147703,bf7c9cec,c055f6d3,bfc396be,be7e2868,bf59b305,beb3167d,bfdb3e04,3d844304,bf8bef04,3ca00700,bd9e51ac,3dca6030,bd80b5f7,3e3ea776,bf412b27,bf9e79e8,bec80dbd,bdc734dc,bf5dc62c,be879bb4,bfaa0714,bf5d0b00,bf4bd2ee,bf1b588d,bef1dbd5,bf87ce26,bec6bfb1,bfc9a004,bfb16de2,befe30f8,be98c06c,bf7b740d,bdcdef28,bef49ecf,bf55885c,bf0fd314,3e9ae60c,3d71e040,bf5007fe,3f000ec9,c03eeeb9,3ea9bdee,be190f9c,3f2ce09e,c013c0f0,c00b2f9b,c0092572,bfa1d0f7,be21c2a9,bf280894,3eba1e6a,bec80b12,3e2dcbba,be5476f4,be7c6fa4,3d8d0276,bf902e7e,3eab75c9,bf5c0563,beb79b23,3efae2b9,c04e13cf,3eab7ef8,bf42d43e,bf8b6326,bf87ea24,be7a8882,bed79711,3e69b261,be8ba5c7,3e372680,3db3c038,be6b8cb2,be4b2a72,bf1dc977,3f01b61b,3f032679,bffd64c7,be236556,c012738f,bdaee45c,bfa841fc,bd3c3e08,3e6a177c,3e87c02b,bea2f598,bf736d04,3f3eeb2a,bf84f402,be3a48b5,bf062d46,be9018c3,bfdac049,bf8de5e2,bc309280,bfb22f13,bfa0856c,bfc3e280,be6d7355,bf8bbf9b,be7bbb21,be88c7c3,be50fb38,bf54a391,c0454405,bdf9edfc,bf1445f8,3e7bc1f8,bf542630,3e9842a6,3f059a85,3eeddc3a,bf8519dd,bf3516b2,bf202902,bf1a4bca,3ee0ba80,bfbc8f7f,bf996bec,c0286c28,bfa27d3d,3eba7cde,3e2ba9d4,3d471690,3d8d86f8,bf2110b3,3e0aaf5c,bf9ae2ba,bf56261b,bd815484,3ea16fdc,bf3fb1ee,bf6c7d3f,3e5e9a8d,bf621ceb,bf34b936,bf22f400,3db6f07e,bf9a8aca,bfe3e9fd,bf7b9f16,bf873e29,bfa65fd4,3f14b750,bf27a6dc,bfc03a0c,bfac1035,3e8a403e,bfa045a2,3f0a00c7,bf637aa1,bd8150d4,bf10a4e7,3d352878,bfc186bf,bf4bc027,bf28803e,bf32d443,3ec6e7c6,bf39875d,bff4a537,3e38d5f0,3d475f40,bdb840b8,bdaf2e24,bf211e93,3e89a9a7,bdac529e,be202b7b,bf944886,bfbd9fbc,3e8c5026,bf643bfd,3f21b913,be6772da,bfd27c32,bf2fc55a,bf5eca71,be023ebb,be8aebf2,bf6e9fc1,be440aa0,3c026530,bd1b57e0,bf3a19a6,bf5259dc,3e6c5044,bdd601ca,bd9211d8,bf949906,bfa10dec,bfe10b71,be6151a8,bf786b5e,bf33f824,bfee7464,bf343a2b,beb11f96,3cda7540,bfac8dea,bdb9c6a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d8f9180,3e70668c,00000000,00000000,3cd533a0,00000000,00000000,00000000,00000000,00000000,00000000,3ec50e82,00000000,00000000,00000000,00000000,00000000,00000000,3d737b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0767fa,00000000,00000000,00000000,3e95b388,00000000,3f453b3c,3ea2b8da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da2197e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f081a71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d844304,00000000,3ca00700,00000000,3dca6030,00000000,3e3ea776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ae60c,3d71e040,00000000,3f000ec9,00000000,3ea9bdee,00000000,3f2ce09e,00000000,00000000,00000000,00000000,00000000,00000000,3eba1e6a,00000000,3e2dcbba,00000000,00000000,3d8d0276,00000000,3eab75c9,00000000,00000000,3efae2b9,00000000,3eab7ef8,00000000,00000000,00000000,00000000,00000000,3e69b261,00000000,3e372680,3db3c038,00000000,00000000,00000000,3f01b61b,3f032679,00000000,00000000,00000000,00000000,00000000,00000000,3e6a177c,3e87c02b,00000000,00000000,3f3eeb2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7bc1f8,00000000,3e9842a6,3f059a85,3eeddc3a,00000000,00000000,00000000,00000000,3ee0ba80,00000000,00000000,00000000,00000000,3eba7cde,3e2ba9d4,3d471690,3d8d86f8,00000000,3e0aaf5c,00000000,00000000,00000000,3ea16fdc,00000000,00000000,3e5e9a8d,00000000,00000000,00000000,3db6f07e,00000000,00000000,00000000,00000000,00000000,3f14b750,00000000,00000000,00000000,3e8a403e,00000000,3f0a00c7,00000000,00000000,00000000,3d352878,00000000,00000000,00000000,00000000,3ec6e7c6,00000000,00000000,3e38d5f0,3d475f40,00000000,00000000,00000000,3e89a9a7,00000000,00000000,00000000,00000000,3e8c5026,00000000,3f21b913,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c026530,00000000,00000000,00000000,3e6c5044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cda7540,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
