# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41bc35,bf2e5d3f,3f31ee11,c0013871,3ed7dd27,3fbcd4fc,3f2540b5,bf2fc3df,bf213123,3f23f242,bf66b4d4,3ed1867e,3f7ed515,3f1a034b,3f3a2013,3f46e138,3f449d89,bedde7f5,3f69951e,3dc361bb,3f4c7d5d

# OUTPUT - 1 values
3e04089f

# JACOBIAN - 1 x 7
bdf9dc96,3e53ec28,3d050549,bc782967,bb88cbe4,3b506678,3995b710

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a2013,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46e138,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f449d89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedde7f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69951e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc361bb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c7d5d
3f2fc3df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f213123,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23f242,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66b4d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1867e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed515,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a034b

# LAYER_0_PRE_ACTIVATION - 256 values
be80fa78,c0186044,bff095ae,3e506edc,3e43b910,bfabeda8,beaf364c,bdffdb9c,bf8a12fe,be72845e,bf292d92,bf9d6774,be10cdbe,bee293f5,3eeaa588,beee3d22,bd81dcf8,beb3795a,bde7fe00,bf06693b,bd103280,bcdbd850,bfa186ad,be10c90e,bf3ef532,be12cab8,be151058,bdaf7789,bf67fd6d,3dea3b28,bf92a6eb,bf3d1d7a,bf9fa6e4,3e8134b0,bf9bbc60,3f2ed6f9,3e37ad00,bf4d5072,bec5d21b,be5b28a4,bed07720,bf8fc2e0,becca6c9,bea40207,be26604c,bf8ebbd0,bfbf7e26,bf83dfce,bf4b2cb5,c030b484,be812fd9,bfcde60a,bf8fc94d,3ec79331,bf0d1a19,bf81fe01,c060f5d8,bf95c296,bea4c8ff,bf630639,bee1b35b,bfc3930a,3de34658,bf4ca652,3d5e6ea0,bd9fc4d0,3e8bab9c,3cebc100,3e420d2c,bf228488,bfb3468d,bede4e4c,be1bd3dd,bf7832c7,bd3155d0,bfac8fda,bf309d1e,bf43f9ed,bf38ec22,bf2046b8,bfa6ad7c,bed18ec4,bfee3bea,bfa7e944,befcd3e5,be5a8d42,bf6cd66d,3d62d3b8,bf17b2fa,bf502ddf,bf3d1f60,3e87d604,3b833200,bf55dfb2,3ed98680,c03c1c81,3f0136a9,be72362c,3f370034,c02872ec,c0112c24,bff3970f,bf92b62d,bebaa633,bf2bf1e3,3e67f292,beb41184,3db6f218,3d1fb620,be87df3e,bda512d7,bf7d198d,3e0d7df8,bf7daa4a,bea13014,3ebb2d52,c051cc34,3c11e3e0,bf4ffa97,bf502dec,bf803028,bd01ec00,bef52efa,3df19666,beb41612,3e917494,3d9344a0,be104cb6,bede1099,bf2838ca,3edecf38,3f15e79e,c00c10f0,be1d0888,c01d114c,be0789ef,bf76daa2,bd186e48,3e81dc9a,3e99199f,befd6bdb,bf6fe638,3f0ddb5a,bf71e50c,bf15ebe8,bf1be249,be8fed22,bfddfc2d,bf6186f6,3d97b800,bfce6f87,bfa8ccfe,bfa6d01e,bebea0d4,bfa29a24,bcd48cc0,be983dbb,bda4c168,bf5331fc,c04f8303,be918b18,bf07d536,3e7e8d18,bf4b7c52,3e983633,3f06bbfa,3ed621e8,bf9024fd,bf41caee,bf24270c,bf35c835,3eb7dd4c,bfcbd4c3,bf8e5656,c01f18ca,bfb0e18a,3e5cbf64,3dd0e558,3e0d127a,bc9bec60,bf00c4b5,3e3f20c4,bfa51dce,bf422703,be1cc8ab,3ea3494a,bf30eadc,bf81ab57,3da564f2,bf5a39af,bf19cba2,bf2881b4,3da967be,bf84291a,bfd502b1,bf6ca870,bf999f62,bfab6e95,3f11b8c7,bf17cc99,bfa94e69,bfc8be21,3eaa30d0,bfa2d167,3ecd0db0,bf7ba2d3,bc770240,bf073fe8,be2e145e,bf9df773,bf06cbec,bf3f2a62,beeca1ec,3eaf06a3,bf35d116,bff8c56a,3e48a828,bd926f40,bdf55174,bdf43ce0,bf3a903e,3e713228,be3324e7,bea51d10,bfa30a4e,bfc4bf61,3e592f50,bf5025a3,3f11d165,beadf561,bfe3fee5,bf189174,bf5f8aba,be1464e2,beb7f4bd,bf5dfc0b,beebceec,bc884be8,bccd5340,bf6ac64b,bf3c7c7c,3db39cf0,be012a7d,bbd42c40,bf9a042e,bfcbd760,bfc9101f,be85e3da,bf7c34da,bf5da36a,bff67bfb,bf0a112e,bee8f77f,be090784,bfa4f25f,3b587480

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e506edc,3e43b910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaa588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea3b28,00000000,00000000,00000000,3e8134b0,00000000,3f2ed6f9,3e37ad00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec79331,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de34658,00000000,3d5e6ea0,00000000,3e8bab9c,3cebc100,3e420d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d62d3b8,00000000,00000000,00000000,3e87d604,3b833200,00000000,3ed98680,00000000,3f0136a9,00000000,3f370034,00000000,00000000,00000000,00000000,00000000,00000000,3e67f292,00000000,3db6f218,3d1fb620,00000000,00000000,00000000,3e0d7df8,00000000,00000000,3ebb2d52,00000000,3c11e3e0,00000000,00000000,00000000,00000000,00000000,3df19666,00000000,3e917494,3d9344a0,00000000,00000000,00000000,3edecf38,3f15e79e,00000000,00000000,00000000,00000000,00000000,00000000,3e81dc9a,3e99199f,00000000,00000000,3f0ddb5a,00000000,00000000,00000000,00000000,00000000,00000000,3d97b800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e8d18,00000000,3e983633,3f06bbfa,3ed621e8,00000000,00000000,00000000,00000000,3eb7dd4c,00000000,00000000,00000000,00000000,3e5cbf64,3dd0e558,3e0d127a,00000000,00000000,3e3f20c4,00000000,00000000,00000000,3ea3494a,00000000,00000000,3da564f2,00000000,00000000,00000000,3da967be,00000000,00000000,00000000,00000000,00000000,3f11b8c7,00000000,00000000,00000000,3eaa30d0,00000000,3ecd0db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf06a3,00000000,00000000,3e48a828,00000000,00000000,00000000,00000000,3e713228,00000000,00000000,00000000,00000000,3e592f50,00000000,3f11d165,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db39cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b587480

# LAYER_1_PRE_ACTIVATION - 64 values
