# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4312b8,bf2d0717,3f34e27b,c000ad87,3ed98d78,3fbce7a1,3f272ad3,bf30bc47,bf2026c3,3f263465,bf67a387,3ed310a8,3f7ed8a1,3f1b89b0,3f393443,3f47b7f7,3f42b5c7,bed9fc6a,3f693c55,3dc238c5,3f4b550a

# OUTPUT - 1 values
3e060702

# JACOBIAN - 1 x 7
bdfa26db,3e542d9e,3d00b08a,bc80f6b5,bb8a908d,3b505178,3999cd72

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393442,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47b7f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42b5c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed9fc6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693c55,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc238c5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b550a
3f30bc47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2026c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf263465,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67a387,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed310a8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed8a1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b89b0

# LAYER_0_PRE_ACTIVATION - 256 values
be7ce467,c0188c60,bfeff67f,3e4d979c,3e49a1a4,bfac8a89,beb2b562,bdf8f898,bf89c821,be6f04c2,bf283d28,bf9dbc9e,be18cf7a,bee29373,3ee93ea2,bee91c86,bd8204d0,beb3b4b4,bdfec4f0,bf07b891,bd25f608,bcccbac0,bfa0c0ed,be0f4600,bf3db296,be0cb0b0,be155a39,bdb65c33,bf67db33,3deee6a0,bf941ad2,bf3e592d,bf9f0bf4,3e81e98a,bf9c256f,3f2fd9ad,3e3dee7c,bf4eb35c,bec67c2e,be657d54,becf442e,bf8f4183,bec85572,bea5da0e,be1cf7dc,bf8d9c91,bfbf8d58,bf837bc9,bf4c884e,c0302da4,be8409c9,bfcf21af,bf8f16d4,3ecbeb0a,bf0db71d,bf81ed27,c0606213,bf97e2f3,bea0fa09,bf62fe65,bedfac1f,bfc4ce26,3de8c398,bf505d66,3d5665a0,bda45be4,3e882b32,3cc6f234,3e416b00,bf24a556,bfb28f26,bedc5f80,be178776,bf778687,bd59a600,bfac6292,bf336e30,bf44c17b,bf37074f,bf1f1784,bfa5f0de,bed186f8,bfed424a,bfa8aa1b,befcfca1,be5c5541,bf6cdbf5,3d4241f8,bf15e203,bf50dd1f,bf3bd5fd,3e8853d2,3c1b9d00,bf557b5f,3edc1a48,c03be0dd,3efe27f6,be6e2f4a,3f36db5a,c027e087,c010c0eb,bff53fab,bf93ba7f,beb73b09,bf2b8801,3e6d8e5c,beb3cf6c,3dc55b6c,3cea0260,be881baa,bd9e25e5,bf7f0e48,3e15248e,bf7c9de8,bea2afda,3ebdcc34,c05156d0,3ca2c1f0,bf4fa145,bf53c6f4,bf80a217,bd3024d0,bef2dec1,3dfc0323,beb0de09,3e8efc58,3d9071b0,be149e02,bed9a122,bf28d9e5,3ee1220e,3f160c10,c00bcd14,be18e614,c01c8127,be05e7d9,bf7b50b6,bd0eb108,3e81c6a4,3e9a1699,befafe04,bf6ffc69,3f0fd224,bf727334,bf11c540,bf1be74c,be91bc02,bfdd9c8e,bf6377bd,3d915fa8,bfcdba2b,bfa8937f,bfa823fd,bebb0a65,bfa21ebc,bd092998,be98c486,bdad16bc,bf52d43d,c04f069e,be8ed797,bf0804cd,3e7c899c,bf4be304,3e9787f8,3f064774,3ed879ea,bf8f68ab,bf40928a,bf233b56,bf35ccd1,3eb9c334,bfcb09dc,bf8f1483,c01f83d7,bfb0bde3,3e659d04,3dd2bfb4,3e0ad38e,bc4af680,bf02858c,3e424cb0,bfa4fe97,bf43bf3b,be1ca552,3ea3360e,bf31a1cf,bf81a40d,3dace211,bf5bd5f2,bf1b17a6,bf28185d,3dac9422,bf85a79f,bfd51f1d,bf6e4f70,bf990b3a,bfaa9df2,3f11f32f,bf19c24d,bfaa2ab2,bfc81f97,3ea76b0a,bfa251f2,3ed05654,bf7b3d94,bc820cc0,bf06ad0a,be2429d2,bf9fb03f,bf09a030,bf3dd735,bef299ee,3eb00cae,bf35d6bc,bff873c6,3e4827dc,bd81a350,bdeb3770,bded1578,bf39822f,3e733282,be2fea1c,bea0c8d1,bfa24096,bfc43586,3e5b2d6c,bf51523e,3f123b77,bea98cd9,bfe3369c,bf196ca0,bf5f8f78,be15cfc4,beb60b49,bf5efe5d,bee6a89a,bc2fb800,bcd8d2f0,bf69963e,bf3baf7d,3dc503f0,bdffb86d,bc11cd20,bf99d9b5,bfca3de9,bfca1d41,be84c12e,bf7b843d,bf5ae83a,bff6fa04,bf0b369d,bee73f92,be038f80,bfa58acc,3a13c400

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4d979c,3e49a1a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee93ea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deee6a0,00000000,00000000,00000000,3e81e98a,00000000,3f2fd9ad,3e3dee7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbeb0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8c398,00000000,3d5665a0,00000000,3e882b32,3cc6f234,3e416b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4241f8,00000000,00000000,00000000,3e8853d2,3c1b9d00,00000000,3edc1a48,00000000,3efe27f6,00000000,3f36db5a,00000000,00000000,00000000,00000000,00000000,00000000,3e6d8e5c,00000000,3dc55b6c,3cea0260,00000000,00000000,00000000,3e15248e,00000000,00000000,3ebdcc34,00000000,3ca2c1f0,00000000,00000000,00000000,00000000,00000000,3dfc0323,00000000,3e8efc58,3d9071b0,00000000,00000000,00000000,3ee1220e,3f160c10,00000000,00000000,00000000,00000000,00000000,00000000,3e81c6a4,3e9a1699,00000000,00000000,3f0fd224,00000000,00000000,00000000,00000000,00000000,00000000,3d915fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c899c,00000000,3e9787f8,3f064774,3ed879ea,00000000,00000000,00000000,00000000,3eb9c334,00000000,00000000,00000000,00000000,3e659d04,3dd2bfb4,3e0ad38e,00000000,00000000,3e424cb0,00000000,00000000,00000000,3ea3360e,00000000,00000000,3dace211,00000000,00000000,00000000,3dac9422,00000000,00000000,00000000,00000000,00000000,3f11f32f,00000000,00000000,00000000,3ea76b0a,00000000,3ed05654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb00cae,00000000,00000000,3e4827dc,00000000,00000000,00000000,00000000,3e733282,00000000,00000000,00000000,00000000,3e5b2d6c,00000000,3f123b77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc503f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a13c400

# LAYER_1_PRE_ACTIVATION - 64 values
