# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf427bc1,bf2e0ba5,3f331910,c0010679,3ed8c3e6,3fbcd050,3f25c760,bf304ef1,bf20f1b6,3f24d775,bf670b2e,3ed258f3,3f7ed431,3f1a6ec8,3f399c5c,3f471490,3f43dd88,bedc7f71,3f6965d0,3dc3ac24,3f4c2c3c

# OUTPUT - 1 values
3e04c22f

# JACOBIAN - 1 x 7
bdfa065c,3e53fbed,3d034fb0,bc7bac4d,bb89bd8e,3b506bb7,3996d6c9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f399c5c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f471490,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43dd88,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedc7f71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6965d0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3ac24,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c2c3c
3f304ef1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20f1b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d775,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f670b2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed258f3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed431,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a6ec8

# LAYER_0_PRE_ACTIVATION - 256 values
be7f9344,c01883a6,bff038dc,3e4f9278,3e468e10,bfac0ff2,beb06f1a,bdfed50a,bf89d90a,be70c442,bf2904ba,bf9d926c,be1451ae,bee28413,3eea1da2,beec6c18,bd8208d8,beb3c531,bdf0a330,bf07213a,bd180130,bcd9f6f0,bfa1530d,be0fd35e,bf3ea625,be0ff7da,be1542bb,bdb1d5e8,bf680472,3debd1c0,bf9338b9,bf3d8797,bf9f85e1,3e81716a,bf9bf552,3f2f3285,3e39d3d0,bf4e0580,bec5dba9,be5eb348,becfd15a,bf8f8b5a,becb4b14,bea49d97,be235a08,bf8e42a4,bfbf6eed,bf83a4da,bf4bc551,c0307f94,be82af84,bfce6902,bf8f9bf5,3ec9626f,bf0d4fca,bf81fc0e,c060b4da,bf969455,bea30300,bf6311be,bee10836,bfc40f66,3de70470,bf4df672,3d5aa430,bda29710,3e8a72f8,3cdd2666,3e41bc00,bf2373b0,bfb30bf9,bedd74e1,be1a0a16,bf780c6f,bd3f0b40,bfac76e2,bf31c15c,bf44551a,bf380d6e,bf1fe35b,bfa682aa,bed18ac0,bfedfc69,bfa84328,befcd6a3,be5ad897,bf6cbb80,3d553c88,bf16f77d,bf508836,bf3cc9aa,3e87f3a8,3bdd7f00,bf55b06a,3edaa287,c03bed92,3f006681,be70eea2,3f36f0f4,c02848d1,c010f9bc,bff43531,bf9324e4,beb9a3b1,bf2bc2f2,3e69cb42,beb3d5c2,3dbd9500,3d0ff150,be883394,bda3ed32,bf7de085,3e0ff866,bf7d5e01,bea1e6ee,3ebc1319,c051916c,3c479900,bf4fdf5e,bf519b36,bf805f4c,bd13ced0,bef4363c,3df53d1b,beb2a4ad,3e906e24,3d912dd0,be120aa3,bedc9bc5,bf28a732,3edfc6c8,3f161ce4,c00c083a,be1aa7c8,c01cd202,be071de0,bf7894da,bd124b20,3e81c66e,3e99cde8,befcd757,bf6fe0df,3f0e7b12,bf71fe2a,bf147e27,bf1c1a86,be90dfa3,bfddc454,bf6222d2,3d958000,bfce45bf,bfa8b269,bfa751cf,bebd26c7,bfa28462,bcea9060,be98b44f,bda789b0,bf52fe81,c04f4d67,be90ca16,bf07d6dd,3e7d4c60,bf4baa04,3e97e655,3f0678f9,3ed73b0c,bf8fd294,bf413e9c,bf23b319,bf360340,3eb88f20,bfcb8169,bf8ea658,c01f3f26,bfb0f271,3e604914,3dd05e58,3e0c73e4,bc836960,bf017a95,3e414f34,bfa524da,bf42e20a,be1d7916,3ea33260,bf312834,bf81c067,3da7644b,bf5b11eb,bf1a3a94,bf285a38,3daab95e,bf84c675,bfd4ef30,bf6d69ea,bf99764e,bfab04b8,3f11c9ee,bf18bbc3,bfa99464,bfc8a1f0,3ea8e7ec,bfa28ae4,3ece5d78,bf7ba6d0,bc79ed40,bf06d920,be2a2eba,bf9e93b5,bf07ddc4,bf3e9d5e,beeec4b8,3eaf5c09,bf35d41c,bff8a65e,3e486960,bd8b3bec,bdf082e8,bdf10e48,bf3a4218,3e71f0b4,be3221c6,bea3760f,bfa2c14b,bfc47e26,3e59a2e0,bf50a4d3,3f11e430,beac10a5,bfe3af51,bf18d7aa,bf5f865d,be15742e,beb74a5f,bf5e7067,beea255e,bc5f9160,bcd307b0,bf6a843c,bf3be668,3dba16b0,be0096fd,bbf77640,bf99feb2,bfcb4dee,bfc97b40,be858a62,bf7bdd5f,bf5c8344,bff6c89c,bf0a6298,bee87ce4,be074fbc,bfa538bc,3b1f5580

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4f9278,3e468e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea1da2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debd1c0,00000000,00000000,00000000,3e81716a,00000000,3f2f3285,3e39d3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9626f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de70470,00000000,3d5aa430,00000000,3e8a72f8,3cdd2666,3e41bc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d553c88,00000000,00000000,00000000,3e87f3a8,3bdd7f00,00000000,3edaa287,00000000,3f006681,00000000,3f36f0f4,00000000,00000000,00000000,00000000,00000000,00000000,3e69cb42,00000000,3dbd9500,3d0ff150,00000000,00000000,00000000,3e0ff866,00000000,00000000,3ebc1319,00000000,3c479900,00000000,00000000,00000000,00000000,00000000,3df53d1b,00000000,3e906e24,3d912dd0,00000000,00000000,00000000,3edfc6c8,3f161ce4,00000000,00000000,00000000,00000000,00000000,00000000,3e81c66e,3e99cde8,00000000,00000000,3f0e7b12,00000000,00000000,00000000,00000000,00000000,00000000,3d958000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d4c60,00000000,3e97e655,3f0678f9,3ed73b0c,00000000,00000000,00000000,00000000,3eb88f20,00000000,00000000,00000000,00000000,3e604914,3dd05e58,3e0c73e4,00000000,00000000,3e414f34,00000000,00000000,00000000,3ea33260,00000000,00000000,3da7644b,00000000,00000000,00000000,3daab95e,00000000,00000000,00000000,00000000,00000000,3f11c9ee,00000000,00000000,00000000,3ea8e7ec,00000000,3ece5d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf5c09,00000000,00000000,3e486960,00000000,00000000,00000000,00000000,3e71f0b4,00000000,00000000,00000000,00000000,3e59a2e0,00000000,3f11e430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba16b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b1f5580

# LAYER_1_PRE_ACTIVATION - 64 values
