# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41b93d,bf2d1c33,3f333afd,c000e585,3ed7e362,3fbcf4ca,3f26d010,bf2fc1b6,bf20373a,3f24f168,bf6743d3,3ed18c2c,3f7edb1f,3f1b418f,3f3a221d,3f47aac2,3f43c7ae,bedb9166,3f6993d7,3dc16727,3f4b8c22

# OUTPUT - 1 values
3e0528e6

# JACOBIAN - 1 x 7
bdf9dbe6,3e5429a0,3d031df8,bc7dfd56,bb88d265,3b5042a4,39990bd3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a221c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47aac1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43c7ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb9167,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6993d7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc16727,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b8c22
3f2fc1b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20373a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24f168,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6743d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed18c2c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edb1f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b418f

# LAYER_0_PRE_ACTIVATION - 256 values
be8052e1,c0183e36,bff0a2bf,3e4e4e8c,3e44d510,bfac9976,beb12ad4,bdf758f0,bf8a41ee,be71df89,bf281c69,bf9d7248,be1364fa,bee2ae28,3ee9ebda,beeb1b52,bd81c444,beb30bc7,bdf33bf0,bf06651b,bd1d0c28,bcc76f90,bfa0d5d8,be112b6b,bf3dcbde,be1141c2,be14d418,bdb38d80,bf67b338,3decfe14,bf93595e,bf3df235,bf9f0d3c,3e81b0fe,bf9bbfd0,3f2f7339,3e3ba55c,bf4d7401,bec6cd61,be614410,bed06639,bf8f94ed,bec98ab5,bea5469c,be1fea5c,bf8e4cd5,bfbfc276,bf83f064,bf4b94ab,c03074ab,be816201,bfce67bf,bf8f2910,3ec94cb4,bf0d6e48,bf81dd7e,c060c4b1,bf96c95f,bea3cc37,bf62caa9,bee059de,bfc4298e,3de13118,bf4eccd8,3d5c1bf0,bd9ed200,3e897cae,3cd9ad4c,3e41fe7e,bf2336b1,bfb2c9ee,bedd8d32,be1a1e87,bf778cf5,bd4a20a0,bfac8abd,bf31d0b4,bf443979,bf386983,bf1f79a0,bfa5f816,bed1979c,bfed5e6a,bfa81976,befcf552,be5c8870,bf6d2c9c,3d567ae0,bf16e757,bf503bbb,bf3bfbea,3e885610,3b9ac580,bf55be89,3eda70f4,c03c48fd,3f00152e,be6f7086,3f36fafa,c0280088,c011179a,bff4869d,bf931352,beb80912,bf2bcb07,3e6bb388,beb44f1d,3dbab454,3d092d30,be872f6f,bd9d07b8,bf7e1963,3e12e82a,bf7cde41,bea16a88,3ebcd955,c051c325,3c8cac30,bf4faa55,bf51ca8c,bf805f9f,bd19b750,bef43eb5,3df80d38,beb319ca,3e906b58,3d94f408,be123c62,bedb188e,bf27fefe,3edfbef8,3f158994,c00bbb04,be1d4326,c01ce051,be061528,bf78f772,bd1a5ee8,3e820332,3e989daf,befb1988,bf701c4d,3f0f4655,bf727a10,bf134bc8,bf1b3a86,be9006a4,bfddfdfe,bf62d1d6,3d93e450,bfcdc248,bfa8b8a8,bfa7769c,bebd383c,bfa20acf,bcf87b60,be97a864,bdaa53e6,bf532a97,c04f53d8,be8f4a0b,bf081d97,3e7f0570,bf4ba491,3e981068,3f06ca20,3ed6b168,bf8fe6cf,bf4174d1,bf23f8e2,bf3516ee,3eb906f1,bfcb85f6,bf8e9ec2,c01f5db9,bfb0776d,3e60b0ac,3dd5c714,3e0afcbc,bc8b2b60,bf01884c,3e3d94ec,bfa4d1bd,bf4295b2,be1a8f9d,3ea382d6,bf316e88,bf81609c,3dabd5b0,bf5a50c4,bf1aa70c,bf2849ee,3daac2be,bf84bf6f,bfd56737,bf6d135b,bf992110,bfab4df0,3f11e729,bf183901,bfa9f007,bfc80d4d,3ea9816c,bfa2cc51,3ece8d9a,bf7ae23e,bc8186e0,bf077a90,be2970a6,bf9f01a8,bf0844a7,bf3ea41c,bef02154,3eafbc96,bf35cd0b,bff89ec7,3e48a280,bd8c56d8,bdf36980,bdf237f0,bf39bceb,3e725980,be30f79e,bea30132,bfa29a4d,bfc49a6b,3e5b2a7c,bf509459,3f1249b8,beac5d15,bfe39eca,bf191e47,bf5f97be,be1371a2,beb6d4d3,bf5e37a3,bee85837,bc822da8,bccf5bb0,bf699231,bf3ce07d,3dbcf828,be009a4d,bbeee340,bf99d2f5,bfcaca5a,bfc98ac4,be8512cc,bf7c125e,bf5c9357,bff660a2,bf0af92f,bee7a28c,be051804,bfa51968,3aba3700

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e4e8c,3e44d510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9ebda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3decfe14,00000000,00000000,00000000,3e81b0fe,00000000,3f2f7339,3e3ba55c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec94cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de13118,00000000,3d5c1bf0,00000000,3e897cae,3cd9ad4c,3e41fe7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d567ae0,00000000,00000000,00000000,3e885610,3b9ac580,00000000,3eda70f4,00000000,3f00152e,00000000,3f36fafa,00000000,00000000,00000000,00000000,00000000,00000000,3e6bb388,00000000,3dbab454,3d092d30,00000000,00000000,00000000,3e12e82a,00000000,00000000,3ebcd955,00000000,3c8cac30,00000000,00000000,00000000,00000000,00000000,3df80d38,00000000,3e906b58,3d94f408,00000000,00000000,00000000,3edfbef8,3f158994,00000000,00000000,00000000,00000000,00000000,00000000,3e820332,3e989daf,00000000,00000000,3f0f4655,00000000,00000000,00000000,00000000,00000000,00000000,3d93e450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f0570,00000000,3e981068,3f06ca20,3ed6b168,00000000,00000000,00000000,00000000,3eb906f1,00000000,00000000,00000000,00000000,3e60b0ac,3dd5c714,3e0afcbc,00000000,00000000,3e3d94ec,00000000,00000000,00000000,3ea382d6,00000000,00000000,3dabd5b0,00000000,00000000,00000000,3daac2be,00000000,00000000,00000000,00000000,00000000,3f11e729,00000000,00000000,00000000,3ea9816c,00000000,3ece8d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafbc96,00000000,00000000,3e48a280,00000000,00000000,00000000,00000000,3e725980,00000000,00000000,00000000,00000000,3e5b2a7c,00000000,3f1249b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbcf828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aba3700

# LAYER_1_PRE_ACTIVATION - 64 values
c04c991d,3f2f2194,bf92c836,bfcfb438,3efdb493,bec6f40a,3f05cd1b,bea01530,3f3b5c50,3d8ca249,3f230aac,bef8c900,bff587cc,3f57d333,3f8ca496,bf7fa539,3ee189f9,c0256f19,3f7611e4,bc8f7f00,bf28da51,bfee5fb5,3f53064e,c051fa25,3f54511e,bd996920,bf36a63c,c0b8e816,3eb96012,c050a393,3f4f6474,bfdffbcb,3f381b44,bea12847,c0b258d4,bf91e2d3,3f5f5966,3f047a10,bfb0587f,bfcf0013,bee98bdf,3f48c207,3ef35ead,3f6f11f5,3dafd17c,3f12ef24,3f685204,bfb3febf,bfc7b39a,3f3cd672,3f994094,3f54ea12,bf5f027b,bf8bace7,3f5d4fc1,3f85b1fc,3f90d578,3f5b5896,3f3bd6ec,bf685f6b,bf11f990,bf2b399e,c00546eb,bdaa2c90

