# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41e116,bf2c5738,3f345113,c000ab4b,3ed8280d,3fbd0f63,3f27e14d,bf2fdead,bf1f9d68,3f25c5b2,bf67a755,3ed1cad2,3f7ee01f,3f1c1a77,3f3a06bf,3f4825ce,3f43140e,bed9ec3e,3f6985c8,3dbfbf79,3f4ae5f8

# OUTPUT - 1 values
3e05f4e8

# JACOBIAN - 1 x 7
bdf9e4a3,3e544ea5,3d01861b,bc810ad5,bb891a54,3b502468,399b5281

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a06be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4825cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43140e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed9ec3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6985c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfbf79,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ae5f8
3f2fdead,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f9d68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25c5b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67a755,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1cad2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee01f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c1a77

# LAYER_0_PRE_ACTIVATION - 256 values
be7f560b,c01834ec,bff090f5,3e4cf8e4,3e464570,bfacf78d,beb2b628,bdf26ac8,bf8a4dd0,be711d6c,bf2778a9,bf9d8476,be15cee2,bee2c861,3ee95ff6,bee8f7a4,bd817a60,beb2caff,bdfc1fe8,bf0696a1,bd25d208,bcbc0d80,bfa06662,be11224c,bf3d1066,be0fa0c0,be14dce6,bdb69f04,bf678b42,3def39fc,bf93e3db,bf3e81a0,bf9eab7f,3e82032a,bf9bce95,3f2fe059,3e3e63d8,bf4dbbc1,bec76003,be65e98c,bed0354e,bf8f6d27,bec7776d,bea625a7,be1b7878,bf8def0d,bfbfe4fd,bf83e794,bf4c0078,c0304470,be81e195,bfcecf79,bf8ec4f8,3ecac13d,bf0db7e1,bf81d2f3,c060999c,bf979851,bea2cbad,bf62b3fb,bedf6d83,bfc49db6,3de0f6e4,bf506938,3d5a1710,bd9f1068,3e87fac7,3ccc8f44,3e41d558,bf23da3c,bfb27275,bedcf6bf,be18b184,bf77298a,bd5c56b0,bfac84dd,bf32d28e,bf446c74,bf37e369,bf1eeed2,bfa58953,bed19f88,bfecd126,bfa84b93,befd1c47,be5dcc2c,bf6d572f,3d4bf470,bf16441f,bf505bed,bf3b4570,3e88a0e6,3bc02380,bf55a8a6,3edb3cc5,c03c5528,3efe86b6,be6d890c,3f36efa6,c027b699,c010fbda,bff530c4,bf9366f4,beb64e1b,bf2bab02,3e6e4a8e,beb46a7a,3dbe99f0,3cf00fc0,be86ef59,bd983c1b,bf7ecea5,3e166984,bf7c55aa,bea1d050,3ebdfe4c,c051a933,3cba0270,bf4f7e44,bf531a1c,bf8085de,bd2b1230,bef37b5f,3dfc8b18,beb22aea,3e8f9886,3d954740,be13afef,bed90fda,bf27f7e6,3ee08676,3f155cc2,c00b8860,be1ccb36,c01cb523,be0529eb,bf7aa8b2,bd1a4050,3e821546,3e9881b1,bef9adcd,bf703755,3f10351b,bf72dac2,bf117e34,bf1aef29,be905847,bfddf63e,bf63c11c,3d912460,bfcd540e,bfa8ab5d,bfa7f861,bebbfdf7,bfa1b669,bd08e300,be977b99,bdadf010,bf531c23,c04f2ed5,be8ddbb9,bf0849c7,3e7ef070,bf4bc2c1,3e97e05f,3f06bcbf,3ed74daa,bf8fac09,bf411d9b,bf23c20f,bf34c7ca,3eb9c5a3,bfcb427b,bf8edcfe,c01f8a38,bfb03c5a,3e63eaa0,3dd840fc,3e09dc90,bc778080,bf0224ab,3e3d7924,bfa4abfe,bf4304d7,be197504,3ea38cfc,bf31c28a,bf813b31,3daff337,bf5a9b2f,bf1b40bb,bf281e27,3dabd88e,bf85429e,bfd59cd7,bf6d8726,bf98d3c2,bfab20f3,3f1204a8,bf18b3f2,bfaa571d,bfc7a26b,3ea8c524,bfa2ba62,3ecfb8ac,bf7a7b37,bc856540,bf0786b4,be25cc52,bf9fbe9c,bf0955d2,bf3e33a5,bef2a692,3eb03873,bf35d115,bff87cee,3e48892c,bd86faf0,bdf0df64,bdf01a28,bf3930dd,3e732c70,be2f6460,bea15597,bfa245e6,bfc47932,3e5c5eb8,bf50f58d,3f129448,beaaf284,bfe3593f,bf19893e,bf5fa6f1,be133fc2,beb6073c,bf5e846b,bee5effc,bc704e60,bcd21bb0,bf68d604,bf3cf9e3,3dc3bee0,be0036e4,bc01f380,bf99b1ce,bfca14c8,bfc9eb79,be847a44,bf7be971,bf5ba405,bff6686c,bf0b982d,bee6b30b,be02805e,bfa5435b,39274000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4cf8e4,3e464570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee95ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def39fc,00000000,00000000,00000000,3e82032a,00000000,3f2fe059,3e3e63d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecac13d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0f6e4,00000000,3d5a1710,00000000,3e87fac7,3ccc8f44,3e41d558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4bf470,00000000,00000000,00000000,3e88a0e6,3bc02380,00000000,3edb3cc5,00000000,3efe86b6,00000000,3f36efa6,00000000,00000000,00000000,00000000,00000000,00000000,3e6e4a8e,00000000,3dbe99f0,3cf00fc0,00000000,00000000,00000000,3e166984,00000000,00000000,3ebdfe4c,00000000,3cba0270,00000000,00000000,00000000,00000000,00000000,3dfc8b18,00000000,3e8f9886,3d954740,00000000,00000000,00000000,3ee08676,3f155cc2,00000000,00000000,00000000,00000000,00000000,00000000,3e821546,3e9881b1,00000000,00000000,3f10351b,00000000,00000000,00000000,00000000,00000000,00000000,3d912460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ef070,00000000,3e97e05f,3f06bcbf,3ed74daa,00000000,00000000,00000000,00000000,3eb9c5a3,00000000,00000000,00000000,00000000,3e63eaa0,3dd840fc,3e09dc90,00000000,00000000,3e3d7924,00000000,00000000,00000000,3ea38cfc,00000000,00000000,3daff337,00000000,00000000,00000000,3dabd88e,00000000,00000000,00000000,00000000,00000000,3f1204a8,00000000,00000000,00000000,3ea8c524,00000000,3ecfb8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb03873,00000000,00000000,3e48892c,00000000,00000000,00000000,00000000,3e732c70,00000000,00000000,00000000,00000000,3e5c5eb8,00000000,3f129448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3bee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,39274000

# LAYER_1_PRE_ACTIVATION - 64 values
