# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41c39b,bf2dc6a8,3f32782b,c0011163,3ed7d65d,3fbcda8f,3f25e77e,bf2fc940,bf20bc0a,3f245c3b,bf66f85e,3ed1804c,3f7ed625,3f1a8865,3f3a1afe,3f473fe8,3f4444fc,bedcce3b,3f699682,3dc308f3,3f4c18da

# OUTPUT - 1 values
3e0491b0

# JACOBIAN - 1 x 7
bdf9de35,3e54092d,3d043b48,bc7ae7ee,bb88c4c9,3b506034,39971b64

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1afe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f473fe8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4444fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedcce3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699682,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc308f3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c18da
3f2fc940,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20bc09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf245c3b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66f85e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1804c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed625,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a8865

# LAYER_0_PRE_ACTIVATION - 256 values
be80a992,c0184fd1,bff09c1f,3e4f5cfc,3e4424c0,bfac4698,beaffad8,bdfbe32c,bf8a2792,be722b48,bf28b10e,bf9d6b83,be11f110,bee28eec,3eea507c,beecb932,bd822018,beb36011,bdeccfa0,bf0663ae,bd168e20,bcd21180,bfa134ef,be10f6d2,bf3e6db9,be1221d6,be14db7f,bdb12779,bf67dbe1,3deb3080,bf92f7b4,bf3d82ff,bf9f6341,3e8170d4,bf9bc02e,3f2f1fe0,3e398378,bf4d5c0a,bec64193,be5daab8,bed06c56,bf8fada4,becb376b,bea49428,be237872,bf8e8a0e,bfbf9cd2,bf83e9fb,bf4b5163,c0309605,be814636,bfce23e7,bf8f7ec7,3ec857c0,bf0d33a9,bf81e77c,c060ddc8,bf96361c,bea45379,bf62e350,bee114fe,bfc3d852,3de2574c,bf4d91b2,3d5d1900,bd9f4f68,3e8aa43c,3ce2b77c,3e4211f2,bf22d444,bfb30ffd,bedde980,be1b0eda,bf77e416,bd3bea60,bfac89b5,bf31203e,bf441dc8,bf38b252,bf1fe6d9,bfa6588c,bed18dfb,bfedd740,bfa7ff9c,befccfd8,be5b61d0,bf6cfc80,3d5d36f8,bf1756e4,bf503312,bf3c9758,3e8814d8,3b8d9b80,bf55c7fa,3ed9f266,c03c30dd,3f00ac71,be70fb8a,3f370139,c0283d64,c0112592,bff4087b,bf92ddf4,beb97631,bf2bde75,3e69a52e,beb427e5,3db89704,3d15c840,be8784e4,bda165d4,bf7d9b5b,3e101d9e,bf7d4fb6,bea137ac,3ebbf5f4,c051cd56,3c4f1b50,bf4fce2e,bf50e21c,bf80464a,bd0d56c0,bef4be52,3df499ea,beb3a4ad,3e90f46e,3d9417e0,be11447c,bedcb37d,bf282186,3edf3b4e,3f15c162,c00be9f2,be1d1e22,c01cf9f6,be06dfe4,bf77c318,bd18eea0,3e81ea38,3e98e567,befc5560,bf6fffb4,3f0e8631,bf7222b1,bf14afac,bf1b9224,be8ff2bc,bfddf6e4,bf6211b7,3d95fba8,bfce224b,bfa8be48,bfa71982,bebe077e,bfa25759,bce59be0,be97f296,bda7894c,bf532bb3,c04f69fa,be907d7b,bf07f341,3e7ec680,bf4b92e7,3e982ba8,3f06c5a2,3ed65ff8,bf900a9f,bf41a69d,bf24110a,bf3572aa,3eb879c6,bfcbb23b,bf8e7655,c01f3be7,bfb0b54b,3e5e728c,3dd33684,3e0bebb4,bc93f480,bf011e30,3e3e3bc4,bfa4f898,bf4258f8,be1bcd8d,3ea37140,bf312c11,bf818a26,3da85706,bf5a3f52,bf1a2ce8,bf286a70,3daa03c8,bf846798,bfd52dfe,bf6cd35c,bf99622b,bfab5ec7,3f11ce16,bf17fd30,bfa99d58,bfc86db3,3ea9e51c,bfa2cb97,3ecdc064,bf7b47a5,bc7c5cc0,bf0754ec,be2bfbde,bf9e70c9,bf07814e,bf3eed8a,beee37c0,3eaf597a,bf35ca44,bff8b816,3e48a878,bd8fba8c,bdf4aa94,bdf37e08,bf3a3292,3e71bb74,be323d6e,bea43578,bfa2d9f6,bfc4aa28,3e5a1a18,bf505620,3f120688,bead4312,bfe3ce14,bf18c810,bf5f87aa,be13e89c,beb771b5,bf5e0ba3,beea433c,bc85cba0,bcce2ed0,bf6a3807,bf3ca357,3db7f408,be00d544,bbe3c2c0,bf99f1fc,bfcb57f4,bfc9484e,be859154,bf7c23f8,bf5d3358,bff66b5f,bf0a7464,bee86b5c,be072d3a,bfa50285,3b1ec780

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4f5cfc,3e4424c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea507c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb3080,00000000,00000000,00000000,3e8170d4,00000000,3f2f1fe0,3e398378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec857c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2574c,00000000,3d5d1900,00000000,3e8aa43c,3ce2b77c,3e4211f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5d36f8,00000000,00000000,00000000,3e8814d8,3b8d9b80,00000000,3ed9f266,00000000,3f00ac71,00000000,3f370139,00000000,00000000,00000000,00000000,00000000,00000000,3e69a52e,00000000,3db89704,3d15c840,00000000,00000000,00000000,3e101d9e,00000000,00000000,3ebbf5f4,00000000,3c4f1b50,00000000,00000000,00000000,00000000,00000000,3df499ea,00000000,3e90f46e,3d9417e0,00000000,00000000,00000000,3edf3b4e,3f15c162,00000000,00000000,00000000,00000000,00000000,00000000,3e81ea38,3e98e567,00000000,00000000,3f0e8631,00000000,00000000,00000000,00000000,00000000,00000000,3d95fba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ec680,00000000,3e982ba8,3f06c5a2,3ed65ff8,00000000,00000000,00000000,00000000,3eb879c6,00000000,00000000,00000000,00000000,3e5e728c,3dd33684,3e0bebb4,00000000,00000000,3e3e3bc4,00000000,00000000,00000000,3ea37140,00000000,00000000,3da85706,00000000,00000000,00000000,3daa03c8,00000000,00000000,00000000,00000000,00000000,3f11ce16,00000000,00000000,00000000,3ea9e51c,00000000,3ecdc064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf597a,00000000,00000000,3e48a878,00000000,00000000,00000000,00000000,3e71bb74,00000000,00000000,00000000,00000000,3e5a1a18,00000000,3f120688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7f408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b1ec780

# LAYER_1_PRE_ACTIVATION - 64 values
c04c3c37,3f2e2d4a,bf91aae2,bfcf8184,3efbf637,bec7d732,3f04d674,be9e8cfe,3f3a4c22,3d82766f,3f2254cb,befec8bd,bff33acc,3f5742d9,3f8c522e,bf80616e,3edfaf23,c02529e6,3f7585b0,bcba6a80,bf277210,bfedea87,3f519790,c0508424,3f53d14e,bda92860,bf356b56,c0b81df7,3eb754ce,c051007d,3f4e62cc,bfdfc66c,3f37e405,be9ef3dd,c0b24eba,bf922ac1,3f5ec30e,3f03e982,bfaf3756,bfce5827,bee7a423,3f48419c,3ef233cb,3f6e9065,3da3895c,3f1202a9,3f67e4de,bfb3b972,bfc79218,3f3bf162,3f98d200,3f548b43,bf5f007c,bf8b0e4f,3f5cee2c,3f855377,3f9053c7,3f5ac62b,3f3a647b,bf65f244,bf11b330,bf2a4722,c004b1ca,bdaca380

