# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c369,bf2cf0d3,3f34d35e,c000ad4a,3ed94fb4,3fbcfa13,3f276d06,bf3082de,bf201563,3f2628e6,bf67a3ef,3ed2d860,3f7edc1e,3f1bbe3f,3f396afb,3f47c5e4,3f42bf96,bed9fab1,3f69490f,3dc112f7,3f4b2ccb

# OUTPUT - 1 values
3e05f1d3

# JACOBIAN - 1 x 7
bdfa15d1,3e5431d3,3d00c6c0,bc80f8de,bb8a4fe6,3b503c9e,399a5a9f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f396afa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47c5e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42bf96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed9fab1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69490f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc112f7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b2ccb
3f3082de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f201563,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2628e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67a3ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d860,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edc1e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bbe3f

# LAYER_0_PRE_ACTIVATION - 256 values
be7d6641,c0187c2e,bff010d7,3e4dbe40,3e490014,bfac91ce,beb2e04e,bdf7c0b0,bf89e104,be6f795f,bf28183c,bf9db17e,be18388e,bee2b70b,3ee94394,bee9378e,bd8145e8,beb35918,bdfea6a0,bf078153,bd24d1d0,bcc9d8b0,bfa0adb3,be0fa497,bf3d917e,be0d4562,be156240,bdb6a342,bf67cd95,3def8ef0,bf9412d0,bf3e5fa7,bf9ef67d,3e81ed3e,bf9c0ed6,3f2fd6e2,3e3df8e0,bf4e84a3,bec6ae99,be65f484,becf74a7,bf8f4c0f,bec82e69,bea5f7ca,be1c9ad4,bf8dab76,bfbf9cd4,bf838eb7,bf4c7ab6,c0303632,be8398da,bfcf090c,bf8f0995,3ecbafb7,bf0dcb0b,bf81f39d,c06071c5,bf97d987,bea15ca8,bf62f930,bedfa3f0,bfc4c6df,3de721e4,bf5079e4,3d576950,bda35978,3e882c4a,3cc94662,3e416b96,bf247a29,bfb28639,bedc8433,be17c638,bf77823a,bd5b5430,bfac6e1a,bf33619a,bf44a3ba,bf3732c3,bf1f1501,bfa5e54f,bed1a308,bfed2c2a,bfa894c5,befd1cd6,be5cbaef,bf6cf2c2,3d44cea0,bf15f718,bf50c045,bf3bbf0d,3e886080,3c0e3540,bf559429,3edbe2a4,c03bf957,3efe4a86,be6e0ac2,3f36dec8,c027dd95,c010ca3d,bff53be1,bf93aafe,beb70c7b,bf2b8e36,3e6db8ba,beb3f5ff,3dc3f66c,3ceabbe0,be87e4a6,bd9d0064,bf7ef6fb,3e152bc0,bf7c9524,bea29b00,3ebdca94,c0516141,3ca7bf40,bf4fa219,bf53b012,bf809aa3,bd2e8600,bef2fed7,3dfc1334,beb11f4c,3e8f270c,3d914d48,be14347a,bed98a33,bf28ac57,3ee1008c,3f15e062,c00bbee8,be19ac6a,c01c8dd2,be05c0b5,bf7b4244,bd11bde8,3e81e8a4,3e99b929,befac702,bf700986,3f0fe156,bf728c92,bf11c775,bf1bb941,be917931,bfddb620,bf6390da,3d914520,bfcda2ae,bfa8a1ae,bfa81aab,bebb36d6,bfa209ee,bd080b38,be98868c,bdacba8c,bf52e253,c04f1619,be8eaff6,bf081918,3e7d014c,bf4bd6ec,3e97926c,3f065965,3ed83c1c,bf8f7232,bf40afac,bf23541d,bf359de2,3eb9a387,bfcb17f9,bf8f089e,c01f81c9,bfb09cfd,3e656230,3dd3c7a8,3e0af5aa,bc558100,bf026d99,3e419220,bfa4f14d,bf439743,be1c01d9,3ea33484,bf31a876,bf818d30,3dad756e,bf5b9918,bf1b2905,bf281290,3dac7900,bf8598d3,bfd538d0,bf6e2a80,bf99058d,bfaab491,3f11f4c6,bf198aab,bfaa2c68,bfc80777,3ea7ae58,bfa2698c,3ed027fa,bf7b1398,bc827660,bf06e1a3,be248bd2,bf9fb7d4,bf097733,bf3dec11,bef2a932,3eb01922,bf35dfb4,bff86d2e,3e483e98,bd82a110,bdec1c40,bded9408,bf396fb0,3e733c3c,be2fb245,bea0d96b,bfa23d45,bfc44ac4,3e5b61a4,bf513ebb,3f1251d1,bea9c3de,bfe347d1,bf198083,bf5fa52c,be1557aa,beb615fc,bf5ef5d7,bee68199,bc3c0620,bcd81990,bf697215,bf3bf869,3dc47c40,be000087,bc0a9080,bf99cafe,bfca3f8c,bfca10f2,be8493d8,bf7b9535,bf5b0409,bff6e1bd,bf0b510c,bee71259,be037e7e,bfa57d64,3a1de200

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4dbe40,3e490014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee94394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def8ef0,00000000,00000000,00000000,3e81ed3e,00000000,3f2fd6e2,3e3df8e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbafb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de721e4,00000000,3d576950,00000000,3e882c4a,3cc94662,3e416b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d44cea0,00000000,00000000,00000000,3e886080,3c0e3540,00000000,3edbe2a4,00000000,3efe4a86,00000000,3f36dec8,00000000,00000000,00000000,00000000,00000000,00000000,3e6db8ba,00000000,3dc3f66c,3ceabbe0,00000000,00000000,00000000,3e152bc0,00000000,00000000,3ebdca94,00000000,3ca7bf40,00000000,00000000,00000000,00000000,00000000,3dfc1334,00000000,3e8f270c,3d914d48,00000000,00000000,00000000,3ee1008c,3f15e062,00000000,00000000,00000000,00000000,00000000,00000000,3e81e8a4,3e99b929,00000000,00000000,3f0fe156,00000000,00000000,00000000,00000000,00000000,00000000,3d914520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d014c,00000000,3e97926c,3f065965,3ed83c1c,00000000,00000000,00000000,00000000,3eb9a387,00000000,00000000,00000000,00000000,3e656230,3dd3c7a8,3e0af5aa,00000000,00000000,3e419220,00000000,00000000,00000000,3ea33484,00000000,00000000,3dad756e,00000000,00000000,00000000,3dac7900,00000000,00000000,00000000,00000000,00000000,3f11f4c6,00000000,00000000,00000000,3ea7ae58,00000000,3ed027fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb01922,00000000,00000000,3e483e98,00000000,00000000,00000000,00000000,3e733c3c,00000000,00000000,00000000,00000000,3e5b61a4,00000000,3f1251d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc47c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a1de200

# LAYER_1_PRE_ACTIVATION - 64 values
c04ce3e0,3f306cea,bf940330,bfd04392,3eff01c8,bec5df69,3f077bdd,bea2810b,3f3d14f7,3d9e56df,3f242761,beee88d2,bff7a181,3f5875c0,3f8d24f9,bf7d8747,3ee33987,c02602c6,3f76aeea,bc29c580,bf2b06ca,bfef5ab4,3f553602,c0532993,3f551d7a,bd8ad380,bf39042c,c0b99faa,3ebcda97,c050bb11,3f519fba,bfe0abf9,3f37979d,bea4fb57,c0b301bb,bf918156,3f604c15,3f0499af,bfb0c360,bfd0010d,beed0c00,3f48fdfc,3ef321b8,3f6fcbbb,3dcaaa7c,3f141e10,3f68fbfc,bfb4f9ad,bfc901c6,3f3e3553,3f99d3e9,3f54c995,bf5e6c10,bf8bbd8b,3f5dc6fc,3f864564,3f91732e,3f5c2981,3f3ddd22,bf6c1656,bf12b919,bf2c875f,c005db5d,bdb58239

