# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf428918,bf2e149f,3f332127,c001060b,3ed8d787,3fbcce26,3f25c1be,bf30589d,bf20f8b0,3f24dda5,bf670bec,3ed26ad8,3f7ed3c7,3f1a6a4a,3f39932b,3f470eea,3f43d852,bedc7c57,3f6961c7,3dc3ce9b,3f4c2fa2

# OUTPUT - 1 values
3e04c1f8

# JACOBIAN - 1 x 7
bdfa0941,3e53fa32,3d0343d7,bc7bb40a,bb89d21a,3b506e24,3996cac2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39932b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f470eeb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43d853,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedc7c57,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6961c7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3ce9b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c2fa2
3f30589d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20f8b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24dda5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f670beb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed26ad8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed3c7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a6a4a

# LAYER_0_PRE_ACTIVATION - 256 values
be7f722f,c01887fa,bff030a4,3e4fa008,3e46b62c,bfac0ac8,beb071d0,bdff1e9c,bf89d21e,be70a8a6,bf290def,bf9d94e4,be147860,bee28373,3eea1b54,beec6cd0,bd8201a0,beb3cd20,bdf0d270,bf072f0f,bd17f5d0,bcdab140,bfa1565c,be0fbd20,bf3eacf1,be0fd372,be15476c,bdb1d8d8,bf6808b2,3debdbd8,bf933c8a,bf3d86e9,bf9f8a66,3e817106,bf9bf90a,3f2f325b,3e39d090,bf4e114a,bec5d1af,be5eb540,becfc4ee,bf8f895c,becb5322,bea49d72,be2365c8,bf8e3dc6,bfbf6a78,bf839fbf,bf4bccf7,c0307e9e,be82cb06,bfce6c88,bf8f9f90,3ec971bc,bf0d5179,bf81fdd2,c060b274,bf969918,bea2ebcf,bf631567,bee10ac0,bfc412f8,3de7604c,bf4df916,3d5a7150,bda2d9c0,3e8a736d,3cdcde72,3e41b538,bf237d92,bfb30cbe,bedd6b22,be19fa94,bf781293,bd3f0f50,bfac7570,bf31cbc0,bf4458ea,bf3802f6,bf1fe54c,bfa6885c,bed18cfe,bfee014d,bfa84796,befcd64d,be5ac978,bf6cb528,3d54d648,bf16f288,bf508dea,bf3cd028,3e87f0d0,3be2b580,bf55af55,3edaac84,c03be842,3f00632a,be70f534,3f36f068,c0284b30,c010f6e2,bff437ae,bf93290e,beb9ad19,bf2bc094,3e69c55a,beb3cdad,3dbde68c,3d0fbd40,be883ff5,bda431f7,bf7de582,3e0fec70,bf7d627a,bea1f1ca,3ebc1148,c0518d58,3c45adc0,bf4fe09b,bf51a5e8,bf8060a8,bd1429f0,bef42d5b,3df53d67,beb293a0,3e9065d4,3d90f010,be1211be,bedca0ab,bf28b2a8,3edfce64,3f1624ea,c00c0b27,be1a75c8,c01ccf72,be072584,bf789fba,bd11cb80,3e81c530,3e99e093,befce656,bf6fdf4c,3f0e77cf,bf71f92f,bf148043,bf1c2606,be90f1c2,bfddc038,bf621fd0,3d957d20,bfce49ff,bfa8b205,bfa753df,bebd1c61,bfa288bb,bcea79b0,be98c318,bda77818,bf52fa51,c04f4be7,be90d53f,bf07d468,3e7d2e24,bf4bab6e,3e97e180,3f0672d6,3ed74914,bf8fceed,bf413815,bf23abd2,bf360f70,3eb88e5e,bfcb7f3c,bf8ea8e9,c01f3f4f,bfb0f7ed,3e606128,3dd01f28,3e0c82d4,bc825960,bf017f39,3e418b0c,bfa5285d,bf42eaf2,be1da0ff,3ea32dac,bf312868,bf81c51c,3da741c8,bf5b20aa,bf1a3a9d,bf285906,3daac4fa,bf84cbd4,bfd4e8f2,bf6d738f,bf99788b,bfaafd40,3f11c8dc,bf18c94b,bfa99296,bfc8a7b2,3ea8d67a,bfa28577,3ece640c,bf7bae44,bc798c80,bf06cf3a,be2a1ace,bf9e9500,bf07dffa,bf3e98f6,beeec968,3eaf5b1e,bf35d534,bff8a500,3e486628,bd8af3d4,bdf03930,bdf0eb30,bf3a4572,3e71f514,be322526,bea36df3,bfa2c05c,bfc47b41,3e599494,bf50a932,3f11e056,beabfc6e,bfe3ae1e,bf18d78d,bf5f8696,be1592ce,beb74bfd,bf5e772a,beea2cf0,bc5c45a0,bcd376f0,bf6a8c84,bf3bd5da,3dba2c00,be00915c,bbf85500,bf9a0027,bfcb4fd1,bfc97da1,be8589fc,bf7bd772,bf5c7989,bff6d018,bf0a5de3,bee883bc,be075d14,bfa53be8,3b214300

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4fa008,3e46b62c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea1b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debdbd8,00000000,00000000,00000000,3e817106,00000000,3f2f325b,3e39d090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec971bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7604c,00000000,3d5a7150,00000000,3e8a736d,3cdcde72,3e41b538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d54d648,00000000,00000000,00000000,3e87f0d0,3be2b580,00000000,3edaac84,00000000,3f00632a,00000000,3f36f068,00000000,00000000,00000000,00000000,00000000,00000000,3e69c55a,00000000,3dbde68c,3d0fbd40,00000000,00000000,00000000,3e0fec70,00000000,00000000,3ebc1148,00000000,3c45adc0,00000000,00000000,00000000,00000000,00000000,3df53d67,00000000,3e9065d4,3d90f010,00000000,00000000,00000000,3edfce64,3f1624ea,00000000,00000000,00000000,00000000,00000000,00000000,3e81c530,3e99e093,00000000,00000000,3f0e77cf,00000000,00000000,00000000,00000000,00000000,00000000,3d957d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d2e24,00000000,3e97e180,3f0672d6,3ed74914,00000000,00000000,00000000,00000000,3eb88e5e,00000000,00000000,00000000,00000000,3e606128,3dd01f28,3e0c82d4,00000000,00000000,3e418b0c,00000000,00000000,00000000,3ea32dac,00000000,00000000,3da741c8,00000000,00000000,00000000,3daac4fa,00000000,00000000,00000000,00000000,00000000,3f11c8dc,00000000,00000000,00000000,3ea8d67a,00000000,3ece640c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf5b1e,00000000,00000000,3e486628,00000000,00000000,00000000,00000000,3e71f514,00000000,00000000,00000000,00000000,3e599494,00000000,3f11e056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba2c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b214300

# LAYER_1_PRE_ACTIVATION - 64 values
c04c38a6,3f2e8196,bf91d6a0,bfcfcbde,3efbc734,bec79b28,3f05722d,be9f5312,3f3adc0a,3d88a79c,3f22ad1a,befb52dd,bff33f1d,3f575b98,3f8c7a0e,bf7fedb3,3edfaf56,c0256965,3f759d42,bcab7880,bf281d07,bfee56d4,3f524080,c0506d11,3f541395,bda894a0,bf3657e5,c0b81ea2,3eb889ec,c0515162,3f4f57ec,bfe026d8,3f37620f,bea04d46,c0b2c41c,bf9216ab,3f5f1202,3f03a790,bfaecacc,bfcea78f,bee8f63d,3f481ab8,3ef14e9e,3f6ec3af,3daef1e4,3f124656,3f681a30,bfb444a2,bfc87097,3f3c5ba0,3f98f58e,3f5437ba,bf5e9869,bf8ab02c,3f5d0650,3f858145,3f907243,3f5affb2,3f3aebf1,bf670fdf,bf1210aa,bf2a9cd2,c004bb50,bdb632bc

# LAYER_1_POST_ACTIVATION - 64 values
