# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41deaf,bf2e6b05,3f3208ff,c001367a,3ed8071a,3fbcd1ce,3f253905,bf2fdcee,bf213bd5,3f2406ef,bf66b83b,3ed1acc3,3f7ed47a,3f19fd27,3f3a0866,3f46d88b,3f448c49,beddd9ca,3f698c88,3dc3945f,3f4c81fc

# OUTPUT - 1 values
3e04109a

# JACOBIAN - 1 x 7
bdf9e41c,3e53e974,3d04dde6,bc784cbe,bb88f7d1,3b506a01,3995a69f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a0865,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46d88b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f448c49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beddd9cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698c88,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3945f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c81fc
3f2fdcee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f213bd5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2406ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66b83b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1acc3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed47a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19fd27

# LAYER_0_PRE_ACTIVATION - 256 values
be80d102,c01869d4,bff0832a,3e5079b0,3e442664,bfabe41b,beaf45f8,be00355d,bf8a0418,be7240c9,bf293e0c,bf9d6e70,be113a1a,bee28fb5,3eea9c60,beee2f9e,bd81dda8,beb38e40,bde8a100,bf068bb9,bd107390,bcdd4d70,bfa18c81,be10937a,bf3f0093,be1267de,be1520de,bdaf8fb1,bf680574,3dea510c,bf92b26c,bf3d1e74,bf9fae25,3e8134fc,bf9bc642,3f2ed9ff,3e37b910,bf4d6ee5,bec5be55,be5b4abc,bed05a21,bf8fbccb,beccac82,bea4032c,be26611c,bf8eaf1a,bfbf7546,bf83d35a,bf4b406a,c030b08f,be8171f1,bfcdf257,bf8fcf15,3ec7c220,bf0d1db5,bf820131,c060ee6d,bf95d2a4,bea48bc3,bf630e16,bee1b26b,bfc39cf8,3de4248c,bf4cb536,3d5df270,bda0605c,3e8ba362,3ceab680,3e41fe22,bf22a0e8,bfb34665,bede375a,be1ba653,bf783b1f,bd31bfd0,bfac8bf9,bf30b914,bf440489,bf38ce53,bf204666,bfa6b603,bed18ea4,bfee438a,bfa7f57e,befcd2d8,be5a70d3,bf6cc9d8,3d617088,bf17a262,bf503d3b,bf3d2968,3e87d036,3b919b80,bf55dad6,3ed9a5b2,c03c1008,3f012a0f,be7237a8,3f36fdb5,c0287579,c011247a,bff39f35,bf92c282,bebab0e2,bf2bec9a,3e67f636,beb4019c,3db7d6c4,3d1ec270,be87fe97,bda59135,bf7d273e,3e0d7698,bf7dae73,bea14e2d,3ebb31b1,c051c1cb,3c0ff550,bf4ffcec,bf504dd8,bf80349e,bd031a40,bef51647,3df1b10d,beb3e7f4,3e915bec,3d92ba70,be10700a,bede0eae,bf285225,3edee7ce,3f15f922,c00c16ce,be1c92f4,c01d0a04,be079677,bf76fe12,bd172c70,3e81d620,3e9944fe,befd8510,bf6fe092,3f0dd8b7,bf71dce3,bf15e43b,bf1bfb91,be9017dd,bfddf222,bf618765,3d97a3f0,bfce76c8,bfa8ca56,bfa6d97c,bebe7a68,bfa2a285,bcd55900,be9860d4,bda4bfba,bf53292d,c04f7db1,be919ab1,bf07cfa8,3e7e4718,bf4b8104,3e982a8e,3f06ae15,3ed64930,bf901b05,bf41b8bd,bf2415a1,bf35e2c7,3eb7e216,bfcbcc79,bf8e5eb7,c01f19b0,bfb0ed7d,3e5d0fc8,3dd05df4,3e0d28dc,bc98ea80,bf00d4ee,3e3fae40,bfa525e8,bf423fb3,be1d1af0,3ea33ef2,bf30eaa4,bf81b5a2,3da53465,bf5a5fa5,bf19cd7d,bf287ef9,3da98804,bf843932,bfd4f65a,bf6cc2ce,bf99a322,bfab5daf,3f11b7c8,bf17ef1f,bfa94cc1,bfc8c86a,3eaa037a,bfa2c501,3ecd2988,bf7bb42c,bc767ac0,bf072867,be2dc43c,bf9dfd4f,bf06dbee,bf3f1c4e,beecb8ce,3eaf06af,bf35d2c5,bff8c28c,3e489d78,bd91a298,bdf49734,bdf3d1f8,bf3a942f,3e713c2e,be3323ea,bea4fdbf,bfa30676,bfc4b70c,3e5917b8,bf503369,3f11ca7c,beadbed1,bfe3f93d,bf18930f,bf5f89d4,be14ace4,beb7ef4b,bf5e0d40,beebcde4,bc844c50,bcce3b80,bf6ad51d,bf3c5885,3db3f868,be011cf0,bbd7e0c0,bf9a0713,bfcbd622,bfc9191e,be85e3bc,bf7c2794,bf5d859b,bff68cc9,bf0a0c6b,bee8fd9f,be09107e,bfa4fc08,3b591a80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5079b0,3e442664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea9c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea510c,00000000,00000000,00000000,3e8134fc,00000000,3f2ed9ff,3e37b910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7c220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de4248c,00000000,3d5df270,00000000,3e8ba362,3ceab680,3e41fe22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d617088,00000000,00000000,00000000,3e87d036,3b919b80,00000000,3ed9a5b2,00000000,3f012a0f,00000000,3f36fdb5,00000000,00000000,00000000,00000000,00000000,00000000,3e67f636,00000000,3db7d6c4,3d1ec270,00000000,00000000,00000000,3e0d7698,00000000,00000000,3ebb31b1,00000000,3c0ff550,00000000,00000000,00000000,00000000,00000000,3df1b10d,00000000,3e915bec,3d92ba70,00000000,00000000,00000000,3edee7ce,3f15f922,00000000,00000000,00000000,00000000,00000000,00000000,3e81d620,3e9944fe,00000000,00000000,3f0dd8b7,00000000,00000000,00000000,00000000,00000000,00000000,3d97a3f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e4718,00000000,3e982a8e,3f06ae15,3ed64930,00000000,00000000,00000000,00000000,3eb7e216,00000000,00000000,00000000,00000000,3e5d0fc8,3dd05df4,3e0d28dc,00000000,00000000,3e3fae40,00000000,00000000,00000000,3ea33ef2,00000000,00000000,3da53465,00000000,00000000,00000000,3da98804,00000000,00000000,00000000,00000000,00000000,3f11b7c8,00000000,00000000,00000000,3eaa037a,00000000,3ecd2988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf06af,00000000,00000000,3e489d78,00000000,00000000,00000000,00000000,3e713c2e,00000000,00000000,00000000,00000000,3e5917b8,00000000,3f11ca7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db3f868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b591a80

# LAYER_1_PRE_ACTIVATION - 64 values
