# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61707e,bfc514e3,3ec8d4a0,c0120d06,3f0c2401,3f52ce92,3e9f36b0,bf456923,bf7fe051,3ec3b85b,bf41eea1,3f053ed0,3f3bc6fc,3e9ca8f9,3f22fce0,3cfeb367,3f6c8eb2,bf271c99,3f5a9717,3f2dffc6,3f73b8d4

# OUTPUT - 1 values
3c9b2c4a

# JACOBIAN - 1 x 7
be0d885d,3d6f6a86,3d767deb,3a03dc00,bc79135c,bb370bec,ba675b3a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22fce0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cfeb366,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c8eb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf271c99,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5a9717,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2dffc6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f73b8d4
3f456923,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe051,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec3b85b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f41eea1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf053ed0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3bc6fc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9ca8f9

# LAYER_0_PRE_ACTIVATION - 256 values
be2c3d0e,c0396445,bfa11536,3e6ce080,3d30ae70,bedc9eba,3ddcde20,bf3bd3fd,beed43cc,be6f5f5b,bfa410a7,bf959eec,be26b696,bec9c6d4,3f11ed40,bf9d66da,bc280780,beebe75b,3ded5fb8,bf555618,3e0bba6c,bea8b1a6,bfcf5fd8,be4f2853,bf9f7cfc,be9fdd9f,bde7bc30,3d88045c,bfb11f14,bd3cc214,bf6470be,bf1de0bb,c0039043,3e73f008,bf972036,3edb1524,be89087a,bf6809f6,be76053d,3f0f19a2,bed236bb,bfb955fc,bf7e551d,be26c230,bf495f35,bf9ea47e,bf836388,bf482bfd,bf545825,c044b947,beeec30a,bf7174f5,bfce95bc,3e8cb578,bf2067da,bfb06222,c0622e87,bf319914,beb86343,bf7e345e,bf514e5f,bfad322f,3e8e80f0,3cef2680,bd051340,be9aec4e,3eec3c30,3e2170f1,3d88e864,befcabc2,bfc8066e,bec324a8,bea17746,bfe62c24,3f1ba783,bfa81af4,bf0a7724,bf51c33e,bf1422fd,bf55ec52,c013fc2c,bf1679cc,c024a796,bfa5bb05,bf0ab0ba,be55994e,bf2a077a,3f000673,bf90d02f,bf5c18e1,bfa408ee,3d9f8170,3c0df2c0,bf8d5bb0,3ea70d98,c002b016,3f4143d9,bf2b720f,3eff5b0c,c0692317,bfed7c81,bfc6e190,bf7d69fa,bf54b43c,bf1a9a8b,be389c56,be58efd5,3d34d5f8,3edb5b18,bf0d90f2,bf3f3b32,bf60d97e,bf03aed7,bfd13c16,bf001904,3bfc0dc0,c02d7db3,bfa97bef,bf3593c4,bf15d608,bf716802,3eaf434c,bf4b4ce0,be752c78,be968eb0,3dfae3e0,bea0b5ee,3e260fef,bf82ed5e,bf7d4e2b,3eb6d40c,3f3fd9a2,c02c8a7b,3e6c2df8,bff0ce5e,be945b2c,bf0d71f0,3d5fafe8,3e0347bc,3f0c5050,bf82eaee,bf731c90,bebd67d4,bf21d692,bfe621d0,bf8ecd44,beddc71b,bfd08c9e,bebde306,3ea1fe9c,c00c46ae,bfc37260,bf444a22,bf461ad2,bfd222cf,3e7333e0,bf05c95b,3ef2761a,bf4536e9,c0587783,bf72f46b,bf241fe0,bda38920,bf59ad53,3eacdbb1,3ea10892,3ee401f0,bf9bfea3,bf76876a,bf2dcf93,bf8f1461,bd01b808,c0016211,bf5af544,c010a566,bfdccb13,bd93555e,bed6258b,3f129dc3,bdd41844,bec20122,3f38af90,bfb728c4,bf1e6121,bf1fa37e,3e0ef168,bf2a1c12,bfa9cb14,be311df4,bf7e3110,beca6878,bf4bf6ec,3cdf3fd0,bf3ccd20,bf81dc08,bf3affdd,bfce6f7c,bf465f32,3e9e22a6,bf1cc6e2,bef7e2d8,c00efa41,3e6cdc98,bf63b2fe,3e1bdf4c,bf924336,bd341fc0,bedd22ee,bf1132c6,bf54e54e,3dff19c8,bf6e14d0,3e28af70,3e77bfb2,bf779415,bfe447fc,3ed0786e,bdac9214,bdfac0e0,be06c1bc,bf956672,3eab536a,be4e4318,bf2a3142,bfcce46c,bfce8234,bdfd39bc,bf34ddc6,3d652c80,bf043cff,c0081488,bf3615c5,bf7f7be9,bed91da7,bf65fb28,bf8f9f44,bfad9ba3,3e03f188,be377780,bfb3fd91,be7cacd2,bf1baa13,bd636670,3c64e880,bfbcefd7,c025a307,bfb0f81c,be136998,bf552c3a,bf79b6ca,c014678e,be22822e,bf62a7be,bf110cf6,bf93cfe4,3e26efa8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6ce080,3d30ae70,00000000,3ddcde20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11ed40,00000000,00000000,00000000,3ded5fb8,00000000,3e0bba6c,00000000,00000000,00000000,00000000,00000000,00000000,3d88045c,00000000,00000000,00000000,00000000,00000000,3e73f008,00000000,3edb1524,00000000,00000000,00000000,3f0f19a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cb578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e80f0,3cef2680,00000000,00000000,3eec3c30,3e2170f1,3d88e864,00000000,00000000,00000000,00000000,00000000,3f1ba783,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f000673,00000000,00000000,00000000,3d9f8170,3c0df2c0,00000000,3ea70d98,00000000,3f4143d9,00000000,3eff5b0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d34d5f8,3edb5b18,00000000,00000000,00000000,00000000,00000000,00000000,3bfc0dc0,00000000,00000000,00000000,00000000,00000000,3eaf434c,00000000,00000000,00000000,3dfae3e0,00000000,3e260fef,00000000,00000000,3eb6d40c,3f3fd9a2,00000000,3e6c2df8,00000000,00000000,00000000,3d5fafe8,3e0347bc,3f0c5050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1fe9c,00000000,00000000,00000000,00000000,00000000,3e7333e0,00000000,3ef2761a,00000000,00000000,00000000,00000000,00000000,00000000,3eacdbb1,3ea10892,3ee401f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f129dc3,00000000,00000000,3f38af90,00000000,00000000,00000000,3e0ef168,00000000,00000000,00000000,00000000,00000000,00000000,3cdf3fd0,00000000,00000000,00000000,00000000,00000000,3e9e22a6,00000000,00000000,00000000,3e6cdc98,00000000,3e1bdf4c,00000000,00000000,00000000,00000000,00000000,3dff19c8,00000000,3e28af70,3e77bfb2,00000000,00000000,3ed0786e,00000000,00000000,00000000,00000000,3eab536a,00000000,00000000,00000000,00000000,00000000,00000000,3d652c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03f188,00000000,00000000,00000000,00000000,00000000,3c64e880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26efa8

# LAYER_1_PRE_ACTIVATION - 64 values
