# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6099b1,bfbec1a9,3e919f53,c017f2d2,3eb7c445,3f6b3c50,3e1fe40c,bf44e019,bf7f27a8,3e8faabd,bf31bb4e,3eb3d8b0,3f4b8068,3e1f3dec,3f23a24b,3da4b900,3f75b716,bf383f94,3f6fafd9,3f1b50ee,3f7ce2b6

# OUTPUT - 1 values
3c9c73db

# JACOBIAN - 1 x 7
bde68995,3d3ac2e7,3d17c9e3,bbd34872,bc1d6802,bb718863,b9fa89b8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23a24a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da4b583,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75b716,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf383f95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fafd9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1b50ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ce2b6
3f44e01b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2bb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8faabd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31bb4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb3d8b0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4b8068,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1f3dec

# LAYER_0_PRE_ACTIVATION - 256 values
be721295,c031e5ca,bfaf3491,3e504740,3c1d7540,beeb9b66,3e698d40,bf3dd241,bf0c358b,be891518,bfa21ad5,bf93d4e8,bdc53628,be99278f,3f09799f,bfa0498c,bda432ac,bf043f0a,3e43c124,bf4745da,3e0c6b44,beb473f0,bfd963d6,be4f2698,bfa2b53c,beb6708e,be16f094,3ddf29b4,bfaad2a3,bdea61a4,bf4ac833,bf1ce6d1,c000d81d,3e6a5290,bf9a25f4,3ec6d168,bea8ac83,bf5bde5c,be650ed5,3f2d421e,bedd8c5f,bfb7d896,bf88988a,bdafd9e6,bf5d4409,bfb11b46,bf88cd8d,bf508e2f,bf2d2c48,c045d45e,bec49de5,bf6f71a7,bfd1a5cd,3e3d0d8c,bf0252a4,bfacdeda,c0641c6b,bf212644,bee0e4fd,bf7dad4b,bf5b8333,bfa48b53,3e68c950,3e75ef48,bcdd25e0,be98216b,3f099f83,3e44b9de,3dbf7c70,bedc5b63,bfcf32a3,bee8b56b,bebd687c,bfdb4066,3f36ebe6,bfa5ddad,bec80b60,bf41c2d9,bf1f3771,bf50bc61,c00f89ad,bf0501cb,c025b334,bfa1715d,befc1510,be32ef5e,bf30df15,3ee99e56,bf927855,bf59f1e5,bfa5fb84,3dd89cc0,bb832080,bf898065,3e8a5de3,c004f95b,3f58ae3c,bf34abd0,3ef71a42,c0650be4,bff6a171,bfaa32db,bf685601,bf5ecd9c,bf24a2df,be659cd3,be8c286b,bc940ed0,3ef04eb8,bf147ab2,bf3b360a,bf444ef3,bf0c8d62,bfccc4ce,bef88e8e,bd0818d8,c034585d,bfa58f51,bf403bf5,bef6b084,bf678aac,3ef6f214,bf5071bc,be955e89,bebe5493,3e370b6c,be8e3c63,3e12e5ea,bf8826ea,bf6ebe3d,3e9b013c,3f352c20,c02f1aed,3e15141c,c001b5d3,be9dea34,bed7c1a0,3d258158,3dbb1440,3f01aa57,bf85c4bc,bf67790c,bec5e574,bf1f868a,bfee7a9a,bf8d032d,beb77240,bfcbddde,bebc5bf8,3e9a72e6,c00d0a5c,bfb3b22a,bf41118c,bf3cbd1c,bfd2e9bc,3e7c81ac,bf0495f1,3ed80e5e,bf4c4de3,c058fd0f,bf7756a6,bf1b9a8a,bd614200,bf588302,3ec20a54,3eaa1bf4,3ec88934,bf9f5fea,bf7d9f7b,bf387666,bf8a415d,bd2c4118,bffe8096,bf5169f6,c00c0751,bfe19430,be22b5dc,bed7d4d5,3f074b4d,be208448,bea22556,3f22a430,bfbe09b8,bf18f616,bf135a52,3e073aa6,bf160486,bfa808c4,be32093a,bf7234ac,be96ced6,bf4e8ab3,bcbb75f0,bf17134c,bf86c22e,bf2b3f6a,bfd41bd1,bf6c7421,3e9b0673,bf05b85d,befd1808,c00f1451,3e9bb694,bf754d03,3e1b9ea2,bf9b541a,bd4b71c8,bee5f237,bf10ac79,bf1ac3d6,3dda9848,bf73e133,3ea597c8,3e56169c,bf77608f,bff0e619,3eb123e6,be3b5c5e,be4ec1da,be47543a,bf9e26d8,3e8851f6,be7c7bc8,bf3f2122,bfd98e13,bfd1593e,be0fec3e,bf2e9871,3dbadac0,bf1b0b63,c0080c46,bf24acb3,bf75d627,bed3b845,bf5d71ae,bf8afe45,bfb0dfd0,3d009998,be1cbbd0,bfb6b2e8,bec1125f,bf3268a9,bda6c0c2,bc3edf20,bfbf8df0,c027d126,bfb0d7f4,be747f48,bf63c07a,bf927d33,c00b0443,be38f8a0,bf5edd75,bf15d1d9,bf93fa38,3e21fcc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e504740,3c1d7540,00000000,3e698d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09799f,00000000,00000000,00000000,3e43c124,00000000,3e0c6b44,00000000,00000000,00000000,00000000,00000000,00000000,3ddf29b4,00000000,00000000,00000000,00000000,00000000,3e6a5290,00000000,3ec6d168,00000000,00000000,00000000,3f2d421e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d0d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e68c950,3e75ef48,00000000,00000000,3f099f83,3e44b9de,3dbf7c70,00000000,00000000,00000000,00000000,00000000,3f36ebe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee99e56,00000000,00000000,00000000,3dd89cc0,00000000,00000000,3e8a5de3,00000000,3f58ae3c,00000000,3ef71a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef04eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6f214,00000000,00000000,00000000,3e370b6c,00000000,3e12e5ea,00000000,00000000,3e9b013c,3f352c20,00000000,3e15141c,00000000,00000000,00000000,3d258158,3dbb1440,3f01aa57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a72e6,00000000,00000000,00000000,00000000,00000000,3e7c81ac,00000000,3ed80e5e,00000000,00000000,00000000,00000000,00000000,00000000,3ec20a54,3eaa1bf4,3ec88934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f074b4d,00000000,00000000,3f22a430,00000000,00000000,00000000,3e073aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b0673,00000000,00000000,00000000,3e9bb694,00000000,3e1b9ea2,00000000,00000000,00000000,00000000,00000000,3dda9848,00000000,3ea597c8,3e56169c,00000000,00000000,3eb123e6,00000000,00000000,00000000,00000000,3e8851f6,00000000,00000000,00000000,00000000,00000000,00000000,3dbadac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d009998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21fcc0

# LAYER_1_PRE_ACTIVATION - 64 values
