# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61263f,bfc40e81,3eb7b469,c014124c,3ef97bda,3f5885b7,3e84c280,bf4539d6,bf7fcde7,3eb3c9d8,bf3c8f72,3eefba47,3f3f9d66,3e8346ef,3f23361a,3d2020c1,3f6fb2a2,bf2d2674,3f623475,3f29c38a,3f77712c

# OUTPUT - 1 values
3c983ddc

# JACOBIAN - 1 x 7
be06a61c,3d5e1078,3d75a2ca,bc4f631e,bc945bf4,bbb31563,ba4a5405

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23361a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d2020c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fb2a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2d2674,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f623475,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f29c38a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77712c
3f4539d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcde7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb3c9d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3c8f73,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beefba47,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f9d66,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8346ef

# LAYER_0_PRE_ACTIVATION - 256 values
be41b3f2,c0374e4a,bfa4fd15,3e60caf0,3cfdfe80,bedc5020,3e1e30b0,bf3db486,bef89e16,be7bce6b,bfa3fea4,bf94dfa1,be123156,beb9f637,3f0fdadf,bf9f5ec9,bd0181c8,bef4dbb8,3e10b07c,bf51c868,3e0ba1a4,bead35bb,bfd2c6d5,be51464e,bfa0f5ca,bea89702,bdfd21cc,3da37f08,bfaff428,bd8e5efe,bf5bb8d9,bf1d9b4d,c003105c,3e716b18,bf97dfab,3ed45ca0,be94627c,bf6480b6,be70bfcd,3f1be838,bed6ab17,bfb97a04,bf82a05e,be0c4dad,bf50ce7a,bfa49910,bf84a10c,bf4a4c24,bf4899fe,c0454aa9,bee19cb7,bf6f4bc1,bfcfed25,3e7d6120,bf177908,bfafc894,c062b9db,bf2b33ec,bec593d8,bf7e42c8,bf557718,bfaa2458,3e871ed2,3de062b0,bcfd8760,be9a92cc,3ef86e64,3e2d51d0,3d975b28,bef1e12a,bfca3d2d,becf0c45,beab3a2f,bfe3ba5d,3f269f2a,bfa77d1a,befa04ec,bf4d41be,bf165fa1,bf544416,c01309c3,bf113da8,c0254daa,bfa467e0,bf07015a,be4d0ac0,bf2bf729,3efb8ff2,bf9232fa,bf5bc128,bfa5283c,3dae6cd8,3ba94380,bf8c93eb,3e9e71c1,c002ec11,3f49188b,bf2ee9db,3efacbc4,c0684b12,bfef9292,bfbd9f3c,bf766d58,bf5877fd,bf1dc44c,be49ee33,be6d806c,3cd0cfe0,3ee357b8,bf10cd68,bf3f66e5,bf57556a,bf085604,bfd07e74,beff39aa,bbe65540,c02f2a38,bfa9d69e,bf38778e,bf0c7d4e,bf6e8306,3ec7935c,bf4e34f2,be84e824,bea27680,3e0cf4e8,be9c7a15,3e2275d2,bf853bf0,bf790c7b,3eaeb300,3f3d259c,c02d90d1,3e54ad88,bff55d5f,be979574,bf01ecb0,3d509818,3dea0a58,3f09c250,bf843142,bf6f54a8,bec6326c,bf21100e,bfea2bf6,bf8ec6c4,bed2698f,bfcf700f,bebbf420,3ea1b108,c00cc844,bfbea37f,bf428118,bf44298a,bfd29beb,3e758cbc,bf05e3e4,3eed3eaa,bf47cf27,c0589d15,bf75c07c,bf2228a4,bd98b180,bf59aca9,3eb46a12,3ea3ab74,3edc60c8,bf9d3f14,bf78fc56,bf31c05b,bf8df175,bd1fd6a8,c000fc74,bf57b2d2,c00f31b2,bfde5e30,bdcccaea,bed91bd8,3f10587e,bdf75ee8,beb8ba6e,3f3388ce,bfb96b36,bf1c4d62,bf1c9d19,3e0b9936,bf23967e,bfa98590,be317fcb,bf7acca7,beb9c2e0,bf4d9a64,3c393a20,bf307d60,bf830431,bf35a170,bfd0dbae,bf5157b9,3e9c2ee7,bf156b83,bef49562,c00f32d8,3e82d3e8,bf68f790,3e1dc414,bf953b7e,bd43b270,bee06a1d,bf11b602,bf4263d6,3dfd8020,bf705b7f,3e64b458,3e6ccbda,bf787830,bfe80165,3ec8d44e,bde9090c,be17ff64,be189312,bf986057,3ea11d37,be5b212e,bf310b48,bfd197d6,bfcf8bb6,be0646a0,bf32fa6c,3d7be500,bf0c1fad,c008429c,bf31c0ce,bf7cca7b,bed8a9ed,bf64a4ca,bf8e8600,bfaf7cb1,3dc8c1fc,be2e52ec,bfb5367c,be923252,bf245e20,bd81a3f8,3bab1a00,bfbdfb62,c026d504,bfb0f370,be2f5f18,bf59d694,bf8350c8,c011ae82,be27712c,bf621a65,bf1308ca,bf93e1a2,3e248ea0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e60caf0,3cfdfe80,00000000,3e1e30b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fdadf,00000000,00000000,00000000,3e10b07c,00000000,3e0ba1a4,00000000,00000000,00000000,00000000,00000000,00000000,3da37f08,00000000,00000000,00000000,00000000,00000000,3e716b18,00000000,3ed45ca0,00000000,00000000,00000000,3f1be838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d6120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e871ed2,3de062b0,00000000,00000000,3ef86e64,3e2d51d0,3d975b28,00000000,00000000,00000000,00000000,00000000,3f269f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb8ff2,00000000,00000000,00000000,3dae6cd8,3ba94380,00000000,3e9e71c1,00000000,3f49188b,00000000,3efacbc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd0cfe0,3ee357b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7935c,00000000,00000000,00000000,3e0cf4e8,00000000,3e2275d2,00000000,00000000,3eaeb300,3f3d259c,00000000,3e54ad88,00000000,00000000,00000000,3d509818,3dea0a58,3f09c250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1b108,00000000,00000000,00000000,00000000,00000000,3e758cbc,00000000,3eed3eaa,00000000,00000000,00000000,00000000,00000000,00000000,3eb46a12,3ea3ab74,3edc60c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10587e,00000000,00000000,3f3388ce,00000000,00000000,00000000,3e0b9936,00000000,00000000,00000000,00000000,00000000,00000000,3c393a20,00000000,00000000,00000000,00000000,00000000,3e9c2ee7,00000000,00000000,00000000,3e82d3e8,00000000,3e1dc414,00000000,00000000,00000000,00000000,00000000,3dfd8020,00000000,3e64b458,3e6ccbda,00000000,00000000,3ec8d44e,00000000,00000000,00000000,00000000,3ea11d37,00000000,00000000,00000000,00000000,00000000,00000000,3d7be500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8c1fc,00000000,00000000,00000000,00000000,00000000,3bab1a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e248ea0

# LAYER_1_PRE_ACTIVATION - 64 values
