# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf608c17,bfbea9be,3e914550,c017faaa,3eb71556,3f6b73e6,3e1f4be9,bf44d767,bf7f23d0,3e8f5456,bf31a4b8,3eb334dd,3f4ba21c,3e1ea7a1,3f23acc0,3da63668,3f75c3b3,bf38555b,3f6fce84,3f1b24ba,3f7ce89d

# OUTPUT - 1 values
3c9c6ea1

# JACOBIAN - 1 x 7
bde686c7,3d3afa33,3d17e5c0,bbd30e95,bc1d0e37,bb72207f,b9fa9020

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23acbf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da632f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75c3b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38555c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fce84,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1b24ba,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ce89d
3f44d769,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f27d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8f5456,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31a4b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb334dd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ba21c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1ea7a1

# LAYER_0_PRE_ACTIVATION - 256 values
be7299bd,c031d37b,bfaf5898,3e50552c,3c1a8a00,beebf2de,3e6a13a8,bf3dbfc6,bf0c6fe9,be89307e,bfa20ce3,bf93d2d9,bdc41d48,be98dbdc,3f09630c,bfa04315,bda4fe30,bf044cd3,3e442db0,bf471ddd,3e0c8508,beb474ad,bfd96f7c,be4f1fab,bfa2b36e,beb68a57,be172a9e,3ddfa5cc,bfaabe2f,bdeae5d2,bf4aa77b,bf1ce719,c000cea7,3e6a405c,bf9a2aab,3ec6b86e,bea8ca06,bf5bc016,be6504f9,3f2d5b16,bedd996f,bfb7cf8e,bf88a05f,bdaf12df,bf5d5214,bfb13998,bf88ded5,bf50a745,bf2ce255,c045d571,bec44262,bf6f7c03,bfd1a37b,3e3c5ba6,bf021a76,bfacd45e,c0642381,bf2118ca,bee12da9,bf7da961,bf5b8708,bfa480f2,3e684bf4,3e76e7f8,bcdcb6c0,be980fee,3f09c14f,3e44f7e7,3dbfee80,bedc2131,bfcf3c52,bee8ed39,bebd9220,bfdb21b1,3f370324,bfa5da13,bec7a24c,bf41a6b0,bf1f5906,bf50ae16,c00f7cae,bf04e3e0,c025af87,bfa167d5,befbe351,be32acd0,bf30f05b,3ee965fe,bf92717b,bf59e978,bfa5f83c,3dd92548,bb8a2100,bf897657,3e8a2532,c00507e3,3f58d408,bf34af2a,3ef7257c,c0650024,bff6bd01,bfaa06c9,bf68326a,bf5ecf9c,bf24b4b2,be65b1d1,be8c609f,bc9830b0,3ef065c0,bf1476f3,bf3b1803,bf442251,bf0c82d9,bfccb3e7,bef86dde,bd08aa78,c0346ac7,bfa57486,bf405076,bef66a1c,bf677669,3ef75b48,bf506bbc,be957393,bebea5b5,3e379ed8,be8dfff0,3e12bf14,bf8826f4,bf6e9b05,3e9ac9b6,3f350f78,c02f1b09,3e143b90,c001d071,be9df419,bed7696c,3d249cf0,3dbaf5f8,3f018ba5,bf85c2e3,bf6768ce,bec5a98e,bf1f8594,bfee77c5,bf8cf70c,beb72343,bfcbd56d,bebc71ce,3e9a4d04,c00d07c5,bfb395e5,bf411615,bf3ca334,bfd2e2a4,3e7cb118,bf04894f,3ed7c56e,bf4c5829,c0590185,bf774d25,bf1b8651,bd5fca10,bf587bcb,3ec229a6,3eaa368c,3ec84b64,bf9f64c3,bf7daa7e,bf388452,bf8a3057,bd2bda24,bffe7468,bf515bec,c00c00cb,bfe1964b,be234757,bed7ac63,3f072c1f,be20ebd4,bea1e29e,3f226830,bfbe1120,bf18eec7,bf13374d,3e075308,bf15e6c7,bfa80017,be31ea21,bf7213fa,be9687b4,bf4e86d0,bcbded40,bf16d344,bf86d412,bf2b26ed,bfd41ccd,bf6cc816,3e9b13ba,bf058ff3,befd627d,c00f0fea,3e9bfaea,bf7577a5,3e1b98b2,bf9b5f8b,bd4b1f08,bee60821,bf10a47f,bf1a6c9d,3dda26d8,bf73e85c,3ea5f5f0,3e55e7e9,bf77588b,bff0fd00,3eb0d994,be3c268a,be4f5814,be47d914,bf9e3040,3e880e00,be7cd156,bf3f44d8,bfd99d9a,bfd15f7f,be0fe694,bf2e8c06,3dbbc83c,bf1b2ce6,c0080b7d,bf248605,bf75c708,bed397cb,bf5d52d6,bf8af15f,bfb0d8f0,3cfb09d0,be1c8ce4,bfb6b07f,bec1a2a2,bf327a9a,bda73140,bc3f5f80,bfbf8bea,c027cef4,bfb0d744,be752b8c,bf63daf5,bf92a7b5,c00af0da,be394ec4,bf5eca96,bf15d1bb,bf93fb06,3e2205e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e50552c,3c1a8a00,00000000,3e6a13a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09630c,00000000,00000000,00000000,3e442db0,00000000,3e0c8508,00000000,00000000,00000000,00000000,00000000,00000000,3ddfa5cc,00000000,00000000,00000000,00000000,00000000,3e6a405c,00000000,3ec6b86e,00000000,00000000,00000000,3f2d5b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c5ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e684bf4,3e76e7f8,00000000,00000000,3f09c14f,3e44f7e7,3dbfee80,00000000,00000000,00000000,00000000,00000000,3f370324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee965fe,00000000,00000000,00000000,3dd92548,00000000,00000000,3e8a2532,00000000,3f58d408,00000000,3ef7257c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef065c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef75b48,00000000,00000000,00000000,3e379ed8,00000000,3e12bf14,00000000,00000000,3e9ac9b6,3f350f78,00000000,3e143b90,00000000,00000000,00000000,3d249cf0,3dbaf5f8,3f018ba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a4d04,00000000,00000000,00000000,00000000,00000000,3e7cb118,00000000,3ed7c56e,00000000,00000000,00000000,00000000,00000000,00000000,3ec229a6,3eaa368c,3ec84b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f072c1f,00000000,00000000,3f226830,00000000,00000000,00000000,3e075308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b13ba,00000000,00000000,00000000,3e9bfaea,00000000,3e1b98b2,00000000,00000000,00000000,00000000,00000000,3dda26d8,00000000,3ea5f5f0,3e55e7e9,00000000,00000000,3eb0d994,00000000,00000000,00000000,00000000,3e880e00,00000000,00000000,00000000,00000000,00000000,00000000,3dbbc83c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfb09d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2205e0

# LAYER_1_PRE_ACTIVATION - 64 values
