# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf623dd8,bfc4494c,3eb80b1b,c013fa7a,3efaa31c,3f57d017,3e83a5c0,bf45eba2,bf7fd264,3eb41b02,bf3ccfd8,3ef0bf04,3f3f24c4,3e8233a0,3f225e50,3d18c8c1,3f6fa366,bf2ce03a,3f61ef30,3f2a4b51,3f779587

# OUTPUT - 1 values
3c9c041e

# JACOBIAN - 1 x 7
be069206,3d5da7cc,3d75828c,bc4fda2f,bc94f77a,bbb16f8e,ba4a92c8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f225e51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d18c8c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fa366,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2ce03a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f61ef30,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a4b51,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f779587
3f45eba1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd264,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb41b02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3ccfd8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef0bf04,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f24c4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8233a0

# LAYER_0_PRE_ACTIVATION - 256 values
be3f5f6e,c0377e74,bfa460ee,3e5eda90,3d041f60,bedc3624,3e1cca58,bf3e356c,bef6982e,be79bcfa,bfa43910,bf9505f1,be145b94,beb9ff28,3f0ffaef,bf9f2a62,bd060cf0,bef60f78,3e105d44,bf528a99,3e09949e,bead854b,bfd2d309,be503b0a,bfa11448,bea7ebf7,bdfcc8e8,3da484d0,bfb022f2,bd90dc6e,bf5bff81,bf1dac84,c00330df,3e719938,bf98106c,3ed48478,be943474,bf6501f8,be6fb7a1,3f1b8b54,bed61536,bfb96cc8,bf829d79,be0c5af0,bf50f7ee,bfa45bf0,bf844202,bf49b63f,bf490fb8,c0452a3b,bee2f993,bf6fc3e0,bfd00cd9,3e7f99e2,bf1762e7,bfaf9c8a,c0626a0d,bf2b4e0c,bec40e82,bf7e3604,bf554ee9,bfaa3f2a,3e88968a,3dda7960,bd024720,be9b29c8,3ef77894,3e2b4bb5,3d96cf94,bef302cc,bfca5306,bece1352,beaa8bca,bfe3ec67,3f26a1ba,bfa7357c,befaef54,bf4db532,bf157c71,bf547619,c0131ea6,bf1138a3,c0256e3c,bfa4a390,bf06e1c3,be4c1e92,bf2b8e9c,3efb0dd8,bf9224ed,bf5be423,bfa534ba,3dac1350,3bf77580,bf8c678a,3e9f6361,c0028593,3f486790,bf2f143f,3efad554,c06853a5,bfef3877,bfbe0dbc,bf76d174,bf58abeb,bf1d77ca,be4a2935,be6c624c,3ce589f0,3ee308f0,bf11154c,bf3ff818,bf582404,bf086a0b,bfd0a2e8,beffc263,bbdf0380,c02efd72,bfaa1cc7,bf3824b1,bf0cdd7c,bf6ebbd6,3ec5c500,bf4e12f6,be847d28,bea1147a,3e0a51d8,be9d784c,3e20be7d,bf853b6d,bf79d87d,3eaf76da,3f3d8538,c02db417,3e583c7c,bff47ef3,be97a8cc,bf023150,3d5aa7a8,3de7f6f0,3f0a4007,bf8446d6,bf6f0a5a,bec6d868,bf20c068,bfe9fa95,bf8f00f8,bed300cc,bfcf1a52,bebaf91c,3ea220e0,c00ce4d1,bfbe97f6,bf426ff6,bf440125,bfd2da0d,3e732038,bf063731,3eed3a36,bf477b18,c05846f8,bf75da96,bf221218,bd9c3090,bf59e2da,3eb43c1b,3ea32852,3edd50b8,bf9d0a12,bf78cbf6,bf315965,bf8e3f47,bd1976e8,c000f32e,bf57eff8,c00f3f2c,bfdeb91d,bdc99fb0,beda0412,3f102d64,bdf24248,beb9c16e,3f341c44,bfb98cf0,bf1c9b92,bf1d4da2,3e0be312,bf23c3ec,bfa9c7aa,be32e8bf,bf7b84a5,beb9b948,bf4da562,3c466c60,bf310e1f,bf828f58,bf3608aa,bfd0f18a,bf503262,3e9be6ac,bf160039,bef4283f,c00f4ffc,3e81a38c,bf681800,3e1ea338,bf95453e,bd44cc20,bedf0b37,bf119a32,bf42d865,3df84bd0,bf6ffa38,3e62ccac,3e6d19c0,bf7834d8,bfe7fe70,3ec95d5c,bde3517c,be162048,be17653a,bf986081,3ea198bf,be5b96a0,bf30bedd,bfd172cb,bfcf1e57,be06b092,bf332348,3d76f6c0,bf0ba404,c0081a3d,bf319ade,bf7c6c70,bed953ab,bf64c7ff,bf8e8cd6,bfafa17a,3dcda214,be2f59b4,bfb55eb5,be8fed96,bf24719e,bd7e10c4,3b537f00,bfbe393a,c026bf38,bfb10af8,be2f7260,bf595c73,bf82e8ee,c011c38e,be2697f8,bf625c07,bf12f762,bf94089e,3e23dcb4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5eda90,3d041f60,00000000,3e1cca58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ffaef,00000000,00000000,00000000,3e105d44,00000000,3e09949e,00000000,00000000,00000000,00000000,00000000,00000000,3da484d0,00000000,00000000,00000000,00000000,00000000,3e719938,00000000,3ed48478,00000000,00000000,00000000,3f1b8b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f99e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88968a,3dda7960,00000000,00000000,3ef77894,3e2b4bb5,3d96cf94,00000000,00000000,00000000,00000000,00000000,3f26a1ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb0dd8,00000000,00000000,00000000,3dac1350,3bf77580,00000000,3e9f6361,00000000,3f486790,00000000,3efad554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce589f0,3ee308f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5c500,00000000,00000000,00000000,3e0a51d8,00000000,3e20be7d,00000000,00000000,3eaf76da,3f3d8538,00000000,3e583c7c,00000000,00000000,00000000,3d5aa7a8,3de7f6f0,3f0a4007,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea220e0,00000000,00000000,00000000,00000000,00000000,3e732038,00000000,3eed3a36,00000000,00000000,00000000,00000000,00000000,00000000,3eb43c1b,3ea32852,3edd50b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102d64,00000000,00000000,3f341c44,00000000,00000000,00000000,3e0be312,00000000,00000000,00000000,00000000,00000000,00000000,3c466c60,00000000,00000000,00000000,00000000,00000000,3e9be6ac,00000000,00000000,00000000,3e81a38c,00000000,3e1ea338,00000000,00000000,00000000,00000000,00000000,3df84bd0,00000000,3e62ccac,3e6d19c0,00000000,00000000,3ec95d5c,00000000,00000000,00000000,00000000,3ea198bf,00000000,00000000,00000000,00000000,00000000,00000000,3d76f6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcda214,00000000,00000000,00000000,00000000,00000000,3b537f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23dcb4

# LAYER_1_PRE_ACTIVATION - 64 values
c0046af6,bf29edca,bf4b6205,bff73a14,bdda76da,bf06dadc,bfb37be0,3d983340,bf14b310,c033a454,bd774c78,c0acf01a,bfae7300,3e8a9aa6,3eee3998,bfc6f5f3,bf587d48,c014bd78,3df5efc8,bf89d87f,3d33ef20,c036f793,bff33234,bf980353,3e60e96c,c0421aee,bd70b21c,c089b031,bfa7ea79,c0aefe0e,be8bee56,bfe5aff1,bf161b2d,3e46ee5a,c0a16335,bf2a643b,3eadd387,bf9cf6a9,becf1fba,c051df04,be8e5136,3e5af8b7,bfe53f3a,3ead2bc0,bfa3285a,bf5e57dd,bdc76fa0,bf8d920a,bffee8ce,bf1cfaf6,3ef2fceb,3cbd3450,bfa0b6cd,bf1f0d61,3eb40939,3eb9a846,3e4c1a24,3d27955c,bfd77761,3e57f4be,be83149e,bf0414a2,bf35d010,c0037bf5

