# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eed52,bfc3fd3e,3ee4b6dd,c00ef406,3f227478,3f507229,3ecdee75,bf43cd36,bf7fc73e,3edd2eeb,bf49ca4d,3f17c4d4,3f3a2a23,3ec86c82,3f24ead4,3d225240,3f66e13b,bf1d887e,3f4e2920,3f2fb936,3f6b921b

# OUTPUT - 1 values
3c9cef34

# JACOBIAN - 1 x 7
be2437d1,3d855530,3d72e21d,bc18119b,bca4a300,bbba118d,b9d711a0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24ead4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d2248b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f66e13b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1d887e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e2920,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fb936,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b921b
3f43cd38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcc8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedd2eeb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f49ca4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf17c4d4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a2a23,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec86c82

# LAYER_0_PRE_ACTIVATION - 256 values
be12257b,c03bc83c,bf9e082b,3e86249e,3d84a928,bee6408e,3ce0f880,bf35235f,bee66706,be5f5a5d,bfa28eea,bf96d875,be410602,bee1d1b6,3f132d38,bf991754,3cd3c440,beda2b7e,3d947ba0,bf579e8d,3e1301d2,be9fa116,bfc9bcb1,be49ecd1,bf9c2123,be8fef6e,bdcbcf0c,3d299b74,bfb0d4eb,baac6000,bf72c11e,bf1e156d,c0033f26,3e7643ac,bf95eb0d,3ee62b08,be6a05aa,bf6c6b7d,be80668e,3eeea2f4,becb1738,bfb7ef49,bf71f1d7,be5197bf,bf3b3039,bf959cb7,bf83aff3,bf476d24,bf6428a8,c043bc15,beffc840,bf776535,bfcb7d6a,3e9f4f00,bf2d9d4e,bfb10312,c0625e6a,bf3e66e4,bea6d9a9,bf7e8ee3,bf49ec11,bfb268b5,3e9517cc,bddc2550,bd056900,be99af14,3edd193b,3e1491ba,3d7283c8,bf0657ba,bfc45a74,beb4134c,be92e480,bfe73794,3f062a26,bfaa13b4,bf2060de,bf566e41,bf15490b,bf575249,c014523c,bf1dd064,c022a84e,bfa75078,bf104532,be61089a,bf28c85f,3f00f154,bf8ce2f1,bf5c80dd,bfa14a5b,3d994480,3c084380,bf8e33ac,3eb12667,c0046093,3f36a53c,bf240510,3f04b247,c0696e4b,bfeca41d,bfd41822,bf8432c1,bf4d11a0,bf16eb6b,be15cd13,be3b8441,3d87b2d8,3ecc9050,bf0646bd,bf3a8506,bf6d605f,bef14ddf,bfd08b0c,befe5c6c,3d0bef70,c02c3116,bfa4edf8,bf33a382,bf25245a,bf752885,3e8c62a0,bf4484da,be5176fc,be89345b,3de618d8,bea15f94,3e2a9c81,bf7c58c1,bf807f6f,3ec04394,3f42477e,c02a462f,3e7f4aa4,bfef2565,be8e7c0e,bf213c12,3d55ea68,3e206c34,3f0dc1ee,bf801620,bf7a09fa,bea1cf04,bf243c03,bfddc3b8,bf8d714b,beedc152,bfd2b4aa,bec79b94,3e9ca63e,c00ab029,bfca7d00,bf4a0766,bf4701db,bfd014b7,3e776400,bf0418c2,3ef3fa7a,bf41c8cf,c0595272,bf6ba416,bf26159c,bda167f4,bf589b16,3ea03012,3e9ed430,3eec439e,bf9a4411,bf722295,bf27bfab,bf8f65d4,bc930a30,c00168e0,bf608320,c012d3a2,bfd92fe0,bcf34ef0,beca9db6,3f1445f0,bda866a8,beccb440,3f3c918a,bfb3609f,bf225802,bf209313,3e13d6fe,bf33593d,bfa90d0c,be29bc32,bf80c2fc,bee53a42,bf47d6b6,3d49f518,bf4f7311,bf8256ed,bf43669f,bfc94040,bf3b01fb,3ea480a8,bf276ab5,bf040b7d,c00e0311,3e4af864,bf5f2687,3e167058,bf8dbf92,bd0f4c40,bedb12e5,bf0e051a,bf70996c,3dfa79b0,bf6abee1,3d860938,3e83fd1f,bf75d968,bfdef191,3ed5c102,bd479fe0,bdb04748,bde3a85c,bf90359c,3eb7867e,be3bea8d,bf1f7db7,bfc4ed81,bfcdf3ac,bdda8bdc,bf37daef,3d7e3d14,beef6232,c007e2e3,bf3b8ffa,bf821e0e,bed63311,bf64a82c,bf90af0d,bfa869d5,3e3061a0,be426e7e,bfb107db,be50d4d4,bf0a134d,bd4aa6c0,3d0cca28,bfba0ed0,c0230f8c,bfb134b5,bddcd1c0,bf4fa2d7,bf69394f,c0183434,be22231e,bf61225a,bf0d29cc,bf93b418,3e2c591c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e86249e,3d84a928,00000000,3ce0f880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f132d38,00000000,3cd3c440,00000000,3d947ba0,00000000,3e1301d2,00000000,00000000,00000000,00000000,00000000,00000000,3d299b74,00000000,00000000,00000000,00000000,00000000,3e7643ac,00000000,3ee62b08,00000000,00000000,00000000,3eeea2f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f4f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9517cc,00000000,00000000,00000000,3edd193b,3e1491ba,3d7283c8,00000000,00000000,00000000,00000000,00000000,3f062a26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00f154,00000000,00000000,00000000,3d994480,3c084380,00000000,3eb12667,00000000,3f36a53c,00000000,3f04b247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d87b2d8,3ecc9050,00000000,00000000,00000000,00000000,00000000,00000000,3d0bef70,00000000,00000000,00000000,00000000,00000000,3e8c62a0,00000000,00000000,00000000,3de618d8,00000000,3e2a9c81,00000000,00000000,3ec04394,3f42477e,00000000,3e7f4aa4,00000000,00000000,00000000,3d55ea68,3e206c34,3f0dc1ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ca63e,00000000,00000000,00000000,00000000,00000000,3e776400,00000000,3ef3fa7a,00000000,00000000,00000000,00000000,00000000,00000000,3ea03012,3e9ed430,3eec439e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1445f0,00000000,00000000,3f3c918a,00000000,00000000,00000000,3e13d6fe,00000000,00000000,00000000,00000000,00000000,00000000,3d49f518,00000000,00000000,00000000,00000000,00000000,3ea480a8,00000000,00000000,00000000,3e4af864,00000000,3e167058,00000000,00000000,00000000,00000000,00000000,3dfa79b0,00000000,3d860938,3e83fd1f,00000000,00000000,3ed5c102,00000000,00000000,00000000,00000000,3eb7867e,00000000,00000000,00000000,00000000,00000000,00000000,3d7e3d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3061a0,00000000,00000000,00000000,00000000,00000000,3d0cca28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c591c

# LAYER_1_PRE_ACTIVATION - 64 values
bffa89cf,bedc787d,bf5897c9,bfddb657,bd6d4906,bf20d872,bf84cc85,3e30f694,be919331,bffad514,3d63309a,c08326f1,bfa95e3b,3eb345f0,3f0d396f,bfcdeb09,bf082a3b,c0053f37,3e4d1352,bf89c14d,3df4edb5,c0129aa5,bf94ed08,bf930413,3e9a10d9,c037dac8,be1f1902,c06aac42,bf9b8e0e,c09674ad,3d6bcd54,bfe26059,bf1e38ec,3e94ac82,c0a149b1,bf68cfe1,3ed63bed,bf888662,bf01a995,c02876f3,be32c0fb,3e7270bb,bfbd9ea1,3ecef99d,bf544ab7,bf1e372e,3e294ec6,bf87a2aa,c0015a34,bea7f40f,3f10ebe1,3d8a9544,bf8b60e0,bf7ea9c9,3edffb2c,3f061f69,3ea031a2,3e3d6cf8,bf89fd66,3edba646,bed851e8,becc7f55,bf817031,bfecbc54

# LAYER_1_POST_ACTIVATION - 64 values
