# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf608c81,bfbeadd8,3e913a6f,c017fbc8,3eb72119,3f6b797c,3e1f15da,bf44d7ab,bf7f2479,3e8f49e4,bf31a180,3eb33fe1,3f4ba57f,3e1e7239,3f23ac6f,3da5f500,3f75c539,bf385875,3f6fcc75,3f1b2049,3f7ceab5

# OUTPUT - 1 values
3c9c5c58

# JACOBIAN - 1 x 7
bde686dd,3d3af0b8,3d17e91e,bbd3064f,bc1d143e,bb722fc6,b9fa9265

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23ac6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da5f18a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75c539,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf385876,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fcc75,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1b2049,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ceab5
3f44d7ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2882,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8f49e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31a17e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb33fe1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ba57f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1e7239

# LAYER_0_PRE_ACTIVATION - 256 values
be72a0c7,c031d4fd,bfaf557c,3e504224,3c196840,beebdd10,3e6a10c8,bf3dc610,bf0c6b12,be89363a,bfa21093,bf93d156,bdc412f4,be98e049,3f09671b,bfa0478b,bda51070,bf045039,3e443518,bf471eca,3e0c8264,beb47c0c,bfd970c8,be4f2323,bfa2b50e,beb692a6,be17299c,3ddfb854,bfaac02a,bdeb0f2c,bf4aa053,bf1ce449,c000cf92,3e6a3df4,bf9a2a0a,3ec6b08a,bea8d71f,bf5bc0c4,be64fea0,3f2d594c,bedd9e83,bfb7d24c,bf88a3aa,bdaefbbd,bf5d58c1,bfb13ad5,bf88dd32,bf50a5d8,bf2ce3a7,c045d5e5,bec448c8,bf6f72bb,bfd1a63e,3e3c540e,bf021eb2,bfacd6bf,c064233b,bf2112c0,bee13473,bf7da97a,bf5b8ccf,bfa47ebc,3e6842e0,3e76eaa8,bcdc7b60,be98101f,3f09c2ff,3e44feae,3dbfefec,bedc1cab,bfcf3db2,bee8fa18,bebd93a9,bfdb258d,3f3704d0,bfa5db6a,bec79bf4,bf419fee,bf1f5d21,bf50b3bb,c00f7e19,bf04e49d,c025b108,bfa16726,befbea07,be32af78,bf30efe6,3ee96f3a,bf92756b,bf59e7e6,bfa5f9c1,3dd920d0,bb8a2f00,bf8978ca,3e8a2181,c0050528,3f58d666,bf34b57b,3ef71d3e,c065018f,bff6ba27,bfaa02fd,bf683117,bf5ed714,bf24b50f,be65cd3d,be8c5ee4,bc9884b0,3ef06964,bf14792b,bf3b1e56,bf441f0c,bf0c8c73,bfccb723,bef86f5c,bd08fd48,c0346922,bfa579cc,bf40528f,bef6640c,bf6775f1,3ef76844,bf5071d3,be957dc7,bebea7ba,3e3795c4,be8e07b1,3e12c922,bf8829ca,bf6e9bb7,3e9ac712,3f351038,c02f1b80,3e1441e8,c001cdd9,be9df768,bed75b78,3d2497d8,3dbad890,3f018ca1,bf85c517,bf676a83,bec5bd90,bf1f8649,bfee7ec4,bf8cf8e0,beb7252e,bfcbd6ba,bebc6da0,3e9a5396,c00d082e,bfb398a1,bf411017,bf3ca934,bfd2e71a,3e7cae30,bf048be2,3ed7cdb2,bf4c590f,c059015d,bf775131,bf1b8831,bd5ffcf8,bf587b5a,3ec2271d,3eaa31b4,3ec84866,bf9f65fe,bf7daca5,bf388734,bf8a32f1,bd2c3df4,bffe76e5,bf51585c,c00bff32,bfe19778,be235450,bed7ba01,3f073098,be20f56a,bea1dfec,3f226a24,bfbe11ff,bf18eab9,bf1338d9,3e073524,bf15e5c5,bfa80093,be320154,bf72149f,be967f50,bf4e8760,bcbe33f0,bf16d363,bf86d191,bf2b2413,bfd41f18,bf6cc48e,3e9b0a08,bf058c08,befd4a3d,c00f118b,3e9bf9fe,bf757378,3e1b7cd2,bf9b604a,bd4b3b98,bee60b79,bf10ab00,bf1a63b0,3dda4c58,bf73eae8,3ea5fe34,3e55e1f1,bf7759d5,bff0fcaf,3eb0dc80,be3c2a8e,be4f4e70,be47df5e,bf9e337e,3e88101b,be7ccde8,bf3f44b4,bfd99dbd,bfd16107,be0ff1fe,bf2e8a30,3dbbc148,bf1b306c,c0080c66,bf248825,bf75c782,bed39cec,bf5d58ca,bf8af386,bfb0dd34,3cfb3520,be1c8fb8,bfb6b25c,bec19f7b,bf328297,bda72f06,bc3fc800,bfbf8e1d,c027d175,bfb0d567,be7529dc,bf63db31,bf92a71a,c00af1c1,be39350e,bf5ed08a,bf15d6a8,bf93f788,3e2206dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e504224,3c196840,00000000,3e6a10c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09671b,00000000,00000000,00000000,3e443518,00000000,3e0c8264,00000000,00000000,00000000,00000000,00000000,00000000,3ddfb854,00000000,00000000,00000000,00000000,00000000,3e6a3df4,00000000,3ec6b08a,00000000,00000000,00000000,3f2d594c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c540e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6842e0,3e76eaa8,00000000,00000000,3f09c2ff,3e44feae,3dbfefec,00000000,00000000,00000000,00000000,00000000,3f3704d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee96f3a,00000000,00000000,00000000,3dd920d0,00000000,00000000,3e8a2181,00000000,3f58d666,00000000,3ef71d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef06964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef76844,00000000,00000000,00000000,3e3795c4,00000000,3e12c922,00000000,00000000,3e9ac712,3f351038,00000000,3e1441e8,00000000,00000000,00000000,3d2497d8,3dbad890,3f018ca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a5396,00000000,00000000,00000000,00000000,00000000,3e7cae30,00000000,3ed7cdb2,00000000,00000000,00000000,00000000,00000000,00000000,3ec2271d,3eaa31b4,3ec84866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f073098,00000000,00000000,3f226a24,00000000,00000000,00000000,3e073524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b0a08,00000000,00000000,00000000,3e9bf9fe,00000000,3e1b7cd2,00000000,00000000,00000000,00000000,00000000,3dda4c58,00000000,3ea5fe34,3e55e1f1,00000000,00000000,3eb0dc80,00000000,00000000,00000000,00000000,3e88101b,00000000,00000000,00000000,00000000,00000000,00000000,3dbbc148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfb3520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2206dc

# LAYER_1_PRE_ACTIVATION - 64 values
